# Width	Height	Count
102	101	62
103	101	58
104	101	74
105	101	63
106	101	59
107	101	71
108	101	70
109	101	50
110	101	67
111	101	55
112	101	56
113	101	75
114	101	61
115	101	65
116	101	78
117	101	74
118	101	68
119	101	75
120	101	70
121	101	74
122	101	60
123	101	80
124	101	54
125	101	64
126	101	69
127	101	87
128	101	97
129	101	63
130	101	68
131	101	69
132	101	65
133	101	74
134	101	68
135	101	71
136	101	63
137	101	73
138	101	60
139	101	83
140	101	70
141	101	56
142	101	85
143	101	67
144	101	77
145	101	93
146	101	98
147	101	93
148	101	82
149	101	87
150	101	72
151	101	109
152	101	97
153	101	100
154	101	89
155	101	92
156	101	96
157	101	93
158	101	99
159	101	114
160	101	97
161	101	91
162	101	116
163	101	102
164	101	119
165	101	108
166	101	109
167	101	122
168	101	101
169	101	114
170	101	122
171	101	119
172	101	117
173	101	82
174	101	76
175	101	25
176	101	11
177	101	5
178	101	1
179	101	0
180	101	0
181	101	0
182	101	0
183	101	0
184	101	0
185	101	0
186	101	0
187	101	0
188	101	0
189	101	0
190	101	0
191	101	0
192	101	0
193	101	0
194	101	0
195	101	0
196	101	0
197	101	0
198	101	0
199	101	0

0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	0
8	102	0
9	102	0
10	102	0
11	102	0
12	102	0
13	102	0
14	102	0
15	102	0
16	102	0
17	102	0
18	102	20
19	102	71
20	102	104
21	102	117
22	102	73
23	102	78
24	102	77
25	102	89
26	102	72
27	102	71
28	102	73
29	102	68
30	102	76
31	102	69
32	102	58
33	102	64
34	102	64
35	102	58
36	102	73
37	102	79
38	102	64
39	102	73
40	102	59
41	102	75
42	102	65
43	102	73
44	102	58
45	102	66
46	102	71
47	102	68
48	102	63
49	102	70
50	102	67
51	102	65
52	102	68
53	102	73
54	102	50
55	102	65
56	102	82
57	102	74
58	102	61
59	102	74
60	102	73
61	102	66
62	102	82
63	102	71
64	102	62
65	102	77
66	102	65
67	102	63
68	102	54
69	102	69
70	102	63
71	102	50
72	102	67
73	102	52
74	102	65
75	102	62
76	102	63
77	102	81
78	102	61
79	102	79
80	102	61
81	102	85
82	102	70
83	102	73
84	102	65
85	102	78
86	102	66
87	102	61
88	102	59
89	102	74
90	102	58
91	102	87
92	102	61
93	102	67
94	102	63
95	102	55
96	102	58
97	102	69
98	102	68
99	102	61
100	102	65
101	102	63
102	102	70
103	102	57
104	102	77
105	102	67
106	102	68
107	102	57
108	102	71
109	102	72
110	102	64
111	102	67
112	102	59
113	102	63
114	102	70
115	102	80
116	102	72
117	102	76
118	102	74
119	102	79
120	102	73
121	102	84
122	102	65
123	102	69
124	102	79
125	102	77
126	102	78
127	102	77
128	102	70
129	102	76
130	102	88
131	102	60
132	102	78
133	102	51
134	102	70
135	102	91
136	102	66
137	102	79
138	102	64
139	102	95
140	102	67
141	102	79
142	102	95
143	102	75
144	102	52
145	102	96
146	102	95
147	102	68
148	102	85
149	102	110
150	102	75
151	102	82
152	102	104
153	102	104
154	102	96
155	102	91
156	102	104
157	102	91
158	102	95
159	102	98
160	102	121
161	102	106
162	102	100
163	102	97
164	102	120
165	102	110
166	102	117
167	102	109
168	102	134
169	102	104
170	102	106
171	102	114
172	102	116
173	102	105
174	102	61
175	102	36
176	102	8
177	102	3
178	102	1
179	102	0
180	102	0
181	102	0
182	102	0
183	102	0
184	102	0
185	102	0
186	102	0
187	102	0
188	102	0
189	102	0
190	102	0
191	102	0
192	102	0
193	102	0
194	102	0
195	102	0
196	102	0
197	102	0
198	102	0
199	102	0

0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	0
7	103	0
8	103	0
9	103	0
10	103	0
11	103	0
12	103	0
13	103	0
14	103	0
15	103	0
16	103	0
17	103	0
18	103	15
19	103	63
20	103	103
21	103	87
22	103	63
23	103	93
24	103	70
25	103	92
26	103	78
27	103	77
28	103	71
29	103	71
30	103	68
31	103	66
32	103	76
33	103	66
34	103	63
35	103	71
36	103	69
37	103	55
38	103	64
39	103	62
40	103	57
41	103	55
42	103	74
43	103	63
44	103	67
45	103	57
46	103	60
47	103	68
48	103	59
49	103	57
50	103	71
51	103	64
52	103	78
53	103	73
54	103	64
55	103	60
56	103	72
57	103	77
58	103	63
59	103	62
60	103	60
61	103	52
62	103	76
63	103	66
64	103	60
65	103	70
66	103	59
67	103	72
68	103	78
69	103	63
70	103	56
71	103	79
72	103	70
73	103	66
74	103	72
75	103	73
76	103	61
77	103	76
78	103	75
79	103	74
80	103	67
81	103	64
82	103	64
83	103	54
84	103	72
85	103	50
86	103	63
87	103	58
88	103	54
89	103	61
90	103	50
91	103	68
92	103	60
93	103	69
94	103	63
95	103	67
96	103	84
97	103	56
98	103	58
99	103	66
100	103	77
101	103	69
102	103	54
103	103	73
104	103	67
105	103	68
106	103	52
107	103	60
108	103	64
109	103	69
110	103	61
111	103	68
112	103	48
113	103	76
114	103	64
115	103	64
116	103	73
117	103	74
118	103	60
119	103	51
120	103	66
121	103	69
122	103	78
123	103	69
124	103	62
125	103	75
126	103	65
127	103	77
128	103	92
129	103	73
130	103	69
131	103	67
132	103	66
133	103	77
134	103	64
135	103	75
136	103	64
137	103	76
138	103	81
139	103	53
140	103	73
141	103	82
142	103	66
143	103	85
144	103	84
145	103	83
146	103	71
147	103	88
148	103	62
149	103	81
150	103	74
151	103	98
152	103	78
153	103	88
154	103	84
155	103	87
156	103	88
157	103	88
158	103	94
159	103	105
160	103	98
161	103	89
162	103	120
163	103	111
164	103	112
165	103	112
166	103	122
167	103	125
168	103	131
169	103	112
170	103	124
171	103	117
172	103	105
173	103	106
174	103	68
175	103	27
176	103	13
177	103	3
178	103	1
179	103	0
180	103	0
181	103	0
182	103	0
183	103	0
184	103	0
185	103	0
186	103	0
187	103	0
188	103	0
189	103	0
190	103	0
191	103	0
192	103	0
193	103	0
194	103	0
195	103	0
196	103	0
197	103	0
198	103	0
199	103	0

0	104	0
1	104	0
2	104	0
3	104	0
4	104	0
5	104	0
6	104	0
7	104	0
8	104	0
9	104	0
10	104	0
11	104	0
12	104	0
13	104	0
14	104	0
15	104	0
16	104	0
17	104	0
18	104	7
19	104	86
20	104	119
21	104	83
22	104	92
23	104	64
24	104	95
25	104	53
26	104	90
27	104	67
28	104	76
29	104	62
30	104	75
31	104	66
32	104	73
33	104	86
34	104	68
35	104	70
36	104	65
37	104	64
38	104	62
39	104	67
40	104	66
41	104	75
42	104	65
43	104	53
44	104	68
45	104	74
46	104	68
47	104	52
48	104	67
49	104	60
50	104	67
51	104	85
52	104	75
53	104	69
54	104	66
55	104	78
56	104	64
57	104	63
58	104	68
59	104	53
60	104	73
61	104	74
62	104	73
63	104	62
64	104	71
65	104	68
66	104	63
67	104	81
68	104	63
69	104	59
70	104	81
71	104	68
72	104	67
73	104	76
74	104	76
75	104	74
76	104	82
77	104	78
78	104	65
79	104	79
80	104	74
81	104	71
82	104	85
83	104	86
84	104	70
85	104	62
86	104	75
87	104	61
88	104	65
89	104	52
90	104	46
91	104	56
92	104	52
93	104	57
94	104	53
95	104	49
96	104	66
97	104	64
98	104	68
99	104	56
100	104	56
101	104	66
102	104	74
103	104	56
104	104	60
105	104	65
106	104	70
107	104	52
108	104	52
109	104	61
110	104	54
111	104	44
112	104	71
113	104	60
114	104	68
115	104	48
116	104	74
117	104	66
118	104	67
119	104	80
120	104	65
121	104	70
122	104	62
123	104	71
124	104	75
125	104	88
126	104	71
127	104	57
128	104	61
129	104	62
130	104	87
131	104	83
132	104	68
133	104	59
134	104	66
135	104	72
136	104	65
137	104	65
138	104	68
139	104	70
140	104	62
141	104	73
142	104	63
143	104	69
144	104	71
145	104	74
146	104	89
147	104	83
148	104	90
149	104	71
150	104	99
151	104	73
152	104	90
153	104	87
154	104	95
155	104	80
156	104	120
157	104	94
158	104	94
159	104	107
160	104	91
161	104	91
162	104	103
163	104	98
164	104	126
165	104	120
166	104	107
167	104	109
168	104	114
169	104	121
170	104	124
171	104	109
172	104	118
173	104	91
174	104	75
175	104	21
176	104	7
177	104	0
178	104	1
179	104	0
180	104	0
181	104	0
182	104	0
183	104	0
184	104	0
185	104	0
186	104	0
187	104	0
188	104	0
189	104	0
190	104	0
191	104	0
192	104	0
193	104	0
194	104	0
195	104	0
196	104	0
197	104	0
198	104	0
199	104	0

0	105	0
1	105	0
2	105	0
3	105	0
4	105	0
5	105	0
6	105	0
7	105	0
8	105	0
9	105	0
10	105	0
11	105	0
12	105	0
13	105	0
14	105	0
15	105	0
16	105	0
17	105	0
18	105	12
19	105	60
20	105	113
21	105	114
22	105	80
23	105	80
24	105	79
25	105	77
26	105	67
27	105	75
28	105	76
29	105	98
30	105	66
31	105	60
32	105	64
33	105	59
34	105	66
35	105	51
36	105	69
37	105	68
38	105	56
39	105	57
40	105	58
41	105	60
42	105	80
43	105	65
44	105	86
45	105	50
46	105	73
47	105	54
48	105	60
49	105	69
50	105	62
51	105	69
52	105	86
53	105	59
54	105	74
55	105	67
56	105	71
57	105	53
58	105	78
59	105	74
60	105	66
61	105	68
62	105	76
63	105	72
64	105	87
65	105	74
66	105	54
67	105	87
68	105	59
69	105	86
70	105	69
71	105	73
72	105	70
73	105	73
74	105	81
75	105	64
76	105	65
77	105	81
78	105	77
79	105	54
80	105	71
81	105	83
82	105	69
83	105	97
84	105	72
85	105	81
86	105	63
87	105	57
88	105	66
89	105	73
90	105	54
91	105	57
92	105	68
93	105	76
94	105	58
95	105	66
96	105	66
97	105	65
98	105	54
99	105	53
100	105	45
101	105	55
102	105	69
103	105	63
104	105	64
105	105	62
106	105	52
107	105	56
108	105	58
109	105	73
110	105	59
111	105	51
112	105	76
113	105	50
114	105	79
115	105	79
116	105	80
117	105	90
118	105	70
119	105	63
120	105	75
121	105	79
122	105	51
123	105	58
124	105	69
125	105	91
126	105	92
127	105	76
128	105	80
129	105	83
130	105	82
131	105	60
132	105	68
133	105	63
134	105	68
135	105	76
136	105	85
137	105	74
138	105	67
139	105	87
140	105	75
141	105	98
142	105	64
143	105	76
144	105	56
145	105	82
146	105	80
147	105	85
148	105	73
149	105	79
150	105	83
151	105	87
152	105	100
153	105	104
154	105	69
155	105	85
156	105	96
157	105	83
158	105	98
159	105	99
160	105	107
161	105	90
162	105	109
163	105	118
164	105	111
165	105	101
166	105	106
167	105	126
168	105	129
169	105	120
170	105	125
171	105	135
172	105	109
173	105	90
174	105	63
175	105	29
176	105	10
177	105	3
178	105	1
179	105	0
180	105	0
181	105	0
182	105	0
183	105	0
184	105	0
185	105	0
186	105	0
187	105	0
188	105	0
189	105	0
190	105	0
191	105	0
192	105	0
193	105	0
194	105	0
195	105	0
196	105	0
197	105	0
198	105	0
199	105	0

0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	0
6	106	0
7	106	0
8	106	0
9	106	0
10	106	0
11	106	0
12	106	0
13	106	0
14	106	0
15	106	0
16	106	0
17	106	0
18	106	14
19	106	70
20	106	114
21	106	96
22	106	82
23	106	76
24	106	74
25	106	88
26	106	69
27	106	75
28	106	80
29	106	70
30	106	74
31	106	63
32	106	56
33	106	79
34	106	73
35	106	74
36	106	79
37	106	69
38	106	81
39	106	69
40	106	76
41	106	66
42	106	64
43	106	58
44	106	61
45	106	62
46	106	82
47	106	59
48	106	69
49	106	57
50	106	59
51	106	57
52	106	73
53	106	61
54	106	53
55	106	66
56	106	79
57	106	76
58	106	74
59	106	67
60	106	60
61	106	55
62	106	76
63	106	52
64	106	67
65	106	73
66	106	69
67	106	61
68	106	61
69	106	67
70	106	68
71	106	68
72	106	68
73	106	69
74	106	78
75	106	60
76	106	58
77	106	83
78	106	66
79	106	58
80	106	77
81	106	70
82	106	60
83	106	77
84	106	61
85	106	46
86	106	71
87	106	62
88	106	66
89	106	61
90	106	62
91	106	65
92	106	63
93	106	64
94	106	58
95	106	65
96	106	66
97	106	74
98	106	55
99	106	62
100	106	60
101	106	69
102	106	67
103	106	58
104	106	52
105	106	59
106	106	58
107	106	68
108	106	46
109	106	72
110	106	62
111	106	69
112	106	62
113	106	64
114	106	74
115	106	76
116	106	82
117	106	69
118	106	66
119	106	68
120	106	90
121	106	86
122	106	84
123	106	57
124	106	70
125	106	59
126	106	70
127	106	75
128	106	61
129	106	72
130	106	65
131	106	75
132	106	74
133	106	72
134	106	77
135	106	72
136	106	82
137	106	68
138	106	67
139	106	57
140	106	74
141	106	83
142	106	78
143	106	76
144	106	79
145	106	84
146	106	67
147	106	88
148	106	84
149	106	85
150	106	70
151	106	93
152	106	91
153	106	97
154	106	77
155	106	96
156	106	93
157	106	110
158	106	102
159	106	98
160	106	114
161	106	108
162	106	105
163	106	103
164	106	116
165	106	124
166	106	129
167	106	124
168	106	113
169	106	137
170	106	115
171	106	104
172	106	111
173	106	105
174	106	68
175	106	38
176	106	7
177	106	5
178	106	0
179	106	0
180	106	0
181	106	0
182	106	0
183	106	0
184	106	0
185	106	0
186	106	0
187	106	0
188	106	0
189	106	0
190	106	0
191	106	0
192	106	0
193	106	0
194	106	0
195	106	0
196	106	0
197	106	0
198	106	0
199	106	0

0	107	0
1	107	0
2	107	0
3	107	0
4	107	0
5	107	0
6	107	0
7	107	0
8	107	0
9	107	0
10	107	0
11	107	0
12	107	0
13	107	0
14	107	0
15	107	0
16	107	0
17	107	0
18	107	15
19	107	77
20	107	120
21	107	88
22	107	82
23	107	75
24	107	76
25	107	64
26	107	56
27	107	75
28	107	85
29	107	73
30	107	75
31	107	69
32	107	57
33	107	54
34	107	65
35	107	74
36	107	70
37	107	67
38	107	60
39	107	58
40	107	53
41	107	66
42	107	72
43	107	59
44	107	67
45	107	72
46	107	64
47	107	59
48	107	67
49	107	61
50	107	45
51	107	71
52	107	60
53	107	83
54	107	59
55	107	77
56	107	62
57	107	72
58	107	64
59	107	71
60	107	74
61	107	69
62	107	52
63	107	60
64	107	55
65	107	67
66	107	68
67	107	74
68	107	71
69	107	62
70	107	70
71	107	71
72	107	81
73	107	65
74	107	74
75	107	68
76	107	64
77	107	83
78	107	62
79	107	85
80	107	55
81	107	101
82	107	62
83	107	86
84	107	76
85	107	75
86	107	67
87	107	76
88	107	85
89	107	73
90	107	58
91	107	63
92	107	72
93	107	90
94	107	67
95	107	75
96	107	66
97	107	81
98	107	56
99	107	67
100	107	65
101	107	66
102	107	56
103	107	64
104	107	54
105	107	57
106	107	81
107	107	66
108	107	52
109	107	62
110	107	71
111	107	67
112	107	63
113	107	66
114	107	67
115	107	67
116	107	77
117	107	75
118	107	76
119	107	66
120	107	68
121	107	78
122	107	63
123	107	57
124	107	71
125	107	57
126	107	67
127	107	73
128	107	70
129	107	58
130	107	62
131	107	65
132	107	73
133	107	69
134	107	77
135	107	69
136	107	83
137	107	84
138	107	83
139	107	85
140	107	72
141	107	78
142	107	70
143	107	70
144	107	81
145	107	91
146	107	82
147	107	75
148	107	76
149	107	93
150	107	93
151	107	90
152	107	84
153	107	83
154	107	105
155	107	106
156	107	92
157	107	97
158	107	98
159	107	87
160	107	91
161	107	87
162	107	118
163	107	106
164	107	118
165	107	114
166	107	124
167	107	103
168	107	118
169	107	109
170	107	113
171	107	125
172	107	119
173	107	93
174	107	92
175	107	33
176	107	5
177	107	2
178	107	0
179	107	0
180	107	0
181	107	0
182	107	0
183	107	0
184	107	0
185	107	0
186	107	0
187	107	0
188	107	0
189	107	0
190	107	0
191	107	0
192	107	0
193	107	0
194	107	0
195	107	0
196	107	0
197	107	0
198	107	0
199	107	0

0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	0
7	108	0
8	108	0
9	108	0
10	108	0
11	108	0
12	108	0
13	108	0
14	108	0
15	108	0
16	108	0
17	108	0
18	108	13
19	108	60
20	108	111
21	108	93
22	108	69
23	108	76
24	108	88
25	108	79
26	108	60
27	108	80
28	108	65
29	108	69
30	108	57
31	108	69
32	108	65
33	108	70
34	108	68
35	108	73
36	108	77
37	108	66
38	108	67
39	108	64
40	108	73
41	108	66
42	108	58
43	108	66
44	108	62
45	108	60
46	108	59
47	108	57
48	108	61
49	108	80
50	108	55
51	108	54
52	108	60
53	108	64
54	108	64
55	108	64
56	108	62
57	108	76
58	108	58
59	108	60
60	108	62
61	108	62
62	108	69
63	108	68
64	108	65
65	108	72
66	108	70
67	108	67
68	108	56
69	108	76
70	108	68
71	108	79
72	108	90
73	108	71
74	108	56
75	108	73
76	108	77
77	108	83
78	108	69
79	108	58
80	108	65
81	108	73
82	108	64
83	108	53
84	108	74
85	108	68
86	108	74
87	108	60
88	108	53
89	108	62
90	108	71
91	108	76
92	108	75
93	108	66
94	108	64
95	108	49
96	108	60
97	108	64
98	108	54
99	108	67
100	108	56
101	108	56
102	108	63
103	108	65
104	108	69
105	108	59
106	108	56
107	108	65
108	108	77
109	108	62
110	108	71
111	108	70
112	108	65
113	108	67
114	108	75
115	108	68
116	108	56
117	108	78
118	108	73
119	108	76
120	108	70
121	108	72
122	108	73
123	108	80
124	108	68
125	108	64
126	108	64
127	108	70
128	108	80
129	108	76
130	108	61
131	108	69
132	108	63
133	108	65
134	108	79
135	108	70
136	108	72
137	108	70
138	108	57
139	108	80
140	108	73
141	108	60
142	108	63
143	108	76
144	108	88
145	108	87
146	108	86
147	108	99
148	108	89
149	108	111
150	108	101
151	108	110
152	108	108
153	108	95
154	108	87
155	108	93
156	108	101
157	108	89
158	108	107
159	108	108
160	108	118
161	108	107
162	108	112
163	108	117
164	108	128
165	108	114
166	108	130
167	108	126
168	108	125
169	108	116
170	108	126
171	108	131
172	108	118
173	108	92
174	108	74
175	108	35
176	108	9
177	108	2
178	108	1
179	108	0
180	108	0
181	108	0
182	108	0
183	108	0
184	108	0
185	108	0
186	108	0
187	108	0
188	108	0
189	108	0
190	108	0
191	108	0
192	108	0
193	108	0
194	108	0
195	108	0
196	108	0
197	108	0
198	108	0
199	108	0

0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	0
7	109	0
8	109	0
9	109	0
10	109	0
11	109	0
12	109	0
13	109	0
14	109	0
15	109	0
16	109	0
17	109	0
18	109	15
19	109	64
20	109	115
21	109	98
22	109	79
23	109	74
24	109	74
25	109	80
26	109	74
27	109	83
28	109	93
29	109	78
30	109	75
31	109	49
32	109	68
33	109	57
34	109	75
35	109	93
36	109	76
37	109	56
38	109	76
39	109	59
40	109	67
41	109	53
42	109	62
43	109	69
44	109	66
45	109	62
46	109	58
47	109	76
48	109	51
49	109	61
50	109	63
51	109	53
52	109	65
53	109	68
54	109	53
55	109	60
56	109	59
57	109	58
58	109	62
59	109	62
60	109	60
61	109	68
62	109	70
63	109	61
64	109	60
65	109	67
66	109	63
67	109	73
68	109	70
69	109	74
70	109	74
71	109	90
72	109	76
73	109	79
74	109	80
75	109	60
76	109	68
77	109	70
78	109	67
79	109	65
80	109	61
81	109	71
82	109	57
83	109	66
84	109	65
85	109	43
86	109	70
87	109	58
88	109	55
89	109	50
90	109	75
91	109	72
92	109	62
93	109	82
94	109	54
95	109	66
96	109	72
97	109	70
98	109	65
99	109	72
100	109	65
101	109	77
102	109	62
103	109	70
104	109	59
105	109	67
106	109	67
107	109	61
108	109	64
109	109	67
110	109	62
111	109	67
112	109	73
113	109	58
114	109	60
115	109	53
116	109	70
117	109	96
118	109	55
119	109	75
120	109	81
121	109	81
122	109	90
123	109	77
124	109	79
125	109	62
126	109	64
127	109	67
128	109	55
129	109	65
130	109	64
131	109	58
132	109	74
133	109	72
134	109	62
135	109	71
136	109	74
137	109	66
138	109	74
139	109	69
140	109	78
141	109	81
142	109	70
143	109	79
144	109	93
145	109	84
146	109	77
147	109	67
148	109	91
149	109	81
150	109	93
151	109	77
152	109	81
153	109	79
154	109	82
155	109	95
156	109	82
157	109	113
158	109	89
159	109	122
160	109	92
161	109	115
162	109	101
163	109	106
164	109	105
165	109	114
166	109	116
167	109	113
168	109	121
169	109	122
170	109	107
171	109	140
172	109	115
173	109	109
174	109	65
175	109	35
176	109	17
177	109	1
178	109	1
179	109	0
180	109	0
181	109	0
182	109	0
183	109	0
184	109	0
185	109	0
186	109	0
187	109	0
188	109	0
189	109	0
190	109	0
191	109	0
192	109	0
193	109	0
194	109	0
195	109	0
196	109	0
197	109	0
198	109	0
199	109	0

0	110	0
1	110	0
2	110	0
3	110	0
4	110	0
5	110	0
6	110	0
7	110	0
8	110	0
9	110	0
10	110	0
11	110	0
12	110	0
13	110	0
14	110	0
15	110	0
16	110	0
17	110	0
18	110	14
19	110	68
20	110	132
21	110	95
22	110	77
23	110	76
24	110	83
25	110	81
26	110	67
27	110	67
28	110	66
29	110	84
30	110	72
31	110	62
32	110	66
33	110	70
34	110	64
35	110	77
36	110	69
37	110	76
38	110	49
39	110	63
40	110	76
41	110	63
42	110	63
43	110	65
44	110	63
45	110	66
46	110	63
47	110	62
48	110	79
49	110	72
50	110	63
51	110	68
52	110	59
53	110	80
54	110	71
55	110	59
56	110	57
57	110	60
58	110	75
59	110	66
60	110	56
61	110	72
62	110	70
63	110	58
64	110	80
65	110	62
66	110	71
67	110	62
68	110	63
69	110	68
70	110	75
71	110	64
72	110	68
73	110	74
74	110	71
75	110	42
76	110	62
77	110	66
78	110	84
79	110	66
80	110	65
81	110	95
82	110	49
83	110	77
84	110	69
85	110	58
86	110	69
87	110	67
88	110	64
89	110	76
90	110	72
91	110	62
92	110	64
93	110	72
94	110	65
95	110	59
96	110	72
97	110	71
98	110	62
99	110	58
100	110	62
101	110	72
102	110	77
103	110	67
104	110	62
105	110	46
106	110	60
107	110	66
108	110	63
109	110	75
110	110	66
111	110	54
112	110	59
113	110	80
114	110	69
115	110	61
116	110	78
117	110	70
118	110	72
119	110	63
120	110	75
121	110	90
122	110	63
123	110	58
124	110	73
125	110	64
126	110	66
127	110	78
128	110	71
129	110	57
130	110	69
131	110	75
132	110	55
133	110	60
134	110	66
135	110	56
136	110	59
137	110	54
138	110	69
139	110	63
140	110	74
141	110	70
142	110	69
143	110	72
144	110	65
145	110	74
146	110	85
147	110	81
148	110	86
149	110	85
150	110	79
151	110	82
152	110	67
153	110	80
154	110	99
155	110	88
156	110	85
157	110	102
158	110	89
159	110	90
160	110	105
161	110	92
162	110	112
163	110	115
164	110	109
165	110	111
166	110	98
167	110	128
168	110	124
169	110	126
170	110	122
171	110	127
172	110	123
173	110	100
174	110	78
175	110	27
176	110	9
177	110	3
178	110	0
179	110	0
180	110	0
181	110	0
182	110	0
183	110	0
184	110	0
185	110	0
186	110	0
187	110	0
188	110	0
189	110	0
190	110	0
191	110	0
192	110	0
193	110	0
194	110	0
195	110	0
196	110	0
197	110	0
198	110	0
199	110	0

0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	0
6	111	0
7	111	0
8	111	0
9	111	0
10	111	0
11	111	0
12	111	0
13	111	0
14	111	0
15	111	0
16	111	0
17	111	0
18	111	13
19	111	71
20	111	105
21	111	92
22	111	97
23	111	76
24	111	72
25	111	80
26	111	67
27	111	89
28	111	81
29	111	87
30	111	74
31	111	71
32	111	77
33	111	74
34	111	63
35	111	76
36	111	56
37	111	63
38	111	71
39	111	67
40	111	63
41	111	63
42	111	65
43	111	66
44	111	82
45	111	57
46	111	67
47	111	72
48	111	76
49	111	72
50	111	68
51	111	76
52	111	64
53	111	67
54	111	72
55	111	59
56	111	55
57	111	56
58	111	60
59	111	60
60	111	68
61	111	77
62	111	60
63	111	50
64	111	68
65	111	76
66	111	78
67	111	63
68	111	68
69	111	70
70	111	67
71	111	80
72	111	65
73	111	81
74	111	64
75	111	72
76	111	71
77	111	71
78	111	53
79	111	74
80	111	78
81	111	78
82	111	62
83	111	73
84	111	66
85	111	62
86	111	54
87	111	58
88	111	66
89	111	42
90	111	53
91	111	62
92	111	51
93	111	56
94	111	64
95	111	72
96	111	54
97	111	68
98	111	53
99	111	55
100	111	62
101	111	71
102	111	76
103	111	57
104	111	52
105	111	66
106	111	56
107	111	60
108	111	50
109	111	60
110	111	65
111	111	43
112	111	64
113	111	60
114	111	57
115	111	81
116	111	75
117	111	73
118	111	76
119	111	76
120	111	66
121	111	80
122	111	80
123	111	66
124	111	86
125	111	68
126	111	76
127	111	70
128	111	64
129	111	80
130	111	60
131	111	49
132	111	67
133	111	71
134	111	74
135	111	70
136	111	85
137	111	60
138	111	69
139	111	73
140	111	70
141	111	78
142	111	82
143	111	79
144	111	71
145	111	83
146	111	72
147	111	88
148	111	91
149	111	107
150	111	96
151	111	107
152	111	67
153	111	82
154	111	79
155	111	104
156	111	95
157	111	114
158	111	101
159	111	90
160	111	112
161	111	101
162	111	101
163	111	108
164	111	96
165	111	113
166	111	102
167	111	124
168	111	126
169	111	95
170	111	126
171	111	127
172	111	107
173	111	84
174	111	63
175	111	30
176	111	6
177	111	2
178	111	2
179	111	0
180	111	0
181	111	0
182	111	0
183	111	0
184	111	0
185	111	0
186	111	0
187	111	0
188	111	0
189	111	0
190	111	0
191	111	0
192	111	0
193	111	0
194	111	0
195	111	0
196	111	0
197	111	0
198	111	0
199	111	0

0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	0
6	112	0
7	112	0
8	112	0
9	112	0
10	112	0
11	112	0
12	112	0
13	112	0
14	112	0
15	112	0
16	112	0
17	112	0
18	112	16
19	112	70
20	112	139
21	112	108
22	112	72
23	112	71
24	112	54
25	112	69
26	112	70
27	112	66
28	112	56
29	112	77
30	112	68
31	112	63
32	112	52
33	112	66
34	112	61
35	112	72
36	112	63
37	112	66
38	112	69
39	112	56
40	112	54
41	112	66
42	112	75
43	112	76
44	112	63
45	112	51
46	112	50
47	112	64
48	112	77
49	112	65
50	112	78
51	112	69
52	112	70
53	112	73
54	112	68
55	112	57
56	112	80
57	112	69
58	112	71
59	112	60
60	112	79
61	112	70
62	112	57
63	112	63
64	112	70
65	112	74
66	112	67
67	112	80
68	112	64
69	112	51
70	112	56
71	112	56
72	112	76
73	112	81
74	112	84
75	112	74
76	112	75
77	112	92
78	112	81
79	112	90
80	112	59
81	112	75
82	112	63
83	112	63
84	112	69
85	112	58
86	112	60
87	112	59
88	112	75
89	112	64
90	112	70
91	112	53
92	112	66
93	112	76
94	112	48
95	112	39
96	112	57
97	112	61
98	112	46
99	112	52
100	112	56
101	112	54
102	112	56
103	112	62
104	112	75
105	112	61
106	112	78
107	112	75
108	112	67
109	112	59
110	112	58
111	112	60
112	112	74
113	112	67
114	112	62
115	112	51
116	112	67
117	112	73
118	112	69
119	112	62
120	112	71
121	112	69
122	112	83
123	112	73
124	112	66
125	112	77
126	112	76
127	112	65
128	112	73
129	112	61
130	112	64
131	112	71
132	112	65
133	112	74
134	112	60
135	112	79
136	112	69
137	112	79
138	112	83
139	112	63
140	112	77
141	112	73
142	112	84
143	112	71
144	112	79
145	112	84
146	112	51
147	112	82
148	112	111
149	112	95
150	112	86
151	112	97
152	112	100
153	112	107
154	112	81
155	112	88
156	112	85
157	112	119
158	112	84
159	112	94
160	112	88
161	112	111
162	112	93
163	112	126
164	112	98
165	112	117
166	112	136
167	112	111
168	112	119
169	112	105
170	112	127
171	112	128
172	112	116
173	112	112
174	112	59
175	112	43
176	112	3
177	112	0
178	112	1
179	112	0
180	112	0
181	112	0
182	112	0
183	112	0
184	112	0
185	112	0
186	112	0
187	112	0
188	112	0
189	112	0
190	112	0
191	112	0
192	112	0
193	112	0
194	112	0
195	112	0
196	112	0
197	112	0
198	112	0
199	112	0

0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	0
6	113	0
7	113	0
8	113	0
9	113	0
10	113	0
11	113	0
12	113	0
13	113	0
14	113	0
15	113	0
16	113	0
17	113	1
18	113	15
19	113	58
20	113	108
21	113	101
22	113	71
23	113	92
24	113	77
25	113	86
26	113	61
27	113	65
28	113	70
29	113	65
30	113	75
