# Width	Height	Count
44	102	11
45	102	6
46	102	6
47	102	8
48	102	7
49	102	12
50	102	5
51	102	7
52	102	8
53	102	9
54	102	4
55	102	8
56	102	5
57	102	5
58	102	7
59	102	7
60	102	3
61	102	5
62	102	9
63	102	7
64	102	10
65	102	3
66	102	4
67	102	7
68	102	11
69	102	6
70	102	5
71	102	7
72	102	10
73	102	6
74	102	10
75	102	7
76	102	6
77	102	9
78	102	3
79	102	11
80	102	5
81	102	3
82	102	7
83	102	7
84	102	7
85	102	4
86	102	7
87	102	7
88	102	8
89	102	6
90	102	10
91	102	9
92	102	4
93	102	8
94	102	7
95	102	12
96	102	9
97	102	3
98	102	8
99	102	14
100	102	6
101	102	2
102	102	8
103	102	7
104	102	9
105	102	9
106	102	8
107	102	4
108	102	6
109	102	7
110	102	6
111	102	9
112	102	7
113	102	6
114	102	6
115	102	4
116	102	8
117	102	7
118	102	9
119	102	10
120	102	6
121	102	4
122	102	4
123	102	13
124	102	5
125	102	5
126	102	8
127	102	8
128	102	3
129	102	4
130	102	5
131	102	3
132	102	6
133	102	2
134	102	5
135	102	6
136	102	5
137	102	5
138	102	7
139	102	6
140	102	6
141	102	8
142	102	5
143	102	5
144	102	3
145	102	3
146	102	2
147	102	5
148	102	4
149	102	6
150	102	4
151	102	5
152	102	10
153	102	7
154	102	6
155	102	11
156	102	6
157	102	5
158	102	3
159	102	7
160	102	5
161	102	9
162	102	9
163	102	6
164	102	5
165	102	6
166	102	13
167	102	2
168	102	7
169	102	9
170	102	2
171	102	8
172	102	5
173	102	4
174	102	4
175	102	9
176	102	0
177	102	1
178	102	0
179	102	0
180	102	0
181	102	0
182	102	0
183	102	0
184	102	0
185	102	0
186	102	0
187	102	0
188	102	0
189	102	0
190	102	0
191	102	0
192	102	0
193	102	0
194	102	0
195	102	0
196	102	0
197	102	0
198	102	0
199	102	0

0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	0
7	103	0
8	103	0
9	103	0
10	103	0
11	103	0
12	103	0
13	103	0
14	103	0
15	103	0
16	103	0
17	103	0
18	103	0
19	103	0
20	103	8
21	103	2
22	103	6
23	103	5
24	103	6
25	103	7
26	103	8
27	103	12
28	103	8
29	103	5
30	103	7
31	103	5
32	103	3
33	103	5
34	103	6
35	103	10
36	103	5
37	103	1
38	103	4
39	103	6
40	103	8
41	103	4
42	103	3
43	103	3
44	103	4
45	103	8
46	103	6
47	103	4
48	103	4
49	103	7
50	103	5
51	103	6
52	103	8
53	103	6
54	103	7
55	103	6
56	103	3
57	103	6
58	103	9
59	103	14
60	103	8
61	103	6
62	103	7
63	103	8
64	103	9
65	103	9
66	103	5
67	103	6
68	103	7
69	103	7
70	103	9
71	103	2
72	103	6
73	103	9
74	103	14
75	103	6
76	103	8
77	103	6
78	103	6
79	103	5
80	103	6
81	103	5
82	103	6
83	103	7
84	103	8
85	103	5
86	103	5
87	103	6
88	103	5
89	103	6
90	103	6
91	103	3
92	103	7
93	103	9
94	103	8
95	103	14
96	103	11
97	103	7
98	103	12
99	103	10
100	103	14
101	103	11
102	103	9
103	103	8
104	103	12
105	103	3
106	103	10
107	103	4
108	103	2
109	103	8
110	103	5
111	103	5
112	103	7
113	103	6
114	103	5
115	103	3
116	103	6
117	103	8
118	103	3
119	103	7
120	103	7
121	103	8
122	103	8
123	103	7
124	103	7
125	103	6
126	103	6
127	103	7
128	103	4
129	103	10
130	103	6
131	103	5
132	103	11
133	103	7
134	103	10
135	103	6
136	103	4
137	103	6
138	103	6
139	103	8
140	103	2
141	103	3
142	103	2
143	103	7
144	103	5
145	103	5
146	103	4
147	103	5
148	103	2
149	103	8
150	103	10
151	103	5
152	103	8
153	103	7
154	103	8
155	103	6
156	103	4
157	103	6
158	103	6
159	103	3
160	103	6
161	103	7
162	103	6
163	103	2
164	103	6
165	103	8
166	103	6
167	103	4
168	103	7
169	103	5
170	103	3
171	103	3
172	103	5
173	103	11
174	103	6
175	103	6
176	103	3
177	103	0
178	103	0
179	103	0
180	103	0
181	103	0
182	103	0
183	103	0
184	103	0
185	103	0
186	103	0
187	103	0
188	103	0
189	103	0
190	103	0
191	103	0
192	103	0
193	103	0
194	103	0
195	103	0
196	103	0
197	103	0
198	103	0
199	103	0

0	104	0
1	104	0
2	104	0
3	104	0
4	104	0
5	104	0
6	104	0
7	104	0
8	104	0
9	104	0
10	104	0
11	104	0
12	104	0
13	104	0
14	104	0
15	104	0
16	104	0
17	104	0
18	104	0
19	104	0
20	104	6
21	104	8
22	104	9
23	104	11
24	104	8
25	104	6
26	104	6
27	104	7
28	104	12
29	104	11
30	104	7
31	104	9
32	104	5
33	104	5
34	104	3
35	104	2
36	104	9
37	104	1
38	104	8
39	104	7
40	104	5
41	104	3
42	104	4
43	104	3
44	104	5
45	104	4
46	104	2
47	104	3
48	104	6
49	104	5
50	104	5
51	104	6
52	104	8
53	104	13
54	104	4
55	104	11
56	104	9
57	104	12
58	104	7
59	104	11
60	104	8
61	104	6
62	104	7
63	104	9
64	104	6
65	104	4
66	104	6
67	104	4
68	104	8
69	104	8
70	104	12
71	104	10
72	104	4
73	104	11
74	104	7
75	104	12
76	104	6
77	104	6
78	104	12
79	104	7
80	104	5
81	104	6
82	104	6
83	104	8
84	104	7
85	104	9
86	104	9
87	104	11
88	104	6
89	104	10
90	104	8
91	104	7
92	104	5
93	104	6
94	104	3
95	104	8
96	104	7
97	104	12
98	104	13
99	104	9
100	104	9
101	104	7
102	104	13
103	104	5
104	104	5
105	104	8
106	104	6
107	104	4
108	104	4
109	104	5
110	104	3
111	104	5
112	104	10
113	104	7
114	104	6
115	104	2
116	104	5
117	104	4
118	104	4
119	104	7
120	104	2
121	104	5
122	104	13
123	104	7
124	104	7
125	104	15
126	104	5
127	104	5
128	104	7
129	104	8
130	104	11
131	104	8
132	104	4
133	104	9
134	104	9
135	104	3
136	104	13
137	104	7
138	104	7
139	104	6
140	104	4
141	104	1
142	104	4
143	104	7
144	104	10
145	104	7
146	104	4
147	104	6
148	104	8
149	104	5
150	104	7
151	104	5
152	104	6
153	104	10
154	104	2
155	104	5
156	104	7
157	104	4
158	104	5
159	104	4
160	104	6
161	104	6
162	104	4
163	104	5
164	104	4
165	104	3
166	104	0
167	104	6
168	104	4
169	104	6
170	104	6
171	104	7
172	104	6
173	104	5
174	104	1
175	104	4
176	104	1
177	104	0
178	104	0
179	104	0
180	104	0
181	104	0
182	104	0
183	104	0
184	104	0
185	104	0
186	104	0
187	104	0
188	104	0
189	104	0
190	104	0
191	104	0
192	104	0
193	104	0
194	104	0
195	104	0
196	104	0
197	104	0
198	104	0
199	104	0

0	105	0
1	105	0
2	105	0
3	105	0
4	105	0
5	105	0
6	105	0
7	105	0
8	105	0
9	105	0
10	105	0
11	105	0
12	105	0
13	105	0
14	105	0
15	105	0
16	105	0
17	105	0
18	105	0
19	105	1
20	105	6
21	105	7
22	105	4
23	105	4
24	105	7
25	105	5
26	105	5
27	105	8
28	105	5
29	105	7
30	105	7
31	105	8
32	105	5
33	105	7
34	105	6
35	105	3
36	105	9
37	105	8
38	105	3
39	105	8
40	105	3
41	105	4
42	105	5
43	105	6
44	105	3
45	105	8
46	105	9
47	105	7
48	105	5
49	105	9
50	105	4
51	105	3
52	105	6
53	105	4
54	105	9
55	105	4
56	105	2
57	105	9
58	105	8
59	105	9
60	105	7
61	105	7
62	105	10
63	105	11
64	105	7
65	105	6
66	105	12
67	105	4
68	105	8
69	105	11
70	105	5
71	105	10
72	105	2
73	105	3
74	105	10
75	105	10
76	105	6
77	105	9
78	105	8
79	105	14
80	105	3
81	105	6
82	105	5
83	105	11
84	105	7
85	105	3
86	105	8
87	105	8
88	105	9
89	105	6
90	105	4
91	105	7
92	105	6
93	105	5
94	105	4
95	105	7
96	105	6
97	105	0
98	105	7
99	105	2
100	105	7
101	105	8
102	105	6
103	105	5
104	105	5
105	105	7
106	105	5
107	105	14
108	105	8
109	105	7
110	105	5
111	105	9
112	105	9
113	105	4
114	105	11
115	105	9
116	105	7
117	105	8
118	105	8
119	105	13
120	105	7
121	105	10
122	105	7
123	105	12
124	105	5
125	105	13
126	105	7
127	105	6
128	105	4
129	105	11
130	105	5
131	105	4
132	105	11
133	105	8
134	105	10
135	105	3
136	105	9
137	105	7
138	105	2
139	105	3
140	105	4
141	105	10
142	105	4
143	105	2
144	105	3
145	105	7
146	105	6
147	105	8
148	105	8
149	105	4
150	105	4
151	105	6
152	105	5
153	105	11
154	105	6
155	105	9
156	105	7
157	105	9
158	105	10
159	105	2
160	105	6
161	105	4
162	105	4
163	105	5
164	105	6
165	105	5
166	105	3
167	105	5
168	105	5
169	105	6
170	105	6
171	105	2
172	105	4
173	105	7
174	105	3
175	105	7
176	105	0
177	105	0
178	105	0
179	105	0
180	105	0
181	105	0
182	105	0
183	105	0
184	105	0
185	105	0
186	105	0
187	105	0
188	105	0
189	105	0
190	105	0
191	105	0
192	105	0
193	105	0
194	105	0
195	105	0
196	105	0
197	105	0
198	105	0
199	105	0

0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	0
6	106	0
7	106	0
8	106	0
9	106	0
10	106	0
11	106	0
12	106	0
13	106	0
14	106	0
15	106	0
16	106	0
17	106	0
18	106	0
19	106	0
20	106	3
21	106	9
22	106	5
23	106	7
24	106	11
25	106	14
26	106	6
27	106	8
28	106	6
29	106	6
30	106	11
31	106	6
32	106	8
33	106	1
34	106	15
35	106	10
36	106	3
37	106	5
38	106	6
39	106	7
40	106	4
41	106	5
42	106	3
43	106	8
44	106	4
45	106	7
46	106	3
47	106	6
48	106	5
49	106	3
50	106	9
51	106	9
52	106	8
53	106	4
54	106	10
55	106	7
56	106	4
57	106	10
58	106	4
59	106	5
60	106	5
61	106	6
62	106	8
63	106	8
64	106	6
65	106	9
66	106	7
67	106	6
68	106	5
69	106	5
70	106	8
71	106	11
72	106	9
73	106	8
74	106	7
75	106	10
76	106	8
77	106	8
78	106	8
79	106	13
80	106	10
81	106	5
82	106	7
83	106	10
84	106	5
85	106	4
86	106	11
87	106	6
88	106	5
89	106	4
90	106	7
91	106	6
92	106	10
93	106	13
94	106	5
95	106	11
96	106	9
97	106	5
98	106	6
99	106	7
100	106	9
101	106	8
102	106	9
103	106	6
104	106	5
105	106	8
106	106	8
107	106	5
108	106	2
109	106	4
110	106	7
111	106	11
112	106	10
113	106	11
114	106	8
115	106	1
116	106	4
117	106	5
118	106	6
119	106	10
120	106	5
121	106	5
122	106	10
123	106	6
124	106	7
125	106	5
126	106	7
127	106	8
128	106	8
129	106	17
130	106	9
131	106	4
132	106	10
133	106	11
134	106	5
135	106	7
136	106	6
137	106	5
138	106	7
139	106	4
140	106	6
141	106	4
142	106	4
143	106	3
144	106	8
145	106	2
146	106	3
147	106	4
148	106	3
149	106	2
150	106	6
151	106	3
152	106	7
153	106	8
154	106	9
155	106	4
156	106	6
157	106	7
158	106	8
159	106	7
160	106	8
161	106	11
162	106	7
163	106	4
164	106	6
165	106	8
166	106	8
167	106	8
168	106	6
169	106	2
170	106	8
171	106	6
172	106	5
173	106	3
174	106	2
175	106	5
176	106	2
177	106	0
178	106	0
179	106	0
180	106	0
181	106	0
182	106	0
183	106	0
184	106	0
185	106	0
186	106	0
187	106	0
188	106	0
189	106	0
190	106	0
191	106	0
192	106	0
193	106	0
194	106	0
195	106	0
196	106	0
197	106	0
198	106	0
199	106	0

0	107	0
1	107	0
2	107	0
3	107	0
4	107	0
5	107	0
6	107	0
7	107	0
8	107	0
9	107	0
10	107	0
11	107	0
12	107	0
13	107	0
14	107	0
15	107	0
16	107	0
17	107	0
18	107	0
19	107	0
20	107	2
21	107	11
22	107	6
23	107	6
24	107	3
25	107	5
26	107	6
27	107	4
28	107	7
29	107	4
30	107	7
31	107	9
32	107	11
33	107	9
34	107	5
35	107	2
36	107	5
37	107	3
38	107	4
39	107	6
40	107	4
41	107	3
42	107	7
43	107	2
44	107	8
45	107	7
46	107	2
47	107	8
48	107	7
49	107	7
50	107	9
51	107	7
52	107	5
53	107	5
54	107	9
55	107	3
56	107	6
57	107	8
58	107	8
59	107	9
60	107	7
61	107	8
62	107	6
63	107	7
64	107	12
65	107	10
66	107	12
67	107	11
68	107	6
69	107	9
70	107	8
71	107	14
72	107	4
73	107	12
74	107	10
75	107	11
76	107	7
77	107	10
78	107	6
79	107	12
80	107	6
81	107	8
82	107	5
83	107	12
84	107	5
85	107	11
86	107	8
87	107	10
88	107	4
89	107	12
90	107	12
91	107	10
92	107	10
93	107	8
94	107	3
95	107	10
96	107	7
97	107	5
98	107	11
99	107	10
100	107	4
101	107	6
102	107	8
103	107	9
104	107	7
105	107	2
106	107	10
107	107	9
108	107	7
109	107	5
110	107	10
111	107	5
112	107	9
113	107	4
114	107	4
115	107	4
116	107	4
117	107	3
118	107	10
119	107	3
120	107	11
121	107	5
122	107	14
123	107	6
124	107	5
125	107	6
126	107	10
127	107	6
128	107	10
129	107	9
130	107	7
131	107	6
132	107	8
133	107	9
134	107	9
135	107	10
136	107	8
137	107	7
138	107	6
139	107	6
140	107	5
141	107	9
142	107	1
143	107	6
144	107	8
145	107	6
146	107	4
147	107	6
148	107	6
149	107	5
150	107	6
151	107	5
152	107	4
153	107	7
154	107	9
155	107	12
156	107	4
157	107	4
158	107	7
159	107	3
160	107	4
161	107	3
162	107	6
163	107	3
164	107	6
165	107	4
166	107	5
167	107	3
168	107	3
169	107	5
170	107	3
171	107	10
172	107	6
173	107	3
174	107	3
175	107	4
176	107	1
177	107	0
178	107	0
179	107	0
180	107	0
181	107	0
182	107	0
183	107	0
184	107	0
185	107	0
186	107	0
187	107	0
188	107	0
189	107	0
190	107	0
191	107	0
192	107	0
193	107	0
194	107	0
195	107	0
196	107	0
197	107	0
198	107	0
199	107	0

0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	0
7	108	0
8	108	0
9	108	0
10	108	0
11	108	0
12	108	0
13	108	0
14	108	0
15	108	0
16	108	0
17	108	0
18	108	0
19	108	0
20	108	4
21	108	4
22	108	6
23	108	7
24	108	6
25	108	6
26	108	5
27	108	8
28	108	4
29	108	6
30	108	4
31	108	9
32	108	8
33	108	6
34	108	3
35	108	9
36	108	10
37	108	8
38	108	5
39	108	10
40	108	4
41	108	5
42	108	3
43	108	5
44	108	6
45	108	5
46	108	6
47	108	9
48	108	4
49	108	7
50	108	7
51	108	4
52	108	6
53	108	4
54	108	4
55	108	10
56	108	5
57	108	3
58	108	7
59	108	10
60	108	6
61	108	8
62	108	8
63	108	5
64	108	8
65	108	5
66	108	8
67	108	3
68	108	6
69	108	7
70	108	3
71	108	3
72	108	7
73	108	8
74	108	10
75	108	4
76	108	8
77	108	9
78	108	9
79	108	6
80	108	13
81	108	5
82	108	5
83	108	10
84	108	9
85	108	9
86	108	7
87	108	6
88	108	7
89	108	9
90	108	8
91	108	8
92	108	9
93	108	5
94	108	8
95	108	3
96	108	5
97	108	4
98	108	8
99	108	8
100	108	7
101	108	7
102	108	10
103	108	9
104	108	5
105	108	11
106	108	7
107	108	5
108	108	4
109	108	4
110	108	10
111	108	11
112	108	2
113	108	8
114	108	4
115	108	7
116	108	10
117	108	3
118	108	7
119	108	5
120	108	5
121	108	11
122	108	10
123	108	5
124	108	8
125	108	10
126	108	8
127	108	5
128	108	6
129	108	7
130	108	2
131	108	8
132	108	11
133	108	8
134	108	2
135	108	5
136	108	12
137	108	9
138	108	4
139	108	3
140	108	7
141	108	13
142	108	6
143	108	10
144	108	5
145	108	9
146	108	1
147	108	2
148	108	5
149	108	8
150	108	6
151	108	6
152	108	7
153	108	7
154	108	12
155	108	9
156	108	7
157	108	7
158	108	11
159	108	6
160	108	5
161	108	8
162	108	8
163	108	9
164	108	9
165	108	6
166	108	5
167	108	5
168	108	7
169	108	11
170	108	8
171	108	2
172	108	5
173	108	4
174	108	6
175	108	2
176	108	4
177	108	0
178	108	1
179	108	0
180	108	0
181	108	0
182	108	0
183	108	0
184	108	0
185	108	0
186	108	0
187	108	0
188	108	0
189	108	0
190	108	0
191	108	0
192	108	0
193	108	0
194	108	0
195	108	0
196	108	0
197	108	0
198	108	0
199	108	0

0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	0
7	109	0
8	109	0
9	109	0
10	109	0
11	109	0
12	109	0
13	109	0
14	109	0
15	109	0
16	109	0
17	109	0
18	109	0
19	109	1
20	109	3
21	109	11
22	109	9
23	109	5
24	109	8
25	109	7
26	109	5
27	109	6
28	109	8
29	109	7
30	109	6
31	109	7
32	109	5
33	109	6
34	109	12
35	109	7
36	109	8
37	109	11
38	109	7
39	109	8
40	109	4
41	109	6
42	109	9
43	109	8
44	109	4
45	109	9
46	109	7
47	109	8
48	109	10
49	109	4
50	109	8
51	109	5
52	109	8
53	109	9
54	109	5
55	109	6
56	109	8
57	109	7
58	109	3
59	109	5
60	109	16
61	109	8
62	109	2
63	109	9
64	109	10
65	109	12
66	109	6
67	109	7
68	109	10
69	109	11
70	109	7
71	109	7
72	109	5
73	109	7
74	109	4
75	109	9
76	109	10
77	109	0
78	109	8
79	109	11
80	109	6
81	109	3
82	109	1
83	109	3
84	109	6
85	109	5
86	109	4
87	109	5
88	109	6
89	109	2
90	109	5
91	109	4
92	109	10
93	109	8
94	109	11
95	109	12
96	109	3
97	109	7
98	109	13
99	109	11
100	109	10
101	109	11
102	109	7
103	109	8
104	109	8
105	109	9
106	109	10
107	109	4
108	109	4
109	109	4
110	109	9
111	109	6
112	109	8
113	109	6
114	109	6
115	109	8
116	109	6
117	109	2
118	109	10
119	109	6
120	109	8
121	109	7
122	109	5
123	109	7
124	109	4
125	109	11
126	109	7
127	109	7
128	109	6
129	109	5
130	109	5
131	109	7
132	109	9
133	109	8
134	109	6
135	109	6
136	109	4
137	109	10
138	109	8
139	109	8
140	109	8
141	109	3
142	109	5
143	109	12
144	109	7
145	109	8
146	109	3
147	109	10
148	109	7
149	109	9
150	109	4
151	109	5
152	109	11
153	109	6
154	109	6
155	109	10
156	109	7
157	109	4
158	109	4
159	109	10
160	109	5
161	109	3
162	109	6
163	109	3
164	109	8
165	109	5
166	109	6
167	109	4
168	109	1
169	109	6
170	109	3
171	109	5
172	109	6
173	109	8
174	109	9
175	109	2
176	109	2
177	109	0
178	109	1
179	109	0
180	109	0
181	109	0
182	109	0
183	109	0
184	109	0
185	109	0
186	109	0
187	109	0
188	109	0
189	109	0
190	109	0
191	109	0
192	109	0
193	109	0
194	109	0
195	109	0
196	109	0
197	109	0
198	109	0
199	109	0

0	110	0
1	110	0
2	110	0
3	110	0
4	110	0
5	110	0
6	110	0
7	110	0
8	110	0
9	110	0
10	110	0
11	110	0
12	110	0
13	110	0
14	110	0
15	110	0
16	110	0
17	110	0
18	110	0
19	110	0
20	110	10
21	110	4
22	110	5
23	110	4
24	110	1
25	110	9
26	110	8
27	110	7
28	110	3
29	110	4
30	110	4
31	110	5
32	110	4
33	110	4
34	110	8
35	110	9
36	110	8
37	110	6
38	110	7
39	110	11
40	110	11
41	110	7
42	110	12
43	110	11
44	110	8
45	110	6
46	110	8
47	110	7
48	110	5
49	110	6
50	110	11
51	110	11
52	110	10
53	110	2
54	110	7
55	110	6
56	110	8
57	110	4
58	110	9
59	110	10
60	110	12
61	110	4
62	110	3
63	110	12
64	110	11
65	110	14
66	110	10
67	110	5
68	110	5
69	110	10
70	110	7
71	110	8
72	110	5
73	110	4
74	110	10
75	110	9
76	110	7
77	110	7
78	110	12
79	110	4
80	110	12
81	110	7
82	110	4
83	110	12
84	110	6
85	110	8
86	110	11
87	110	9
88	110	9
89	110	2
90	110	4
91	110	10
92	110	7
93	110	6
94	110	10
95	110	6
96	110	10
97	110	5
98	110	7
99	110	8
100	110	15
101	110	8
102	110	11
103	110	6
104	110	7
105	110	12
106	110	11
107	110	4
108	110	6
109	110	4
110	110	11
111	110	5
112	110	9
113	110	8
114	110	9
115	110	7
116	110	8
117	110	7
118	110	2
119	110	8
120	110	3
121	110	4
122	110	10
123	110	13
124	110	7
125	110	5
126	110	2
127	110	6
128	110	7
129	110	11
130	110	11
131	110	11
132	110	7
133	110	7
134	110	6
135	110	8
136	110	3
137	110	4
138	110	4
139	110	4
140	110	4
141	110	5
142	110	3
143	110	5
144	110	6
145	110	4
146	110	6
147	110	5
148	110	4
149	110	3
150	110	5
151	110	4
152	110	4
153	110	8
154	110	5
155	110	9
156	110	10
157	110	4
158	110	9
159	110	7
160	110	5
161	110	6
162	110	9
163	110	3
164	110	9
165	110	6
166	110	5
167	110	3
168	110	7
169	110	5
170	110	2
171	110	7
172	110	10
173	110	9
174	110	4
175	110	6
176	110	2
177	110	3
178	110	0
179	110	0
180	110	0
181	110	0
182	110	0
183	110	0
184	110	0
185	110	0
186	110	0
187	110	0
188	110	0
189	110	0
190	110	0
191	110	0
192	110	0
193	110	0
194	110	0
195	110	0
196	110	0
197	110	0
198	110	0
199	110	0

0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	0
6	111	0
7	111	0
8	111	0
9	111	0
10	111	0
11	111	0
12	111	0
13	111	0
14	111	0
15	111	0
16	111	0
17	111	0
18	111	0
19	111	0
20	111	2
21	111	5
22	111	8
23	111	7
24	111	5
25	111	8
26	111	3
27	111	4
28	111	11
29	111	4
30	111	6
31	111	13
32	111	5
33	111	12
34	111	2
35	111	5
36	111	6
37	111	3
38	111	7
39	111	8
40	111	8
41	111	3
42	111	11
43	111	2
44	111	4
45	111	6
46	111	5
47	111	10
48	111	6
49	111	5
50	111	5
51	111	10
52	111	14
53	111	10
54	111	7
55	111	7
56	111	7
57	111	9
58	111	8
59	111	7
60	111	13
61	111	10
62	111	8
63	111	6
64	111	12
65	111	8
66	111	12
67	111	6
68	111	9
69	111	10
70	111	11
71	111	10
72	111	15
73	111	19
74	111	14
75	111	8
76	111	14
77	111	12
78	111	7
79	111	5
80	111	9
81	111	6
82	111	6
83	111	5
84	111	5
85	111	6
86	111	7
87	111	10
88	111	3
89	111	5
90	111	8
91	111	8
92	111	6
93	111	4
94	111	7
95	111	5
96	111	6
97	111	13
98	111	12
99	111	5
100	111	7
101	111	6
102	111	10
103	111	8
104	111	7
105	111	6
106	111	11
107	111	8
108	111	9
109	111	5
110	111	7
111	111	7
112	111	3
113	111	3
114	111	11
115	111	11
116	111	3
117	111	8
118	111	9
119	111	4
120	111	6
121	111	6
122	111	2
123	111	14
124	111	11
125	111	4
126	111	6
127	111	4
128	111	7
129	111	3
130	111	8
131	111	13
132	111	11
133	111	12
134	111	9
135	111	6
136	111	3
137	111	10
138	111	6
139	111	7
140	111	8
141	111	4
142	111	8
143	111	3
144	111	6
145	111	4
146	111	7
147	111	8
148	111	3
149	111	1
150	111	8
151	111	5
152	111	4
153	111	3
154	111	8
155	111	6
156	111	4
157	111	6
158	111	8
159	111	7
160	111	6
161	111	5
162	111	3
163	111	5
164	111	8
165	111	7
166	111	5
167	111	6
168	111	5
169	111	5
170	111	8
171	111	10
172	111	3
173	111	5
174	111	1
175	111	2
176	111	3
177	111	0
178	111	0
179	111	0
180	111	0
181	111	0
182	111	0
183	111	0
184	111	0
185	111	0
186	111	0
187	111	0
188	111	0
189	111	0
190	111	0
191	111	0
192	111	0
193	111	0
194	111	0
195	111	0
196	111	0
197	111	0
198	111	0
199	111	0

0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	0
6	112	0
7	112	0
8	112	0
9	112	0
10	112	0
11	112	0
12	112	0
13	112	0
14	112	0
15	112	0
16	112	0
17	112	0
18	112	0
19	112	0
20	112	7
21	112	6
22	112	4
23	112	10
24	112	9
25	112	7
26	112	7
27	112	8
28	112	9
29	112	4
30	112	5
31	112	8
32	112	5
33	112	6
34	112	9
35	112	6
36	112	7
37	112	4
38	112	8
39	112	2
40	112	6
41	112	7
42	112	5
43	112	2
44	112	9
45	112	5
46	112	11
47	112	8
48	112	7
49	112	5
50	112	3
51	112	6
52	112	5
53	112	8
54	112	5
55	112	5
56	112	5
57	112	6
58	112	9
59	112	5
60	112	10
61	112	9
62	112	8
63	112	11
64	112	9
65	112	7
66	112	7
67	112	6
68	112	10
69	112	5
70	112	8
71	112	6
72	112	5
73	112	11
74	112	6
75	112	7
76	112	6
77	112	8
78	112	5
79	112	8
80	112	5
81	112	6
82	112	3
83	112	3
84	112	8
85	112	3
86	112	8
87	112	7
88	112	10
89	112	7
90	112	5
91	112	4
92	112	3
93	112	9
94	112	8
95	112	8
96	112	3
97	112	9
98	112	5
99	112	5
100	112	8
101	112	11
102	112	3
103	112	7
104	112	5
105	112	13
106	112	5
107	112	7
108	112	16
109	112	9
110	112	4
111	112	4
112	112	9
113	112	6
114	112	5
115	112	7
116	112	5
117	112	8
118	112	6
119	112	12
120	112	9
121	112	3
122	112	9
123	112	9
124	112	9
125	112	11
126	112	2
127	112	7
128	112	6
129	112	12
130	112	10
131	112	10
132	112	7
133	112	5
134	112	10
135	112	7
136	112	7
137	112	10
138	112	7
139	112	8
140	112	9
141	112	8
142	112	4
143	112	6
144	112	7
145	112	7
146	112	2
147	112	5
148	112	2
149	112	5
150	112	4
151	112	8
152	112	9
153	112	4
154	112	15
155	112	7
156	112	6
157	112	5
158	112	2
159	112	6
160	112	6
161	112	5
162	112	8
163	112	6
164	112	11
165	112	7
166	112	3
167	112	4
168	112	10
169	112	7
170	112	4
171	112	7
172	112	3
173	112	7
174	112	4
175	112	8
176	112	4
177	112	0
178	112	1
179	112	0
180	112	0
181	112	0
182	112	0
183	112	0
184	112	0
185	112	0
186	112	0
187	112	0
188	112	0
189	112	0
190	112	0
191	112	0
192	112	0
193	112	0
194	112	0
195	112	0
196	112	0
197	112	0
198	112	0
199	112	0

0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	0
6	113	0
7	113	0
8	113	0
9	113	0
10	113	0
11	113	0
12	113	0
13	113	0
14	113	0
15	113	0
16	113	0
17	113	0
18	113	0
19	113	0
20	113	4
21	113	8
22	113	4
23	113	14
24	113	5
25	113	7
26	113	4
27	113	5
28	113	5
29	113	8
30	113	6
31	113	4
32	113	4
33	113	9
34	113	6
35	113	11
36	113	6
37	113	7
38	113	3
39	113	9
40	113	9
41	113	6
42	113	8
43	113	7
44	113	6
45	113	7
46	113	6
47	113	7
48	113	9
49	113	6
50	113	7
51	113	6
52	113	9
53	113	7
54	113	11
55	113	4
56	113	7
57	113	3
58	113	18
59	113	8
60	113	4
61	113	6
62	113	7
63	113	10
64	113	7
65	113	5
66	113	7
67	113	4
68	113	3
69	113	6
70	113	6
71	113	11
72	113	12
73	113	11
74	113	7
75	113	9
76	113	10
77	113	5
78	113	7
79	113	9
80	113	6
81	113	5
82	113	6
83	113	10
84	113	7
85	113	9
86	113	6
87	113	7
88	113	7
89	113	6
90	113	4
91	113	5
92	113	8
93	113	4
94	113	6
95	113	3
96	113	8
97	113	2
98	113	8
99	113	9
100	113	8
101	113	9
102	113	6
103	113	11
104	113	10
105	113	7
106	113	8
107	113	7
108	113	5
109	113	7
110	113	5
111	113	9
112	113	5
113	113	5
114	113	10
115	113	5
116	113	7
117	113	4
118	113	4
119	113	6
120	113	10
121	113	9
122	113	9
123	113	5
124	113	11
125	113	2
126	113	5
127	113	8
128	113	10
129	113	5
130	113	5
131	113	8
132	113	5
133	113	10
134	113	6
135	113	10
136	113	11
137	113	9
138	113	4
139	113	1
140	113	4
141	113	7
142	113	5
143	113	2
144	113	4
145	113	5
146	113	1
147	113	3
148	113	7
149	113	5
150	113	8
151	113	6
152	113	2
153	113	6
154	113	7
155	113	10
156	113	10
157	113	5
158	113	4
159	113	4
160	113	5
161	113	5
162	113	10
163	113	3
164	113	7
165	113	4
166	113	10
167	113	5
168	113	7
169	113	9
170	113	7
171	113	4
172	113	5
