# Width	Height	Count
199	110	0

0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	0
6	111	0
7	111	0
8	111	2
9	111	0
10	111	1
11	111	2
12	111	8
13	111	2
14	111	2
15	111	1
16	111	3
17	111	1
18	111	2
19	111	3
20	111	3
21	111	7
22	111	11
23	111	0
24	111	0
25	111	0
26	111	2
27	111	3
28	111	6
29	111	0
30	111	0
31	111	0
32	111	1
33	111	2
34	111	3
35	111	1
36	111	2
37	111	1
38	111	6
39	111	0
40	111	2
41	111	0
42	111	3
43	111	0
44	111	4
45	111	2
46	111	1
47	111	0
48	111	5
49	111	10
50	111	3
51	111	4
52	111	8
53	111	2
54	111	2
55	111	3
56	111	16
57	111	8
58	111	22
59	111	12
60	111	25
61	111	30
62	111	17
63	111	10
64	111	11
65	111	17
66	111	16
67	111	9
68	111	11
69	111	13
70	111	18
71	111	14
72	111	11
73	111	15
74	111	17
75	111	20
76	111	7
77	111	16
78	111	15
79	111	14
80	111	10
81	111	11
82	111	14
83	111	15
84	111	25
85	111	15
86	111	35
87	111	30
88	111	24
89	111	26
90	111	43
91	111	33
92	111	31
93	111	22
94	111	35
95	111	50
96	111	33
97	111	52
98	111	39
99	111	46
100	111	46
101	111	43
102	111	52
103	111	47
104	111	55
105	111	36
106	111	25
107	111	18
108	111	31
109	111	29
110	111	17
111	111	18
112	111	32
113	111	25
114	111	15
115	111	26
116	111	21
117	111	16
118	111	14
119	111	20
120	111	37
121	111	24
122	111	20
123	111	21
124	111	31
125	111	14
126	111	11
127	111	19
128	111	9
129	111	7
130	111	10
131	111	3
132	111	4
133	111	12
134	111	6
135	111	10
136	111	2
137	111	6
138	111	5
139	111	6
140	111	5
141	111	19
142	111	11
143	111	4
144	111	7
145	111	4
146	111	4
147	111	5
148	111	11
149	111	14
150	111	15
151	111	15
152	111	1
153	111	13
154	111	18
155	111	14
156	111	10
157	111	17
158	111	17
159	111	7
160	111	17
161	111	13
162	111	9
163	111	6
164	111	3
165	111	7
166	111	14
167	111	4
168	111	2
169	111	1
170	111	4
171	111	3
172	111	1
173	111	2
174	111	3
175	111	2
176	111	1
177	111	4
178	111	4
179	111	1
180	111	0
181	111	2
182	111	2
183	111	2
184	111	2
185	111	2
186	111	7
187	111	2
188	111	7
189	111	10
190	111	5
191	111	2
192	111	0
193	111	1
194	111	0
195	111	0
196	111	0
197	111	0
198	111	0
199	111	0

0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	1
6	112	0
7	112	2
8	112	3
9	112	0
10	112	1
11	112	1
12	112	5
13	112	1
14	112	2
15	112	1
16	112	2
17	112	3
18	112	1
19	112	5
20	112	4
21	112	5
22	112	11
23	112	1
24	112	4
25	112	2
26	112	4
27	112	3
28	112	14
29	112	2
30	112	0
31	112	1
32	112	3
33	112	0
34	112	1
35	112	1
36	112	0
37	112	4
38	112	4
39	112	3
40	112	1
41	112	1
42	112	0
43	112	0
44	112	0
45	112	2
46	112	0
47	112	5
48	112	1
49	112	2
50	112	4
51	112	10
52	112	6
53	112	2
54	112	2
55	112	3
56	112	8
57	112	5
58	112	15
59	112	22
60	112	21
61	112	29
62	112	18
63	112	13
64	112	13
65	112	14
66	112	16
67	112	13
68	112	11
69	112	10
70	112	19
71	112	18
72	112	10
73	112	13
74	112	10
75	112	17
76	112	15
77	112	15
78	112	8
79	112	14
80	112	9
81	112	13
82	112	13
83	112	16
84	112	22
85	112	22
86	112	19
87	112	28
88	112	29
89	112	33
90	112	50
91	112	43
92	112	43
93	112	36
94	112	25
95	112	28
96	112	33
97	112	40
98	112	47
99	112	54
100	112	53
101	112	56
102	112	73
103	112	54
104	112	39
105	112	27
106	112	18
107	112	26
108	112	22
109	112	22
110	112	29
111	112	26
112	112	26
113	112	22
114	112	33
115	112	14
116	112	10
117	112	17
118	112	19
119	112	25
120	112	30
121	112	25
122	112	36
123	112	40
124	112	25
125	112	13
126	112	12
127	112	18
128	112	12
129	112	5
130	112	3
131	112	1
132	112	3
133	112	14
134	112	5
135	112	8
136	112	3
137	112	4
138	112	11
139	112	5
140	112	11
141	112	27
142	112	6
143	112	3
144	112	5
145	112	2
146	112	4
147	112	6
148	112	13
149	112	7
150	112	6
151	112	7
152	112	22
153	112	15
154	112	10
155	112	15
156	112	1
157	112	11
158	112	15
159	112	8
160	112	11
161	112	6
162	112	7
163	112	17
164	112	21
165	112	7
166	112	13
167	112	12
168	112	7
169	112	6
170	112	3
171	112	4
172	112	3
173	112	7
174	112	1
175	112	2
176	112	0
177	112	0
178	112	5
179	112	1
180	112	3
181	112	2
182	112	3
183	112	1
184	112	1
185	112	1
186	112	10
187	112	3
188	112	5
189	112	5
190	112	11
191	112	2
192	112	0
193	112	0
194	112	0
195	112	0
196	112	0
197	112	0
198	112	0
199	112	0

0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	1
6	113	0
7	113	1
8	113	0
9	113	0
10	113	2
11	113	5
12	113	4
13	113	4
14	113	2
15	113	2
16	113	1
17	113	2
18	113	3
19	113	3
20	113	6
21	113	5
22	113	4
23	113	6
24	113	2
25	113	2
26	113	2
27	113	4
28	113	3
29	113	0
30	113	1
31	113	0
32	113	0
33	113	0
34	113	0
35	113	4
36	113	0
37	113	4
38	113	0
39	113	2
40	113	5
41	113	1
42	113	2
43	113	2
44	113	6
45	113	0
46	113	0
47	113	4
48	113	4
49	113	10
50	113	6
51	113	12
52	113	7
53	113	4
54	113	0
55	113	3
56	113	15
57	113	8
58	113	9
59	113	24
60	113	15
61	113	39
62	113	18
63	113	9
64	113	14
65	113	12
66	113	10
67	113	12
68	113	16
69	113	26
70	113	12
71	113	22
72	113	18
73	113	12
74	113	14
75	113	15
76	113	19
77	113	12
78	113	13
79	113	7
80	113	16
81	113	8
82	113	11
83	113	17
84	113	14
85	113	18
86	113	9
87	113	24
88	113	31
89	113	50
90	113	35
91	113	24
92	113	30
93	113	44
94	113	43
95	113	30
96	113	39
97	113	42
98	113	22
99	113	26
100	113	47
101	113	46
102	113	25
103	113	13
104	113	34
105	113	37
106	113	30
107	113	23
108	113	16
109	113	18
110	113	27
111	113	31
112	113	24
113	113	18
114	113	39
115	113	23
116	113	24
117	113	26
118	113	49
119	113	40
120	113	30
121	113	16
122	113	25
123	113	23
124	113	21
125	113	16
126	113	11
127	113	9
128	113	9
129	113	9
130	113	9
131	113	7
132	113	12
133	113	16
134	113	11
135	113	6
136	113	1
137	113	4
138	113	13
139	113	1
140	113	7
141	113	10
142	113	6
143	113	7
144	113	8
145	113	8
146	113	6
147	113	8
148	113	21
149	113	12
150	113	6
151	113	14
152	113	15
153	113	13
154	113	10
155	113	7
156	113	11
157	113	16
158	113	14
159	113	18
160	113	13
161	113	6
162	113	10
163	113	20
164	113	13
165	113	4
166	113	14
167	113	11
168	113	10
169	113	5
170	113	9
171	113	2
172	113	3
173	113	2
174	113	1
175	113	2
176	113	4
177	113	8
178	113	3
179	113	2
180	113	2
181	113	0
182	113	5
183	113	1
184	113	0
185	113	2
186	113	7
187	113	4
188	113	3
189	113	5
190	113	4
191	113	2
192	113	1
193	113	1
194	113	0
195	113	0
196	113	0
197	113	0
198	113	0
199	113	0

0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	1
6	114	2
7	114	1
8	114	0
9	114	0
10	114	3
11	114	8
12	114	2
13	114	2
14	114	2
15	114	1
16	114	2
17	114	2
18	114	1
19	114	4
20	114	5
21	114	6
22	114	12
23	114	9
24	114	4
25	114	1
26	114	6
27	114	3
28	114	8
29	114	7
30	114	0
31	114	0
32	114	1
33	114	1
34	114	4
35	114	1
36	114	1
37	114	1
38	114	2
39	114	1
40	114	0
41	114	1
42	114	6
43	114	1
44	114	2
45	114	4
46	114	4
47	114	1
48	114	4
49	114	1
50	114	4
51	114	9
52	114	9
53	114	6
54	114	0
55	114	0
56	114	16
57	114	14
58	114	21
59	114	27
60	114	10
61	114	23
62	114	14
63	114	10
64	114	12
65	114	16
66	114	22
67	114	17
68	114	23
69	114	12
70	114	13
71	114	26
72	114	19
73	114	16
74	114	15
75	114	13
76	114	11
77	114	12
78	114	7
79	114	10
80	114	6
81	114	21
82	114	8
83	114	13
84	114	14
85	114	9
86	114	17
87	114	7
88	114	15
89	114	30
90	114	58
91	114	22
92	114	24
93	114	15
94	114	22
95	114	34
96	114	49
97	114	35
98	114	42
99	114	45
100	114	52
101	114	67
102	114	63
103	114	46
104	114	44
105	114	21
106	114	23
107	114	24
108	114	15
109	114	17
110	114	29
111	114	30
112	114	49
113	114	34
114	114	16
115	114	16
116	114	28
117	114	39
118	114	40
119	114	35
120	114	33
121	114	18
122	114	30
123	114	21
124	114	15
125	114	16
126	114	12
127	114	18
128	114	9
129	114	9
130	114	11
131	114	2
132	114	22
133	114	4
134	114	17
135	114	9
136	114	2
137	114	5
138	114	5
139	114	2
140	114	21
141	114	14
142	114	3
143	114	9
144	114	3
145	114	1
146	114	6
147	114	9
148	114	18
149	114	17
150	114	12
151	114	15
152	114	12
153	114	11
154	114	6
155	114	0
156	114	7
157	114	12
158	114	12
159	114	7
160	114	11
161	114	7
162	114	8
163	114	7
164	114	12
165	114	15
166	114	11
167	114	16
168	114	9
169	114	15
170	114	8
171	114	6
172	114	4
173	114	4
174	114	5
175	114	4
176	114	5
177	114	4
178	114	0
179	114	1
180	114	0
181	114	4
182	114	2
183	114	3
184	114	2
185	114	0
186	114	4
187	114	2
188	114	2
189	114	5
190	114	0
191	114	8
192	114	4
193	114	0
194	114	0
195	114	0
196	114	0
197	114	0
198	114	0
199	114	0

0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	1
8	115	0
9	115	1
10	115	1
11	115	15
12	115	2
13	115	0
14	115	0
15	115	7
16	115	2
17	115	2
18	115	1
19	115	3
20	115	7
21	115	6
22	115	7
23	115	6
24	115	2
25	115	2
26	115	3
27	115	4
28	115	4
29	115	5
30	115	3
31	115	1
32	115	5
33	115	1
34	115	3
35	115	0
36	115	0
37	115	1
38	115	2
39	115	5
40	115	0
41	115	1
42	115	3
43	115	1
44	115	1
45	115	0
46	115	1
47	115	0
48	115	3
49	115	3
50	115	3
51	115	8
52	115	11
53	115	5
54	115	3
55	115	1
56	115	15
57	115	13
58	115	31
59	115	21
60	115	16
61	115	13
62	115	14
63	115	17
64	115	15
65	115	20
66	115	16
67	115	26
68	115	24
69	115	12
70	115	20
71	115	26
72	115	21
73	115	17
74	115	13
75	115	17
76	115	11
77	115	10
78	115	11
79	115	9
80	115	16
81	115	10
82	115	16
83	115	9
84	115	21
85	115	16
86	115	14
87	115	21
88	115	11
89	115	30
90	115	24
91	115	24
92	115	19
93	115	13
94	115	12
95	115	18
96	115	22
97	115	10
98	115	38
99	115	23
100	115	25
101	115	18
102	115	24
103	115	24
104	115	19
105	115	24
106	115	23
107	115	34
108	115	24
109	115	18
110	115	20
111	115	25
112	115	28
113	115	21
114	115	19
115	115	19
116	115	16
117	115	41
118	115	32
119	115	47
120	115	23
121	115	17
122	115	15
123	115	31
124	115	16
125	115	14
126	115	29
127	115	23
128	115	22
129	115	22
130	115	3
131	115	9
132	115	8
133	115	11
134	115	17
135	115	5
136	115	3
137	115	11
138	115	7
139	115	3
140	115	27
141	115	16
142	115	6
143	115	18
144	115	7
145	115	7
146	115	4
147	115	10
148	115	11
149	115	17
150	115	18
151	115	17
152	115	10
153	115	9
154	115	5
155	115	8
156	115	13
157	115	8
158	115	8
159	115	3
160	115	5
161	115	5
162	115	6
163	115	4
164	115	6
165	115	7
166	115	3
167	115	6
168	115	6
169	115	7
170	115	8
171	115	4
172	115	7
173	115	2
174	115	3
175	115	2
176	115	1
177	115	1
178	115	0
179	115	2
180	115	6
181	115	5
182	115	0
183	115	3
184	115	1
185	115	6
186	115	5
187	115	1
188	115	3
189	115	2
190	115	2
191	115	2
192	115	3
193	115	3
194	115	0
195	115	0
196	115	0
197	115	0
198	115	0
199	115	0

0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	1
10	116	1
11	116	2
12	116	6
13	116	2
14	116	0
15	116	3
16	116	4
17	116	0
18	116	3
19	116	1
20	116	5
21	116	8
22	116	7
23	116	8
24	116	3
25	116	3
26	116	1
27	116	4
28	116	1
29	116	6
30	116	2
31	116	0
32	116	1
33	116	0
34	116	0
35	116	2
36	116	1
37	116	1
38	116	5
39	116	0
40	116	2
41	116	1
42	116	0
43	116	2
44	116	3
45	116	6
46	116	2
47	116	2
48	116	2
49	116	5
50	116	5
51	116	5
52	116	9
53	116	9
54	116	3
55	116	2
56	116	6
57	116	24
58	116	11
59	116	13
60	116	10
61	116	26
62	116	12
63	116	8
64	116	11
65	116	15
66	116	20
67	116	23
68	116	24
69	116	19
70	116	20
71	116	20
72	116	21
73	116	11
74	116	15
75	116	9
76	116	11
77	116	12
78	116	14
79	116	11
80	116	12
81	116	13
82	116	18
83	116	15
84	116	15
85	116	6
86	116	16
87	116	17
88	116	11
89	116	20
90	116	32
91	116	18
92	116	15
93	116	16
94	116	17
95	116	20
96	116	21
97	116	36
98	116	46
99	116	33
100	116	27
101	116	40
102	116	33
103	116	37
104	116	26
105	116	24
106	116	14
107	116	33
108	116	39
109	116	26
110	116	29
111	116	29
112	116	23
113	116	35
114	116	21
115	116	14
116	116	14
117	116	53
118	116	49
119	116	30
120	116	25
121	116	21
122	116	16
123	116	21
124	116	9
125	116	19
126	116	28
127	116	20
128	116	21
129	116	12
130	116	7
131	116	11
132	116	9
133	116	13
134	116	5
135	116	5
136	116	5
137	116	2
138	116	0
139	116	6
140	116	28
141	116	4
142	116	12
143	116	5
144	116	13
145	116	8
146	116	8
147	116	12
148	116	9
149	116	15
150	116	12
151	116	13
152	116	6
153	116	4
154	116	5
155	116	7
156	116	10
157	116	8
158	116	11
159	116	4
160	116	5
161	116	1
162	116	3
163	116	1
164	116	0
165	116	3
166	116	9
167	116	7
168	116	11
169	116	12
170	116	10
171	116	11
172	116	3
173	116	3
174	116	9
175	116	2
176	116	4
177	116	3
178	116	7
179	116	3
180	116	3
181	116	2
182	116	1
183	116	1
184	116	2
185	116	4
186	116	4
187	116	0
188	116	5
189	116	2
190	116	1
191	116	1
192	116	3
193	116	5
194	116	1
195	116	0
196	116	0
197	116	0
198	116	0
199	116	0

0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	0
6	117	1
7	117	1
8	117	0
9	117	0
10	117	1
11	117	2
12	117	14
13	117	0
14	117	2
15	117	3
16	117	2
17	117	4
18	117	3
19	117	2
20	117	6
21	117	7
22	117	7
23	117	2
24	117	6
25	117	5
26	117	6
27	117	3
28	117	6
29	117	5
30	117	0
31	117	0
32	117	0
33	117	1
34	117	0
35	117	5
36	117	0
37	117	0
38	117	1
39	117	0
40	117	1
41	117	0
42	117	0
43	117	9
44	117	1
45	117	6
46	117	2
47	117	5
48	117	1
49	117	5
50	117	6
51	117	4
52	117	6
53	117	6
54	117	5
55	117	2
56	117	8
57	117	31
58	117	18
59	117	7
60	117	14
61	117	17
62	117	13
63	117	14
64	117	15
65	117	10
66	117	19
67	117	15
68	117	22
69	117	11
70	117	22
71	117	23
72	117	30
73	117	34
74	117	15
75	117	8
76	117	9
77	117	19
78	117	16
79	117	13
80	117	9
81	117	16
82	117	27
83	117	30
84	117	28
85	117	16
86	117	10
87	117	19
88	117	11
89	117	28
90	117	24
91	117	24
92	117	29
93	117	15
94	117	16
95	117	10
96	117	19
97	117	27
98	117	39
99	117	36
100	117	16
101	117	25
102	117	39
103	117	21
104	117	41
105	117	17
106	117	20
107	117	14
108	117	16
109	117	16
110	117	40
111	117	34
112	117	23
113	117	23
114	117	28
115	117	32
116	117	24
117	117	34
118	117	28
119	117	24
120	117	25
121	117	12
122	117	22
123	117	15
124	117	18
125	117	17
126	117	32
127	117	14
128	117	35
129	117	13
130	117	4
131	117	6
132	117	9
133	117	22
134	117	6
135	117	5
136	117	8
137	117	3
138	117	3
139	117	17
140	117	14
141	117	4
142	117	16
143	117	19
144	117	10
145	117	14
146	117	11
147	117	8
148	117	13
149	117	11
150	117	24
151	117	5
152	117	6
153	117	11
154	117	11
155	117	13
156	117	8
157	117	10
158	117	10
159	117	2
160	117	4
161	117	2
162	117	5
163	117	2
164	117	3
165	117	5
166	117	10
167	117	6
168	117	9
169	117	5
170	117	3
171	117	10
172	117	9
173	117	2
174	117	7
175	117	2
176	117	4
177	117	3
178	117	2
179	117	3
180	117	0
181	117	0
182	117	3
183	117	1
184	117	2
185	117	3
186	117	7
187	117	1
188	117	4
189	117	3
190	117	2
191	117	1
192	117	2
193	117	5
194	117	1
195	117	0
196	117	0
197	117	0
198	117	0
199	117	0

0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	2
7	118	1
8	118	0
9	118	0
10	118	0
11	118	0
12	118	0
13	118	1
14	118	4
15	118	2
16	118	5
17	118	1
18	118	1
19	118	5
20	118	6
21	118	5
22	118	8
23	118	6
24	118	1
25	118	2
26	118	0
27	118	3
28	118	4
29	118	4
30	118	1
31	118	0
32	118	1
33	118	1
34	118	0
35	118	1
36	118	0
37	118	1
38	118	0
39	118	4
40	118	3
41	118	0
42	118	3
43	118	1
44	118	3
45	118	1
46	118	2
47	118	2
48	118	0
49	118	4
50	118	7
51	118	2
52	118	5
53	118	10
54	118	3
55	118	2
56	118	6
57	118	19
58	118	22
59	118	12
60	118	20
61	118	25
62	118	13
63	118	12
64	118	10
65	118	14
66	118	11
67	118	19
68	118	16
69	118	12
70	118	23
71	118	21
72	118	33
73	118	18
74	118	14
75	118	11
76	118	11
77	118	13
78	118	13
79	118	8
80	118	11
81	118	7
82	118	14
83	118	14
84	118	9
85	118	19
86	118	14
87	118	10
88	118	13
89	118	24
90	118	22
91	118	30
92	118	24
93	118	24
94	118	16
95	118	16
96	118	32
97	118	31
98	118	35
99	118	35
100	118	35
101	118	39
102	118	38
103	118	48
104	118	22
105	118	32
106	118	17
107	118	39
108	118	29
109	118	31
110	118	17
111	118	25
112	118	41
113	118	37
114	118	33
115	118	36
116	118	22
117	118	39
118	118	23
119	118	33
120	118	30
121	118	43
122	118	13
123	118	12
124	118	22
125	118	24
126	118	31
127	118	26
128	118	27
129	118	13
130	118	12
131	118	3
132	118	5
133	118	5
134	118	2
135	118	4
136	118	4
137	118	3
138	118	5
139	118	15
140	118	11
141	118	17
142	118	4
143	118	10
144	118	6
145	118	3
146	118	6
147	118	9
148	118	15
149	118	33
150	118	16
151	118	4
152	118	4
153	118	10
154	118	10
155	118	11
156	118	4
157	118	4
158	118	1
159	118	4
160	118	3
161	118	8
162	118	1
163	118	2
164	118	2
165	118	1
166	118	7
167	118	7
168	118	3
169	118	6
170	118	13
171	118	8
172	118	10
173	118	1
174	118	2
175	118	5
176	118	3
177	118	2
178	118	3
179	118	5
180	118	4
181	118	4
182	118	4
183	118	6
184	118	3
185	118	7
186	118	1
187	118	3
188	118	7
189	118	2
190	118	2
191	118	1
192	118	2
193	118	4
194	118	0
195	118	0
196	118	0
197	118	0
198	118	0
199	118	0

0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	1
8	119	1
9	119	1
10	119	0
11	119	1
12	119	0
13	119	0
14	119	0
15	119	8
16	119	2
17	119	3
18	119	7
19	119	0
20	119	5
21	119	10
22	119	13
23	119	15
24	119	0
25	119	2
26	119	1
27	119	2
28	119	5
29	119	8
30	119	5
31	119	1
32	119	0
33	119	1
34	119	0
35	119	0
36	119	0
37	119	0
38	119	2
39	119	1
40	119	0
41	119	0
42	119	2
43	119	0
44	119	3
45	119	0
46	119	6
47	119	5
48	119	3
49	119	3
50	119	1
51	119	8
52	119	4
53	119	10
54	119	0
55	119	9
56	119	8
57	119	2
58	119	16
59	119	14
60	119	9
61	119	16
62	119	10
63	119	12
64	119	18
65	119	8
66	119	14
67	119	13
68	119	5
69	119	23
70	119	13
71	119	20
72	119	8
73	119	11
74	119	28
75	119	15
76	119	8
77	119	20
78	119	15
79	119	12
80	119	11
81	119	14
82	119	15
83	119	21
84	119	9
85	119	8
86	119	12
87	119	18
88	119	13
89	119	23
90	119	37
91	119	13
92	119	22
93	119	16
94	119	36
95	119	32
96	119	45
97	119	44
98	119	54
99	119	24
100	119	23
101	119	34
102	119	43
103	119	25
104	119	35
105	119	26
106	119	30
107	119	24
108	119	18
109	119	18
110	119	31
111	119	26
112	119	23
113	119	26
114	119	20
115	119	46
116	119	26
117	119	27
118	119	33
119	119	43
120	119	35
121	119	12
122	119	23
123	119	11
124	119	31
125	119	14
126	119	14
127	119	29
128	119	30
129	119	24
130	119	2
131	119	7
132	119	4
133	119	4
134	119	2
135	119	6
136	119	5
137	119	3
138	119	8
139	119	7
140	119	5
141	119	16
142	119	5
143	119	15
144	119	7
145	119	8
146	119	5
147	119	4
148	119	25
149	119	18
150	119	13
151	119	8
152	119	12
153	119	9
154	119	7
155	119	8
156	119	6
157	119	2
158	119	2
159	119	3
160	119	0
161	119	6
162	119	4
163	119	1
164	119	2
165	119	2
166	119	2
167	119	4
168	119	2
169	119	7
170	119	12
171	119	6
172	119	13
173	119	15
174	119	1
175	119	1
176	119	1
177	119	2
178	119	2
179	119	1
180	119	4
181	119	2
182	119	0
183	119	1
184	119	2
185	119	5
186	119	2
187	119	3
188	119	4
189	119	0
190	119	2
191	119	1
192	119	1
193	119	1
194	119	0
195	119	0
196	119	0
197	119	0
198	119	0
199	119	0

0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	1
8	120	0
9	120	1
10	120	0
11	120	0
12	120	0
13	120	0
14	120	3
15	120	2
16	120	5
17	120	3
18	120	1
19	120	3
20	120	5
21	120	9
22	120	10
23	120	4
24	120	4
25	120	2
26	120	6
27	120	5
28	120	6
29	120	2
30	120	4
31	120	1
32	120	0
33	120	1
34	120	4
35	120	0
36	120	1
37	120	4
38	120	1
39	120	2
40	120	0
41	120	2
42	120	3
43	120	2
44	120	6
45	120	3
46	120	7
47	120	1
48	120	2
49	120	2
50	120	1
51	120	5
52	120	2
53	120	3
54	120	8
55	120	2
56	120	6
57	120	2
58	120	9
59	120	9
60	120	14
61	120	13
62	120	18
63	120	8
64	120	7
65	120	5
66	120	17
67	120	19
68	120	18
69	120	13
70	120	26
71	120	32
72	120	10
73	120	8
74	120	15
75	120	20
76	120	7
77	120	9
78	120	9
79	120	12
80	120	10
81	120	13
82	120	12
83	120	14
84	120	13
85	120	11
86	120	7
87	120	15
88	120	26
89	120	38
90	120	30
91	120	19
92	120	21
93	120	22
94	120	30
95	120	33
96	120	54
97	120	43
98	120	27
99	120	56
100	120	42
101	120	33
102	120	22
103	120	33
104	120	34
105	120	36
106	120	22
107	120	24
108	120	30
109	120	11
110	120	21
111	120	31
112	120	15
113	120	22
114	120	23
115	120	41
116	120	29
117	120	62
118	120	32
119	120	40
120	120	24
121	120	8
122	120	46
123	120	28
124	120	14
125	120	18
126	120	19
127	120	19
128	120	26
129	120	30
130	120	12
131	120	5
132	120	5
133	120	3
134	120	3
135	120	5
136	120	6
137	120	9
138	120	20
139	120	13
140	120	18
141	120	16
142	120	9
143	120	19
144	120	22
145	120	12
146	120	7
147	120	20
148	120	13
149	120	11
150	120	11
151	120	16
152	120	15
153	120	6
154	120	8
155	120	3
156	120	6
157	120	1
158	120	2
159	120	4
160	120	0
161	120	7
162	120	4
163	120	1
164	120	3
165	120	0
166	120	3
167	120	4
168	120	5
169	120	4
170	120	11
171	120	4
172	120	4
173	120	21
174	120	4
175	120	2
176	120	2
177	120	2
178	120	1
179	120	1
180	120	1
181	120	3
182	120	2
183	120	0
184	120	1
185	120	4
186	120	5
187	120	6
188	120	4
189	120	1
190	120	1
191	120	0
192	120	2
193	120	2
194	120	0
195	120	0
196	120	0
197	120	0
198	120	0
199	120	0

0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	1
6	121	0
7	121	1
8	121	2
9	121	0
10	121	2
11	121	1
12	121	1
13	121	0
14	121	1
15	121	5
16	121	6
17	121	2
18	121	1
19	121	2
20	121	2
21	121	4
22	121	8
23	121	14
24	121	3
25	121	6
26	121	6
27	121	5
28	121	7
29	121	5
30	121	0
31	121	3
32	121	0
33	121	0
34	121	0
35	121	0
36	121	2
37	121	1
38	121	1
39	121	1
40	121	3
41	121	3
42	121	0
43	121	3
44	121	2
45	121	0
46	121	1
47	121	1
48	121	4
49	121	2
50	121	1
51	121	7
52	121	8
53	121	4
54	121	7
55	121	4
56	121	4
57	121	14
58	121	6
59	121	14
60	121	3
61	121	16
62	121	22
63	121	16
64	121	13
65	121	8
66	121	13
67	121	12
68	121	7
69	121	14
70	121	18
71	121	16
72	121	22
73	121	13
74	121	13
75	121	9
76	121	11
77	121	11
78	121	10
79	121	8
80	121	9
81	121	13
82	121	10
83	121	9
84	121	18
85	121	12
86	121	8
87	121	18
88	121	19
89	121	37
90	121	64
91	121	26
92	121	35
93	121	15
94	121	35
95	121	32
96	121	33
97	121	26
98	121	13
99	121	35
100	121	32
101	121	29
102	121	32
103	121	27
104	121	20
105	121	20
106	121	21
107	121	25
108	121	20
109	121	29
110	121	24
111	121	18
112	121	23
113	121	13
114	121	19
115	121	28
116	121	38
117	121	37
118	121	33
119	121	22
120	121	20
121	121	12
122	121	14
123	121	12
124	121	14
125	121	20
126	121	16
127	121	15
128	121	24
129	121	6
130	121	11
131	121	7
132	121	3
133	121	3
134	121	3
135	121	4
136	121	6
137	121	9
138	121	6
139	121	16
140	121	15
141	121	8
142	121	5
143	121	9
144	121	17
145	121	13
146	121	16
147	121	17
148	121	11
149	121	9
150	121	8
151	121	10
152	121	11
153	121	4
154	121	7
155	121	6
156	121	11
157	121	5
158	121	0
159	121	6
160	121	3
161	121	2
162	121	3
163	121	4
164	121	6
165	121	2
166	121	1
167	121	3
168	121	3
169	121	4
170	121	7
171	121	11
172	121	7
173	121	14
174	121	15
175	121	3
176	121	5
177	121	8
178	121	3
179	121	0
180	121	2
181	121	4
182	121	3
183	121	4
184	121	4
185	121	5
186	121	0
187	121	3
188	121	2
189	121	0
190	121	2
191	121	0
192	121	1
193	121	1
194	121	0
195	121	0
196	121	0
197	121	0
198	121	0
199	121	0

0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	0
14	122	1
15	122	2
16	122	4
17	122	4
18	122	2
19	122	3
20	122	5
21	122	9
22	122	7
23	122	11
24	122	5
25	122	0
26	122	4
27	122	5
28	122	2
29	122	6
30	122	0
31	122	2
32	122	0
33	122	1
34	122	2
35	122	3
36	122	0
37	122	2
38	122	0
39	122	3
40	122	1
41	122	0
42	122	1
43	122	2
44	122	0
45	122	8
46	122	4
47	122	3
48	122	2
49	122	3
50	122	1
51	122	5
52	122	6
53	122	2
54	122	6
55	122	6
56	122	7
57	122	6
58	122	5
59	122	8
60	122	10
61	122	15
62	122	10
63	122	6
64	122	12
65	122	11
66	122	11
67	122	16
68	122	15
69	122	18
70	122	22
71	122	22
72	122	12
73	122	9
74	122	16
75	122	14
76	122	17
77	122	18
78	122	17
79	122	9
80	122	12
81	122	8
82	122	9
83	122	13
84	122	26
85	122	22
86	122	18
87	122	27
88	122	19
89	122	22
90	122	29
91	122	20
92	122	17
93	122	15
94	122	21
95	122	34
96	122	32
97	122	19
98	122	21
99	122	26
100	122	21
101	122	43
102	122	46
103	122	29
104	122	23
105	122	23
106	122	27
107	122	24
108	122	16
109	122	20
110	122	28
111	122	37
112	122	18
113	122	22
114	122	19
115	122	27
116	122	29
117	122	37
118	122	28
119	122	23
120	122	18
121	122	23
122	122	19
123	122	6
124	122	14
125	122	17
126	122	9
127	122	13
