# Width	Height	Count
112	98	11
113	98	0
114	98	0
115	98	0
116	98	0
117	98	3
118	98	0
119	98	0
120	98	0
121	98	0
122	98	1
123	98	0
124	98	0
125	98	0
126	98	0
127	98	0
128	98	0
129	98	0
130	98	0
131	98	0
132	98	0
133	98	0
134	98	0
135	98	0
136	98	3
137	98	0
138	98	0
139	98	1
140	98	1
141	98	1
142	98	0
143	98	0
144	98	0
145	98	2
146	98	2
147	98	3
148	98	1
149	98	1
150	98	4
151	98	2
152	98	1
153	98	0
154	98	1
155	98	0
156	98	0
157	98	0
158	98	0
159	98	0
160	98	0
161	98	0
162	98	0
163	98	0
164	98	0
165	98	0
166	98	0
167	98	0
168	98	0
169	98	0
170	98	0
171	98	0
172	98	0
173	98	0
174	98	0
175	98	0
176	98	0
177	98	0
178	98	0
179	98	0
180	98	0
181	98	0
182	98	0
183	98	0
184	98	0
185	98	0
186	98	0
187	98	0
188	98	0
189	98	0
190	98	0
191	98	0
192	98	0
193	98	0
194	98	0
195	98	0
196	98	0
197	98	0
198	98	0
199	98	0

0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	0
6	99	0
7	99	0
8	99	0
9	99	1
10	99	2
11	99	0
12	99	0
13	99	0
14	99	1
15	99	1
16	99	2
17	99	1
18	99	2
19	99	3
20	99	0
21	99	2
22	99	1
23	99	3
24	99	1
25	99	2
26	99	1
27	99	0
28	99	0
29	99	0
30	99	0
31	99	0
32	99	0
33	99	0
34	99	0
35	99	0
36	99	1
37	99	0
38	99	0
39	99	0
40	99	1
41	99	0
42	99	0
43	99	0
44	99	0
45	99	0
46	99	0
47	99	0
48	99	2
49	99	2
50	99	0
51	99	0
52	99	1
53	99	0
54	99	2
55	99	1
56	99	0
57	99	4
58	99	1
59	99	4
60	99	3
61	99	3
62	99	2
63	99	0
64	99	4
65	99	5
66	99	3
67	99	3
68	99	2
69	99	1
70	99	3
71	99	6
72	99	8
73	99	10
74	99	2
75	99	3
76	99	2
77	99	1
78	99	2
79	99	3
80	99	1
81	99	0
82	99	4
83	99	1
84	99	1
85	99	5
86	99	7
87	99	22
88	99	22
89	99	11
90	99	18
91	99	18
92	99	18
93	99	13
94	99	21
95	99	17
96	99	0
97	99	1
98	99	1
99	99	0
100	99	0
101	99	2
102	99	12
103	99	13
104	99	20
105	99	16
106	99	12
107	99	18
108	99	21
109	99	22
110	99	8
111	99	18
112	99	19
113	99	1
114	99	0
115	99	0
116	99	0
117	99	1
118	99	0
119	99	0
120	99	0
121	99	0
122	99	1
123	99	0
124	99	0
125	99	0
126	99	0
127	99	0
128	99	0
129	99	0
130	99	0
131	99	0
132	99	0
133	99	0
134	99	0
135	99	0
136	99	0
137	99	0
138	99	3
139	99	1
140	99	1
141	99	2
142	99	0
143	99	0
144	99	1
145	99	0
146	99	1
147	99	2
148	99	2
149	99	4
150	99	1
151	99	0
152	99	1
153	99	0
154	99	0
155	99	0
156	99	0
157	99	0
158	99	0
159	99	0
160	99	0
161	99	0
162	99	0
163	99	0
164	99	0
165	99	0
166	99	0
167	99	0
168	99	0
169	99	0
170	99	0
171	99	0
172	99	0
173	99	0
174	99	0
175	99	0
176	99	0
177	99	0
178	99	0
179	99	0
180	99	0
181	99	0
182	99	0
183	99	0
184	99	0
185	99	0
186	99	0
187	99	0
188	99	0
189	99	0
190	99	0
191	99	0
192	99	0
193	99	0
194	99	0
195	99	0
196	99	0
197	99	0
198	99	0
199	99	0

0	100	0
1	100	0
2	100	0
3	100	0
4	100	0
5	100	0
6	100	0
7	100	0
8	100	0
9	100	1
10	100	0
11	100	0
12	100	2
13	100	3
14	100	5
15	100	5
16	100	1
17	100	1
18	100	1
19	100	2
20	100	2
21	100	3
22	100	2
23	100	2
24	100	1
25	100	1
26	100	0
27	100	0
28	100	0
29	100	0
30	100	0
31	100	0
32	100	0
33	100	0
34	100	0
35	100	0
36	100	0
37	100	1
38	100	0
39	100	0
40	100	0
41	100	0
42	100	1
43	100	0
44	100	0
45	100	0
46	100	2
47	100	2
48	100	1
49	100	0
50	100	0
51	100	0
52	100	1
53	100	2
54	100	0
55	100	2
56	100	3
57	100	2
58	100	4
59	100	1
60	100	0
61	100	4
62	100	2
63	100	2
64	100	8
65	100	1
66	100	2
67	100	4
68	100	5
69	100	4
70	100	3
71	100	5
72	100	8
73	100	4
74	100	4
75	100	5
76	100	2
77	100	2
78	100	3
79	100	2
80	100	5
81	100	0
82	100	5
83	100	2
84	100	0
85	100	2
86	100	2
87	100	10
88	100	18
89	100	31
90	100	48
91	100	16
92	100	34
93	100	24
94	100	38
95	100	36
96	100	8
97	100	3
98	100	0
99	100	1
100	100	0
101	100	0
102	100	11
103	100	8
104	100	19
105	100	26
106	100	10
107	100	21
108	100	19
109	100	33
110	100	29
111	100	25
112	100	12
113	100	1
114	100	0
115	100	0
116	100	0
117	100	4
118	100	1
119	100	0
120	100	0
121	100	0
122	100	0
123	100	0
124	100	0
125	100	0
126	100	0
127	100	0
128	100	0
129	100	0
130	100	0
131	100	0
132	100	0
133	100	0
134	100	0
135	100	1
136	100	0
137	100	0
138	100	0
139	100	3
140	100	2
141	100	2
142	100	1
143	100	1
144	100	3
145	100	0
146	100	1
147	100	4
148	100	2
149	100	0
150	100	0
151	100	1
152	100	1
153	100	2
154	100	0
155	100	0
156	100	0
157	100	0
158	100	0
159	100	0
160	100	0
161	100	0
162	100	0
163	100	0
164	100	0
165	100	0
166	100	0
167	100	0
168	100	0
169	100	0
170	100	0
171	100	0
172	100	0
173	100	0
174	100	0
175	100	0
176	100	0
177	100	0
178	100	0
179	100	0
180	100	0
181	100	0
182	100	0
183	100	0
184	100	0
185	100	0
186	100	0
187	100	0
188	100	0
189	100	0
190	100	0
191	100	0
192	100	0
193	100	0
194	100	0
195	100	0
196	100	0
197	100	0
198	100	0
199	100	0

0	101	0
1	101	0
2	101	0
3	101	0
4	101	0
5	101	0
6	101	0
7	101	1
8	101	3
9	101	0
10	101	0
11	101	0
12	101	0
13	101	1
14	101	1
15	101	1
16	101	3
17	101	0
18	101	3
19	101	1
20	101	0
21	101	2
22	101	1
23	101	0
24	101	0
25	101	1
26	101	0
27	101	1
28	101	0
29	101	0
30	101	0
31	101	0
32	101	0
33	101	0
34	101	0
35	101	0
36	101	0
37	101	0
38	101	1
39	101	0
40	101	0
41	101	0
42	101	0
43	101	0
44	101	0
45	101	0
46	101	1
47	101	1
48	101	0
49	101	0
50	101	0
51	101	2
52	101	0
53	101	0
54	101	3
55	101	0
56	101	2
57	101	1
58	101	0
59	101	0
60	101	3
61	101	1
62	101	0
63	101	3
64	101	0
65	101	4
66	101	2
67	101	3
68	101	2
69	101	5
70	101	3
71	101	6
72	101	8
73	101	5
74	101	4
75	101	4
76	101	1
77	101	1
78	101	0
79	101	3
80	101	1
81	101	2
82	101	4
83	101	1
84	101	1
85	101	2
86	101	1
87	101	8
88	101	3
89	101	3
90	101	22
91	101	16
92	101	19
93	101	16
94	101	16
95	101	20
96	101	8
97	101	8
98	101	4
99	101	0
100	101	0
101	101	0
102	101	7
103	101	6
104	101	22
105	101	15
106	101	17
107	101	22
108	101	27
109	101	23
110	101	18
111	101	12
112	101	10
113	101	0
114	101	0
115	101	0
116	101	1
117	101	2
118	101	0
119	101	0
120	101	0
121	101	0
122	101	0
123	101	0
124	101	0
125	101	0
126	101	0
127	101	0
128	101	0
129	101	0
130	101	0
131	101	0
132	101	0
133	101	0
134	101	0
135	101	0
136	101	2
137	101	1
138	101	0
139	101	1
140	101	0
141	101	1
142	101	1
143	101	2
144	101	1
145	101	2
146	101	2
147	101	1
148	101	0
149	101	0
150	101	1
151	101	3
152	101	2
153	101	1
154	101	0
155	101	0
156	101	0
157	101	0
158	101	0
159	101	0
160	101	0
161	101	0
162	101	0
163	101	0
164	101	0
165	101	0
166	101	0
167	101	0
168	101	0
169	101	0
170	101	0
171	101	0
172	101	0
173	101	0
174	101	0
175	101	0
176	101	0
177	101	0
178	101	0
179	101	0
180	101	0
181	101	0
182	101	0
183	101	0
184	101	0
185	101	0
186	101	0
187	101	0
188	101	0
189	101	0
190	101	0
191	101	0
192	101	0
193	101	0
194	101	0
195	101	0
196	101	0
197	101	0
198	101	0
199	101	0

0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	1
8	102	1
9	102	1
10	102	0
11	102	1
12	102	0
13	102	1
14	102	8
15	102	3
16	102	0
17	102	0
18	102	0
19	102	1
20	102	1
21	102	1
22	102	2
23	102	2
24	102	1
25	102	0
26	102	0
27	102	0
28	102	0
29	102	0
30	102	0
31	102	0
32	102	0
33	102	0
34	102	1
35	102	0
36	102	2
37	102	0
38	102	0
39	102	0
40	102	1
41	102	0
42	102	0
43	102	0
44	102	0
45	102	0
46	102	0
47	102	0
48	102	2
49	102	3
50	102	3
51	102	0
52	102	0
53	102	2
54	102	1
55	102	4
56	102	2
57	102	0
58	102	2
59	102	3
60	102	0
61	102	1
62	102	4
63	102	1
64	102	2
65	102	2
66	102	1
67	102	2
68	102	2
69	102	4
70	102	4
71	102	5
72	102	5
73	102	12
74	102	4
75	102	5
76	102	2
77	102	3
78	102	0
79	102	3
80	102	2
81	102	2
82	102	7
83	102	1
84	102	2
85	102	4
86	102	3
87	102	8
88	102	4
89	102	7
90	102	21
91	102	15
92	102	24
93	102	12
94	102	5
95	102	10
96	102	19
97	102	5
98	102	11
99	102	10
100	102	24
101	102	9
102	102	10
103	102	23
104	102	20
105	102	15
106	102	14
107	102	19
108	102	24
109	102	21
110	102	8
111	102	6
112	102	16
113	102	3
114	102	4
115	102	1
116	102	0
117	102	1
118	102	2
119	102	2
120	102	1
121	102	0
122	102	0
123	102	1
124	102	1
125	102	0
126	102	0
127	102	0
128	102	0
129	102	0
130	102	0
131	102	0
132	102	0
133	102	0
134	102	0
135	102	0
136	102	0
137	102	3
138	102	0
139	102	0
140	102	2
141	102	0
142	102	0
143	102	1
144	102	3
145	102	4
146	102	1
147	102	2
148	102	0
149	102	2
150	102	4
151	102	0
152	102	1
153	102	0
154	102	1
155	102	0
156	102	0
157	102	0
158	102	0
159	102	0
160	102	0
161	102	0
162	102	0
163	102	0
164	102	0
165	102	0
166	102	0
167	102	1
168	102	0
169	102	3
170	102	2
171	102	3
172	102	0
173	102	0
174	102	0
175	102	0
176	102	0
177	102	0
178	102	0
179	102	0
180	102	0
181	102	0
182	102	0
183	102	0
184	102	0
185	102	0
186	102	0
187	102	0
188	102	0
189	102	0
190	102	0
191	102	0
192	102	0
193	102	0
194	102	0
195	102	0
196	102	0
197	102	0
198	102	0
199	102	0

0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	0
7	103	0
8	103	0
9	103	0
10	103	2
11	103	0
12	103	0
13	103	1
14	103	0
15	103	1
16	103	2
17	103	1
18	103	3
19	103	2
20	103	1
21	103	3
22	103	0
23	103	0
24	103	0
25	103	0
26	103	0
27	103	0
28	103	0
29	103	0
30	103	0
31	103	0
32	103	0
33	103	0
34	103	0
35	103	0
36	103	1
37	103	0
38	103	0
39	103	0
40	103	0
41	103	1
42	103	0
43	103	0
44	103	0
45	103	0
46	103	1
47	103	0
48	103	1
49	103	1
50	103	0
51	103	3
52	103	2
53	103	1
54	103	0
55	103	0
56	103	0
57	103	2
58	103	1
59	103	2
60	103	2
61	103	4
62	103	1
63	103	0
64	103	2
65	103	1
66	103	3
67	103	4
68	103	3
69	103	4
70	103	4
71	103	3
72	103	6
73	103	11
74	103	6
75	103	3
76	103	1
77	103	1
78	103	1
79	103	2
80	103	4
81	103	2
82	103	2
83	103	3
84	103	3
85	103	2
86	103	1
87	103	5
88	103	3
89	103	3
90	103	12
91	103	36
92	103	17
93	103	11
94	103	6
95	103	5
96	103	1
97	103	8
98	103	5
99	103	0
100	103	5
101	103	3
102	103	21
103	103	8
104	103	14
105	103	17
106	103	24
107	103	26
108	103	26
109	103	17
110	103	15
111	103	5
112	103	9
113	103	0
114	103	1
115	103	2
116	103	1
117	103	0
118	103	0
119	103	0
120	103	1
121	103	0
122	103	0
123	103	0
124	103	0
125	103	0
126	103	0
127	103	0
128	103	0
129	103	0
130	103	0
131	103	0
132	103	0
133	103	0
134	103	0
135	103	0
136	103	1
137	103	0
138	103	1
139	103	2
140	103	0
141	103	0
142	103	3
143	103	1
144	103	0
145	103	0
146	103	0
147	103	2
148	103	3
149	103	1
150	103	0
151	103	1
152	103	0
153	103	1
154	103	0
155	103	1
156	103	0
157	103	1
158	103	0
159	103	0
160	103	0
161	103	0
162	103	0
163	103	0
164	103	4
165	103	3
166	103	5
167	103	6
168	103	0
169	103	3
170	103	1
171	103	3
172	103	0
173	103	0
174	103	0
175	103	0
176	103	0
177	103	0
178	103	0
179	103	0
180	103	0
181	103	0
182	103	0
183	103	0
184	103	0
185	103	0
186	103	0
187	103	0
188	103	0
189	103	1
190	103	0
191	103	0
192	103	0
193	103	0
194	103	0
195	103	0
196	103	0
197	103	0
198	103	0
199	103	0

0	104	0
1	104	0
2	104	0
3	104	0
4	104	0
5	104	0
6	104	1
7	104	0
8	104	0
9	104	2
10	104	0
11	104	1
12	104	0
13	104	0
14	104	4
15	104	3
16	104	1
17	104	0
18	104	0
19	104	4
20	104	2
21	104	2
22	104	2
23	104	2
24	104	0
25	104	0
26	104	0
27	104	0
28	104	0
29	104	0
30	104	0
31	104	0
32	104	0
33	104	0
34	104	0
35	104	0
36	104	0
37	104	0
38	104	0
39	104	1
40	104	0
41	104	0
42	104	0
43	104	0
44	104	0
45	104	0
46	104	1
47	104	3
48	104	0
49	104	0
50	104	2
51	104	1
52	104	4
53	104	1
54	104	0
55	104	1
56	104	3
57	104	2
58	104	2
59	104	2
60	104	2
61	104	0
62	104	2
63	104	7
64	104	0
65	104	3
66	104	4
67	104	4
68	104	1
69	104	3
70	104	2
71	104	1
72	104	8
73	104	6
74	104	5
75	104	1
76	104	0
77	104	2
78	104	2
79	104	3
80	104	2
81	104	4
82	104	1
83	104	0
84	104	2
85	104	2
86	104	4
87	104	2
88	104	7
89	104	2
90	104	13
91	104	31
92	104	19
93	104	21
94	104	25
95	104	7
96	104	2
97	104	4
98	104	5
99	104	8
100	104	8
101	104	17
102	104	19
103	104	10
104	104	18
105	104	22
106	104	26
107	104	26
108	104	24
109	104	13
110	104	12
111	104	8
112	104	2
113	104	3
114	104	1
115	104	2
116	104	2
117	104	0
118	104	0
119	104	1
120	104	1
121	104	0
122	104	0
123	104	0
124	104	0
125	104	0
126	104	0
127	104	0
128	104	0
129	104	0
130	104	0
131	104	0
132	104	0
133	104	0
134	104	0
135	104	0
136	104	1
137	104	0
138	104	1
139	104	0
140	104	3
141	104	2
142	104	0
143	104	0
144	104	0
145	104	1
146	104	1
147	104	0
148	104	0
149	104	0
150	104	0
151	104	1
152	104	5
153	104	3
154	104	1
155	104	1
156	104	1
157	104	0
158	104	0
159	104	0
160	104	0
161	104	0
162	104	4
163	104	4
164	104	4
165	104	1
166	104	2
167	104	2
168	104	2
169	104	1
170	104	0
171	104	3
172	104	0
173	104	0
174	104	0
175	104	0
176	104	0
177	104	0
178	104	0
179	104	2
180	104	3
181	104	3
182	104	0
183	104	0
184	104	0
185	104	0
186	104	0
187	104	0
188	104	0
189	104	0
190	104	1
191	104	0
192	104	0
193	104	0
194	104	0
195	104	0
196	104	0
197	104	0
198	104	0
199	104	0

0	105	0
1	105	0
2	105	0
3	105	0
4	105	0
5	105	0
6	105	0
7	105	0
8	105	0
9	105	0
10	105	0
11	105	0
12	105	1
13	105	3
14	105	1
15	105	1
16	105	2
17	105	1
18	105	0
19	105	2
20	105	1
21	105	0
22	105	0
23	105	2
24	105	1
25	105	1
26	105	1
27	105	0
28	105	0
29	105	0
30	105	0
31	105	0
32	105	0
33	105	0
34	105	0
35	105	0
36	105	0
37	105	0
38	105	0
39	105	0
40	105	1
41	105	1
42	105	0
43	105	0
44	105	0
45	105	0
46	105	1
47	105	0
48	105	1
49	105	2
50	105	0
51	105	2
52	105	1
53	105	0
54	105	2
55	105	0
56	105	2
57	105	2
58	105	2
59	105	5
60	105	3
61	105	1
62	105	4
63	105	0
64	105	4
65	105	7
66	105	0
67	105	1
68	105	1
69	105	4
70	105	4
71	105	4
72	105	3
73	105	7
74	105	7
75	105	3
76	105	3
77	105	1
78	105	1
79	105	1
80	105	3
81	105	1
82	105	2
83	105	3
84	105	3
85	105	2
86	105	3
87	105	2
88	105	7
89	105	4
90	105	7
91	105	5
92	105	38
93	105	8
94	105	35
95	105	21
96	105	5
97	105	4
98	105	1
99	105	6
100	105	8
101	105	10
102	105	16
103	105	11
104	105	18
105	105	43
106	105	18
107	105	29
108	105	13
109	105	3
110	105	11
111	105	4
112	105	0
113	105	3
114	105	2
115	105	3
116	105	2
117	105	0
118	105	0
119	105	0
120	105	1
121	105	0
122	105	0
123	105	0
124	105	0
125	105	0
126	105	0
127	105	0
128	105	0
129	105	0
130	105	0
131	105	0
132	105	0
133	105	0
134	105	0
135	105	0
136	105	1
137	105	0
138	105	1
139	105	4
140	105	1
141	105	0
142	105	0
143	105	1
144	105	1
145	105	3
146	105	0
147	105	1
148	105	0
149	105	2
150	105	6
151	105	2
152	105	0
153	105	0
154	105	0
155	105	0
156	105	0
157	105	0
158	105	0
159	105	0
160	105	1
161	105	1
162	105	3
163	105	1
164	105	3
165	105	0
166	105	2
167	105	0
168	105	1
169	105	0
170	105	1
171	105	1
172	105	0
173	105	0
174	105	0
175	105	0
176	105	0
177	105	1
178	105	0
179	105	3
180	105	2
181	105	0
182	105	2
183	105	5
184	105	0
185	105	0
186	105	0
187	105	0
188	105	0
189	105	0
190	105	0
191	105	0
192	105	0
193	105	0
194	105	0
195	105	0
196	105	0
197	105	0
198	105	0
199	105	0

0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	0
6	106	0
7	106	1
8	106	1
9	106	0
10	106	0
11	106	0
12	106	0
13	106	1
14	106	2
15	106	3
16	106	1
17	106	1
18	106	0
19	106	0
20	106	1
21	106	0
22	106	4
23	106	0
24	106	0
25	106	0
26	106	0
27	106	0
28	106	0
29	106	0
30	106	0
31	106	0
32	106	0
33	106	0
34	106	0
35	106	0
36	106	1
37	106	0
38	106	1
39	106	0
40	106	0
41	106	0
42	106	2
43	106	0
44	106	0
45	106	0
46	106	0
47	106	1
48	106	0
49	106	1
50	106	2
51	106	0
52	106	0
53	106	0
54	106	1
55	106	2
56	106	0
57	106	0
58	106	3
59	106	5
60	106	1
61	106	3
62	106	4
63	106	3
64	106	3
65	106	5
66	106	3
67	106	2
68	106	2
69	106	2
70	106	3
71	106	3
72	106	4
73	106	5
74	106	6
75	106	3
76	106	1
77	106	1
78	106	1
79	106	0
80	106	3
81	106	4
82	106	3
83	106	2
84	106	4
85	106	4
86	106	3
87	106	3
88	106	1
89	106	7
90	106	10
91	106	11
92	106	21
93	106	32
94	106	8
95	106	41
96	106	16
97	106	13
98	106	5
99	106	8
100	106	9
101	106	19
102	106	14
103	106	16
104	106	24
105	106	10
106	106	25
107	106	21
108	106	7
109	106	5
110	106	8
111	106	4
112	106	1
113	106	1
114	106	2
115	106	2
116	106	4
117	106	0
118	106	0
119	106	0
120	106	0
121	106	1
122	106	0
123	106	1
124	106	0
125	106	0
126	106	0
127	106	0
128	106	1
129	106	0
130	106	1
131	106	0
132	106	0
133	106	0
134	106	0
135	106	0
136	106	1
137	106	1
138	106	2
139	106	0
140	106	0
141	106	0
142	106	2
143	106	1
144	106	0
145	106	0
146	106	0
147	106	3
148	106	2
149	106	3
150	106	0
151	106	0
152	106	1
153	106	1
154	106	0
155	106	1
156	106	0
157	106	2
158	106	2
159	106	1
160	106	6
161	106	2
162	106	1
163	106	2
164	106	3
165	106	4
166	106	1
167	106	1
168	106	0
169	106	0
170	106	0
171	106	1
172	106	0
173	106	0
174	106	0
175	106	0
176	106	0
177	106	1
178	106	0
179	106	0
180	106	1
181	106	1
182	106	2
183	106	6
184	106	1
185	106	0
186	106	0
187	106	0
188	106	0
189	106	0
190	106	0
191	106	0
192	106	0
193	106	0
194	106	0
195	106	0
196	106	0
197	106	0
198	106	0
199	106	0

0	107	0
1	107	0
2	107	0
3	107	0
4	107	0
5	107	0
6	107	0
7	107	0
8	107	0
9	107	1
10	107	0
11	107	1
12	107	0
13	107	0
14	107	4
15	107	0
16	107	2
17	107	1
18	107	0
19	107	4
20	107	1
21	107	0
22	107	0
23	107	1
24	107	0
25	107	0
26	107	0
27	107	0
28	107	0
29	107	0
30	107	0
31	107	0
32	107	0
33	107	0
34	107	0
35	107	0
36	107	0
37	107	0
38	107	0
39	107	0
40	107	1
41	107	0
42	107	0
43	107	0
44	107	0
45	107	0
46	107	1
47	107	1
48	107	2
49	107	2
50	107	0
51	107	0
52	107	0
53	107	2
54	107	0
55	107	1
56	107	2
57	107	5
58	107	2
59	107	1
60	107	1
61	107	3
62	107	0
63	107	2
64	107	4
65	107	8
66	107	0
67	107	6
68	107	3
69	107	2
70	107	6
71	107	2
72	107	5
73	107	4
74	107	11
75	107	5
76	107	1
77	107	2
78	107	2
79	107	1
80	107	1
81	107	5
82	107	3
83	107	7
84	107	6
85	107	13
86	107	5
87	107	6
88	107	7
89	107	8
90	107	8
91	107	13
92	107	8
93	107	22
94	107	53
95	107	55
96	107	15
97	107	35
98	107	39
99	107	61
100	107	48
101	107	37
102	107	23
103	107	17
104	107	26
105	107	49
106	107	34
107	107	9
108	107	8
109	107	9
110	107	20
111	107	0
112	107	1
113	107	1
114	107	3
115	107	7
116	107	5
117	107	2
118	107	0
119	107	0
120	107	1
121	107	2
122	107	0
123	107	2
124	107	1
125	107	0
126	107	0
127	107	0
128	107	1
129	107	0
130	107	1
131	107	0
132	107	0
133	107	0
134	107	0
135	107	0
136	107	0
137	107	0
138	107	1
139	107	1
140	107	2
141	107	2
142	107	0
143	107	0
144	107	0
145	107	5
146	107	4
147	107	1
148	107	1
149	107	0
150	107	1
151	107	1
152	107	2
153	107	2
154	107	0
155	107	1
156	107	1
157	107	2
158	107	2
159	107	1
160	107	0
161	107	2
162	107	1
163	107	1
164	107	1
165	107	1
166	107	1
167	107	3
168	107	0
169	107	0
170	107	0
171	107	0
172	107	0
173	107	0
174	107	0
175	107	1
176	107	0
177	107	1
178	107	4
179	107	1
180	107	1
181	107	0
182	107	2
183	107	2
184	107	1
185	107	1
186	107	0
187	107	0
188	107	0
189	107	0
190	107	0
191	107	0
192	107	0
193	107	0
194	107	0
195	107	0
196	107	0
197	107	0
198	107	0
199	107	0

0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	1
7	108	0
8	108	0
9	108	0
10	108	1
11	108	0
12	108	0
13	108	0
14	108	2
15	108	1
16	108	1
17	108	0
18	108	0
19	108	0
20	108	2
21	108	2
22	108	3
23	108	0
24	108	1
25	108	0
26	108	0
27	108	1
28	108	0
29	108	0
30	108	0
31	108	1
32	108	0
33	108	0
34	108	0
35	108	0
36	108	0
37	108	0
38	108	0
39	108	0
40	108	1
41	108	2
42	108	0
43	108	0
44	108	0
45	108	0
46	108	0
47	108	1
48	108	0
49	108	0
50	108	0
51	108	0
52	108	1
53	108	1
54	108	0
55	108	0
56	108	1
57	108	4
58	108	1
59	108	2
60	108	4
61	108	3
62	108	4
63	108	3
64	108	1
65	108	4
66	108	1
67	108	2
68	108	5
69	108	2
70	108	4
71	108	5
72	108	6
73	108	6
74	108	10
75	108	2
76	108	3
77	108	0
78	108	4
79	108	4
80	108	7
81	108	7
82	108	10
83	108	3
84	108	6
85	108	10
86	108	3
87	108	3
88	108	2
89	108	2
90	108	11
91	108	9
92	108	2
93	108	1
94	108	10
95	108	43
96	108	70
97	108	43
98	108	20
99	108	15
100	108	20
101	108	15
102	108	35
103	108	47
104	108	54
105	108	10
106	108	10
107	108	7
108	108	10
109	108	12
110	108	1
111	108	1
112	108	0
113	108	0
114	108	3
115	108	4
116	108	2
117	108	2
118	108	3
119	108	0
120	108	0
121	108	1
122	108	1
123	108	0
124	108	0
125	108	0
126	108	0
127	108	0
128	108	0
129	108	0
130	108	0
131	108	0
132	108	0
133	108	0
134	108	0
135	108	0
136	108	0
137	108	0
138	108	4
139	108	1
140	108	0
141	108	0
142	108	0
143	108	3
144	108	4
145	108	0
146	108	1
147	108	0
148	108	0
149	108	2
150	108	3
151	108	0
152	108	2
153	108	0
154	108	2
155	108	0
156	108	2
157	108	2
158	108	1
159	108	0
160	108	2
161	108	0
162	108	0
163	108	0
164	108	1
165	108	0
166	108	0
167	108	1
168	108	0
169	108	0
170	108	0
171	108	0
172	108	0
173	108	0
174	108	0
175	108	0
176	108	1
177	108	1
178	108	0
179	108	0
180	108	0
181	108	1
182	108	1
183	108	3
184	108	2
185	108	2
186	108	0
187	108	2
188	108	0
189	108	0
190	108	0
191	108	0
192	108	0
193	108	0
194	108	0
195	108	0
196	108	0
197	108	0
198	108	0
199	108	0

0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	0
7	109	0
8	109	0
9	109	0
10	109	1
11	109	0
12	109	2
13	109	0
14	109	2
15	109	1
16	109	1
17	109	1
18	109	0
19	109	0
20	109	0
21	109	0
22	109	1
23	109	1
24	109	1
25	109	2
26	109	1
27	109	0
28	109	0
29	109	0
30	109	0
31	109	0
32	109	0
33	109	0
34	109	0
35	109	0
36	109	0
37	109	1
38	109	0
39	109	0
40	109	0
41	109	0
42	109	2
43	109	0
44	109	0
45	109	0
46	109	0
47	109	2
48	109	0
49	109	0
50	109	0
51	109	1
52	109	2
53	109	1
54	109	0
55	109	0
56	109	3
57	109	1
58	109	1
59	109	2
60	109	2
61	109	1
62	109	4
63	109	2
64	109	4
65	109	2
66	109	2
67	109	2
68	109	2
69	109	1
70	109	3
71	109	3
72	109	5
73	109	6
74	109	13
75	109	11
76	109	6
77	109	6
78	109	4
79	109	5
80	109	3
81	109	6
82	109	4
83	109	3
84	109	2
85	109	9
86	109	8
87	109	4
88	109	5
89	109	2
90	109	7
91	109	14
92	109	9
93	109	2
94	109	1
95	109	14
96	109	15
97	109	44
98	109	46
99	109	48
100	109	56
101	109	46
102	109	32
103	109	11
104	109	7
105	109	7
106	109	7
107	109	8
108	109	13
109	109	5
110	109	2
111	109	1
112	109	0
113	109	3
114	109	4
115	109	6
116	109	1
117	109	3
118	109	1
119	109	0
120	109	1
121	109	0
122	109	1
123	109	2
124	109	1
125	109	0
126	109	0
127	109	0
128	109	0
129	109	0
130	109	0
131	109	0
132	109	0
133	109	0
134	109	0
135	109	0
136	109	0
137	109	3
138	109	1
139	109	1
140	109	1
141	109	4
142	109	4
143	109	0
144	109	0
145	109	0
146	109	1
147	109	2
148	109	1
149	109	1
150	109	0
151	109	1
152	109	7
153	109	6
154	109	5
155	109	6
156	109	4
157	109	4
158	109	7
159	109	9
160	109	10
161	109	2
162	109	1
163	109	1
164	109	1
165	109	1
166	109	2
167	109	2
168	109	0
169	109	0
170	109	0
171	109	0
172	109	0
173	109	0
174	109	0
175	109	0
176	109	0
177	109	0
178	109	0
179	109	0
180	109	1
181	109	0
182	109	1
183	109	1
184	109	0
185	109	1
186	109	1
187	109	2
188	109	1
189	109	0
190	109	0
191	109	0
192	109	0
193	109	0
194	109	0
195	109	0
196	109	0
197	109	0
198	109	0
199	109	0

0	110	0
1	110	0
2	110	0
3	110	0
4	110	0
5	110	1
6	110	0
7	110	0
8	110	0
9	110	1
10	110	0
11	110	0
12	110	0
13	110	3
14	110	5
15	110	2
16	110	1
17	110	2
18	110	0
19	110	0
20	110	1
21	110	3
22	110	3
23	110	0
24	110	0
25	110	0
26	110	0
27	110	0
28	110	0
29	110	0
30	110	0
31	110	0
32	110	0
33	110	0
34	110	0
35	110	0
36	110	0
37	110	0
38	110	0
39	110	0
40	110	2
