# Width	Height	Count
81	100	4
82	100	10
83	100	7
84	100	7
85	100	10
86	100	8
87	100	8
88	100	8
89	100	7
90	100	14
91	100	9
92	100	7
93	100	14
94	100	14
95	100	11
96	100	10
97	100	11
98	100	5
99	100	6
100	100	15
101	100	8
102	100	8
103	100	14
104	100	13
105	100	8
106	100	7
107	100	10
108	100	5
109	100	5
110	100	11
111	100	9
112	100	9
113	100	5
114	100	5
115	100	13
116	100	4
117	100	13
118	100	15
119	100	5
120	100	6
121	100	2
122	100	8
123	100	12
124	100	9
125	100	10
126	100	9
127	100	6
128	100	6
129	100	3
130	100	9
131	100	11
132	100	6
133	100	5
134	100	6
135	100	5
136	100	4
137	100	1
138	100	6
139	100	2
140	100	3
141	100	0
142	100	6
143	100	1
144	100	2
145	100	4
146	100	5
147	100	6
148	100	4
149	100	3
150	100	3
151	100	6
152	100	3
153	100	2
154	100	5
155	100	3
156	100	7
157	100	7
158	100	4
159	100	7
160	100	4
161	100	6
162	100	5
163	100	1
164	100	4
165	100	5
166	100	5
167	100	4
168	100	11
169	100	5
170	100	9
171	100	9
172	100	7
173	100	20
174	100	11
175	100	10
176	100	9
177	100	0
178	100	1
179	100	0
180	100	0
181	100	0
182	100	0
183	100	0
184	100	0
185	100	0
186	100	0
187	100	0
188	100	0
189	100	0
190	100	0
191	100	0
192	100	0
193	100	0
194	100	0
195	100	0
196	100	0
197	100	0
198	100	0
199	100	0

0	101	0
1	101	0
2	101	0
3	101	0
4	101	0
5	101	0
6	101	0
7	101	0
8	101	0
9	101	0
10	101	0
11	101	0
12	101	0
13	101	0
14	101	0
15	101	0
16	101	0
17	101	0
18	101	0
19	101	0
20	101	6
21	101	10
22	101	10
23	101	7
24	101	9
25	101	8
26	101	11
27	101	4
28	101	7
29	101	5
30	101	5
31	101	5
32	101	4
33	101	5
34	101	4
35	101	5
36	101	3
37	101	7
38	101	3
39	101	0
40	101	8
41	101	4
42	101	2
43	101	3
44	101	2
45	101	5
46	101	6
47	101	3
48	101	2
49	101	2
50	101	2
51	101	4
52	101	3
53	101	9
54	101	7
55	101	8
56	101	6
57	101	4
58	101	4
59	101	3
60	101	4
61	101	3
62	101	1
63	101	6
64	101	6
65	101	7
66	101	5
67	101	6
68	101	9
69	101	4
70	101	7
71	101	6
72	101	5
73	101	9
74	101	6
75	101	8
76	101	9
77	101	7
78	101	11
79	101	8
80	101	5
81	101	10
82	101	5
83	101	6
84	101	4
85	101	6
86	101	10
87	101	9
88	101	10
89	101	6
90	101	12
91	101	10
92	101	15
93	101	14
94	101	13
95	101	8
96	101	6
97	101	8
98	101	9
99	101	9
100	101	9
101	101	12
102	101	9
103	101	13
104	101	6
105	101	11
106	101	6
107	101	12
108	101	15
109	101	8
110	101	11
111	101	9
112	101	8
113	101	9
114	101	10
115	101	15
116	101	8
117	101	9
118	101	10
119	101	4
120	101	14
121	101	8
122	101	14
123	101	14
124	101	9
125	101	6
126	101	13
127	101	8
128	101	4
129	101	6
130	101	4
131	101	5
132	101	9
133	101	7
134	101	5
135	101	7
136	101	2
137	101	5
138	101	3
139	101	2
140	101	3
141	101	2
142	101	6
143	101	3
144	101	2
145	101	4
146	101	1
147	101	0
148	101	7
149	101	2
150	101	2
151	101	6
152	101	4
153	101	3
154	101	5
155	101	7
156	101	6
157	101	6
158	101	4
159	101	4
160	101	11
161	101	4
162	101	11
163	101	7
164	101	5
165	101	8
166	101	8
167	101	5
168	101	9
169	101	10
170	101	3
171	101	9
172	101	9
173	101	10
174	101	9
175	101	11
176	101	4
177	101	2
178	101	0
179	101	0
180	101	0
181	101	0
182	101	0
183	101	0
184	101	0
185	101	0
186	101	0
187	101	0
188	101	0
189	101	0
190	101	0
191	101	0
192	101	0
193	101	0
194	101	0
195	101	0
196	101	0
197	101	0
198	101	0
199	101	0

0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	0
8	102	0
9	102	0
10	102	0
11	102	0
12	102	0
13	102	0
14	102	0
15	102	0
16	102	0
17	102	0
18	102	0
19	102	2
20	102	0
21	102	2
22	102	7
23	102	9
24	102	8
25	102	5
26	102	5
27	102	10
28	102	7
29	102	7
30	102	5
31	102	5
32	102	8
33	102	3
34	102	2
35	102	2
36	102	2
37	102	4
38	102	4
39	102	4
40	102	6
41	102	4
42	102	5
43	102	5
44	102	2
45	102	3
46	102	2
47	102	0
48	102	0
49	102	4
50	102	6
51	102	5
52	102	5
53	102	1
54	102	2
55	102	4
56	102	8
57	102	8
58	102	4
59	102	5
60	102	7
61	102	6
62	102	1
63	102	7
64	102	3
65	102	4
66	102	7
67	102	7
68	102	6
69	102	8
70	102	6
71	102	6
72	102	10
73	102	3
74	102	8
75	102	4
76	102	4
77	102	8
78	102	5
79	102	4
80	102	7
81	102	6
82	102	6
83	102	4
84	102	7
85	102	18
86	102	17
87	102	8
88	102	13
89	102	7
90	102	7
91	102	17
92	102	12
93	102	11
94	102	14
95	102	8
96	102	9
97	102	10
98	102	9
99	102	5
100	102	14
101	102	13
102	102	6
103	102	14
104	102	9
105	102	13
106	102	12
107	102	8
108	102	6
109	102	8
110	102	13
111	102	16
112	102	9
113	102	7
114	102	6
115	102	7
116	102	14
117	102	7
118	102	11
119	102	4
120	102	10
121	102	6
122	102	7
123	102	11
124	102	11
125	102	10
126	102	9
127	102	10
128	102	4
129	102	5
130	102	8
131	102	6
132	102	11
133	102	5
134	102	10
135	102	5
136	102	3
137	102	8
138	102	3
139	102	1
140	102	4
141	102	2
142	102	1
143	102	5
144	102	0
145	102	3
146	102	0
147	102	2
148	102	2
149	102	4
150	102	2
151	102	7
152	102	5
153	102	3
154	102	1
155	102	2
156	102	7
157	102	4
158	102	4
159	102	3
160	102	4
161	102	3
162	102	6
163	102	3
164	102	2
165	102	5
166	102	3
167	102	9
168	102	7
169	102	4
170	102	8
171	102	13
172	102	9
173	102	17
174	102	4
175	102	4
176	102	4
177	102	1
178	102	0
179	102	0
180	102	0
181	102	0
182	102	0
183	102	0
184	102	0
185	102	0
186	102	0
187	102	0
188	102	0
189	102	0
190	102	0
191	102	0
192	102	0
193	102	0
194	102	0
195	102	0
196	102	0
197	102	0
198	102	0
199	102	0

0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	0
7	103	0
8	103	0
9	103	0
10	103	0
11	103	0
12	103	0
13	103	0
14	103	0
15	103	0
16	103	0
17	103	0
18	103	0
19	103	0
20	103	1
21	103	4
22	103	4
23	103	8
24	103	3
25	103	5
26	103	5
27	103	9
28	103	3
29	103	5
30	103	7
31	103	3
32	103	5
33	103	1
34	103	0
35	103	2
36	103	3
37	103	2
38	103	3
39	103	0
40	103	3
41	103	3
42	103	4
43	103	3
44	103	2
45	103	0
46	103	4
47	103	3
48	103	1
49	103	2
50	103	3
51	103	4
52	103	1
53	103	3
54	103	3
55	103	6
56	103	3
57	103	1
58	103	3
59	103	3
60	103	4
61	103	1
62	103	2
63	103	1
64	103	2
65	103	2
66	103	4
67	103	4
68	103	4
69	103	7
70	103	4
71	103	3
72	103	5
73	103	2
74	103	4
75	103	3
76	103	1
77	103	2
78	103	4
79	103	1
80	103	4
81	103	6
82	103	9
83	103	6
84	103	5
85	103	7
86	103	13
87	103	4
88	103	8
89	103	5
90	103	5
91	103	6
92	103	5
93	103	8
94	103	4
95	103	8
96	103	2
97	103	6
98	103	2
99	103	1
100	103	6
101	103	8
102	103	8
103	103	9
104	103	3
105	103	6
106	103	9
107	103	7
108	103	8
109	103	6
110	103	10
111	103	6
112	103	7
113	103	2
114	103	3
115	103	5
116	103	7
117	103	4
118	103	8
119	103	3
120	103	6
121	103	11
122	103	5
123	103	11
124	103	6
125	103	4
126	103	4
127	103	5
128	103	2
129	103	4
130	103	2
131	103	2
132	103	4
133	103	4
134	103	1
135	103	9
136	103	2
137	103	1
138	103	4
139	103	2
140	103	1
141	103	2
142	103	0
143	103	2
144	103	2
145	103	3
146	103	5
147	103	4
148	103	3
149	103	3
150	103	2
151	103	5
152	103	7
153	103	3
154	103	5
155	103	4
156	103	3
157	103	4
158	103	2
159	103	3
160	103	2
161	103	3
162	103	2
163	103	1
164	103	3
165	103	2
166	103	3
167	103	5
168	103	4
169	103	0
170	103	11
171	103	8
172	103	5
173	103	6
174	103	6
175	103	6
176	103	2
177	103	0
178	103	0
179	103	0
180	103	0
181	103	0
182	103	0
183	103	0
184	103	0
185	103	0
186	103	0
187	103	0
188	103	0
189	103	0
190	103	0
191	103	0
192	103	0
193	103	0
194	103	0
195	103	0
196	103	0
197	103	0
198	103	0
199	103	0

0	104	0
1	104	0
2	104	0
3	104	0
4	104	0
5	104	0
6	104	0
7	104	0
8	104	0
9	104	0
10	104	0
11	104	0
12	104	0
13	104	0
14	104	0
15	104	0
16	104	0
17	104	0
18	104	0
19	104	0
20	104	3
21	104	10
22	104	9
23	104	7
24	104	6
25	104	14
26	104	3
27	104	12
28	104	11
29	104	5
30	104	9
31	104	5
32	104	4
33	104	3
34	104	7
35	104	5
36	104	2
37	104	5
38	104	3
39	104	3
40	104	7
41	104	4
42	104	5
43	104	9
44	104	4
45	104	4
46	104	4
47	104	5
48	104	2
49	104	4
50	104	7
51	104	4
52	104	1
53	104	3
54	104	5
55	104	1
56	104	4
57	104	7
58	104	8
59	104	3
60	104	7
61	104	3
62	104	5
63	104	4
64	104	2
65	104	5
66	104	3
67	104	8
68	104	8
69	104	6
70	104	2
71	104	7
72	104	4
73	104	5
74	104	3
75	104	3
76	104	5
77	104	6
78	104	3
79	104	5
80	104	1
81	104	6
82	104	6
83	104	9
84	104	1
85	104	8
86	104	17
87	104	12
88	104	15
89	104	12
90	104	15
91	104	11
92	104	14
93	104	15
94	104	14
95	104	13
96	104	16
97	104	11
98	104	19
99	104	19
100	104	12
101	104	9
102	104	12
103	104	11
104	104	8
105	104	9
106	104	6
107	104	8
108	104	10
109	104	9
110	104	17
111	104	10
112	104	9
113	104	8
114	104	5
115	104	12
116	104	7
117	104	18
118	104	13
119	104	9
120	104	14
121	104	11
122	104	9
123	104	7
124	104	8
125	104	8
126	104	8
127	104	10
128	104	9
129	104	4
130	104	5
131	104	11
132	104	7
133	104	7
134	104	5
135	104	7
136	104	6
137	104	6
138	104	7
139	104	4
140	104	3
141	104	3
142	104	7
143	104	2
144	104	5
145	104	3
146	104	1
147	104	4
148	104	4
149	104	3
150	104	4
151	104	6
152	104	9
153	104	4
154	104	8
155	104	1
156	104	6
157	104	5
158	104	5
159	104	7
160	104	3
161	104	6
162	104	9
163	104	7
164	104	4
165	104	6
166	104	12
167	104	10
168	104	11
169	104	6
170	104	12
171	104	10
172	104	7
173	104	17
174	104	10
175	104	7
176	104	6
177	104	3
178	104	1
179	104	0
180	104	0
181	104	0
182	104	0
183	104	0
184	104	0
185	104	0
186	104	0
187	104	0
188	104	0
189	104	0
190	104	0
191	104	0
192	104	0
193	104	0
194	104	0
195	104	0
196	104	0
197	104	0
198	104	0
199	104	0

0	105	0
1	105	0
2	105	0
3	105	0
4	105	0
5	105	0
6	105	0
7	105	0
8	105	0
9	105	0
10	105	0
11	105	0
12	105	0
13	105	0
14	105	0
15	105	0
16	105	0
17	105	0
18	105	0
19	105	0
20	105	3
21	105	4
22	105	4
23	105	15
24	105	6
25	105	3
26	105	10
27	105	9
28	105	8
29	105	4
30	105	5
31	105	5
32	105	4
33	105	6
34	105	7
35	105	2
36	105	4
37	105	6
38	105	2
39	105	3
40	105	4
41	105	3
42	105	5
43	105	4
44	105	5
45	105	1
46	105	4
47	105	5
48	105	3
49	105	4
50	105	5
51	105	5
52	105	2
53	105	5
54	105	4
55	105	3
56	105	5
57	105	6
58	105	7
59	105	6
60	105	6
61	105	2
62	105	5
63	105	2
64	105	8
65	105	11
66	105	6
67	105	7
68	105	5
69	105	4
70	105	9
71	105	8
72	105	8
73	105	5
74	105	6
75	105	2
76	105	6
77	105	7
78	105	7
79	105	7
80	105	7
81	105	6
82	105	11
83	105	9
84	105	6
85	105	12
86	105	17
87	105	8
88	105	12
89	105	9
90	105	12
91	105	8
92	105	8
93	105	8
94	105	8
95	105	10
96	105	10
97	105	19
98	105	14
99	105	7
100	105	16
101	105	8
102	105	15
103	105	19
104	105	8
105	105	9
106	105	8
107	105	7
108	105	11
109	105	9
110	105	4
111	105	7
112	105	11
113	105	11
114	105	12
115	105	13
116	105	9
117	105	14
118	105	21
119	105	9
120	105	7
121	105	7
122	105	7
123	105	4
124	105	5
125	105	5
126	105	7
127	105	7
128	105	6
129	105	2
130	105	6
131	105	7
132	105	6
133	105	2
134	105	3
135	105	5
136	105	8
137	105	7
138	105	0
139	105	1
140	105	3
141	105	4
142	105	2
143	105	2
144	105	2
145	105	2
146	105	2
147	105	2
148	105	6
149	105	4
150	105	5
151	105	4
152	105	7
153	105	5
154	105	1
155	105	6
156	105	2
157	105	9
158	105	6
159	105	3
160	105	4
161	105	6
162	105	7
163	105	7
164	105	4
165	105	4
166	105	5
167	105	8
168	105	6
169	105	4
170	105	10
171	105	9
172	105	11
173	105	14
174	105	10
175	105	6
176	105	5
177	105	1
178	105	1
179	105	0
180	105	0
181	105	0
182	105	0
183	105	0
184	105	0
185	105	0
186	105	0
187	105	0
188	105	0
189	105	0
190	105	0
191	105	0
192	105	0
193	105	0
194	105	0
195	105	0
196	105	0
197	105	0
198	105	0
199	105	0

0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	0
6	106	0
7	106	0
8	106	0
9	106	0
10	106	0
11	106	0
12	106	0
13	106	0
14	106	0
15	106	0
16	106	0
17	106	0
18	106	0
19	106	3
20	106	2
21	106	5
22	106	4
23	106	7
24	106	9
25	106	3
26	106	6
27	106	6
28	106	6
29	106	5
30	106	4
31	106	3
32	106	4
33	106	1
34	106	5
35	106	3
36	106	2
37	106	4
38	106	3
39	106	2
40	106	2
41	106	2
42	106	6
43	106	4
44	106	5
45	106	3
46	106	6
47	106	4
48	106	2
49	106	1
50	106	5
51	106	1
52	106	2
53	106	3
54	106	3
55	106	3
56	106	3
57	106	2
58	106	6
59	106	5
60	106	3
61	106	4
62	106	3
63	106	4
64	106	4
65	106	2
66	106	4
67	106	7
68	106	4
69	106	2
70	106	5
71	106	3
72	106	4
73	106	5
74	106	4
75	106	10
76	106	6
77	106	6
78	106	9
79	106	8
80	106	8
81	106	6
82	106	17
83	106	13
84	106	6
85	106	6
86	106	8
87	106	4
88	106	3
89	106	6
90	106	2
91	106	5
92	106	9
93	106	8
94	106	3
95	106	8
96	106	5
97	106	10
98	106	10
99	106	13
100	106	5
101	106	3
102	106	6
103	106	4
104	106	5
105	106	6
106	106	6
107	106	7
108	106	7
109	106	6
110	106	4
111	106	6
112	106	4
113	106	6
114	106	6
115	106	8
116	106	8
117	106	10
118	106	8
119	106	7
120	106	6
121	106	6
122	106	4
123	106	6
124	106	7
125	106	6
126	106	3
127	106	1
128	106	2
129	106	2
130	106	6
131	106	4
132	106	2
133	106	4
134	106	0
135	106	3
136	106	5
137	106	2
138	106	3
139	106	2
140	106	1
141	106	3
142	106	2
143	106	1
144	106	1
145	106	0
146	106	2
147	106	5
148	106	4
149	106	3
150	106	4
151	106	2
152	106	5
153	106	6
154	106	6
155	106	2
156	106	3
157	106	6
158	106	3
159	106	3
160	106	5
161	106	2
162	106	1
163	106	3
164	106	0
165	106	1
166	106	2
167	106	4
168	106	5
169	106	5
170	106	6
171	106	5
172	106	3
173	106	4
174	106	7
175	106	8
176	106	0
177	106	1
178	106	0
179	106	0
180	106	0
181	106	0
182	106	0
183	106	0
184	106	0
185	106	0
186	106	0
187	106	0
188	106	0
189	106	0
190	106	0
191	106	0
192	106	0
193	106	0
194	106	0
195	106	0
196	106	0
197	106	0
198	106	0
199	106	0

0	107	0
1	107	0
2	107	0
3	107	0
4	107	0
5	107	0
6	107	0
7	107	0
8	107	0
9	107	0
10	107	0
11	107	0
12	107	0
13	107	0
14	107	0
15	107	0
16	107	0
17	107	0
18	107	0
19	107	1
20	107	1
21	107	8
22	107	9
23	107	7
24	107	4
25	107	4
26	107	12
27	107	8
28	107	7
29	107	11
30	107	5
31	107	9
32	107	7
33	107	8
34	107	5
35	107	5
36	107	2
37	107	1
38	107	8
39	107	1
40	107	3
41	107	8
42	107	6
43	107	3
44	107	4
45	107	5
46	107	6
47	107	11
48	107	2
49	107	2
50	107	8
51	107	3
52	107	4
53	107	3
54	107	4
55	107	7
56	107	6
57	107	4
58	107	7
59	107	7
60	107	2
61	107	5
62	107	3
63	107	9
64	107	2
65	107	3
66	107	4
67	107	6
68	107	8
69	107	7
70	107	4
71	107	4
72	107	5
73	107	9
74	107	4
75	107	14
76	107	4
77	107	12
78	107	4
79	107	7
80	107	13
81	107	10
82	107	12
83	107	12
84	107	14
85	107	12
86	107	11
87	107	10
88	107	12
89	107	7
90	107	15
91	107	14
92	107	13
93	107	11
94	107	9
95	107	17
96	107	11
97	107	15
98	107	13
99	107	11
100	107	12
101	107	16
102	107	13
103	107	18
104	107	4
105	107	11
106	107	8
107	107	12
108	107	9
109	107	11
110	107	11
111	107	8
112	107	11
113	107	12
114	107	11
115	107	8
116	107	9
117	107	12
118	107	8
119	107	6
120	107	6
121	107	7
122	107	16
123	107	13
124	107	3
125	107	6
126	107	9
127	107	6
128	107	6
129	107	9
130	107	4
131	107	4
132	107	2
133	107	5
134	107	7
135	107	5
136	107	7
137	107	8
138	107	3
139	107	3
140	107	3
141	107	5
142	107	5
143	107	0
144	107	2
145	107	2
146	107	1
147	107	5
148	107	2
149	107	1
150	107	4
151	107	4
152	107	7
153	107	9
154	107	3
155	107	7
156	107	5
157	107	9
158	107	7
159	107	4
160	107	5
161	107	5
162	107	4
163	107	8
164	107	7
165	107	3
166	107	6
167	107	7
168	107	5
169	107	7
170	107	12
171	107	10
172	107	15
173	107	10
174	107	10
175	107	5
176	107	1
177	107	1
178	107	0
179	107	0
180	107	0
181	107	0
182	107	0
183	107	0
184	107	0
185	107	0
186	107	0
187	107	0
188	107	0
189	107	0
190	107	0
191	107	0
192	107	0
193	107	0
194	107	0
195	107	0
196	107	0
197	107	0
198	107	0
199	107	0

0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	0
7	108	0
8	108	0
9	108	0
10	108	0
11	108	0
12	108	0
13	108	0
14	108	0
15	108	0
16	108	0
17	108	0
18	108	0
19	108	0
20	108	1
21	108	8
22	108	7
23	108	9
24	108	5
25	108	13
26	108	6
27	108	8
28	108	5
29	108	7
30	108	1
31	108	4
32	108	5
33	108	4
34	108	4
35	108	2
36	108	8
37	108	6
38	108	8
39	108	2
40	108	1
41	108	5
42	108	4
43	108	8
44	108	4
45	108	9
46	108	6
47	108	12
48	108	5
49	108	4
50	108	8
51	108	13
52	108	8
53	108	10
54	108	6
55	108	13
56	108	8
57	108	10
58	108	7
59	108	3
60	108	9
61	108	6
62	108	9
63	108	6
64	108	8
65	108	6
66	108	11
67	108	8
68	108	10
69	108	9
70	108	13
71	108	14
72	108	7
73	108	10
74	108	8
75	108	7
76	108	12
77	108	13
78	108	17
79	108	13
80	108	9
81	108	13
82	108	8
83	108	10
84	108	14
85	108	20
86	108	17
87	108	10
88	108	12
89	108	14
90	108	9
91	108	9
92	108	12
93	108	14
94	108	25
95	108	6
96	108	20
97	108	24
98	108	23
99	108	15
100	108	11
101	108	15
102	108	15
103	108	16
104	108	9
105	108	19
106	108	9
107	108	10
108	108	6
109	108	9
110	108	12
111	108	8
112	108	16
113	108	10
114	108	13
115	108	10
116	108	7
117	108	12
118	108	12
119	108	6
120	108	8
121	108	8
122	108	10
123	108	9
124	108	6
125	108	11
126	108	3
127	108	9
128	108	5
129	108	7
130	108	7
131	108	5
132	108	3
133	108	5
134	108	4
135	108	8
136	108	6
137	108	5
138	108	6
139	108	7
140	108	6
141	108	6
142	108	3
143	108	4
144	108	1
145	108	3
146	108	4
147	108	3
148	108	3
149	108	5
150	108	4
151	108	3
152	108	4
153	108	8
154	108	3
155	108	2
156	108	3
157	108	7
158	108	4
159	108	2
160	108	2
161	108	6
162	108	7
163	108	4
164	108	4
165	108	8
166	108	4
167	108	5
168	108	8
169	108	10
170	108	10
171	108	12
172	108	11
173	108	9
174	108	7
175	108	10
176	108	2
177	108	1
178	108	1
179	108	0
180	108	0
181	108	0
182	108	0
183	108	0
184	108	0
185	108	0
186	108	0
187	108	0
188	108	0
189	108	0
190	108	0
191	108	0
192	108	0
193	108	0
194	108	0
195	108	0
196	108	0
197	108	0
198	108	0
199	108	0

0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	0
7	109	0
8	109	0
9	109	0
10	109	0
11	109	0
12	109	0
13	109	0
14	109	0
15	109	0
16	109	0
17	109	0
18	109	0
19	109	1
20	109	2
21	109	3
22	109	2
23	109	4
24	109	4
25	109	4
26	109	6
27	109	7
28	109	1
29	109	1
30	109	6
31	109	4
32	109	3
33	109	5
34	109	5
35	109	1
36	109	3
37	109	5
38	109	3
39	109	2
40	109	5
41	109	4
42	109	7
43	109	4
44	109	6
45	109	4
46	109	3
47	109	6
48	109	5
49	109	1
50	109	2
51	109	4
52	109	3
53	109	5
54	109	4
55	109	5
56	109	3
57	109	0
58	109	4
59	109	0
60	109	5
61	109	4
62	109	4
63	109	5
64	109	8
65	109	5
66	109	4
67	109	5
68	109	10
69	109	9
70	109	8
71	109	9
72	109	5
73	109	5
74	109	4
75	109	7
76	109	14
77	109	11
78	109	9
79	109	5
80	109	13
81	109	7
82	109	11
83	109	10
84	109	8
85	109	15
86	109	8
87	109	9
88	109	10
89	109	5
90	109	8
91	109	12
92	109	6
93	109	8
94	109	8
95	109	14
96	109	11
97	109	10
98	109	10
99	109	10
100	109	8
101	109	11
102	109	16
103	109	12
104	109	10
105	109	13
106	109	15
107	109	15
108	109	10
109	109	8
110	109	17
111	109	17
112	109	7
113	109	16
114	109	8
115	109	15
116	109	10
117	109	6
118	109	6
119	109	3
120	109	10
121	109	4
122	109	6
123	109	5
124	109	5
125	109	8
126	109	7
127	109	4
128	109	5
129	109	4
130	109	3
131	109	3
132	109	2
133	109	1
134	109	2
135	109	2
136	109	5
137	109	6
138	109	3
139	109	5
140	109	5
141	109	1
142	109	3
143	109	2
144	109	2
145	109	1
146	109	5
147	109	4
148	109	5
149	109	3
150	109	5
151	109	3
152	109	2
153	109	8
154	109	3
155	109	2
156	109	3
157	109	3
158	109	3
159	109	2
160	109	3
161	109	6
162	109	4
163	109	4
164	109	6
165	109	2
166	109	4
167	109	4
168	109	7
169	109	3
170	109	8
171	109	8
172	109	6
173	109	8
174	109	7
175	109	5
176	109	2
177	109	1
178	109	1
179	109	0
180	109	0
181	109	0
182	109	0
183	109	0
184	109	0
185	109	0
186	109	0
187	109	0
188	109	0
189	109	0
190	109	0
191	109	0
192	109	0
193	109	0
194	109	0
195	109	0
196	109	0
197	109	0
198	109	0
199	109	0

0	110	0
1	110	0
2	110	0
3	110	0
4	110	0
5	110	0
6	110	0
7	110	0
8	110	0
9	110	0
10	110	0
11	110	0
12	110	0
13	110	0
14	110	0
15	110	0
16	110	0
17	110	0
18	110	1
19	110	3
20	110	5
21	110	8
22	110	14
23	110	7
24	110	7
25	110	8
26	110	8
27	110	9
28	110	4
29	110	9
30	110	7
31	110	4
32	110	1
33	110	4
34	110	1
35	110	7
36	110	4
37	110	2
38	110	9
39	110	2
40	110	3
41	110	9
42	110	7
43	110	13
44	110	7
45	110	7
46	110	7
47	110	2
48	110	7
49	110	8
50	110	6
51	110	5
52	110	11
53	110	5
54	110	8
55	110	8
56	110	1
57	110	5
58	110	6
59	110	7
60	110	4
61	110	6
62	110	8
63	110	5
64	110	5
65	110	10
66	110	9
67	110	10
68	110	8
69	110	18
70	110	10
71	110	10
72	110	13
73	110	17
74	110	13
75	110	10
76	110	13
77	110	12
78	110	13
79	110	15
80	110	5
81	110	21
82	110	16
83	110	18
84	110	8
85	110	15
86	110	13
87	110	19
88	110	16
89	110	10
90	110	18
91	110	15
92	110	14
93	110	22
94	110	14
95	110	21
96	110	24
97	110	16
98	110	20
99	110	22
100	110	24
101	110	15
102	110	27
103	110	15
104	110	8
105	110	12
106	110	13
107	110	15
108	110	18
109	110	13
110	110	20
111	110	19
112	110	18
113	110	10
114	110	9
115	110	17
116	110	16
117	110	8
118	110	13
119	110	10
120	110	13
121	110	8
122	110	13
123	110	11
124	110	4
125	110	10
126	110	9
127	110	6
128	110	7
129	110	8
130	110	15
131	110	7
132	110	10
133	110	1
134	110	14
135	110	8
136	110	9
137	110	11
138	110	11
139	110	6
140	110	7
141	110	5
142	110	8
143	110	9
144	110	4
145	110	9
146	110	6
147	110	4
148	110	4
149	110	2
150	110	2
151	110	7
152	110	3
153	110	4
154	110	4
155	110	11
156	110	4
157	110	3
158	110	7
159	110	4
160	110	2
161	110	1
162	110	4
163	110	6
164	110	2
165	110	2
166	110	7
167	110	5
168	110	5
169	110	6
170	110	10
171	110	6
172	110	13
173	110	10
174	110	12
175	110	14
176	110	1
177	110	2
178	110	0
179	110	0
180	110	0
181	110	0
182	110	0
183	110	0
184	110	0
185	110	0
186	110	0
187	110	0
188	110	0
189	110	0
190	110	0
191	110	0
192	110	0
193	110	0
194	110	0
195	110	0
196	110	0
197	110	0
198	110	0
199	110	0

0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	0
6	111	0
7	111	0
8	111	0
9	111	0
10	111	0
11	111	0
12	111	0
13	111	0
14	111	0
15	111	0
16	111	0
17	111	0
18	111	0
19	111	2
20	111	5
21	111	8
22	111	6
23	111	6
24	111	4
25	111	8
26	111	9
27	111	8
28	111	8
29	111	4
30	111	3
31	111	9
32	111	6
33	111	7
34	111	6
35	111	6
36	111	9
37	111	10
38	111	4
39	111	3
40	111	6
41	111	6
42	111	7
43	111	7
44	111	4
45	111	8
46	111	5
47	111	6
48	111	5
49	111	5
50	111	7
51	111	7
52	111	10
53	111	9
54	111	4
55	111	5
56	111	7
57	111	7
58	111	7
59	111	9
60	111	6
61	111	7
62	111	6
63	111	8
64	111	9
65	111	16
66	111	8
67	111	12
68	111	15
69	111	6
70	111	17
71	111	12
72	111	13
73	111	16
74	111	13
75	111	13
76	111	24
77	111	15
78	111	20
79	111	15
80	111	23
81	111	16
82	111	18
83	111	25
84	111	13
85	111	34
86	111	28
87	111	23
88	111	31
89	111	19
90	111	30
91	111	25
92	111	26
93	111	24
94	111	12
95	111	24
96	111	15
97	111	15
98	111	27
99	111	20
100	111	19
101	111	27
102	111	13
103	111	22
104	111	13
105	111	26
106	111	14
107	111	17
108	111	13
109	111	17
110	111	17
111	111	14
112	111	15
113	111	13
114	111	15
115	111	14
116	111	18
117	111	18
118	111	11
119	111	13
120	111	17
121	111	10
122	111	24
123	111	13
124	111	3
125	111	10
126	111	11
127	111	11
128	111	15
129	111	8
130	111	11
131	111	7
132	111	6
133	111	4
134	111	5
135	111	5
136	111	5
137	111	7
138	111	4
139	111	4
140	111	8
141	111	6
142	111	4
143	111	7
144	111	8
145	111	3
146	111	5
147	111	8
148	111	4
149	111	12
150	111	7
151	111	2
152	111	3
153	111	6
154	111	5
155	111	7
156	111	6
157	111	8
158	111	2
159	111	10
160	111	6
161	111	6
162	111	5
163	111	6
164	111	4
165	111	5
166	111	4
167	111	4
168	111	8
169	111	4
170	111	5
171	111	8
172	111	12
173	111	11
174	111	8
175	111	4
176	111	7
177	111	4
178	111	1
179	111	0
180	111	0
181	111	0
182	111	0
183	111	0
184	111	0
185	111	0
186	111	0
187	111	0
188	111	0
189	111	0
190	111	0
191	111	0
192	111	0
193	111	0
194	111	0
195	111	0
196	111	0
197	111	0
198	111	0
199	111	0

0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	0
6	112	0
7	112	0
8	112	0
9	112	0
