# Width	Height	Count
143	108	18
144	108	19
145	108	17
146	108	12
147	108	14
148	108	19
149	108	27
150	108	22
151	108	31
152	108	10
153	108	24
154	108	6
155	108	15
156	108	16
157	108	16
158	108	21
159	108	10
160	108	22
161	108	12
162	108	16
163	108	17
164	108	10
165	108	16
166	108	20
167	108	10
168	108	15
169	108	16
170	108	11
171	108	17
172	108	13
173	108	9
174	108	3
175	108	2
176	108	2
177	108	0
178	108	0
179	108	0
180	108	0
181	108	0
182	108	0
183	108	0
184	108	0
185	108	0
186	108	0
187	108	0
188	108	0
189	108	0
190	108	0
191	108	0
192	108	0
193	108	0
194	108	0
195	108	0
196	108	0
197	108	0
198	108	0
199	108	0

0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	0
7	109	0
8	109	0
9	109	0
10	109	0
11	109	0
12	109	0
13	109	0
14	109	0
15	109	0
16	109	0
17	109	0
18	109	3
19	109	3
20	109	19
21	109	11
22	109	10
23	109	17
24	109	22
25	109	9
26	109	15
27	109	19
28	109	12
29	109	5
30	109	6
31	109	7
32	109	14
33	109	14
34	109	6
35	109	18
36	109	10
37	109	18
38	109	8
39	109	10
40	109	14
41	109	11
42	109	20
43	109	7
44	109	9
45	109	10
46	109	11
47	109	14
48	109	18
49	109	14
50	109	11
51	109	11
52	109	9
53	109	8
54	109	7
55	109	16
56	109	12
57	109	9
58	109	12
59	109	6
60	109	7
61	109	17
62	109	9
63	109	6
64	109	10
65	109	7
66	109	7
67	109	12
68	109	10
69	109	9
70	109	10
71	109	11
72	109	5
73	109	11
74	109	8
75	109	7
76	109	6
77	109	11
78	109	3
79	109	4
80	109	11
81	109	9
82	109	8
83	109	9
84	109	13
85	109	6
86	109	3
87	109	8
88	109	12
89	109	4
90	109	11
91	109	9
92	109	14
93	109	16
94	109	6
95	109	12
96	109	8
97	109	3
98	109	7
99	109	6
100	109	9
101	109	12
102	109	10
103	109	8
104	109	8
105	109	7
106	109	12
107	109	8
108	109	9
109	109	8
110	109	8
111	109	11
112	109	11
113	109	3
114	109	12
115	109	5
116	109	9
117	109	13
118	109	6
119	109	8
120	109	15
121	109	17
122	109	8
123	109	7
124	109	18
125	109	8
126	109	9
127	109	13
128	109	11
129	109	9
130	109	9
131	109	8
132	109	12
133	109	8
134	109	9
135	109	10
136	109	11
137	109	4
138	109	17
139	109	13
140	109	16
141	109	20
142	109	8
143	109	9
144	109	19
145	109	23
146	109	10
147	109	14
148	109	9
149	109	17
150	109	13
151	109	12
152	109	10
153	109	21
154	109	12
155	109	18
156	109	15
157	109	13
158	109	18
159	109	19
160	109	11
161	109	21
162	109	6
163	109	12
164	109	12
165	109	10
166	109	6
167	109	20
168	109	15
169	109	17
170	109	14
171	109	12
172	109	11
173	109	19
174	109	8
175	109	4
176	109	0
177	109	0
178	109	0
179	109	0
180	109	0
181	109	0
182	109	0
183	109	0
184	109	0
185	109	0
186	109	0
187	109	0
188	109	0
189	109	0
190	109	0
191	109	0
192	109	0
193	109	0
194	109	0
195	109	0
196	109	0
197	109	0
198	109	0
199	109	0

0	110	0
1	110	0
2	110	0
3	110	0
4	110	0
5	110	0
6	110	0
7	110	0
8	110	0
9	110	0
10	110	0
11	110	0
12	110	0
13	110	0
14	110	0
15	110	0
16	110	0
17	110	0
18	110	1
19	110	8
20	110	16
21	110	14
22	110	11
23	110	13
24	110	13
25	110	11
26	110	21
27	110	14
28	110	13
29	110	18
30	110	7
31	110	7
32	110	14
33	110	8
34	110	7
35	110	12
36	110	16
37	110	16
38	110	20
39	110	14
40	110	15
41	110	13
42	110	10
43	110	16
44	110	11
45	110	14
46	110	12
47	110	15
48	110	12
49	110	16
50	110	11
51	110	5
52	110	10
53	110	10
54	110	16
55	110	13
56	110	8
57	110	7
58	110	9
59	110	12
60	110	8
61	110	15
62	110	10
63	110	6
64	110	13
65	110	6
66	110	6
67	110	8
68	110	7
69	110	10
70	110	8
71	110	3
72	110	7
73	110	13
74	110	7
75	110	1
76	110	4
77	110	9
78	110	11
79	110	11
80	110	18
81	110	10
82	110	8
83	110	12
84	110	13
85	110	7
86	110	8
87	110	9
88	110	7
89	110	6
90	110	9
91	110	9
92	110	11
93	110	9
94	110	6
95	110	12
96	110	8
97	110	10
98	110	7
99	110	10
100	110	9
101	110	11
102	110	5
103	110	12
104	110	9
105	110	7
106	110	7
107	110	14
108	110	12
109	110	5
110	110	12
111	110	9
112	110	7
113	110	9
114	110	9
115	110	12
116	110	14
117	110	10
118	110	10
119	110	8
120	110	8
121	110	14
122	110	8
123	110	7
124	110	8
125	110	15
126	110	7
127	110	6
128	110	11
129	110	11
130	110	11
131	110	12
132	110	12
133	110	11
134	110	9
135	110	10
136	110	12
137	110	9
138	110	7
139	110	14
140	110	12
141	110	10
142	110	12
143	110	9
144	110	20
145	110	6
146	110	13
147	110	4
148	110	9
149	110	15
150	110	9
151	110	4
152	110	9
153	110	8
154	110	14
155	110	14
156	110	14
157	110	15
158	110	20
159	110	16
160	110	13
161	110	19
162	110	13
163	110	15
164	110	11
165	110	5
166	110	16
167	110	17
168	110	12
169	110	12
170	110	18
171	110	7
172	110	16
173	110	9
174	110	1
175	110	1
176	110	0
177	110	0
178	110	0
179	110	0
180	110	0
181	110	0
182	110	0
183	110	0
184	110	0
185	110	0
186	110	0
187	110	0
188	110	0
189	110	0
190	110	0
191	110	0
192	110	0
193	110	0
194	110	0
195	110	0
196	110	0
197	110	0
198	110	0
199	110	0

0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	0
6	111	0
7	111	0
8	111	0
9	111	0
10	111	0
11	111	0
12	111	0
13	111	0
14	111	0
15	111	0
16	111	0
17	111	0
18	111	3
19	111	7
20	111	18
21	111	17
22	111	20
23	111	7
24	111	9
25	111	16
26	111	9
27	111	15
28	111	8
29	111	7
30	111	8
31	111	17
32	111	17
33	111	4
34	111	11
35	111	17
36	111	8
37	111	15
38	111	18
39	111	10
40	111	10
41	111	11
42	111	6
43	111	10
44	111	21
45	111	12
46	111	10
47	111	19
48	111	15
49	111	18
50	111	8
51	111	12
52	111	14
53	111	14
54	111	13
55	111	7
56	111	16
57	111	9
58	111	17
59	111	9
60	111	7
61	111	17
62	111	13
63	111	12
64	111	12
65	111	11
66	111	6
67	111	7
68	111	10
69	111	16
70	111	8
71	111	12
72	111	12
73	111	11
74	111	11
75	111	6
76	111	5
77	111	12
78	111	6
79	111	8
80	111	13
81	111	11
82	111	4
83	111	8
84	111	15
85	111	7
86	111	8
87	111	10
88	111	12
89	111	4
90	111	9
91	111	5
92	111	8
93	111	10
94	111	5
95	111	6
96	111	7
97	111	7
98	111	7
99	111	8
100	111	10
101	111	7
102	111	9
103	111	5
104	111	7
105	111	7
106	111	13
107	111	12
108	111	13
109	111	11
110	111	13
111	111	4
112	111	8
113	111	8
114	111	6
115	111	7
116	111	14
117	111	11
118	111	14
119	111	11
120	111	6
121	111	8
122	111	5
123	111	16
124	111	17
125	111	10
126	111	11
127	111	8
128	111	11
129	111	14
130	111	14
131	111	1
132	111	11
133	111	11
134	111	8
135	111	16
136	111	9
137	111	10
138	111	11
139	111	11
140	111	8
141	111	9
142	111	8
143	111	21
144	111	11
145	111	21
146	111	11
147	111	18
148	111	11
149	111	12
150	111	11
151	111	10
152	111	10
153	111	10
154	111	14
155	111	22
156	111	11
157	111	14
158	111	20
159	111	13
160	111	16
161	111	22
162	111	9
163	111	17
164	111	10
165	111	11
166	111	16
167	111	18
168	111	13
169	111	9
170	111	10
171	111	13
172	111	8
173	111	6
174	111	4
175	111	2
176	111	0
177	111	0
178	111	1
179	111	0
180	111	0
181	111	0
182	111	0
183	111	0
184	111	0
185	111	0
186	111	0
187	111	0
188	111	0
189	111	0
190	111	0
191	111	0
192	111	0
193	111	0
194	111	0
195	111	0
196	111	0
197	111	0
198	111	0
199	111	0

0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	0
6	112	0
7	112	0
8	112	0
9	112	0
10	112	0
11	112	0
12	112	0
13	112	0
14	112	0
15	112	0
16	112	0
17	112	0
18	112	0
19	112	10
20	112	24
21	112	17
22	112	11
23	112	13
24	112	17
25	112	20
26	112	13
27	112	9
28	112	8
29	112	12
30	112	12
31	112	8
32	112	9
33	112	15
34	112	15
35	112	18
36	112	9
37	112	9
38	112	12
39	112	6
40	112	7
41	112	6
42	112	19
43	112	12
44	112	8
45	112	13
46	112	9
47	112	18
48	112	13
49	112	17
50	112	9
51	112	12
52	112	14
53	112	10
54	112	17
55	112	13
56	112	12
57	112	11
58	112	12
59	112	15
60	112	13
61	112	10
62	112	5
63	112	9
64	112	11
65	112	15
66	112	4
67	112	12
68	112	5
69	112	5
70	112	7
71	112	8
72	112	10
73	112	10
74	112	14
75	112	4
76	112	9
77	112	16
78	112	13
79	112	9
80	112	13
81	112	9
82	112	8
83	112	7
84	112	12
85	112	4
86	112	8
87	112	7
88	112	5
89	112	4
90	112	5
91	112	6
92	112	9
93	112	8
94	112	3
95	112	5
96	112	7
97	112	5
98	112	9
99	112	7
100	112	10
101	112	3
102	112	6
103	112	7
104	112	10
105	112	7
106	112	7
107	112	5
108	112	11
109	112	2
110	112	8
111	112	11
112	112	9
113	112	12
114	112	7
115	112	6
116	112	8
117	112	14
118	112	8
119	112	5
120	112	7
121	112	9
122	112	10
123	112	7
124	112	9
125	112	8
126	112	16
127	112	14
128	112	11
129	112	15
130	112	8
131	112	17
132	112	9
133	112	16
134	112	17
135	112	8
136	112	10
137	112	11
138	112	11
139	112	10
140	112	13
141	112	10
142	112	20
143	112	13
144	112	9
145	112	18
146	112	8
147	112	14
148	112	11
149	112	22
150	112	22
151	112	10
152	112	14
153	112	17
154	112	9
155	112	19
156	112	12
157	112	17
158	112	16
159	112	12
160	112	10
161	112	20
162	112	22
163	112	19
164	112	6
165	112	14
166	112	20
167	112	13
168	112	13
169	112	11
170	112	12
171	112	18
172	112	16
173	112	4
174	112	5
175	112	0
176	112	0
177	112	0
178	112	0
179	112	0
180	112	0
181	112	0
182	112	0
183	112	0
184	112	0
185	112	0
186	112	0
187	112	0
188	112	0
189	112	0
190	112	0
191	112	0
192	112	0
193	112	0
194	112	0
195	112	0
196	112	0
197	112	0
198	112	0
199	112	0

0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	0
6	113	0
7	113	0
8	113	0
9	113	0
10	113	0
11	113	0
12	113	0
13	113	0
14	113	0
15	113	0
16	113	0
17	113	0
18	113	2
19	113	12
20	113	20
21	113	13
22	113	11
23	113	11
24	113	17
25	113	18
26	113	16
27	113	9
28	113	8
29	113	14
30	113	12
31	113	7
32	113	8
33	113	12
34	113	16
35	113	12
36	113	15
37	113	10
38	113	14
39	113	13
40	113	21
41	113	18
42	113	4
43	113	13
44	113	9
45	113	5
46	113	18
47	113	6
48	113	7
49	113	14
50	113	8
51	113	11
52	113	14
53	113	5
54	113	16
55	113	12
56	113	12
57	113	10
58	113	17
59	113	6
60	113	13
61	113	6
62	113	7
63	113	12
64	113	5
65	113	6
66	113	7
67	113	8
68	113	7
69	113	14
70	113	5
71	113	6
72	113	8
73	113	11
74	113	10
75	113	13
76	113	5
77	113	12
78	113	6
79	113	5
80	113	16
81	113	6
82	113	9
83	113	8
84	113	6
85	113	10
86	113	8
87	113	2
88	113	7
89	113	4
90	113	13
91	113	6
92	113	10
93	113	12
94	113	5
95	113	8
96	113	7
97	113	10
98	113	11
99	113	6
100	113	7
101	113	5
102	113	6
103	113	11
104	113	8
105	113	11
106	113	12
107	113	3
108	113	14
109	113	8
110	113	12
111	113	9
112	113	9
113	113	11
114	113	9
115	113	13
116	113	11
117	113	9
118	113	12
119	113	6
120	113	5
121	113	6
122	113	8
123	113	6
124	113	9
125	113	7
126	113	18
127	113	12
128	113	22
129	113	17
130	113	7
131	113	12
132	113	11
133	113	12
134	113	8
135	113	19
136	113	7
137	113	17
138	113	13
139	113	7
140	113	20
141	113	7
142	113	10
143	113	7
144	113	22
145	113	10
146	113	11
147	113	14
148	113	17
149	113	12
150	113	15
151	113	21
152	113	19
153	113	14
154	113	4
155	113	9
156	113	13
157	113	12
158	113	19
159	113	11
160	113	13
161	113	14
162	113	12
163	113	10
164	113	15
165	113	17
166	113	9
167	113	13
168	113	10
169	113	10
170	113	10
171	113	12
172	113	12
173	113	8
174	113	4
175	113	4
176	113	0
177	113	0
178	113	0
179	113	0
180	113	0
181	113	0
182	113	0
183	113	0
184	113	0
185	113	0
186	113	0
187	113	0
188	113	0
189	113	0
190	113	0
191	113	0
192	113	0
193	113	0
194	113	0
195	113	0
196	113	0
197	113	0
198	113	0
199	113	0

0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	0
9	114	0
10	114	0
11	114	0
12	114	0
13	114	0
14	114	0
15	114	0
16	114	0
17	114	0
18	114	2
19	114	5
20	114	21
21	114	13
22	114	9
23	114	8
24	114	22
25	114	16
26	114	11
27	114	17
28	114	15
29	114	7
30	114	5
31	114	13
32	114	18
33	114	12
34	114	8
35	114	17
36	114	11
37	114	9
38	114	9
39	114	15
40	114	6
41	114	7
42	114	13
43	114	12
44	114	13
45	114	12
46	114	6
47	114	10
48	114	10
49	114	7
50	114	7
51	114	13
52	114	6
53	114	19
54	114	16
55	114	7
56	114	17
57	114	6
58	114	8
59	114	9
60	114	7
61	114	17
62	114	10
63	114	7
64	114	10
65	114	5
66	114	6
67	114	17
68	114	6
69	114	7
70	114	10
71	114	10
72	114	16
73	114	8
74	114	3
75	114	11
76	114	11
77	114	14
78	114	4
79	114	8
80	114	15
81	114	8
82	114	9
83	114	12
84	114	5
85	114	14
86	114	4
87	114	10
88	114	8
89	114	6
90	114	10
91	114	10
92	114	8
93	114	9
94	114	5
95	114	12
96	114	4
97	114	8
98	114	6
99	114	12
100	114	4
101	114	6
102	114	6
103	114	8
104	114	10
105	114	10
106	114	10
107	114	7
108	114	1
109	114	11
110	114	7
111	114	8
112	114	10
113	114	9
114	114	11
115	114	8
116	114	6
117	114	8
118	114	10
119	114	4
120	114	7
121	114	10
122	114	19
123	114	11
124	114	14
125	114	10
126	114	9
127	114	11
128	114	10
129	114	10
130	114	13
131	114	17
132	114	12
133	114	20
134	114	14
135	114	9
136	114	18
137	114	7
138	114	9
139	114	11
140	114	13
141	114	15
142	114	8
143	114	10
144	114	11
145	114	14
146	114	10
147	114	15
148	114	14
149	114	11
150	114	16
151	114	14
152	114	17
153	114	17
154	114	17
155	114	19
156	114	24
157	114	6
158	114	13
159	114	16
160	114	12
161	114	10
162	114	14
163	114	16
164	114	15
165	114	20
166	114	15
167	114	11
168	114	13
169	114	15
170	114	16
171	114	3
172	114	13
173	114	13
174	114	5
175	114	2
176	114	1
177	114	0
178	114	0
179	114	0
180	114	0
181	114	0
182	114	0
183	114	0
184	114	0
185	114	0
186	114	0
187	114	0
188	114	0
189	114	0
190	114	0
191	114	0
192	114	0
193	114	0
194	114	0
195	114	0
196	114	0
197	114	0
198	114	0
199	114	0

0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	0
8	115	0
9	115	0
10	115	0
11	115	0
12	115	0
13	115	0
14	115	0
15	115	0
16	115	0
17	115	0
18	115	3
19	115	11
20	115	20
21	115	24
22	115	9
23	115	22
24	115	15
25	115	17
26	115	15
27	115	13
28	115	12
29	115	12
30	115	13
31	115	10
32	115	8
33	115	13
34	115	8
35	115	8
36	115	4
37	115	1
38	115	9
39	115	15
40	115	10
41	115	8
42	115	14
43	115	14
44	115	13
45	115	11
46	115	13
47	115	9
48	115	7
49	115	15
50	115	8
51	115	7
52	115	19
53	115	13
54	115	12
55	115	5
56	115	9
57	115	11
58	115	7
59	115	11
60	115	9
61	115	10
62	115	9
63	115	5
64	115	12
65	115	9
66	115	14
67	115	16
68	115	12
69	115	7
70	115	4
71	115	10
72	115	12
73	115	9
74	115	10
75	115	11
76	115	13
77	115	4
78	115	5
79	115	9
80	115	14
81	115	12
82	115	8
83	115	9
84	115	6
85	115	7
86	115	10
87	115	6
88	115	9
89	115	12
90	115	11
91	115	3
92	115	4
93	115	3
94	115	6
95	115	11
96	115	6
97	115	6
98	115	13
99	115	8
100	115	3
101	115	4
102	115	6
103	115	11
104	115	6
105	115	5
106	115	9
107	115	10
108	115	6
109	115	7
110	115	5
111	115	5
112	115	8
113	115	9
114	115	3
115	115	9
116	115	11
117	115	12
118	115	4
119	115	8
120	115	4
121	115	7
122	115	4
123	115	13
124	115	11
125	115	13
126	115	8
127	115	12
128	115	13
129	115	14
130	115	9
131	115	11
132	115	11
133	115	7
134	115	12
135	115	19
136	115	12
137	115	10
138	115	16
139	115	14
140	115	13
141	115	8
142	115	11
143	115	10
144	115	6
145	115	15
146	115	17
147	115	18
148	115	17
149	115	15
150	115	13
151	115	13
152	115	14
153	115	9
154	115	12
155	115	19
156	115	18
157	115	17
158	115	23
159	115	15
160	115	12
161	115	12
162	115	10
163	115	12
164	115	7
165	115	14
166	115	13
167	115	8
168	115	14
169	115	16
170	115	8
171	115	9
172	115	10
173	115	6
174	115	4
175	115	1
176	115	0
177	115	0
178	115	0
179	115	0
180	115	0
181	115	0
182	115	0
183	115	0
184	115	0
185	115	0
186	115	0
187	115	0
188	115	0
189	115	0
190	115	0
191	115	0
192	115	0
193	115	0
194	115	0
195	115	0
196	115	0
197	115	0
198	115	0
199	115	0

0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	0
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	0
17	116	0
18	116	1
19	116	16
20	116	16
21	116	16
22	116	9
23	116	16
24	116	8
25	116	13
26	116	12
27	116	21
28	116	9
29	116	10
30	116	19
31	116	11
32	116	7
33	116	18
34	116	9
35	116	10
36	116	12
37	116	9
38	116	11
39	116	9
40	116	10
41	116	14
42	116	12
43	116	10
44	116	8
45	116	12
46	116	16
47	116	22
48	116	10
49	116	14
50	116	5
51	116	10
52	116	11
53	116	12
54	116	10
55	116	19
56	116	8
57	116	9
58	116	15
59	116	10
60	116	8
61	116	7
62	116	15
63	116	10
64	116	8
65	116	9
66	116	12
67	116	8
68	116	12
69	116	17
70	116	11
71	116	2
72	116	7
73	116	15
74	116	12
75	116	7
76	116	11
77	116	14
78	116	8
79	116	6
80	116	6
81	116	9
82	116	8
83	116	11
84	116	12
85	116	6
86	116	8
87	116	7
88	116	8
89	116	4
90	116	5
91	116	11
92	116	6
93	116	4
94	116	11
95	116	10
96	116	6
97	116	10
98	116	10
99	116	9
100	116	8
101	116	7
102	116	6
103	116	6
104	116	5
105	116	12
106	116	4
107	116	12
108	116	12
109	116	8
110	116	8
111	116	12
112	116	10
113	116	11
114	116	2
115	116	12
116	116	8
117	116	5
118	116	16
119	116	11
120	116	13
121	116	11
122	116	13
123	116	19
124	116	12
125	116	8
126	116	10
127	116	11
128	116	10
129	116	9
130	116	9
131	116	16
132	116	15
133	116	11
134	116	13
135	116	8
136	116	6
137	116	25
138	116	18
139	116	11
140	116	13
141	116	13
142	116	10
143	116	4
144	116	10
145	116	12
146	116	11
147	116	9
148	116	12
149	116	13
150	116	12
151	116	21
152	116	11
153	116	14
154	116	6
155	116	12
156	116	11
157	116	14
158	116	14
159	116	20
160	116	16
161	116	15
162	116	10
163	116	15
164	116	20
165	116	24
166	116	5
167	116	16
168	116	16
169	116	11
170	116	9
171	116	12
172	116	11
173	116	7
174	116	3
175	116	1
176	116	1
177	116	0
178	116	0
179	116	0
180	116	0
181	116	0
182	116	0
183	116	0
184	116	0
185	116	0
186	116	0
187	116	0
188	116	0
189	116	0
190	116	0
191	116	0
192	116	0
193	116	0
194	116	0
195	116	0
196	116	0
197	116	0
198	116	0
199	116	0

0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	0
6	117	0
7	117	0
8	117	0
9	117	0
10	117	0
11	117	0
12	117	0
13	117	0
14	117	0
15	117	0
16	117	0
17	117	0
18	117	2
19	117	8
20	117	21
21	117	14
22	117	14
23	117	10
24	117	12
25	117	9
26	117	10
27	117	23
28	117	21
29	117	7
30	117	7
31	117	8
32	117	13
33	117	11
34	117	9
35	117	8
36	117	15
37	117	11
38	117	9
39	117	10
40	117	13
41	117	11
42	117	12
43	117	14
44	117	6
45	117	3
46	117	14
47	117	14
48	117	11
49	117	15
50	117	14
51	117	10
52	117	16
53	117	13
54	117	11
55	117	14
56	117	6
57	117	8
58	117	13
59	117	6
60	117	9
61	117	12
62	117	11
63	117	3
64	117	15
65	117	17
66	117	12
67	117	13
68	117	9
69	117	9
70	117	14
71	117	8
72	117	11
73	117	13
74	117	9
75	117	6
76	117	8
77	117	10
78	117	10
79	117	10
80	117	3
81	117	6
82	117	6
83	117	7
84	117	13
85	117	9
86	117	14
87	117	5
88	117	8
89	117	9
90	117	4
91	117	9
92	117	10
93	117	4
94	117	2
95	117	3
96	117	9
97	117	4
98	117	11
99	117	7
100	117	11
101	117	12
102	117	6
103	117	6
104	117	3
105	117	11
106	117	4
107	117	9
108	117	11
109	117	5
110	117	9
111	117	6
112	117	8
113	117	8
114	117	9
115	117	11
116	117	11
117	117	10
118	117	16
119	117	17
120	117	7
121	117	12
122	117	8
123	117	9
124	117	5
125	117	11
126	117	9
127	117	15
128	117	4
129	117	14
130	117	10
131	117	7
132	117	17
133	117	10
134	117	8
135	117	11
136	117	11
137	117	11
138	117	11
139	117	14
140	117	12
141	117	9
142	117	8
143	117	12
144	117	11
145	117	17
146	117	11
147	117	7
148	117	11
149	117	19
150	117	11
151	117	15
152	117	10
153	117	16
154	117	12
155	117	14
156	117	23
157	117	7
158	117	10
159	117	13
160	117	12
161	117	21
162	117	15
163	117	11
164	117	11
165	117	14
166	117	17
167	117	17
168	117	14
169	117	11
170	117	10
171	117	14
172	117	13
173	117	12
174	117	7
175	117	2
176	117	0
177	117	0
178	117	0
179	117	0
180	117	0
181	117	0
182	117	0
183	117	0
184	117	0
185	117	0
186	117	0
187	117	0
188	117	0
189	117	0
190	117	0
191	117	0
192	117	0
193	117	0
194	117	0
195	117	0
196	117	0
197	117	0
198	117	0
199	117	0

0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	0
8	118	0
9	118	0
10	118	0
11	118	0
12	118	0
13	118	0
14	118	0
15	118	0
16	118	0
17	118	0
18	118	1
19	118	7
20	118	14
21	118	8
22	118	16
23	118	12
24	118	17
25	118	14
26	118	8
27	118	9
28	118	10
29	118	10
30	118	9
31	118	12
32	118	13
33	118	12
34	118	9
35	118	8
36	118	14
37	118	10
38	118	6
39	118	12
40	118	8
41	118	8
42	118	11
43	118	13
44	118	10
45	118	7
46	118	10
47	118	15
48	118	19
49	118	15
50	118	4
51	118	9
52	118	14
53	118	15
54	118	8
55	118	12
56	118	11
57	118	9
58	118	13
59	118	5
60	118	8
61	118	6
62	118	15
63	118	17
64	118	15
65	118	14
66	118	4
67	118	13
68	118	10
69	118	9
70	118	8
71	118	14
72	118	8
73	118	8
74	118	14
75	118	11
76	118	13
77	118	8
78	118	8
79	118	13
80	118	11
81	118	9
82	118	5
83	118	6
84	118	6
85	118	13
86	118	5
87	118	7
88	118	7
89	118	6
90	118	12
91	118	7
92	118	4
93	118	9
94	118	5
95	118	9
96	118	4
97	118	3
98	118	6
99	118	4
100	118	3
101	118	13
102	118	6
103	118	9
104	118	5
105	118	11
106	118	3
107	118	5
108	118	13
109	118	7
110	118	12
111	118	8
112	118	7
113	118	11
114	118	8
115	118	10
116	118	6
117	118	6
118	118	11
119	118	16
120	118	11
121	118	8
122	118	12
123	118	5
124	118	12
125	118	12
126	118	10
127	118	21
128	118	17
129	118	8
130	118	15
131	118	12
132	118	9
133	118	9
134	118	9
135	118	16
136	118	9
137	118	5
138	118	13
139	118	10
140	118	7
141	118	15
142	118	10
143	118	9
144	118	14
145	118	11
146	118	12
147	118	7
148	118	7
149	118	20
150	118	12
151	118	18
152	118	8
153	118	11
154	118	10
155	118	6
156	118	18
157	118	9
158	118	15
159	118	16
160	118	11
161	118	10
162	118	13
163	118	17
164	118	16
165	118	10
166	118	8
167	118	9
168	118	7
169	118	13
170	118	23
171	118	12
172	118	6
173	118	13
174	118	6
175	118	2
176	118	0
177	118	0
178	118	0
179	118	0
180	118	0
181	118	0
182	118	0
183	118	0
184	118	0
185	118	0
186	118	0
187	118	0
188	118	0
189	118	0
190	118	0
191	118	0
192	118	0
193	118	0
194	118	0
195	118	0
196	118	0
197	118	0
198	118	0
199	118	0

0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	0
13	119	0
14	119	0
15	119	0
16	119	0
17	119	0
18	119	0
19	119	7
20	119	18
21	119	12
22	119	18
23	119	14
24	119	16
25	119	14
26	119	13
27	119	16
28	119	10
29	119	14
30	119	17
31	119	10
32	119	6
33	119	13
34	119	16
35	119	13
36	119	14
37	119	9
38	119	10
39	119	13
40	119	7
41	119	13
42	119	5
43	119	14
44	119	18
45	119	9
46	119	13
47	119	14
48	119	8
49	119	10
50	119	12
51	119	20
52	119	9
53	119	10
54	119	17
55	119	3
56	119	7
57	119	13
58	119	9
59	119	12
60	119	7
61	119	12
62	119	13
63	119	13
64	119	17
65	119	8
66	119	11
67	119	10
68	119	12
69	119	14
70	119	12
71	119	17
72	119	8
73	119	3
74	119	18
75	119	18
76	119	5
77	119	9
78	119	6
79	119	6
80	119	19
81	119	14
82	119	10
83	119	10
84	119	12
85	119	5
86	119	6
87	119	6
88	119	13
89	119	6
90	119	3
91	119	12
92	119	8
93	119	7
94	119	8
95	119	6
96	119	7
97	119	8
98	119	7
99	119	7
100	119	11
101	119	8
102	119	4
103	119	8
104	119	5
105	119	8
106	119	3
107	119	5
108	119	5
109	119	12
110	119	11
111	119	11
112	119	10
113	119	9
114	119	11
115	119	16
116	119	18
117	119	16
118	119	5
119	119	21
120	119	10
121	119	3
122	119	9
123	119	9
124	119	12
125	119	15
126	119	12
127	119	13
128	119	16
129	119	11
130	119	5
131	119	9
132	119	9
133	119	20
134	119	4
135	119	11
136	119	10
137	119	13
138	119	7
139	119	14
140	119	11
141	119	18
142	119	16
143	119	13
144	119	6
145	119	22
146	119	12
147	119	17
148	119	11
149	119	12
150	119	10
151	119	15
152	119	15
153	119	10
154	119	10
155	119	8
156	119	8
157	119	11
158	119	10
159	119	5
160	119	11
161	119	14
162	119	12
163	119	9
164	119	9
165	119	24
166	119	11
167	119	13
168	119	15
169	119	12
170	119	10
171	119	17
172	119	13
173	119	10
174	119	13
175	119	0
176	119	0
177	119	0
178	119	0
179	119	0
180	119	0
181	119	0
182	119	0
183	119	0
184	119	0
185	119	0
186	119	0
187	119	0
188	119	0
189	119	0
190	119	0
191	119	0
192	119	0
193	119	0
194	119	0
195	119	0
196	119	0
197	119	0
198	119	0
199	119	0

0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	0
10	120	0
11	120	0
12	120	0
13	120	0
14	120	0
15	120	0
16	120	0
17	120	0
18	120	2
19	120	6
20	120	20
21	120	16
22	120	19
23	120	11
24	120	14
25	120	7
26	120	16
27	120	10
28	120	5
29	120	9
30	120	11
31	120	13
32	120	10
33	120	21
34	120	9
35	120	6
36	120	16
37	120	10
38	120	11
39	120	13
40	120	16
41	120	10
42	120	8
43	120	15
44	120	11
45	120	8
46	120	17
47	120	12
48	120	7
49	120	6
50	120	5
51	120	3
52	120	7
53	120	10
54	120	13
55	120	10
56	120	7
57	120	9
58	120	5
59	120	10
60	120	4
61	120	14
62	120	11
63	120	16
64	120	15
65	120	14
66	120	12
67	120	17
68	120	10
69	120	9
70	120	5
71	120	11
