# Width	Height	Count
31	115	4
32	115	5
33	115	4
34	115	5
35	115	3
36	115	5
37	115	3
38	115	3
39	115	5
40	115	9
41	115	5
42	115	10
43	115	6
44	115	4
45	115	5
46	115	6
47	115	6
48	115	10
49	115	5
50	115	7
51	115	7
52	115	2
53	115	8
54	115	5
55	115	6
56	115	4
57	115	3
58	115	8
59	115	7
60	115	10
61	115	7
62	115	10
63	115	9
64	115	4
65	115	3
66	115	7
67	115	4
68	115	6
69	115	6
70	115	5
71	115	10
72	115	10
73	115	6
74	115	6
75	115	5
76	115	10
77	115	6
78	115	3
79	115	6
80	115	4
81	115	8
82	115	2
83	115	5
84	115	4
85	115	5
86	115	1
87	115	4
88	115	6
89	115	5
90	115	7
91	115	4
92	115	4
93	115	4
94	115	13
95	115	3
96	115	6
97	115	3
98	115	8
99	115	10
100	115	8
101	115	6
102	115	8
103	115	5
104	115	5
105	115	5
106	115	4
107	115	6
108	115	6
109	115	6
110	115	5
111	115	4
112	115	7
113	115	7
114	115	4
115	115	5
116	115	9
117	115	7
118	115	6
119	115	6
120	115	2
121	115	5
122	115	8
123	115	4
124	115	6
125	115	4
126	115	4
127	115	6
128	115	3
129	115	9
130	115	9
131	115	5
132	115	9
133	115	7
134	115	7
135	115	5
136	115	10
137	115	6
138	115	11
139	115	8
140	115	7
141	115	4
142	115	7
143	115	9
144	115	10
145	115	3
146	115	7
147	115	8
148	115	8
149	115	5
150	115	8
151	115	11
152	115	7
153	115	4
154	115	6
155	115	7
156	115	10
157	115	5
158	115	5
159	115	11
160	115	7
161	115	11
162	115	13
163	115	5
164	115	9
165	115	13
166	115	9
167	115	4
168	115	3
169	115	8
170	115	7
171	115	12
172	115	13
173	115	10
174	115	6
175	115	3
176	115	2
177	115	0
178	115	1
179	115	1
180	115	0
181	115	0
182	115	0
183	115	0
184	115	0
185	115	0
186	115	0
187	115	0
188	115	0
189	115	0
190	115	0
191	115	0
192	115	0
193	115	0
194	115	0
195	115	0
196	115	0
197	115	0
198	115	0
199	115	0

0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	0
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	0
17	116	0
18	116	0
19	116	1
20	116	4
21	116	14
22	116	8
23	116	7
24	116	11
25	116	5
26	116	6
27	116	4
28	116	11
29	116	3
30	116	4
31	116	4
32	116	4
33	116	6
34	116	5
35	116	7
36	116	7
37	116	5
38	116	6
39	116	4
40	116	10
41	116	9
42	116	4
43	116	8
44	116	3
45	116	4
46	116	4
47	116	6
48	116	6
49	116	8
50	116	8
51	116	7
52	116	6
53	116	4
54	116	2
55	116	3
56	116	3
57	116	9
58	116	3
59	116	8
60	116	6
61	116	8
62	116	5
63	116	10
64	116	9
65	116	9
66	116	7
67	116	3
68	116	3
69	116	8
70	116	8
71	116	8
72	116	4
73	116	2
74	116	5
75	116	7
76	116	2
77	116	9
78	116	4
79	116	10
80	116	7
81	116	8
82	116	2
83	116	8
84	116	4
85	116	4
86	116	2
87	116	11
88	116	5
89	116	5
90	116	5
91	116	5
92	116	1
93	116	5
94	116	6
95	116	9
96	116	5
97	116	6
98	116	7
99	116	8
100	116	7
101	116	6
102	116	4
103	116	8
104	116	6
105	116	5
106	116	11
107	116	4
108	116	2
109	116	5
110	116	6
111	116	5
112	116	5
113	116	8
114	116	5
115	116	3
116	116	6
117	116	4
118	116	9
119	116	5
120	116	7
121	116	6
122	116	10
123	116	8
124	116	7
125	116	5
126	116	10
127	116	6
128	116	9
129	116	6
130	116	9
131	116	9
132	116	3
133	116	9
134	116	11
135	116	6
136	116	3
137	116	5
138	116	7
139	116	5
140	116	4
141	116	9
142	116	2
143	116	6
144	116	6
145	116	11
146	116	3
147	116	5
148	116	4
149	116	9
150	116	4
151	116	9
152	116	9
153	116	11
154	116	6
155	116	5
156	116	8
157	116	10
158	116	7
159	116	8
160	116	3
161	116	5
162	116	7
163	116	9
164	116	2
165	116	7
166	116	10
167	116	9
168	116	10
169	116	10
170	116	13
171	116	4
172	116	6
173	116	12
174	116	6
175	116	7
176	116	3
177	116	0
178	116	0
179	116	0
180	116	0
181	116	0
182	116	0
183	116	0
184	116	0
185	116	0
186	116	0
187	116	0
188	116	0
189	116	0
190	116	0
191	116	0
192	116	0
193	116	0
194	116	0
195	116	0
196	116	0
197	116	0
198	116	0
199	116	0

0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	0
6	117	0
7	117	0
8	117	0
9	117	0
10	117	0
11	117	0
12	117	0
13	117	0
14	117	0
15	117	0
16	117	0
17	117	0
18	117	0
19	117	0
20	117	6
21	117	9
22	117	6
23	117	2
24	117	7
25	117	11
26	117	6
27	117	7
28	117	6
29	117	6
30	117	5
31	117	4
32	117	7
33	117	3
34	117	10
35	117	5
36	117	8
37	117	7
38	117	8
39	117	9
40	117	8
41	117	4
42	117	4
43	117	5
44	117	10
45	117	3
46	117	7
47	117	8
48	117	7
49	117	4
50	117	4
51	117	7
52	117	3
53	117	4
54	117	8
55	117	6
56	117	6
57	117	9
58	117	7
59	117	5
60	117	4
61	117	11
62	117	7
63	117	3
64	117	8
65	117	2
66	117	6
67	117	4
68	117	5
69	117	10
70	117	5
71	117	2
72	117	3
73	117	8
74	117	6
75	117	10
76	117	6
77	117	5
78	117	8
79	117	6
80	117	4
81	117	9
82	117	3
83	117	1
84	117	2
85	117	10
86	117	3
87	117	5
88	117	3
89	117	6
90	117	2
91	117	7
92	117	5
93	117	4
94	117	3
95	117	3
96	117	9
97	117	4
98	117	4
99	117	6
100	117	6
101	117	1
102	117	10
103	117	7
104	117	6
105	117	9
106	117	3
107	117	9
108	117	5
109	117	4
110	117	3
111	117	6
112	117	4
113	117	7
114	117	8
115	117	3
116	117	2
117	117	6
118	117	5
119	117	6
120	117	7
121	117	6
122	117	11
123	117	3
124	117	9
125	117	6
126	117	5
127	117	5
128	117	10
129	117	5
130	117	7
131	117	9
132	117	10
133	117	8
134	117	6
135	117	5
136	117	9
137	117	10
138	117	6
139	117	6
140	117	6
141	117	10
142	117	7
143	117	5
144	117	5
145	117	5
146	117	3
147	117	6
148	117	5
149	117	8
150	117	2
151	117	4
152	117	3
153	117	7
154	117	8
155	117	8
156	117	8
157	117	10
158	117	8
159	117	10
160	117	4
161	117	4
162	117	6
163	117	7
164	117	9
165	117	9
166	117	5
167	117	12
168	117	4
169	117	6
170	117	9
171	117	8
172	117	9
173	117	8
174	117	6
175	117	8
176	117	4
177	117	1
178	117	0
179	117	1
180	117	0
181	117	0
182	117	0
183	117	0
184	117	0
185	117	0
186	117	0
187	117	0
188	117	0
189	117	0
190	117	0
191	117	0
192	117	0
193	117	0
194	117	0
195	117	0
196	117	0
197	117	0
198	117	0
199	117	0

0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	0
8	118	0
9	118	0
10	118	0
11	118	0
12	118	0
13	118	0
14	118	0
15	118	0
16	118	0
17	118	0
18	118	0
19	118	0
20	118	4
21	118	4
22	118	11
23	118	8
24	118	10
25	118	5
26	118	8
27	118	9
28	118	2
29	118	8
30	118	5
31	118	6
32	118	7
33	118	6
34	118	7
35	118	3
36	118	7
37	118	4
38	118	2
39	118	5
40	118	2
41	118	8
42	118	6
43	118	4
44	118	7
45	118	6
46	118	3
47	118	7
48	118	5
49	118	9
50	118	8
51	118	4
52	118	4
53	118	6
54	118	7
55	118	2
56	118	3
57	118	2
58	118	4
59	118	9
60	118	5
61	118	4
62	118	1
63	118	7
64	118	8
65	118	7
66	118	7
67	118	7
68	118	4
69	118	10
70	118	4
71	118	8
72	118	7
73	118	6
74	118	6
75	118	5
76	118	7
77	118	5
78	118	5
79	118	4
80	118	5
81	118	5
82	118	3
83	118	6
84	118	7
85	118	2
86	118	1
87	118	7
88	118	4
89	118	6
90	118	9
91	118	5
92	118	5
93	118	4
94	118	8
95	118	5
96	118	4
97	118	7
98	118	4
99	118	3
100	118	7
101	118	7
102	118	9
103	118	6
104	118	5
105	118	10
106	118	6
107	118	2
108	118	8
109	118	7
110	118	6
111	118	7
112	118	9
113	118	7
114	118	8
115	118	7
116	118	7
117	118	10
118	118	4
119	118	7
120	118	6
121	118	4
122	118	5
123	118	6
124	118	4
125	118	6
126	118	8
127	118	5
128	118	3
129	118	11
130	118	7
131	118	6
132	118	9
133	118	10
134	118	5
135	118	6
136	118	8
137	118	15
138	118	8
139	118	6
140	118	5
141	118	6
142	118	10
143	118	5
144	118	2
145	118	3
146	118	6
147	118	3
148	118	8
149	118	5
150	118	8
151	118	4
152	118	4
153	118	13
154	118	12
155	118	9
156	118	9
157	118	7
158	118	7
159	118	7
160	118	10
161	118	14
162	118	11
163	118	11
164	118	9
165	118	7
166	118	4
167	118	7
168	118	6
169	118	7
170	118	9
171	118	10
172	118	11
173	118	7
174	118	5
175	118	7
176	118	3
177	118	1
178	118	0
179	118	0
180	118	0
181	118	0
182	118	0
183	118	0
184	118	0
185	118	0
186	118	0
187	118	0
188	118	0
189	118	0
190	118	0
191	118	0
192	118	0
193	118	0
194	118	0
195	118	0
196	118	0
197	118	0
198	118	0
199	118	0

0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	0
13	119	0
14	119	0
15	119	0
16	119	0
17	119	0
18	119	0
19	119	1
20	119	4
21	119	5
22	119	5
23	119	8
24	119	4
25	119	4
26	119	6
27	119	9
28	119	6
29	119	7
30	119	5
31	119	7
32	119	7
33	119	3
34	119	4
35	119	3
36	119	5
37	119	8
38	119	9
39	119	4
40	119	5
41	119	5
42	119	4
43	119	3
44	119	7
45	119	6
46	119	5
47	119	9
48	119	4
49	119	1
50	119	10
51	119	7
52	119	6
53	119	3
54	119	8
55	119	8
56	119	9
57	119	8
58	119	2
59	119	5
60	119	1
61	119	10
62	119	6
63	119	6
64	119	4
65	119	4
66	119	12
67	119	7
68	119	12
69	119	9
70	119	7
71	119	6
72	119	3
73	119	8
74	119	7
75	119	9
76	119	8
77	119	10
78	119	7
79	119	5
80	119	3
81	119	5
82	119	4
83	119	4
84	119	5
85	119	4
86	119	4
87	119	9
88	119	5
89	119	7
90	119	6
91	119	1
92	119	6
93	119	9
94	119	1
95	119	3
96	119	5
97	119	10
98	119	4
99	119	12
100	119	8
101	119	2
102	119	2
103	119	7
104	119	4
105	119	5
106	119	4
107	119	6
108	119	7
109	119	8
110	119	7
111	119	4
112	119	4
113	119	8
114	119	9
115	119	3
116	119	4
117	119	8
118	119	11
119	119	5
120	119	8
121	119	2
122	119	5
123	119	4
124	119	7
125	119	5
126	119	7
127	119	9
128	119	6
129	119	3
130	119	2
131	119	11
132	119	4
133	119	5
134	119	8
135	119	6
136	119	4
137	119	6
138	119	2
139	119	9
140	119	8
141	119	7
142	119	3
143	119	7
144	119	5
145	119	7
146	119	7
147	119	8
148	119	5
149	119	8
150	119	11
151	119	11
152	119	5
153	119	3
154	119	5
155	119	5
156	119	8
157	119	5
158	119	7
159	119	3
160	119	11
161	119	8
162	119	8
163	119	6
164	119	9
165	119	7
166	119	4
167	119	7
168	119	12
169	119	8
170	119	3
171	119	4
172	119	6
173	119	11
174	119	11
175	119	4
176	119	2
177	119	1
178	119	0
179	119	0
180	119	0
181	119	0
182	119	0
183	119	0
184	119	0
185	119	0
186	119	0
187	119	0
188	119	0
189	119	0
190	119	0
191	119	0
192	119	0
193	119	0
194	119	0
195	119	0
196	119	0
197	119	0
198	119	0
199	119	0

0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	0
10	120	0
11	120	0
12	120	0
13	120	0
14	120	0
15	120	0
16	120	0
17	120	0
18	120	0
19	120	0
20	120	4
21	120	9
22	120	9
23	120	7
24	120	8
25	120	4
26	120	5
27	120	11
28	120	6
29	120	7
30	120	5
31	120	6
32	120	1
33	120	7
34	120	7
35	120	4
36	120	14
37	120	4
38	120	8
39	120	6
40	120	8
41	120	11
42	120	6
43	120	5
44	120	4
45	120	15
46	120	3
47	120	4
48	120	8
49	120	5
50	120	8
51	120	1
52	120	5
53	120	7
54	120	4
55	120	6
56	120	4
57	120	4
58	120	6
59	120	1
60	120	7
61	120	7
62	120	6
63	120	14
64	120	6
65	120	3
66	120	6
67	120	2
68	120	3
69	120	4
70	120	7
71	120	5
72	120	3
73	120	8
74	120	2
75	120	10
76	120	6
77	120	9
78	120	5
79	120	9
80	120	6
81	120	5
82	120	7
83	120	5
84	120	4
85	120	3
86	120	4
87	120	2
88	120	5
89	120	3
90	120	3
91	120	7
92	120	5
93	120	6
94	120	6
95	120	4
96	120	5
97	120	6
98	120	5
99	120	5
100	120	5
101	120	6
102	120	8
103	120	10
104	120	10
105	120	3
106	120	6
107	120	6
108	120	6
109	120	2
110	120	3
111	120	5
112	120	6
113	120	6
114	120	5
115	120	8
116	120	3
117	120	8
118	120	3
119	120	5
120	120	6
121	120	4
122	120	8
123	120	5
124	120	2
125	120	6
126	120	6
127	120	7
128	120	11
129	120	9
130	120	7
131	120	8
132	120	4
133	120	13
134	120	11
135	120	4
136	120	8
137	120	9
138	120	3
139	120	4
140	120	7
141	120	8
142	120	11
143	120	5
144	120	5
145	120	6
146	120	12
147	120	5
148	120	11
149	120	5
150	120	6
151	120	3
152	120	8
153	120	6
154	120	10
155	120	8
156	120	2
157	120	6
158	120	7
159	120	5
160	120	6
161	120	6
162	120	10
163	120	9
164	120	9
165	120	7
166	120	8
167	120	7
168	120	9
169	120	9
170	120	11
171	120	10
172	120	6
173	120	3
174	120	14
175	120	5
176	120	7
177	120	0
178	120	0
179	120	0
180	120	0
181	120	0
182	120	0
183	120	0
184	120	0
185	120	0
186	120	0
187	120	0
188	120	0
189	120	0
190	120	0
191	120	0
192	120	0
193	120	0
194	120	0
195	120	0
196	120	0
197	120	0
198	120	0
199	120	0

0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	0
10	121	0
11	121	0
12	121	0
13	121	0
14	121	0
15	121	0
16	121	0
17	121	0
18	121	0
19	121	3
20	121	6
21	121	11
22	121	4
23	121	4
24	121	10
25	121	5
26	121	12
27	121	7
28	121	9
29	121	5
30	121	4
31	121	4
32	121	5
33	121	10
34	121	7
35	121	5
36	121	7
37	121	6
38	121	4
39	121	5
40	121	2
41	121	4
42	121	3
43	121	9
44	121	5
45	121	10
46	121	8
47	121	8
48	121	7
49	121	4
50	121	10
51	121	7
52	121	7
53	121	2
54	121	5
55	121	3
56	121	3
57	121	5
58	121	5
59	121	6
60	121	7
61	121	2
62	121	3
63	121	6
64	121	3
65	121	4
66	121	7
67	121	6
68	121	7
69	121	0
70	121	7
71	121	4
72	121	5
73	121	6
74	121	6
75	121	10
76	121	10
77	121	8
78	121	4
79	121	8
80	121	2
81	121	7
82	121	8
83	121	4
84	121	6
85	121	5
86	121	8
87	121	3
88	121	5
89	121	2
90	121	4
91	121	6
92	121	1
93	121	4
94	121	8
95	121	8
96	121	6
97	121	6
98	121	8
99	121	8
100	121	7
101	121	9
102	121	6
103	121	4
104	121	7
105	121	7
106	121	10
107	121	3
108	121	4
109	121	6
110	121	10
111	121	4
112	121	9
113	121	6
114	121	8
115	121	0
116	121	6
117	121	2
118	121	9
119	121	14
120	121	9
121	121	8
122	121	12
123	121	10
124	121	11
125	121	9
126	121	4
127	121	11
128	121	6
129	121	8
130	121	5
131	121	7
132	121	10
133	121	10
134	121	6
135	121	7
136	121	7
137	121	4
138	121	6
139	121	3
140	121	8
141	121	5
142	121	9
143	121	6
144	121	6
145	121	4
146	121	2
147	121	2
148	121	7
149	121	4
150	121	9
151	121	5
152	121	8
153	121	9
154	121	9
155	121	8
156	121	14
157	121	5
158	121	11
159	121	8
160	121	8
161	121	4
162	121	4
163	121	5
164	121	13
165	121	4
166	121	8
167	121	7
168	121	5
169	121	11
170	121	3
171	121	8
172	121	6
173	121	8
174	121	14
175	121	3
176	121	5
177	121	0
178	121	1
179	121	0
180	121	0
181	121	0
182	121	0
183	121	0
184	121	0
185	121	0
186	121	0
187	121	0
188	121	0
189	121	0
190	121	0
191	121	0
192	121	0
193	121	0
194	121	0
195	121	0
196	121	0
197	121	0
198	121	0
199	121	0

0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	0
17	122	0
18	122	0
19	122	1
20	122	3
21	122	8
22	122	7
23	122	5
24	122	5
25	122	5
26	122	5
27	122	6
28	122	5
29	122	6
30	122	6
31	122	6
32	122	7
33	122	4
34	122	4
35	122	6
36	122	5
37	122	8
38	122	7
39	122	7
40	122	6
41	122	7
42	122	7
43	122	9
44	122	6
45	122	8
46	122	4
47	122	8
48	122	3
49	122	3
50	122	4
51	122	6
52	122	7
53	122	7
54	122	6
55	122	7
56	122	5
57	122	5
58	122	6
59	122	11
60	122	12
61	122	4
62	122	7
63	122	4
64	122	10
65	122	8
66	122	5
67	122	4
68	122	8
69	122	5
70	122	5
71	122	4
72	122	7
73	122	5
74	122	8
75	122	4
76	122	3
77	122	4
78	122	3
79	122	5
80	122	4
81	122	4
82	122	3
83	122	1
84	122	7
85	122	3
86	122	5
87	122	5
88	122	7
89	122	3
90	122	4
91	122	3
92	122	4
93	122	6
94	122	3
95	122	3
96	122	9
97	122	8
98	122	5
99	122	9
100	122	10
101	122	3
102	122	5
103	122	5
104	122	3
105	122	4
106	122	7
107	122	5
108	122	9
109	122	4
110	122	3
111	122	4
112	122	11
113	122	3
114	122	6
115	122	7
116	122	5
117	122	5
118	122	4
119	122	2
120	122	5
121	122	5
122	122	9
123	122	8
124	122	9
125	122	4
126	122	5
127	122	7
128	122	8
129	122	1
130	122	5
131	122	8
132	122	1
133	122	6
134	122	5
135	122	11
136	122	10
137	122	5
138	122	7
139	122	5
140	122	8
141	122	8
142	122	8
143	122	5
144	122	7
145	122	6
146	122	3
147	122	9
148	122	2
149	122	11
150	122	10
151	122	11
152	122	10
153	122	11
154	122	9
155	122	10
156	122	6
157	122	10
158	122	13
159	122	8
160	122	8
161	122	7
162	122	14
163	122	11
164	122	8
165	122	10
166	122	5
167	122	9
168	122	8
169	122	9
170	122	16
171	122	9
172	122	8
173	122	8
174	122	10
175	122	6
176	122	2
177	122	0
178	122	0
179	122	0
180	122	0
181	122	0
182	122	0
183	122	0
184	122	0
185	122	0
186	122	0
187	122	0
188	122	0
189	122	0
190	122	0
191	122	0
192	122	0
193	122	0
194	122	0
195	122	0
196	122	0
197	122	0
198	122	0
199	122	0

0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	0
7	123	0
8	123	0
9	123	0
10	123	0
11	123	0
12	123	0
13	123	0
14	123	0
15	123	0
16	123	0
17	123	0
18	123	0
19	123	0
20	123	4
21	123	9
22	123	7
23	123	10
24	123	8
25	123	7
26	123	6
27	123	5
28	123	6
29	123	8
30	123	6
31	123	7
32	123	4
33	123	3
34	123	3
35	123	3
36	123	3
37	123	6
38	123	6
39	123	9
40	123	8
41	123	2
42	123	7
43	123	8
44	123	3
45	123	7
46	123	4
47	123	6
48	123	7
49	123	8
50	123	8
51	123	5
52	123	6
53	123	7
54	123	4
55	123	4
56	123	2
57	123	6
58	123	5
59	123	2
60	123	4
61	123	8
62	123	7
63	123	8
64	123	6
65	123	4
66	123	6
67	123	9
68	123	7
69	123	9
70	123	8
71	123	3
72	123	7
73	123	9
74	123	6
75	123	4
76	123	13
77	123	8
78	123	12
79	123	6
80	123	6
81	123	2
82	123	7
83	123	12
84	123	6
85	123	6
86	123	7
87	123	3
88	123	3
89	123	7
90	123	2
91	123	7
92	123	2
93	123	7
94	123	2
95	123	4
96	123	5
97	123	4
98	123	6
99	123	8
100	123	5
101	123	1
102	123	8
103	123	4
104	123	6
105	123	6
106	123	7
107	123	5
108	123	7
109	123	9
110	123	8
111	123	6
112	123	9
113	123	5
114	123	9
115	123	8
116	123	13
117	123	3
118	123	11
119	123	3
120	123	3
121	123	8
122	123	3
123	123	4
124	123	6
125	123	3
126	123	9
127	123	9
128	123	5
129	123	5
130	123	3
131	123	10
132	123	4
133	123	6
134	123	5
135	123	8
136	123	9
137	123	4
138	123	4
139	123	7
140	123	8
141	123	3
142	123	7
143	123	8
144	123	5
145	123	4
146	123	7
147	123	2
148	123	4
149	123	9
150	123	5
151	123	4
152	123	7
153	123	11
154	123	6
155	123	5
156	123	9
157	123	10
158	123	2
159	123	2
160	123	11
161	123	6
162	123	9
163	123	5
164	123	4
165	123	10
166	123	8
167	123	6
168	123	8
169	123	7
170	123	12
171	123	5
172	123	12
173	123	6
174	123	11
175	123	9
176	123	6
177	123	1
178	123	0
179	123	0
180	123	0
181	123	0
182	123	0
183	123	0
184	123	0
185	123	0
186	123	0
187	123	0
188	123	0
189	123	0
190	123	0
191	123	0
192	123	0
193	123	0
194	123	0
195	123	0
196	123	0
197	123	0
198	123	0
199	123	0

0	124	0
1	124	0
2	124	0
3	124	0
4	124	0
5	124	0
6	124	0
7	124	0
8	124	0
9	124	0
10	124	0
11	124	0
12	124	0
13	124	0
14	124	0
15	124	0
16	124	0
17	124	0
18	124	0
19	124	1
20	124	5
21	124	6
22	124	6
23	124	5
24	124	10
25	124	8
26	124	7
27	124	12
28	124	8
29	124	7
30	124	5
31	124	10
32	124	5
33	124	9
34	124	8
35	124	7
36	124	7
37	124	7
38	124	12
39	124	4
40	124	7
41	124	6
42	124	7
43	124	4
44	124	7
45	124	3
46	124	10
47	124	9
48	124	5
49	124	9
50	124	9
51	124	5
52	124	7
53	124	8
54	124	7
55	124	12
56	124	4
57	124	7
58	124	9
59	124	5
60	124	4
61	124	2
62	124	3
63	124	7
64	124	8
65	124	4
66	124	6
67	124	6
68	124	6
69	124	7
70	124	4
71	124	7
72	124	5
73	124	2
74	124	5
75	124	5
76	124	6
77	124	9
78	124	4
79	124	3
80	124	11
81	124	6
82	124	6
83	124	3
84	124	1
85	124	4
86	124	5
87	124	3
88	124	3
89	124	4
90	124	3
91	124	6
92	124	2
93	124	8
94	124	5
95	124	6
96	124	9
97	124	4
98	124	7
99	124	1
100	124	7
101	124	7
102	124	8
103	124	9
104	124	8
105	124	10
106	124	5
107	124	3
108	124	6
109	124	6
110	124	5
111	124	6
112	124	11
113	124	8
114	124	6
115	124	5
116	124	4
117	124	12
118	124	7
119	124	3
120	124	6
121	124	6
122	124	8
123	124	6
124	124	7
125	124	7
126	124	5
127	124	4
128	124	2
129	124	6
130	124	7
131	124	9
132	124	14
133	124	6
134	124	8
135	124	4
136	124	4
137	124	3
138	124	9
139	124	8
140	124	8
141	124	6
142	124	5
143	124	8
144	124	6
145	124	2
146	124	3
147	124	4
148	124	9
149	124	6
150	124	7
151	124	8
152	124	5
153	124	5
154	124	8
155	124	7
156	124	8
157	124	16
158	124	11
159	124	8
160	124	4
161	124	9
162	124	6
163	124	8
164	124	8
165	124	10
166	124	9
167	124	11
168	124	8
169	124	8
170	124	8
171	124	13
172	124	9
173	124	5
174	124	9
175	124	7
176	124	3
177	124	2
178	124	0
179	124	0
180	124	0
181	124	0
182	124	0
183	124	0
184	124	0
185	124	0
186	124	0
187	124	0
188	124	0
189	124	0
190	124	0
191	124	0
192	124	0
193	124	0
194	124	0
195	124	0
196	124	0
197	124	0
198	124	0
199	124	0

0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	0
8	125	0
9	125	0
10	125	0
11	125	0
12	125	0
13	125	0
14	125	0
15	125	0
16	125	0
17	125	0
18	125	0
19	125	0
20	125	5
21	125	8
22	125	6
23	125	5
24	125	8
25	125	5
26	125	7
27	125	5
28	125	4
29	125	5
30	125	6
31	125	1
32	125	11
33	125	5
34	125	8
35	125	9
36	125	8
37	125	6
38	125	3
39	125	3
40	125	5
41	125	4
42	125	6
43	125	5
44	125	5
45	125	9
46	125	7
47	125	7
48	125	8
49	125	7
50	125	7
51	125	5
52	125	5
53	125	4
54	125	4
55	125	8
56	125	3
57	125	8
58	125	5
59	125	5
60	125	3
61	125	5
62	125	4
63	125	5
64	125	7
65	125	9
66	125	7
67	125	10
68	125	7
69	125	6
70	125	3
71	125	4
72	125	4
73	125	8
74	125	5
75	125	5
76	125	9
77	125	8
78	125	5
79	125	4
80	125	4
81	125	2
82	125	6
83	125	6
84	125	5
85	125	5
86	125	1
87	125	5
88	125	5
89	125	7
90	125	3
91	125	6
92	125	8
93	125	3
94	125	2
95	125	4
96	125	8
97	125	1
98	125	6
99	125	3
100	125	3
101	125	4
102	125	3
103	125	12
104	125	6
105	125	9
106	125	6
107	125	10
108	125	8
109	125	5
110	125	6
111	125	5
112	125	5
113	125	10
114	125	11
115	125	4
116	125	6
117	125	5
118	125	6
119	125	6
120	125	8
121	125	11
122	125	2
123	125	5
124	125	5
125	125	4
126	125	7
127	125	3
128	125	4
129	125	4
130	125	6
131	125	6
132	125	8
133	125	3
134	125	6
135	125	11
136	125	5
137	125	7
138	125	7
139	125	6
140	125	5
141	125	5
142	125	8
143	125	4
144	125	4
145	125	5
146	125	8
147	125	6
148	125	7
149	125	10
150	125	5
151	125	8
152	125	6
153	125	4
154	125	9
155	125	7
156	125	9
157	125	3
158	125	8
159	125	7
160	125	8
161	125	10
162	125	9
163	125	8
164	125	7
165	125	10
166	125	10
167	125	14
168	125	7
169	125	4
170	125	10
171	125	11
172	125	11
173	125	10
174	125	9
175	125	3
176	125	4
177	125	0
178	125	0
179	125	0
180	125	0
181	125	0
182	125	0
183	125	0
184	125	0
185	125	0
186	125	0
187	125	0
188	125	0
189	125	0
190	125	0
191	125	0
192	125	0
193	125	0
194	125	0
195	125	0
196	125	0
197	125	0
198	125	0
199	125	0

0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	0
7	126	0
8	126	0
9	126	0
10	126	0
11	126	0
12	126	0
13	126	0
14	126	0
15	126	0
16	126	0
17	126	0
18	126	0
19	126	2
20	126	4
21	126	9
22	126	8
23	126	5
24	126	4
25	126	9
26	126	4
27	126	7
28	126	12
29	126	8
30	126	3
31	126	4
32	126	0
33	126	3
34	126	3
35	126	5
36	126	6
37	126	8
38	126	6
39	126	7
40	126	7
41	126	6
42	126	10
43	126	7
44	126	17
45	126	2
46	126	8
47	126	7
48	126	8
49	126	6
50	126	6
51	126	4
52	126	10
53	126	7
54	126	7
55	126	4
56	126	6
57	126	5
58	126	8
59	126	6
60	126	6
61	126	4
62	126	8
63	126	13
64	126	11
65	126	8
66	126	5
67	126	5
68	126	7
69	126	3
70	126	7
71	126	7
72	126	6
73	126	4
74	126	7
75	126	7
76	126	8
77	126	5
78	126	5
79	126	6
80	126	4
81	126	9
82	126	4
83	126	3
84	126	5
85	126	2
86	126	7
87	126	5
88	126	5
89	126	1
90	126	8
91	126	4
92	126	3
93	126	6
94	126	6
95	126	5
96	126	4
97	126	9
98	126	7
99	126	5
100	126	5
101	126	7
102	126	3
103	126	1
104	126	4
105	126	2
106	126	6
107	126	6
108	126	8
109	126	12
110	126	8
111	126	4
112	126	4
113	126	4
114	126	4
115	126	1
116	126	10
117	126	8
118	126	11
119	126	7
120	126	5
121	126	9
122	126	7
123	126	10
124	126	9
125	126	5
126	126	5
127	126	5
128	126	4
129	126	5
130	126	7
131	126	11
132	126	11
133	126	5
134	126	7
135	126	4
136	126	9
137	126	11
138	126	6
139	126	6
140	126	5
141	126	4
142	126	4
143	126	4
144	126	5
145	126	5
146	126	9
147	126	5
148	126	8
149	126	5
150	126	10
151	126	2
152	126	7
153	126	9
154	126	5
155	126	6
156	126	3
157	126	9
158	126	7
159	126	4
