# Width	Height	Count
30	100	70
31	100	74
32	100	63
33	100	61
34	100	72
35	100	68
36	100	68
37	100	70
38	100	68
39	100	52
40	100	64
41	100	67
42	100	53
43	100	56
44	100	58
45	100	60
46	100	65
47	100	50
48	100	61
49	100	42
50	100	56
51	100	46
52	100	43
53	100	49
54	100	57
55	100	55
56	100	55
57	100	51
58	100	48
59	100	54
60	100	51
61	100	53
62	100	46
63	100	48
64	100	51
65	100	57
66	100	41
67	100	58
68	100	46
69	100	45
70	100	55
71	100	38
72	100	64
73	100	66
74	100	56
75	100	69
76	100	67
77	100	52
78	100	55
79	100	65
80	100	53
81	100	59
82	100	46
83	100	53
84	100	65
85	100	53
86	100	62
87	100	55
88	100	45
89	100	71
90	100	58
91	100	51
92	100	59
93	100	56
94	100	68
95	100	50
96	100	74
97	100	65
98	100	55
99	100	60
100	100	55
101	100	59
102	100	44
103	100	70
104	100	69
105	100	63
106	100	60
107	100	60
108	100	52
109	100	63
110	100	48
111	100	53
112	100	51
113	100	56
114	100	55
115	100	61
116	100	57
117	100	68
118	100	65
119	100	63
120	100	54
121	100	63
122	100	68
123	100	60
124	100	49
125	100	46
126	100	66
127	100	63
128	100	40
129	100	70
130	100	58
131	100	61
132	100	58
133	100	64
134	100	50
135	100	60
136	100	59
137	100	60
138	100	62
139	100	60
140	100	59
141	100	69
142	100	47
143	100	58
144	100	57
145	100	69
146	100	73
147	100	70
148	100	69
149	100	66
150	100	69
151	100	84
152	100	87
153	100	82
154	100	94
155	100	93
156	100	96
157	100	89
158	100	112
159	100	123
160	100	111
161	100	131
162	100	122
163	100	124
164	100	147
165	100	129
166	100	138
167	100	124
168	100	142
169	100	137
170	100	144
171	100	150
172	100	133
173	100	105
174	100	80
175	100	41
176	100	13
177	100	2
178	100	1
179	100	0
180	100	0
181	100	0
182	100	0
183	100	0
184	100	0
185	100	0
186	100	0
187	100	0
188	100	0
189	100	0
190	100	0
191	100	0
192	100	0
193	100	0
194	100	0
195	100	0
196	100	0
197	100	0
198	100	0
199	100	0

0	101	0
1	101	0
2	101	0
3	101	0
4	101	0
5	101	0
6	101	0
7	101	0
8	101	0
9	101	0
10	101	0
11	101	0
12	101	0
13	101	0
14	101	0
15	101	0
16	101	0
17	101	0
18	101	8
19	101	43
20	101	95
21	101	116
22	101	105
23	101	96
24	101	93
25	101	82
26	101	78
27	101	73
28	101	87
29	101	75
30	101	78
31	101	79
32	101	64
33	101	51
34	101	67
35	101	60
36	101	54
37	101	68
38	101	67
39	101	63
40	101	51
41	101	58
42	101	55
43	101	48
44	101	47
45	101	46
46	101	46
47	101	59
48	101	46
49	101	47
50	101	51
51	101	48
52	101	55
53	101	54
54	101	46
55	101	54
56	101	50
57	101	48
58	101	54
59	101	44
60	101	49
61	101	55
62	101	53
63	101	50
64	101	47
65	101	64
66	101	53
67	101	54
68	101	46
69	101	54
70	101	63
71	101	48
72	101	57
73	101	51
74	101	60
75	101	57
76	101	66
77	101	59
78	101	47
79	101	56
80	101	61
81	101	56
82	101	61
83	101	54
84	101	65
85	101	57
86	101	49
87	101	50
88	101	56
89	101	57
90	101	65
91	101	59
92	101	62
93	101	69
94	101	59
95	101	54
96	101	58
97	101	71
98	101	73
99	101	65
100	101	74
101	101	50
102	101	73
103	101	54
104	101	57
105	101	69
106	101	58
107	101	60
108	101	78
109	101	56
110	101	59
111	101	71
112	101	52
113	101	66
114	101	58
115	101	62
116	101	58
117	101	71
118	101	62
119	101	55
120	101	60
121	101	66
122	101	68
123	101	55
124	101	56
125	101	63
126	101	66
127	101	43
128	101	68
129	101	55
130	101	71
131	101	53
132	101	57
133	101	50
134	101	60
135	101	63
136	101	56
137	101	43
138	101	50
139	101	62
140	101	44
141	101	57
142	101	57
143	101	65
144	101	59
145	101	45
146	101	61
147	101	66
148	101	73
149	101	70
150	101	76
151	101	89
152	101	82
153	101	82
154	101	78
155	101	107
156	101	102
157	101	101
158	101	113
159	101	105
160	101	111
161	101	100
162	101	140
163	101	142
164	101	130
165	101	146
166	101	152
167	101	148
168	101	147
169	101	139
170	101	134
171	101	131
172	101	143
173	101	102
174	101	89
175	101	35
176	101	14
177	101	4
178	101	2
179	101	0
180	101	0
181	101	0
182	101	0
183	101	0
184	101	0
185	101	0
186	101	0
187	101	0
188	101	0
189	101	0
190	101	0
191	101	0
192	101	0
193	101	0
194	101	0
195	101	0
196	101	0
197	101	0
198	101	0
199	101	0

0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	0
8	102	0
9	102	0
10	102	0
11	102	0
12	102	0
13	102	0
14	102	0
15	102	0
16	102	0
17	102	0
18	102	11
19	102	63
20	102	93
21	102	109
22	102	93
23	102	87
24	102	104
25	102	96
26	102	100
27	102	99
28	102	82
29	102	108
30	102	118
31	102	80
32	102	83
33	102	85
34	102	64
35	102	78
36	102	51
37	102	50
38	102	48
39	102	72
40	102	52
41	102	55
42	102	57
43	102	60
44	102	52
45	102	53
46	102	61
47	102	55
48	102	46
49	102	54
50	102	43
51	102	61
52	102	52
53	102	54
54	102	56
55	102	64
56	102	58
57	102	41
58	102	56
59	102	54
60	102	36
61	102	57
62	102	52
63	102	60
64	102	45
65	102	49
66	102	42
67	102	42
68	102	49
69	102	50
70	102	57
71	102	39
72	102	76
73	102	48
74	102	60
75	102	46
76	102	57
77	102	58
78	102	57
79	102	42
80	102	59
81	102	72
82	102	44
83	102	70
84	102	42
85	102	69
86	102	70
87	102	47
88	102	65
89	102	67
90	102	66
91	102	71
92	102	67
93	102	66
94	102	52
95	102	64
96	102	61
97	102	65
98	102	56
99	102	63
100	102	64
101	102	51
102	102	56
103	102	58
104	102	65
105	102	78
106	102	55
107	102	67
108	102	47
109	102	73
110	102	55
111	102	53
112	102	52
113	102	59
114	102	43
115	102	63
116	102	66
117	102	57
118	102	80
119	102	70
120	102	48
121	102	69
122	102	63
123	102	69
124	102	45
125	102	58
126	102	60
127	102	70
128	102	59
129	102	56
130	102	55
131	102	54
132	102	51
133	102	64
134	102	58
135	102	52
136	102	62
137	102	65
138	102	59
139	102	58
140	102	62
141	102	60
142	102	54
143	102	63
144	102	67
145	102	78
146	102	70
147	102	75
148	102	78
149	102	74
150	102	79
151	102	79
152	102	89
153	102	105
154	102	89
155	102	93
156	102	87
157	102	101
158	102	109
159	102	112
160	102	114
161	102	137
162	102	99
163	102	109
164	102	135
165	102	133
166	102	137
167	102	132
168	102	128
169	102	141
170	102	135
171	102	131
172	102	131
173	102	123
174	102	74
175	102	42
176	102	12
177	102	3
178	102	0
179	102	0
180	102	0
181	102	0
182	102	0
183	102	0
184	102	0
185	102	0
186	102	0
187	102	0
188	102	0
189	102	0
190	102	0
191	102	0
192	102	0
193	102	0
194	102	0
195	102	0
196	102	0
197	102	0
198	102	0
199	102	0

0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	0
7	103	0
8	103	0
9	103	0
10	103	0
11	103	0
12	103	0
13	103	0
14	103	0
15	103	0
16	103	0
17	103	0
18	103	10
19	103	42
20	103	104
21	103	97
22	103	102
23	103	90
24	103	78
25	103	99
26	103	85
27	103	85
28	103	65
29	103	70
30	103	94
31	103	70
32	103	73
33	103	60
34	103	68
35	103	58
36	103	67
37	103	65
38	103	67
39	103	50
40	103	50
41	103	48
42	103	60
43	103	52
44	103	42
45	103	44
46	103	48
47	103	53
48	103	35
49	103	37
50	103	44
51	103	44
52	103	56
53	103	39
54	103	37
55	103	49
56	103	44
57	103	44
58	103	43
59	103	46
60	103	56
61	103	50
62	103	57
63	103	46
64	103	45
65	103	48
66	103	40
67	103	43
68	103	43
69	103	55
70	103	50
71	103	39
72	103	47
73	103	52
74	103	53
75	103	54
76	103	39
77	103	63
78	103	50
79	103	56
80	103	53
81	103	54
82	103	48
83	103	43
84	103	44
85	103	59
86	103	54
87	103	48
88	103	58
89	103	48
90	103	55
91	103	59
92	103	57
93	103	64
94	103	61
95	103	65
96	103	51
97	103	66
98	103	57
99	103	46
100	103	46
101	103	65
102	103	54
103	103	55
104	103	47
105	103	46
106	103	50
107	103	47
108	103	48
109	103	55
110	103	54
111	103	43
112	103	56
113	103	51
114	103	52
115	103	56
116	103	52
117	103	67
118	103	53
119	103	46
120	103	61
121	103	67
122	103	68
123	103	51
124	103	74
125	103	54
126	103	56
127	103	52
128	103	51
129	103	60
130	103	62
131	103	61
132	103	49
133	103	63
134	103	58
135	103	57
136	103	81
137	103	52
138	103	73
139	103	44
140	103	61
141	103	55
142	103	70
143	103	57
144	103	48
145	103	56
146	103	58
147	103	93
148	103	74
149	103	71
150	103	81
151	103	73
152	103	84
153	103	95
154	103	106
155	103	72
156	103	90
157	103	112
158	103	95
159	103	123
160	103	118
161	103	121
162	103	131
163	103	124
164	103	128
165	103	145
166	103	144
167	103	136
168	103	125
169	103	142
170	103	135
171	103	138
172	103	126
173	103	106
174	103	80
175	103	36
176	103	10
177	103	4
178	103	2
179	103	0
180	103	0
181	103	0
182	103	0
183	103	0
184	103	0
185	103	0
186	103	0
187	103	0
188	103	0
189	103	0
190	103	0
191	103	0
192	103	0
193	103	0
194	103	0
195	103	0
196	103	0
197	103	0
198	103	0
199	103	0

0	104	0
1	104	0
2	104	0
3	104	0
4	104	0
5	104	0
6	104	0
7	104	0
8	104	0
9	104	0
10	104	0
11	104	0
12	104	0
13	104	0
14	104	0
15	104	0
16	104	0
17	104	0
18	104	13
19	104	51
20	104	87
21	104	106
22	104	111
23	104	100
24	104	112
25	104	97
26	104	79
27	104	73
28	104	92
29	104	70
30	104	75
31	104	65
32	104	68
33	104	70
34	104	69
35	104	40
36	104	60
37	104	78
38	104	51
39	104	61
40	104	50
41	104	58
42	104	58
43	104	43
44	104	63
45	104	52
46	104	57
47	104	58
48	104	44
49	104	49
50	104	65
51	104	42
52	104	56
53	104	54
54	104	58
55	104	58
56	104	40
57	104	62
58	104	52
59	104	45
60	104	49
61	104	49
62	104	48
63	104	42
64	104	54
65	104	47
66	104	49
67	104	48
68	104	48
69	104	43
70	104	41
71	104	51
72	104	46
73	104	43
74	104	50
75	104	52
76	104	45
77	104	53
78	104	54
79	104	47
80	104	65
81	104	70
82	104	61
83	104	69
84	104	61
85	104	56
86	104	58
87	104	50
88	104	49
89	104	50
90	104	51
91	104	48
92	104	46
93	104	49
94	104	57
95	104	52
96	104	63
97	104	60
98	104	70
99	104	57
100	104	60
101	104	62
102	104	55
103	104	56
104	104	61
105	104	52
106	104	51
107	104	58
108	104	51
109	104	55
110	104	64
111	104	55
112	104	63
113	104	72
114	104	53
115	104	66
116	104	72
117	104	77
118	104	63
119	104	44
120	104	49
121	104	63
122	104	75
123	104	68
124	104	62
125	104	53
126	104	54
127	104	64
128	104	66
129	104	46
130	104	54
131	104	51
132	104	58
133	104	51
134	104	49
135	104	60
136	104	53
137	104	57
138	104	55
139	104	70
140	104	59
141	104	65
142	104	58
143	104	70
144	104	54
145	104	77
146	104	61
147	104	68
148	104	75
149	104	67
150	104	77
151	104	90
152	104	111
153	104	84
154	104	88
155	104	89
156	104	94
157	104	115
158	104	92
159	104	102
160	104	97
161	104	122
162	104	132
163	104	120
164	104	118
165	104	130
166	104	132
167	104	142
168	104	135
169	104	146
170	104	130
171	104	153
172	104	145
173	104	111
174	104	88
175	104	39
176	104	9
177	104	4
178	104	0
179	104	0
180	104	0
181	104	0
182	104	0
183	104	0
184	104	0
185	104	0
186	104	0
187	104	0
188	104	0
189	104	0
190	104	0
191	104	0
192	104	0
193	104	0
194	104	0
195	104	0
196	104	0
197	104	0
198	104	0
199	104	0

0	105	0
1	105	0
2	105	0
3	105	0
4	105	0
5	105	0
6	105	0
7	105	0
8	105	0
9	105	0
10	105	0
11	105	0
12	105	0
13	105	0
14	105	0
15	105	0
16	105	0
17	105	0
18	105	10
19	105	53
20	105	108
21	105	91
22	105	100
23	105	106
24	105	97
25	105	102
26	105	102
27	105	78
28	105	105
29	105	88
30	105	65
31	105	80
32	105	70
33	105	50
34	105	59
35	105	67
36	105	67
37	105	55
38	105	54
39	105	55
40	105	64
41	105	55
42	105	53
43	105	55
44	105	64
45	105	54
46	105	56
47	105	46
48	105	51
49	105	46
50	105	38
51	105	48
52	105	46
53	105	48
54	105	52
55	105	54
56	105	45
57	105	48
58	105	49
59	105	54
60	105	44
61	105	47
62	105	51
63	105	58
64	105	50
65	105	51
66	105	49
67	105	43
68	105	41
69	105	44
70	105	48
71	105	45
72	105	48
73	105	65
74	105	46
75	105	50
76	105	52
77	105	49
78	105	45
79	105	61
80	105	57
81	105	49
82	105	41
83	105	64
84	105	66
85	105	45
86	105	72
87	105	58
88	105	55
89	105	69
90	105	47
91	105	69
92	105	59
93	105	65
94	105	60
95	105	48
96	105	53
97	105	48
98	105	60
99	105	67
100	105	60
101	105	52
102	105	71
103	105	64
104	105	60
105	105	60
106	105	57
107	105	54
108	105	64
109	105	46
110	105	51
111	105	40
112	105	56
113	105	49
114	105	67
115	105	62
116	105	60
117	105	71
118	105	57
119	105	72
120	105	67
121	105	52
122	105	48
123	105	55
124	105	58
125	105	68
126	105	78
127	105	59
128	105	62
129	105	60
130	105	75
131	105	51
132	105	63
133	105	72
134	105	51
135	105	70
136	105	47
137	105	65
138	105	54
139	105	57
140	105	70
141	105	62
142	105	51
143	105	52
144	105	59
145	105	65
146	105	63
147	105	77
148	105	74
149	105	78
150	105	74
151	105	86
152	105	89
153	105	89
154	105	102
155	105	92
156	105	91
157	105	102
158	105	130
159	105	113
160	105	137
161	105	134
162	105	150
163	105	124
164	105	145
165	105	138
166	105	146
167	105	153
168	105	155
169	105	147
170	105	130
171	105	158
172	105	112
173	105	103
174	105	66
175	105	36
176	105	13
177	105	0
178	105	3
179	105	0
180	105	0
181	105	0
182	105	0
183	105	0
184	105	0
185	105	0
186	105	0
187	105	0
188	105	0
189	105	0
190	105	0
191	105	0
192	105	0
193	105	0
194	105	0
195	105	0
196	105	0
197	105	0
198	105	0
199	105	0

0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	0
6	106	0
7	106	0
8	106	0
9	106	0
10	106	0
11	106	0
12	106	0
13	106	0
14	106	0
15	106	0
16	106	0
17	106	0
18	106	12
19	106	59
20	106	78
21	106	105
22	106	96
23	106	112
24	106	114
25	106	86
26	106	88
27	106	83
28	106	62
29	106	64
30	106	72
31	106	90
32	106	75
33	106	63
34	106	67
35	106	53
36	106	51
37	106	58
38	106	52
39	106	64
40	106	59
41	106	46
42	106	54
43	106	55
44	106	57
45	106	38
46	106	43
47	106	42
48	106	43
49	106	40
50	106	46
51	106	38
52	106	56
53	106	40
54	106	59
55	106	47
56	106	40
57	106	51
58	106	43
59	106	46
60	106	58
61	106	58
62	106	47
63	106	37
64	106	42
65	106	41
66	106	51
67	106	43
68	106	33
69	106	43
70	106	38
71	106	45
72	106	45
73	106	39
74	106	68
75	106	55
76	106	57
77	106	54
78	106	60
79	106	48
80	106	43
81	106	48
82	106	48
83	106	52
84	106	45
85	106	51
86	106	59
87	106	46
88	106	54
89	106	53
90	106	69
91	106	65
92	106	59
93	106	55
94	106	52
95	106	51
96	106	70
97	106	61
98	106	49
99	106	67
100	106	58
101	106	58
102	106	57
103	106	64
104	106	49
105	106	54
106	106	56
107	106	66
108	106	61
109	106	61
110	106	68
111	106	55
112	106	58
113	106	54
114	106	58
115	106	66
116	106	63
117	106	70
118	106	59
119	106	72
120	106	49
121	106	72
122	106	76
123	106	50
124	106	49
125	106	60
126	106	57
127	106	62
128	106	51
129	106	64
130	106	62
131	106	51
132	106	58
133	106	64
134	106	62
135	106	61
136	106	58
137	106	54
138	106	67
139	106	60
140	106	58
141	106	51
142	106	55
143	106	50
144	106	69
145	106	69
146	106	66
147	106	67
148	106	52
149	106	92
150	106	91
151	106	80
152	106	82
153	106	95
154	106	103
155	106	105
156	106	84
157	106	97
158	106	97
159	106	119
160	106	113
161	106	129
162	106	115
163	106	135
164	106	144
165	106	138
166	106	144
167	106	145
168	106	133
169	106	133
170	106	147
171	106	139
172	106	135
173	106	118
174	106	77
175	106	41
176	106	6
177	106	3
178	106	0
179	106	0
180	106	0
181	106	0
182	106	0
183	106	0
184	106	0
185	106	0
186	106	0
187	106	0
188	106	0
189	106	0
190	106	0
191	106	0
192	106	0
193	106	0
194	106	0
195	106	0
196	106	0
197	106	0
198	106	0
199	106	0

0	107	0
1	107	0
2	107	0
3	107	0
4	107	0
5	107	0
6	107	0
7	107	0
8	107	0
9	107	0
10	107	0
11	107	0
12	107	0
13	107	0
14	107	0
15	107	0
16	107	0
17	107	1
18	107	13
19	107	55
20	107	104
21	107	119
22	107	88
23	107	85
24	107	101
25	107	71
26	107	78
27	107	86
28	107	92
29	107	93
30	107	78
31	107	69
32	107	70
33	107	76
34	107	71
35	107	61
36	107	63
37	107	57
38	107	70
39	107	70
40	107	65
41	107	78
42	107	41
43	107	48
44	107	52
45	107	63
46	107	63
47	107	59
48	107	55
49	107	48
50	107	43
51	107	50
52	107	48
53	107	49
54	107	42
55	107	40
56	107	47
57	107	45
58	107	42
59	107	37
60	107	55
61	107	49
62	107	49
63	107	39
64	107	37
65	107	35
66	107	48
67	107	62
68	107	49
69	107	50
70	107	55
71	107	38
72	107	33
73	107	57
74	107	38
75	107	58
76	107	47
77	107	55
78	107	63
79	107	64
80	107	50
81	107	58
82	107	59
83	107	51
84	107	49
85	107	65
86	107	57
87	107	54
88	107	60
89	107	56
90	107	75
91	107	68
92	107	71
93	107	72
94	107	51
95	107	49
96	107	51
97	107	56
98	107	54
99	107	51
100	107	79
101	107	64
102	107	60
103	107	57
104	107	61
105	107	60
106	107	55
107	107	56
108	107	42
109	107	66
110	107	64
111	107	57
112	107	62
113	107	60
114	107	65
115	107	55
116	107	62
117	107	65
118	107	69
119	107	49
120	107	60
121	107	56
122	107	56
123	107	64
124	107	56
125	107	52
126	107	44
127	107	60
128	107	52
129	107	67
130	107	48
131	107	47
132	107	50
133	107	57
134	107	52
135	107	54
136	107	78
137	107	61
138	107	53
139	107	55
140	107	63
141	107	66
142	107	70
143	107	53
144	107	63
145	107	62
146	107	59
147	107	73
148	107	79
149	107	64
150	107	70
151	107	94
152	107	90
153	107	87
154	107	102
155	107	107
156	107	109
157	107	115
158	107	107
159	107	113
160	107	125
161	107	133
162	107	142
163	107	132
164	107	138
165	107	136
166	107	135
167	107	140
168	107	152
169	107	154
170	107	144
171	107	141
172	107	145
173	107	106
174	107	83
175	107	41
176	107	12
177	107	3
178	107	0
179	107	0
180	107	0
181	107	0
182	107	0
183	107	0
184	107	0
185	107	0
186	107	0
187	107	0
188	107	0
189	107	0
190	107	0
191	107	0
192	107	0
193	107	0
194	107	0
195	107	0
196	107	0
197	107	0
198	107	0
199	107	0

0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	0
7	108	0
8	108	0
9	108	0
10	108	0
11	108	0
12	108	0
13	108	0
14	108	0
15	108	0
16	108	0
17	108	0
18	108	12
19	108	48
20	108	104
21	108	93
22	108	109
23	108	75
24	108	105
25	108	98
26	108	100
27	108	89
28	108	77
29	108	87
30	108	83
31	108	84
32	108	79
33	108	71
34	108	63
35	108	73
36	108	51
37	108	53
38	108	54
39	108	62
40	108	53
41	108	44
42	108	40
43	108	54
44	108	51
45	108	50
46	108	54
47	108	48
48	108	49
49	108	51
50	108	42
51	108	47
52	108	47
53	108	43
54	108	58
55	108	39
56	108	54
57	108	39
58	108	45
59	108	37
60	108	40
61	108	47
62	108	43
63	108	49
64	108	49
65	108	41
66	108	44
67	108	41
68	108	35
69	108	51
70	108	56
71	108	42
72	108	45
73	108	42
74	108	58
75	108	54
76	108	54
77	108	51
78	108	49
79	108	51
80	108	57
81	108	47
82	108	62
83	108	59
84	108	54
85	108	65
86	108	63
87	108	70
88	108	52
89	108	56
90	108	56
91	108	61
92	108	79
93	108	65
94	108	55
95	108	54
96	108	71
97	108	80
98	108	60
99	108	57
100	108	65
101	108	53
102	108	63
103	108	56
104	108	51
105	108	75
106	108	56
107	108	63
108	108	56
109	108	56
110	108	70
111	108	60
112	108	68
113	108	45
114	108	62
115	108	52
116	108	74
117	108	62
118	108	61
119	108	61
120	108	71
121	108	53
122	108	68
123	108	62
124	108	66
125	108	56
126	108	52
127	108	52
128	108	69
129	108	46
130	108	45
131	108	47
132	108	42
133	108	59
134	108	51
135	108	56
136	108	55
137	108	71
138	108	74
139	108	60
140	108	50
141	108	64
142	108	54
143	108	65
144	108	62
145	108	69
146	108	67
147	108	78
148	108	78
149	108	76
150	108	73
151	108	100
152	108	88
153	108	107
154	108	103
155	108	91
156	108	116
157	108	108
158	108	113
159	108	96
160	108	118
161	108	114
162	108	131
163	108	126
164	108	135
165	108	158
166	108	141
167	108	150
168	108	142
169	108	134
170	108	141
171	108	155
172	108	125
173	108	111
174	108	73
175	108	34
176	108	12
177	108	6
178	108	0
179	108	0
180	108	0
181	108	0
182	108	0
183	108	0
184	108	0
185	108	0
186	108	0
187	108	0
188	108	0
189	108	0
190	108	0
191	108	0
192	108	0
193	108	0
194	108	0
195	108	0
196	108	0
197	108	0
198	108	0
199	108	0

0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	0
7	109	0
8	109	0
9	109	0
10	109	0
11	109	0
12	109	0
13	109	0
14	109	0
15	109	0
16	109	0
17	109	0
18	109	14
19	109	56
20	109	98
21	109	105
22	109	121
23	109	84
24	109	80
25	109	87
26	109	88
27	109	88
28	109	74
29	109	81
30	109	88
31	109	77
32	109	76
33	109	66
34	109	48
35	109	74
36	109	60
37	109	63
38	109	57
39	109	48
40	109	62
41	109	62
42	109	46
43	109	51
44	109	52
45	109	45
46	109	48
47	109	42
48	109	57
49	109	38
50	109	56
51	109	45
52	109	55
53	109	38
54	109	54
55	109	49
56	109	63
57	109	56
58	109	57
59	109	61
60	109	47
61	109	49
62	109	50
63	109	31
64	109	52
65	109	52
66	109	56
67	109	40
68	109	53
69	109	45
70	109	44
71	109	55
72	109	42
73	109	62
74	109	45
75	109	47
76	109	59
77	109	55
78	109	58
79	109	68
80	109	56
81	109	67
82	109	52
83	109	56
84	109	57
85	109	53
86	109	51
87	109	58
88	109	42
89	109	61
90	109	61
91	109	54
92	109	60
93	109	71
94	109	54
95	109	62
96	109	65
97	109	55
98	109	66
99	109	56
100	109	56
101	109	74
102	109	65
103	109	60
104	109	50
105	109	67
106	109	53
107	109	54
108	109	60
109	109	65
110	109	58
111	109	58
112	109	70
113	109	59
114	109	51
115	109	63
116	109	71
117	109	59
118	109	65
119	109	43
120	109	54
121	109	72
122	109	64
123	109	58
124	109	63
125	109	56
126	109	51
127	109	53
128	109	58
129	109	48
130	109	54
131	109	53
132	109	48
133	109	48
134	109	56
135	109	56
136	109	51
137	109	55
138	109	54
139	109	65
140	109	66
141	109	62
142	109	66
143	109	73
144	109	62
145	109	67
146	109	75
147	109	82
148	109	62
149	109	82
150	109	91
151	109	77
152	109	79
153	109	90
154	109	100
155	109	88
156	109	102
157	109	130
158	109	107
159	109	119
160	109	107
161	109	120
162	109	139
163	109	136
164	109	124
165	109	136
166	109	136
167	109	145
168	109	169
169	109	133
170	109	166
171	109	165
172	109	138
173	109	111
174	109	74
175	109	28
176	109	11
177	109	3
178	109	1
179	109	0
180	109	0
181	109	0
182	109	0
183	109	0
184	109	0
185	109	0
186	109	0
187	109	0
188	109	0
189	109	0
190	109	0
191	109	0
192	109	0
193	109	0
194	109	0
195	109	0
196	109	0
197	109	0
198	109	0
199	109	0

0	110	0
1	110	0
2	110	0
3	110	0
4	110	0
5	110	0
6	110	0
7	110	0
8	110	0
9	110	0
10	110	0
11	110	0
12	110	0
13	110	0
14	110	0
15	110	0
16	110	0
17	110	0
18	110	8
19	110	56
20	110	103
21	110	113
22	110	108
23	110	101
24	110	91
25	110	93
26	110	97
27	110	74
28	110	90
29	110	68
30	110	66
31	110	66
32	110	77
33	110	63
34	110	68
35	110	70
36	110	56
37	110	72
38	110	50
39	110	59
40	110	55
41	110	46
42	110	50
43	110	49
44	110	46
45	110	49
46	110	43
47	110	56
48	110	50
49	110	46
50	110	43
51	110	47
52	110	54
53	110	68
54	110	51
55	110	44
56	110	43
57	110	48
58	110	55
59	110	44
60	110	54
61	110	59
62	110	56
63	110	51
64	110	41
65	110	40
66	110	50
67	110	51
68	110	56
69	110	51
70	110	53
71	110	51
72	110	61
73	110	64
74	110	52
75	110	57
76	110	56
77	110	51
78	110	71
79	110	59
80	110	52
81	110	61
82	110	61
83	110	86
84	110	47
85	110	68
86	110	54
87	110	50
88	110	53
89	110	57
90	110	59
91	110	68
92	110	65
93	110	69
94	110	55
95	110	68
96	110	71
97	110	64
98	110	72
99	110	59
100	110	66
101	110	59
102	110	74
103	110	64
104	110	47
105	110	56
106	110	68
107	110	62
108	110	61
109	110	66
110	110	53
111	110	42
112	110	73
113	110	68
114	110	58
115	110	57
116	110	66
117	110	68
118	110	56
119	110	62
120	110	75
121	110	73
122	110	52
123	110	70
124	110	62
125	110	57
126	110	68
127	110	63
128	110	57
129	110	57
130	110	58
131	110	46
132	110	51
133	110	64
134	110	47
135	110	55
136	110	43
137	110	51
138	110	59
139	110	47
140	110	48
141	110	52
142	110	44
143	110	59
144	110	75
145	110	59
146	110	68
147	110	68
148	110	49
149	110	72
150	110	91
151	110	78
152	110	52
153	110	78
154	110	89
155	110	103
156	110	87
157	110	94
158	110	88
159	110	127
160	110	126
161	110	117
162	110	121
163	110	124
164	110	114
165	110	132
166	110	149
167	110	143
168	110	139
169	110	149
170	110	133
171	110	138
172	110	130
173	110	110
174	110	89
175	110	38
176	110	11
177	110	5
178	110	1
179	110	0
180	110	0
181	110	0
182	110	0
183	110	0
184	110	0
185	110	0
186	110	0
187	110	0
188	110	0
189	110	0
190	110	0
191	110	0
192	110	0
193	110	0
194	110	0
195	110	0
196	110	0
197	110	0
198	110	0
199	110	0

0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	0
6	111	0
7	111	0
8	111	0
9	111	0
10	111	0
11	111	0
12	111	0
13	111	0
14	111	0
15	111	0
16	111	0
17	111	0
18	111	11
19	111	56
20	111	87
21	111	104
22	111	69
23	111	87
24	111	108
25	111	81
26	111	75
27	111	80
28	111	90
29	111	76
30	111	73
31	111	72
32	111	79
33	111	72
34	111	70
35	111	81
36	111	54
37	111	51
38	111	57
39	111	51
40	111	72
41	111	57
42	111	62
43	111	57
44	111	50
45	111	69
46	111	50
47	111	63
48	111	52
49	111	52
50	111	35
51	111	57
52	111	47
53	111	38
54	111	49
55	111	62
56	111	45
57	111	40
58	111	50
59	111	45
60	111	50
61	111	49
62	111	48
63	111	55
64	111	47
65	111	54
66	111	49
67	111	46
68	111	42
69	111	42
70	111	54
71	111	51
72	111	53
73	111	54
74	111	49
75	111	46
76	111	58
77	111	52
78	111	47
79	111	69
80	111	68
81	111	75
82	111	68
83	111	65
84	111	74
85	111	48
86	111	66
87	111	65
88	111	77
89	111	65
90	111	68
91	111	69
92	111	62
93	111	69
94	111	61
95	111	64
96	111	63
97	111	53
98	111	68
99	111	57
100	111	76
101	111	69
102	111	67
103	111	63
104	111	61
105	111	74
106	111	66
107	111	62
108	111	67
109	111	84
110	111	48
111	111	53
112	111	52
113	111	70
114	111	61
115	111	66
116	111	71
117	111	67
118	111	78
119	111	62
120	111	67
121	111	58
122	111	66
123	111	61
124	111	57
125	111	72
126	111	66
127	111	55
128	111	61
129	111	54
130	111	59
131	111	59
132	111	56
133	111	62
134	111	57
135	111	61
136	111	70
137	111	54
138	111	61
139	111	68
140	111	63
141	111	72
142	111	60
143	111	72
144	111	58
145	111	64
146	111	58
147	111	79
148	111	88
149	111	90
150	111	123
151	111	96
152	111	79
153	111	93
154	111	96
155	111	83
156	111	99
157	111	104
158	111	101
