# Width	Height	Count
91	117	13
92	117	10
93	117	11
94	117	5
95	117	14
96	117	4
97	117	17
98	117	16
99	117	6
100	117	9
101	117	14
102	117	12
103	117	11
104	117	7
105	117	7
106	117	14
107	117	6
108	117	11
109	117	5
110	117	6
111	117	8
112	117	11
113	117	8
114	117	8
115	117	7
116	117	5
117	117	7
118	117	5
119	117	12
120	117	7
121	117	7
122	117	8
123	117	1
124	117	4
125	117	6
126	117	1
127	117	4
128	117	3
129	117	3
130	117	3
131	117	2
132	117	1
133	117	3
134	117	1
135	117	0
136	117	0
137	117	3
138	117	2
139	117	2
140	117	1
141	117	3
142	117	3
143	117	4
144	117	2
145	117	4
146	117	2
147	117	4
148	117	4
149	117	4
150	117	5
151	117	2
152	117	8
153	117	3
154	117	3
155	117	1
156	117	3
157	117	3
158	117	0
159	117	3
160	117	3
161	117	4
162	117	5
163	117	4
164	117	3
165	117	3
166	117	1
167	117	2
168	117	1
169	117	2
170	117	5
171	117	3
172	117	8
173	117	11
174	117	10
175	117	4
176	117	4
177	117	1
178	117	0
179	117	0
180	117	0
181	117	0
182	117	0
183	117	0
184	117	0
185	117	0
186	117	0
187	117	0
188	117	0
189	117	0
190	117	0
191	117	0
192	117	0
193	117	0
194	117	0
195	117	0
196	117	0
197	117	0
198	117	0
199	117	0

0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	0
8	118	0
9	118	0
10	118	0
11	118	0
12	118	0
13	118	0
14	118	0
15	118	0
16	118	0
17	118	0
18	118	0
19	118	3
20	118	7
21	118	0
22	118	1
23	118	6
24	118	7
25	118	5
26	118	5
27	118	1
28	118	4
29	118	6
30	118	8
31	118	5
32	118	3
33	118	2
34	118	3
35	118	6
36	118	6
37	118	8
38	118	3
39	118	6
40	118	12
41	118	3
42	118	5
43	118	5
44	118	6
45	118	5
46	118	6
47	118	6
48	118	8
49	118	4
50	118	8
51	118	10
52	118	7
53	118	5
54	118	2
55	118	6
56	118	5
57	118	9
58	118	11
59	118	4
60	118	3
61	118	6
62	118	2
63	118	8
64	118	1
65	118	8
66	118	6
67	118	10
68	118	5
69	118	1
70	118	10
71	118	10
72	118	4
73	118	8
74	118	5
75	118	6
76	118	9
77	118	5
78	118	10
79	118	11
80	118	8
81	118	4
82	118	4
83	118	11
84	118	3
85	118	2
86	118	5
87	118	20
88	118	14
89	118	9
90	118	15
91	118	18
92	118	15
93	118	8
94	118	5
95	118	8
96	118	9
97	118	8
98	118	9
99	118	8
100	118	13
101	118	5
102	118	13
103	118	17
104	118	9
105	118	10
106	118	8
107	118	8
108	118	8
109	118	11
110	118	6
111	118	6
112	118	8
113	118	9
114	118	3
115	118	4
116	118	3
117	118	5
118	118	2
119	118	2
120	118	2
121	118	4
122	118	1
123	118	8
124	118	3
125	118	8
126	118	3
127	118	3
128	118	6
129	118	1
130	118	6
131	118	4
132	118	2
133	118	1
134	118	4
135	118	1
136	118	0
137	118	3
138	118	0
139	118	2
140	118	3
141	118	7
142	118	2
143	118	3
144	118	4
145	118	2
146	118	3
147	118	3
148	118	2
149	118	5
150	118	4
151	118	2
152	118	4
153	118	6
154	118	3
155	118	4
156	118	3
157	118	3
158	118	6
159	118	1
160	118	4
161	118	3
162	118	4
163	118	1
164	118	6
165	118	5
166	118	4
167	118	7
168	118	2
169	118	2
170	118	4
171	118	7
172	118	8
173	118	6
174	118	2
175	118	3
176	118	1
177	118	0
178	118	0
179	118	0
180	118	0
181	118	0
182	118	0
183	118	0
184	118	0
185	118	0
186	118	0
187	118	0
188	118	0
189	118	0
190	118	0
191	118	0
192	118	0
193	118	0
194	118	0
195	118	0
196	118	0
197	118	0
198	118	0
199	118	0

0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	0
13	119	0
14	119	0
15	119	0
16	119	0
17	119	0
18	119	0
19	119	1
20	119	7
21	119	4
22	119	7
23	119	9
24	119	4
25	119	4
26	119	7
27	119	5
28	119	1
29	119	13
30	119	7
31	119	7
32	119	13
33	119	5
34	119	4
35	119	11
36	119	4
37	119	8
38	119	4
39	119	4
40	119	5
41	119	3
42	119	3
43	119	8
44	119	7
45	119	4
46	119	7
47	119	7
48	119	11
49	119	4
50	119	6
51	119	4
52	119	7
53	119	5
54	119	4
55	119	2
56	119	6
57	119	2
58	119	4
59	119	5
60	119	2
61	119	1
62	119	5
63	119	5
64	119	4
65	119	4
66	119	5
67	119	4
68	119	6
69	119	4
70	119	8
71	119	10
72	119	5
73	119	8
74	119	7
75	119	4
76	119	5
77	119	10
78	119	7
79	119	3
80	119	6
81	119	6
82	119	8
83	119	9
84	119	6
85	119	8
86	119	7
87	119	7
88	119	6
89	119	7
90	119	8
91	119	7
92	119	3
93	119	4
94	119	4
95	119	6
96	119	5
97	119	5
98	119	5
99	119	11
100	119	8
101	119	12
102	119	9
103	119	10
104	119	8
105	119	10
106	119	8
107	119	6
108	119	8
109	119	8
110	119	7
111	119	7
112	119	6
113	119	7
114	119	4
115	119	5
116	119	4
117	119	1
118	119	4
119	119	4
120	119	5
121	119	9
122	119	4
123	119	1
124	119	3
125	119	4
126	119	7
127	119	3
128	119	1
129	119	6
130	119	8
131	119	4
132	119	2
133	119	1
134	119	2
135	119	4
136	119	2
137	119	2
138	119	1
139	119	1
140	119	0
141	119	1
142	119	4
143	119	3
144	119	3
145	119	5
146	119	2
147	119	4
148	119	1
149	119	3
150	119	2
151	119	6
152	119	3
153	119	7
154	119	3
155	119	7
156	119	2
157	119	4
158	119	3
159	119	4
160	119	4
161	119	0
162	119	6
163	119	2
164	119	5
165	119	2
166	119	7
167	119	2
168	119	6
169	119	1
170	119	4
171	119	6
172	119	9
173	119	4
174	119	5
175	119	3
176	119	3
177	119	3
178	119	1
179	119	0
180	119	0
181	119	0
182	119	0
183	119	0
184	119	0
185	119	0
186	119	0
187	119	0
188	119	0
189	119	0
190	119	0
191	119	0
192	119	0
193	119	0
194	119	0
195	119	0
196	119	0
197	119	0
198	119	0
199	119	0

0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	0
10	120	0
11	120	0
12	120	0
13	120	0
14	120	0
15	120	0
16	120	0
17	120	0
18	120	0
19	120	4
20	120	1
21	120	3
22	120	5
23	120	2
24	120	4
25	120	2
26	120	5
27	120	3
28	120	1
29	120	3
30	120	3
31	120	4
32	120	4
33	120	1
34	120	2
35	120	2
36	120	4
37	120	1
38	120	2
39	120	1
40	120	6
41	120	5
42	120	4
43	120	6
44	120	2
45	120	4
46	120	6
47	120	4
48	120	2
49	120	6
50	120	3
51	120	5
52	120	1
53	120	0
54	120	0
55	120	1
56	120	2
57	120	2
58	120	1
59	120	3
60	120	5
61	120	4
62	120	1
63	120	0
64	120	3
65	120	4
66	120	4
67	120	0
68	120	1
69	120	3
70	120	6
71	120	2
72	120	2
73	120	2
74	120	1
75	120	1
76	120	2
77	120	2
78	120	6
79	120	3
80	120	5
81	120	2
82	120	4
83	120	3
84	120	3
85	120	8
86	120	13
87	120	10
88	120	8
89	120	8
90	120	8
91	120	6
92	120	5
93	120	11
94	120	2
95	120	8
96	120	5
97	120	3
98	120	3
99	120	8
100	120	10
101	120	5
102	120	5
103	120	8
104	120	8
105	120	3
106	120	3
107	120	4
108	120	9
109	120	6
110	120	2
111	120	1
112	120	6
113	120	0
114	120	7
115	120	5
116	120	1
117	120	2
118	120	2
119	120	4
120	120	1
121	120	0
122	120	3
123	120	3
124	120	3
125	120	4
126	120	4
127	120	3
128	120	1
129	120	1
130	120	1
131	120	1
132	120	4
133	120	0
134	120	4
135	120	2
136	120	2
137	120	0
138	120	0
139	120	4
140	120	3
141	120	0
142	120	1
143	120	3
144	120	1
145	120	1
146	120	3
147	120	1
148	120	1
149	120	1
150	120	2
151	120	0
152	120	2
153	120	2
154	120	1
155	120	5
156	120	2
157	120	4
158	120	1
159	120	2
160	120	1
161	120	3
162	120	3
163	120	1
164	120	1
165	120	1
166	120	0
167	120	4
168	120	0
169	120	3
170	120	1
171	120	3
172	120	3
173	120	7
174	120	6
175	120	3
176	120	3
177	120	1
178	120	0
179	120	0
180	120	0
181	120	0
182	120	0
183	120	0
184	120	0
185	120	0
186	120	0
187	120	0
188	120	0
189	120	0
190	120	0
191	120	0
192	120	0
193	120	0
194	120	0
195	120	0
196	120	0
197	120	0
198	120	0
199	120	0

0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	0
10	121	0
11	121	0
12	121	0
13	121	0
14	121	0
15	121	0
16	121	0
17	121	0
18	121	0
19	121	4
20	121	5
21	121	2
22	121	3
23	121	5
24	121	5
25	121	5
26	121	9
27	121	4
28	121	6
29	121	5
30	121	8
31	121	9
32	121	6
33	121	6
34	121	9
35	121	5
36	121	7
37	121	2
38	121	7
39	121	2
40	121	5
41	121	4
42	121	3
43	121	2
44	121	3
45	121	3
46	121	4
47	121	5
48	121	8
49	121	9
50	121	4
51	121	8
52	121	6
53	121	4
54	121	4
55	121	2
56	121	4
57	121	5
58	121	6
59	121	3
60	121	0
61	121	3
62	121	3
63	121	4
64	121	1
65	121	2
66	121	2
67	121	3
68	121	2
69	121	5
70	121	6
71	121	5
72	121	5
73	121	7
74	121	5
75	121	4
76	121	8
77	121	6
78	121	6
79	121	6
80	121	10
81	121	7
82	121	10
83	121	9
84	121	2
85	121	6
86	121	5
87	121	8
88	121	12
89	121	10
90	121	5
91	121	10
92	121	16
93	121	3
94	121	7
95	121	7
96	121	5
97	121	5
98	121	2
99	121	3
100	121	5
101	121	10
102	121	11
103	121	6
104	121	9
105	121	10
106	121	8
107	121	8
108	121	10
109	121	5
110	121	9
111	121	4
112	121	6
113	121	11
114	121	3
115	121	4
116	121	6
117	121	3
118	121	6
119	121	7
120	121	4
121	121	8
122	121	6
123	121	4
124	121	4
125	121	5
126	121	7
127	121	2
128	121	5
129	121	1
130	121	5
131	121	1
132	121	3
133	121	2
134	121	3
135	121	0
136	121	3
137	121	1
138	121	3
139	121	1
140	121	4
141	121	0
142	121	3
143	121	1
144	121	4
145	121	2
146	121	2
147	121	2
148	121	3
149	121	0
150	121	5
151	121	1
152	121	1
153	121	5
154	121	5
155	121	3
156	121	5
157	121	10
158	121	6
159	121	3
160	121	4
161	121	2
162	121	4
163	121	4
164	121	2
165	121	2
166	121	6
167	121	2
168	121	6
169	121	0
170	121	3
171	121	12
172	121	3
173	121	6
174	121	10
175	121	11
176	121	5
177	121	0
178	121	0
179	121	0
180	121	0
181	121	0
182	121	0
183	121	0
184	121	0
185	121	0
186	121	0
187	121	0
188	121	0
189	121	0
190	121	0
191	121	0
192	121	0
193	121	0
194	121	0
195	121	0
196	121	0
197	121	0
198	121	0
199	121	0

0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	0
17	122	0
18	122	0
19	122	3
20	122	6
21	122	3
22	122	3
23	122	5
24	122	2
25	122	1
26	122	7
27	122	6
28	122	3
29	122	8
30	122	9
31	122	6
32	122	6
33	122	8
34	122	5
35	122	5
36	122	6
37	122	1
38	122	6
39	122	4
40	122	2
41	122	2
42	122	9
43	122	8
44	122	1
45	122	4
46	122	7
47	122	11
48	122	6
49	122	6
50	122	6
51	122	6
52	122	6
53	122	4
54	122	7
55	122	2
56	122	5
57	122	8
58	122	3
59	122	4
60	122	5
61	122	3
62	122	5
63	122	5
64	122	2
65	122	2
66	122	3
67	122	4
68	122	2
69	122	1
70	122	5
71	122	6
72	122	4
73	122	6
74	122	5
75	122	1
76	122	4
77	122	6
78	122	10
79	122	5
80	122	10
81	122	8
82	122	11
83	122	7
84	122	8
85	122	7
86	122	8
87	122	17
88	122	6
89	122	13
90	122	11
91	122	8
92	122	16
93	122	8
94	122	6
95	122	7
96	122	10
97	122	10
98	122	7
99	122	11
100	122	6
101	122	8
102	122	7
103	122	10
104	122	5
105	122	6
106	122	7
107	122	5
108	122	3
109	122	4
110	122	7
111	122	4
112	122	5
113	122	6
114	122	7
115	122	3
116	122	1
117	122	5
118	122	6
119	122	8
120	122	2
121	122	5
122	122	1
123	122	3
124	122	2
125	122	6
126	122	8
127	122	4
128	122	4
129	122	4
130	122	2
131	122	3
132	122	2
133	122	0
134	122	2
135	122	1
136	122	4
137	122	3
138	122	2
139	122	1
140	122	0
141	122	3
142	122	3
143	122	5
144	122	2
145	122	3
146	122	6
147	122	2
148	122	4
149	122	3
150	122	5
151	122	1
152	122	5
153	122	4
154	122	3
155	122	2
156	122	4
157	122	2
158	122	2
159	122	5
160	122	4
161	122	2
162	122	1
163	122	3
164	122	4
165	122	2
166	122	6
167	122	2
168	122	1
169	122	2
170	122	8
171	122	4
172	122	3
173	122	7
174	122	6
175	122	7
176	122	0
177	122	0
178	122	0
179	122	0
180	122	0
181	122	0
182	122	0
183	122	0
184	122	0
185	122	0
186	122	0
187	122	0
188	122	0
189	122	0
190	122	0
191	122	0
192	122	0
193	122	0
194	122	0
195	122	0
196	122	0
197	122	0
198	122	0
199	122	0

0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	0
7	123	0
8	123	0
9	123	0
10	123	0
11	123	0
12	123	0
13	123	0
14	123	0
15	123	0
16	123	0
17	123	0
18	123	0
19	123	3
20	123	3
21	123	2
22	123	3
23	123	4
24	123	2
25	123	1
26	123	3
27	123	2
28	123	4
29	123	5
30	123	6
31	123	4
32	123	6
33	123	5
34	123	4
35	123	4
36	123	2
37	123	3
38	123	2
39	123	1
40	123	0
41	123	1
42	123	0
43	123	2
44	123	1
45	123	3
46	123	3
47	123	2
48	123	1
49	123	4
50	123	2
51	123	2
52	123	2
53	123	3
54	123	2
55	123	3
56	123	4
57	123	4
58	123	3
59	123	2
60	123	6
61	123	6
62	123	2
63	123	5
64	123	1
65	123	4
66	123	1
67	123	1
68	123	2
69	123	3
70	123	4
71	123	5
72	123	3
73	123	2
74	123	2
75	123	2
76	123	7
77	123	5
78	123	5
79	123	5
80	123	3
81	123	7
82	123	5
83	123	6
84	123	7
85	123	4
86	123	8
87	123	5
88	123	4
89	123	4
90	123	11
91	123	6
92	123	3
93	123	15
94	123	2
95	123	4
96	123	6
97	123	1
98	123	6
99	123	4
100	123	1
101	123	2
102	123	5
103	123	0
104	123	1
105	123	4
106	123	3
107	123	0
108	123	1
109	123	1
110	123	2
111	123	3
112	123	2
113	123	4
114	123	4
115	123	9
116	123	5
117	123	6
118	123	5
119	123	3
120	123	3
121	123	1
122	123	4
123	123	2
124	123	3
125	123	2
126	123	1
127	123	2
128	123	1
129	123	1
130	123	1
131	123	1
132	123	0
133	123	1
134	123	0
135	123	0
136	123	1
137	123	1
138	123	0
139	123	2
140	123	1
141	123	0
142	123	0
143	123	1
144	123	0
145	123	1
146	123	2
147	123	1
148	123	0
149	123	1
150	123	0
151	123	2
152	123	1
153	123	1
154	123	3
155	123	2
156	123	2
157	123	1
158	123	1
159	123	6
160	123	5
161	123	2
162	123	5
163	123	4
164	123	5
165	123	5
166	123	3
167	123	3
168	123	3
169	123	1
170	123	3
171	123	3
172	123	2
173	123	5
174	123	4
175	123	6
176	123	2
177	123	1
178	123	0
179	123	0
180	123	0
181	123	0
182	123	0
183	123	0
184	123	0
185	123	0
186	123	0
187	123	0
188	123	0
189	123	0
190	123	0
191	123	0
192	123	0
193	123	0
194	123	0
195	123	0
196	123	0
197	123	0
198	123	0
199	123	0

0	124	0
1	124	0
2	124	0
3	124	0
4	124	0
5	124	0
6	124	0
7	124	0
8	124	0
9	124	0
10	124	0
11	124	0
12	124	0
13	124	0
14	124	0
15	124	0
16	124	0
17	124	0
18	124	0
19	124	3
20	124	2
21	124	1
22	124	5
23	124	3
24	124	5
25	124	4
26	124	1
27	124	5
28	124	8
29	124	5
30	124	2
31	124	9
32	124	7
33	124	5
34	124	4
35	124	4
36	124	4
37	124	3
38	124	11
39	124	4
40	124	3
41	124	6
42	124	3
43	124	7
44	124	3
45	124	4
46	124	7
47	124	8
48	124	5
49	124	3
50	124	0
51	124	5
52	124	0
53	124	7
54	124	1
55	124	3
56	124	1
57	124	8
58	124	5
59	124	5
60	124	2
61	124	5
62	124	6
63	124	6
64	124	1
65	124	4
66	124	1
67	124	2
68	124	6
69	124	3
70	124	5
71	124	5
72	124	6
73	124	4
74	124	4
75	124	4
76	124	4
77	124	11
78	124	5
79	124	4
80	124	10
81	124	3
82	124	9
83	124	12
84	124	5
85	124	6
86	124	12
87	124	4
88	124	15
89	124	10
90	124	9
91	124	5
92	124	9
93	124	8
94	124	9
95	124	4
96	124	9
97	124	4
98	124	7
99	124	1
100	124	5
101	124	8
102	124	3
103	124	5
104	124	3
105	124	11
106	124	6
107	124	5
108	124	5
109	124	6
110	124	7
111	124	2
112	124	15
113	124	3
114	124	4
115	124	4
116	124	5
117	124	5
118	124	7
119	124	6
120	124	4
121	124	4
122	124	2
123	124	2
124	124	2
125	124	3
126	124	2
127	124	2
128	124	5
129	124	3
130	124	3
131	124	2
132	124	4
133	124	4
134	124	5
135	124	3
136	124	2
137	124	1
138	124	2
139	124	2
140	124	2
141	124	5
142	124	3
143	124	6
144	124	0
145	124	7
146	124	5
147	124	6
148	124	2
149	124	3
150	124	2
151	124	4
152	124	5
153	124	5
154	124	2
155	124	3
156	124	7
157	124	3
158	124	4
159	124	1
160	124	1
161	124	4
162	124	4
163	124	2
164	124	2
165	124	3
166	124	8
167	124	4
168	124	1
169	124	6
170	124	7
171	124	5
172	124	9
173	124	9
174	124	12
175	124	8
176	124	4
177	124	2
178	124	1
179	124	0
180	124	0
181	124	0
182	124	0
183	124	0
184	124	0
185	124	0
186	124	0
187	124	0
188	124	0
189	124	0
190	124	0
191	124	0
192	124	0
193	124	0
194	124	0
195	124	0
196	124	0
197	124	0
198	124	0
199	124	0

0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	0
8	125	0
9	125	0
10	125	0
11	125	0
12	125	0
13	125	0
14	125	0
15	125	0
16	125	0
17	125	0
18	125	4
19	125	7
20	125	7
21	125	5
22	125	0
23	125	9
24	125	6
25	125	5
26	125	3
27	125	5
28	125	10
29	125	4
30	125	4
31	125	11
32	125	8
33	125	3
34	125	5
35	125	8
36	125	3
37	125	5
38	125	5
39	125	2
40	125	5
41	125	4
42	125	4
43	125	4
44	125	3
45	125	2
46	125	5
47	125	7
48	125	1
49	125	4
50	125	2
51	125	5
52	125	5
53	125	5
54	125	0
55	125	0
56	125	4
57	125	8
58	125	4
59	125	3
60	125	3
61	125	3
62	125	2
63	125	3
64	125	2
65	125	2
66	125	0
67	125	2
68	125	2
69	125	2
70	125	3
71	125	2
72	125	4
73	125	6
74	125	5
75	125	8
76	125	7
77	125	8
78	125	10
79	125	6
80	125	9
81	125	7
82	125	2
83	125	6
84	125	5
85	125	7
86	125	5
87	125	8
88	125	8
89	125	7
90	125	10
91	125	7
92	125	7
93	125	5
94	125	7
95	125	11
96	125	7
97	125	9
98	125	4
99	125	2
100	125	6
101	125	6
102	125	3
103	125	5
104	125	4
105	125	2
106	125	6
107	125	9
108	125	5
109	125	6
110	125	4
111	125	10
112	125	5
113	125	4
114	125	13
115	125	3
116	125	3
117	125	5
118	125	4
119	125	1
120	125	2
121	125	1
122	125	6
123	125	6
124	125	2
125	125	2
126	125	4
127	125	2
128	125	5
129	125	3
130	125	1
131	125	3
132	125	1
133	125	4
134	125	4
135	125	0
136	125	1
137	125	2
138	125	2
139	125	4
140	125	0
141	125	1
142	125	2
143	125	2
144	125	0
145	125	2
146	125	0
147	125	0
148	125	3
149	125	0
150	125	0
151	125	2
152	125	2
153	125	2
154	125	0
155	125	3
156	125	5
157	125	0
158	125	5
159	125	3
160	125	4
161	125	2
162	125	4
163	125	3
164	125	2
165	125	5
166	125	6
167	125	7
168	125	4
169	125	1
170	125	6
171	125	2
172	125	6
173	125	8
174	125	3
175	125	3
176	125	5
177	125	1
178	125	0
179	125	0
180	125	0
181	125	0
182	125	0
183	125	0
184	125	0
185	125	0
186	125	0
187	125	0
188	125	0
189	125	0
190	125	0
191	125	0
192	125	0
193	125	0
194	125	0
195	125	0
196	125	0
197	125	0
198	125	0
199	125	0

0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	0
7	126	0
8	126	0
9	126	0
10	126	0
11	126	0
12	126	0
13	126	0
14	126	0
15	126	0
16	126	0
17	126	0
18	126	2
19	126	4
20	126	5
21	126	5
22	126	2
23	126	4
24	126	3
25	126	3
26	126	2
27	126	3
28	126	4
29	126	2
30	126	5
31	126	6
32	126	6
33	126	3
34	126	6
35	126	3
36	126	3
37	126	3
38	126	5
39	126	4
40	126	2
41	126	3
42	126	2
43	126	4
44	126	5
45	126	1
46	126	5
47	126	2
48	126	4
49	126	1
50	126	3
51	126	5
52	126	3
53	126	3
54	126	1
55	126	3
56	126	4
57	126	8
58	126	6
59	126	1
60	126	4
61	126	3
62	126	1
63	126	1
64	126	3
65	126	2
66	126	6
67	126	1
68	126	1
69	126	3
70	126	1
71	126	6
72	126	1
73	126	4
74	126	4
75	126	0
76	126	2
77	126	5
78	126	4
79	126	3
80	126	4
81	126	2
82	126	1
83	126	5
84	126	5
85	126	5
86	126	7
87	126	3
88	126	5
89	126	2
90	126	2
91	126	3
92	126	2
93	126	3
94	126	0
95	126	1
96	126	3
97	126	3
98	126	9
99	126	5
100	126	6
101	126	5
102	126	7
103	126	3
104	126	5
105	126	2
106	126	5
107	126	7
108	126	5
109	126	1
110	126	2
111	126	3
112	126	3
113	126	6
114	126	1
115	126	0
116	126	4
117	126	2
118	126	1
119	126	2
120	126	6
121	126	2
122	126	2
123	126	2
124	126	2
125	126	2
126	126	2
127	126	0
128	126	0
129	126	1
130	126	2
131	126	1
132	126	1
133	126	3
134	126	1
135	126	2
136	126	1
137	126	2
138	126	1
139	126	1
140	126	0
141	126	3
142	126	2
143	126	4
144	126	0
145	126	1
146	126	3
147	126	2
148	126	2
149	126	3
150	126	1
151	126	1
152	126	0
153	126	7
154	126	2
155	126	4
156	126	1
157	126	1
158	126	1
159	126	3
160	126	3
161	126	4
162	126	2
163	126	6
164	126	6
165	126	4
166	126	2
167	126	4
168	126	5
169	126	4
170	126	4
171	126	5
172	126	1
173	126	6
174	126	6
175	126	2
176	126	3
177	126	0
178	126	0
179	126	0
180	126	0
181	126	0
182	126	0
183	126	0
184	126	0
185	126	0
186	126	0
187	126	0
188	126	0
189	126	0
190	126	0
191	126	0
192	126	0
193	126	0
194	126	0
195	126	0
196	126	0
197	126	0
198	126	0
199	126	0

0	127	0
1	127	0
2	127	0
3	127	0
4	127	0
5	127	0
6	127	0
7	127	0
8	127	0
9	127	0
10	127	0
11	127	0
12	127	0
13	127	0
14	127	0
15	127	0
16	127	0
17	127	1
18	127	3
19	127	2
20	127	4
21	127	2
22	127	3
23	127	3
24	127	3
25	127	5
26	127	4
27	127	3
28	127	5
29	127	3
30	127	6
31	127	6
32	127	2
33	127	3
34	127	7
35	127	10
36	127	9
37	127	4
38	127	2
39	127	2
40	127	5
41	127	5
42	127	3
43	127	4
44	127	4
45	127	6
46	127	1
47	127	8
48	127	9
49	127	2
50	127	5
51	127	1
52	127	0
53	127	5
54	127	3
55	127	3
56	127	1
57	127	2
58	127	1
59	127	2
60	127	9
61	127	4
62	127	1
63	127	2
64	127	0
65	127	2
66	127	2
67	127	3
68	127	2
69	127	5
70	127	2
71	127	3
72	127	2
73	127	1
74	127	4
75	127	6
76	127	5
77	127	8
78	127	11
79	127	4
80	127	9
81	127	7
82	127	9
83	127	4
84	127	9
85	127	8
86	127	5
87	127	7
88	127	9
89	127	10
90	127	6
91	127	3
92	127	15
93	127	9
94	127	2
95	127	3
96	127	6
97	127	3
98	127	10
99	127	5
100	127	7
101	127	9
102	127	5
103	127	5
104	127	4
105	127	3
106	127	2
107	127	4
108	127	6
109	127	1
110	127	3
111	127	2
112	127	6
113	127	2
114	127	2
115	127	3
116	127	4
117	127	3
118	127	3
119	127	4
120	127	8
121	127	3
122	127	1
123	127	7
124	127	7
125	127	2
126	127	0
127	127	3
128	127	3
129	127	0
130	127	4
131	127	2
132	127	1
133	127	3
134	127	1
135	127	2
136	127	2
137	127	1
138	127	3
139	127	3
140	127	0
141	127	0
142	127	2
143	127	0
144	127	1
145	127	1
146	127	1
147	127	3
148	127	3
149	127	1
150	127	3
151	127	2
152	127	1
153	127	3
154	127	3
155	127	0
156	127	3
157	127	2
158	127	3
159	127	3
160	127	1
161	127	2
162	127	3
163	127	6
164	127	2
165	127	0
166	127	4
167	127	1
168	127	4
169	127	2
170	127	5
171	127	2
172	127	5
173	127	8
174	127	14
175	127	3
176	127	4
177	127	1
178	127	0
179	127	0
180	127	0
181	127	0
182	127	0
183	127	0
184	127	0
185	127	0
186	127	0
187	127	0
188	127	0
189	127	0
190	127	0
191	127	0
192	127	0
193	127	0
194	127	0
195	127	0
196	127	0
197	127	0
198	127	0
199	127	0

0	128	0
1	128	0
2	128	0
3	128	0
4	128	0
5	128	0
6	128	0
7	128	0
8	128	0
9	128	0
10	128	0
11	128	0
12	128	0
13	128	0
14	128	0
15	128	0
16	128	0
17	128	0
18	128	1
19	128	6
20	128	2
21	128	5
22	128	5
23	128	5
24	128	3
25	128	2
26	128	4
27	128	4
28	128	7
29	128	6
30	128	7
31	128	4
32	128	4
33	128	6
34	128	7
35	128	3
36	128	7
37	128	6
38	128	1
39	128	4
40	128	2
41	128	4
42	128	5
43	128	5
44	128	1
45	128	1
46	128	2
47	128	6
48	128	5
49	128	4
50	128	6
51	128	3
52	128	3
53	128	2
54	128	4
55	128	7
56	128	5
57	128	3
58	128	5
59	128	0
60	128	4
61	128	5
62	128	2
63	128	2
64	128	3
65	128	3
66	128	2
67	128	3
68	128	2
69	128	5
70	128	3
71	128	2
72	128	4
73	128	0
74	128	6
75	128	5
76	128	2
77	128	5
78	128	6
79	128	1
80	128	5
81	128	5
82	128	4
83	128	14
84	128	3
85	128	4
86	128	8
87	128	13
88	128	13
89	128	2
90	128	11
91	128	15
92	128	6
93	128	6
94	128	7
95	128	3
96	128	6
97	128	8
98	128	4
99	128	8
100	128	6
101	128	5
102	128	6
103	128	6
104	128	4
105	128	8
106	128	8
107	128	7
108	128	5
109	128	1
110	128	3
111	128	5
112	128	5
113	128	6
114	128	5
115	128	1
116	128	6
117	128	2
118	128	4
119	128	3
120	128	6
121	128	4
122	128	5
123	128	5
124	128	4
125	128	2
126	128	7
127	128	3
128	128	7
129	128	2
130	128	1
131	128	2
132	128	1
133	128	3
134	128	3
135	128	3
136	128	3
137	128	2
138	128	0
139	128	4
140	128	5
141	128	2
142	128	4
143	128	2
144	128	2
145	128	2
146	128	2
147	128	1
148	128	2
149	128	1
150	128	0
151	128	4
152	128	2
153	128	1
154	128	2
155	128	4
156	128	2
157	128	3
158	128	0
159	128	1
160	128	3
161	128	6
162	128	4
163	128	5
164	128	7
165	128	4
166	128	4
167	128	4
168	128	4
169	128	1
170	128	6
171	128	4
172	128	6
173	128	8
174	128	8
175	128	5
176	128	4
177	128	1
178	128	0
179	128	0
180	128	0
181	128	0
182	128	0
183	128	0
184	128	0
185	128	0
186	128	0
187	128	0
188	128	0
189	128	0
190	128	0
191	128	0
192	128	0
193	128	0
194	128	0
195	128	0
196	128	0
197	128	0
198	128	0
199	128	0

0	129	0
1	129	0
2	129	0
3	129	0
4	129	0
5	129	0
6	129	0
7	129	0
8	129	0
9	129	0
10	129	0
11	129	0
12	129	0
13	129	0
14	129	0
15	129	0
16	129	0
17	129	0
18	129	3
19	129	3
