# Width	Height	Count
181	106	2
182	106	3
183	106	4
184	106	7
185	106	2
186	106	0
187	106	0
188	106	1
189	106	0
190	106	0
191	106	0
192	106	3
193	106	0
194	106	0
195	106	0
196	106	0
197	106	0
198	106	0
199	106	0

0	107	0
1	107	0
2	107	0
3	107	0
4	107	0
5	107	0
6	107	0
7	107	0
8	107	0
9	107	2
10	107	4
11	107	0
12	107	0
13	107	0
14	107	0
15	107	1
16	107	1
17	107	0
18	107	0
19	107	1
20	107	0
21	107	0
22	107	0
23	107	0
24	107	0
25	107	0
26	107	0
27	107	0
28	107	0
29	107	0
30	107	0
31	107	0
32	107	1
33	107	1
34	107	2
35	107	0
36	107	0
37	107	0
38	107	0
39	107	0
40	107	0
41	107	0
42	107	1
43	107	1
44	107	0
45	107	1
46	107	0
47	107	0
48	107	0
49	107	0
50	107	1
51	107	1
52	107	0
53	107	0
54	107	0
55	107	1
56	107	0
57	107	3
58	107	0
59	107	0
60	107	0
61	107	1
62	107	0
63	107	0
64	107	1
65	107	1
66	107	0
67	107	0
68	107	0
69	107	2
70	107	5
71	107	4
72	107	6
73	107	7
74	107	8
75	107	7
76	107	1
77	107	4
78	107	1
79	107	3
80	107	7
81	107	6
82	107	4
83	107	6
84	107	0
85	107	7
86	107	1
87	107	5
88	107	1
89	107	8
90	107	5
91	107	13
92	107	15
93	107	45
94	107	37
95	107	23
96	107	25
97	107	22
98	107	18
99	107	29
100	107	39
101	107	28
102	107	25
103	107	21
104	107	20
105	107	52
106	107	47
107	107	16
108	107	14
109	107	15
110	107	20
111	107	4
112	107	4
113	107	5
114	107	3
115	107	11
116	107	3
117	107	4
118	107	5
119	107	1
120	107	2
121	107	2
122	107	1
123	107	0
124	107	3
125	107	6
126	107	6
127	107	3
128	107	1
129	107	1
130	107	1
131	107	0
132	107	0
133	107	0
134	107	1
135	107	0
136	107	2
137	107	3
138	107	2
139	107	1
140	107	0
141	107	1
142	107	0
143	107	4
144	107	2
145	107	0
146	107	1
147	107	1
148	107	0
149	107	0
150	107	0
151	107	1
152	107	1
153	107	2
154	107	0
155	107	0
156	107	0
157	107	6
158	107	5
159	107	3
160	107	4
161	107	3
162	107	3
163	107	2
164	107	0
165	107	3
166	107	2
167	107	3
168	107	0
169	107	0
170	107	0
171	107	0
172	107	0
173	107	0
174	107	0
175	107	2
176	107	0
177	107	1
178	107	1
179	107	1
180	107	3
181	107	3
182	107	3
183	107	2
184	107	1
185	107	5
186	107	2
187	107	2
188	107	1
189	107	0
190	107	0
191	107	2
192	107	0
193	107	1
194	107	0
195	107	0
196	107	0
197	107	0
198	107	0
199	107	0

0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	0
7	108	0
8	108	0
9	108	0
10	108	1
11	108	1
12	108	0
13	108	0
14	108	0
15	108	2
16	108	0
17	108	0
18	108	0
19	108	1
20	108	0
21	108	0
22	108	0
23	108	0
24	108	0
25	108	0
26	108	0
27	108	0
28	108	0
29	108	1
30	108	0
31	108	1
32	108	0
33	108	0
34	108	0
35	108	0
36	108	0
37	108	0
38	108	0
39	108	0
40	108	0
41	108	1
42	108	3
43	108	0
44	108	1
45	108	0
46	108	0
47	108	1
48	108	0
49	108	0
50	108	0
51	108	0
52	108	0
53	108	0
54	108	0
55	108	2
56	108	1
57	108	2
58	108	0
59	108	0
60	108	0
61	108	1
62	108	1
63	108	1
64	108	1
65	108	2
66	108	2
67	108	0
68	108	2
69	108	4
70	108	2
71	108	4
72	108	7
73	108	8
74	108	3
75	108	4
76	108	1
77	108	1
78	108	5
79	108	1
80	108	7
81	108	1
82	108	3
83	108	1
84	108	4
85	108	5
86	108	1
87	108	3
88	108	2
89	108	3
90	108	11
91	108	7
92	108	6
93	108	5
94	108	25
95	108	62
96	108	33
97	108	12
98	108	13
99	108	18
100	108	25
101	108	19
102	108	17
103	108	32
104	108	59
105	108	22
106	108	11
107	108	13
108	108	12
109	108	9
110	108	8
111	108	0
112	108	2
113	108	2
114	108	7
115	108	12
116	108	3
117	108	2
118	108	2
119	108	5
120	108	2
121	108	2
122	108	1
123	108	1
124	108	1
125	108	4
126	108	4
127	108	0
128	108	1
129	108	1
130	108	1
131	108	0
132	108	0
133	108	0
134	108	0
135	108	0
136	108	3
137	108	1
138	108	1
139	108	0
140	108	0
141	108	3
142	108	1
143	108	2
144	108	1
145	108	0
146	108	0
147	108	1
148	108	2
149	108	0
150	108	1
151	108	1
152	108	1
153	108	0
154	108	2
155	108	2
156	108	4
157	108	5
158	108	3
159	108	5
160	108	4
161	108	5
162	108	1
163	108	0
164	108	0
165	108	1
166	108	0
167	108	0
168	108	0
169	108	0
170	108	0
171	108	0
172	108	0
173	108	0
174	108	0
175	108	0
176	108	0
177	108	4
178	108	2
179	108	1
180	108	1
181	108	3
182	108	4
183	108	1
184	108	3
185	108	4
186	108	5
187	108	11
188	108	0
189	108	0
190	108	0
191	108	0
192	108	0
193	108	2
194	108	0
195	108	0
196	108	0
197	108	0
198	108	0
199	108	0

0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	0
7	109	0
8	109	0
9	109	0
10	109	0
11	109	1
12	109	2
13	109	1
14	109	0
15	109	1
16	109	1
17	109	0
18	109	0
19	109	1
20	109	0
21	109	0
22	109	0
23	109	0
24	109	0
25	109	0
26	109	0
27	109	0
28	109	0
29	109	0
30	109	0
31	109	0
32	109	0
33	109	0
34	109	0
35	109	0
36	109	3
37	109	1
38	109	0
39	109	0
40	109	0
41	109	1
42	109	0
43	109	2
44	109	0
45	109	0
46	109	0
47	109	0
48	109	0
49	109	0
50	109	0
51	109	0
52	109	0
53	109	0
54	109	0
55	109	1
56	109	0
57	109	1
58	109	2
59	109	0
60	109	2
61	109	1
62	109	1
63	109	1
64	109	0
65	109	3
66	109	0
67	109	0
68	109	1
69	109	0
70	109	0
71	109	3
72	109	6
73	109	1
74	109	11
75	109	2
76	109	2
77	109	1
78	109	1
79	109	7
80	109	4
81	109	4
82	109	2
83	109	1
84	109	2
85	109	1
86	109	6
87	109	0
88	109	5
89	109	4
90	109	5
91	109	12
92	109	6
93	109	1
94	109	3
95	109	23
96	109	48
97	109	56
98	109	36
99	109	29
100	109	28
101	109	42
102	109	51
103	109	34
104	109	13
105	109	6
106	109	8
107	109	12
108	109	18
109	109	4
110	109	3
111	109	4
112	109	1
113	109	3
114	109	3
115	109	10
116	109	3
117	109	6
118	109	1
119	109	1
120	109	0
121	109	4
122	109	2
123	109	1
124	109	4
125	109	7
126	109	3
127	109	1
128	109	0
129	109	3
130	109	0
131	109	0
132	109	0
133	109	0
134	109	0
135	109	1
136	109	4
137	109	3
138	109	1
139	109	0
140	109	0
141	109	3
142	109	6
143	109	1
144	109	1
145	109	1
146	109	1
147	109	0
148	109	0
149	109	0
150	109	0
151	109	1
152	109	2
153	109	0
154	109	0
155	109	5
156	109	4
157	109	5
158	109	3
159	109	3
160	109	2
161	109	2
162	109	2
163	109	0
164	109	0
165	109	0
166	109	0
167	109	0
168	109	0
169	109	0
170	109	0
171	109	0
172	109	0
173	109	0
174	109	0
175	109	0
176	109	0
177	109	0
178	109	0
179	109	1
180	109	1
181	109	0
182	109	2
183	109	5
184	109	1
185	109	2
186	109	2
187	109	7
188	109	7
189	109	0
190	109	0
191	109	0
192	109	0
193	109	1
194	109	0
195	109	0
196	109	0
197	109	0
198	109	0
199	109	0

0	110	0
1	110	0
2	110	0
3	110	0
4	110	0
5	110	0
6	110	0
7	110	0
8	110	0
9	110	0
10	110	1
11	110	1
12	110	1
13	110	2
14	110	3
15	110	0
16	110	0
17	110	0
18	110	0
19	110	0
20	110	0
21	110	0
22	110	0
23	110	0
24	110	0
25	110	0
26	110	0
27	110	0
28	110	0
29	110	0
30	110	0
31	110	0
32	110	0
33	110	0
34	110	2
35	110	2
36	110	0
37	110	0
38	110	0
39	110	0
40	110	0
41	110	0
42	110	1
43	110	1
44	110	0
45	110	0
46	110	0
47	110	0
48	110	0
49	110	3
50	110	1
51	110	0
52	110	0
53	110	0
54	110	0
55	110	3
56	110	0
57	110	0
58	110	0
59	110	1
60	110	2
61	110	0
62	110	2
63	110	0
64	110	1
65	110	0
66	110	1
67	110	1
68	110	0
69	110	1
70	110	2
71	110	1
72	110	6
73	110	9
74	110	6
75	110	5
76	110	3
77	110	5
78	110	3
79	110	1
80	110	2
81	110	6
82	110	5
83	110	1
84	110	3
85	110	9
86	110	7
87	110	14
88	110	1
89	110	4
90	110	3
91	110	5
92	110	13
93	110	8
94	110	9
95	110	6
96	110	14
97	110	16
98	110	13
99	110	20
100	110	18
101	110	27
102	110	12
103	110	10
104	110	7
105	110	8
106	110	12
107	110	18
108	110	8
109	110	8
110	110	3
111	110	2
112	110	7
113	110	5
114	110	10
115	110	2
116	110	5
117	110	6
118	110	7
119	110	6
120	110	2
121	110	1
122	110	3
123	110	1
124	110	11
125	110	10
126	110	3
127	110	1
128	110	0
129	110	1
130	110	0
131	110	0
132	110	0
133	110	1
134	110	1
135	110	1
136	110	0
137	110	4
138	110	1
139	110	0
140	110	2
141	110	2
142	110	3
143	110	2
144	110	1
145	110	0
146	110	0
147	110	0
148	110	0
149	110	3
150	110	0
151	110	0
152	110	1
153	110	2
154	110	3
155	110	4
156	110	5
157	110	7
158	110	4
159	110	1
160	110	0
161	110	0
162	110	3
163	110	1
164	110	1
165	110	0
166	110	0
167	110	0
168	110	0
169	110	0
170	110	0
171	110	0
172	110	0
173	110	0
174	110	1
175	110	3
176	110	0
177	110	0
178	110	0
179	110	0
180	110	0
181	110	1
182	110	1
183	110	1
184	110	1
185	110	1
186	110	3
187	110	7
188	110	9
189	110	6
190	110	0
191	110	0
192	110	0
193	110	1
194	110	1
195	110	0
196	110	0
197	110	0
198	110	0
199	110	0

0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	0
6	111	0
7	111	0
8	111	0
9	111	0
10	111	0
11	111	0
12	111	0
13	111	1
14	111	0
15	111	2
16	111	1
17	111	1
18	111	0
19	111	1
20	111	0
21	111	0
22	111	1
23	111	0
24	111	0
25	111	0
26	111	0
27	111	0
28	111	0
29	111	0
30	111	0
31	111	0
32	111	1
33	111	2
34	111	0
35	111	0
36	111	0
37	111	0
38	111	0
39	111	0
40	111	0
41	111	0
42	111	2
43	111	0
44	111	0
45	111	0
46	111	0
47	111	2
48	111	2
49	111	1
50	111	1
51	111	0
52	111	0
53	111	0
54	111	0
55	111	1
56	111	2
57	111	0
58	111	2
59	111	2
60	111	0
61	111	3
62	111	0
63	111	0
64	111	1
65	111	4
66	111	1
67	111	1
68	111	0
69	111	1
70	111	4
71	111	3
72	111	2
73	111	10
74	111	10
75	111	5
76	111	5
77	111	4
78	111	0
79	111	1
80	111	2
81	111	0
82	111	4
83	111	0
84	111	0
85	111	3
86	111	5
87	111	14
88	111	2
89	111	1
90	111	18
91	111	5
92	111	3
93	111	5
94	111	5
95	111	14
96	111	10
97	111	12
98	111	5
99	111	6
100	111	13
101	111	12
102	111	9
103	111	12
104	111	16
105	111	6
106	111	7
107	111	6
108	111	8
109	111	15
110	111	8
111	111	12
112	111	3
113	111	8
114	111	3
115	111	4
116	111	2
117	111	0
118	111	4
119	111	9
120	111	2
121	111	4
122	111	3
123	111	7
124	111	23
125	111	7
126	111	2
127	111	0
128	111	4
129	111	0
130	111	0
131	111	0
132	111	0
133	111	0
134	111	0
135	111	4
136	111	0
137	111	2
138	111	1
139	111	1
140	111	3
141	111	6
142	111	1
143	111	1
144	111	0
145	111	0
146	111	0
147	111	2
148	111	1
149	111	2
150	111	0
151	111	0
152	111	0
153	111	8
154	111	2
155	111	6
156	111	2
157	111	0
158	111	1
159	111	0
160	111	0
161	111	0
162	111	0
163	111	0
164	111	0
165	111	0
166	111	3
167	111	0
168	111	0
169	111	0
170	111	0
171	111	1
172	111	0
173	111	0
174	111	0
175	111	0
176	111	1
177	111	1
178	111	1
179	111	0
180	111	0
181	111	0
182	111	1
183	111	0
184	111	0
185	111	1
186	111	2
187	111	3
188	111	3
189	111	3
190	111	7
191	111	0
192	111	4
193	111	2
194	111	0
195	111	0
196	111	0
197	111	0
198	111	0
199	111	0

0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	0
6	112	0
7	112	0
8	112	0
9	112	1
10	112	2
11	112	6
12	112	0
13	112	1
14	112	0
15	112	0
16	112	0
17	112	1
18	112	0
19	112	1
20	112	1
21	112	1
22	112	0
23	112	0
24	112	1
25	112	0
26	112	0
27	112	0
28	112	0
29	112	0
30	112	0
31	112	0
32	112	0
33	112	0
34	112	0
35	112	0
36	112	0
37	112	2
38	112	0
39	112	0
40	112	0
41	112	1
42	112	0
43	112	0
44	112	1
45	112	0
46	112	0
47	112	0
48	112	1
49	112	1
50	112	0
51	112	1
52	112	0
53	112	0
54	112	0
55	112	0
56	112	4
57	112	2
58	112	0
59	112	1
60	112	2
61	112	3
62	112	1
63	112	0
64	112	0
65	112	0
66	112	1
67	112	1
68	112	1
69	112	1
70	112	1
71	112	6
72	112	6
73	112	6
74	112	6
75	112	9
76	112	5
77	112	0
78	112	2
79	112	1
80	112	2
81	112	2
82	112	2
83	112	2
84	112	1
85	112	3
86	112	11
87	112	10
88	112	5
89	112	4
90	112	10
91	112	2
92	112	9
93	112	2
94	112	1
95	112	5
96	112	21
97	112	31
98	112	25
99	112	24
100	112	27
101	112	22
102	112	32
103	112	14
104	112	11
105	112	6
106	112	4
107	112	10
108	112	6
109	112	4
110	112	22
111	112	8
112	112	4
113	112	1
114	112	2
115	112	2
116	112	2
117	112	6
118	112	7
119	112	10
120	112	7
121	112	7
122	112	8
123	112	10
124	112	25
125	112	7
126	112	3
127	112	3
128	112	0
129	112	1
130	112	0
131	112	0
132	112	0
133	112	2
134	112	0
135	112	3
136	112	0
137	112	0
138	112	0
139	112	0
140	112	4
141	112	4
142	112	3
143	112	4
144	112	0
145	112	0
146	112	1
147	112	1
148	112	1
149	112	0
150	112	1
151	112	0
152	112	5
153	112	7
154	112	3
155	112	0
156	112	4
157	112	4
158	112	1
159	112	1
160	112	0
161	112	0
162	112	0
163	112	1
164	112	0
165	112	1
166	112	0
167	112	2
168	112	0
169	112	1
170	112	0
171	112	1
172	112	2
173	112	1
174	112	1
175	112	1
176	112	0
177	112	0
178	112	1
179	112	1
180	112	4
181	112	2
182	112	0
183	112	0
184	112	1
185	112	1
186	112	0
187	112	5
188	112	3
189	112	4
190	112	12
191	112	6
192	112	0
193	112	0
194	112	1
195	112	0
196	112	0
197	112	0
198	112	0
199	112	0

0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	0
6	113	1
7	113	0
8	113	0
9	113	1
10	113	2
11	113	1
12	113	0
13	113	2
14	113	0
15	113	1
16	113	0
17	113	0
18	113	0
19	113	1
20	113	0
21	113	0
22	113	0
23	113	0
24	113	0
25	113	0
26	113	0
27	113	0
28	113	0
29	113	0
30	113	0
31	113	0
32	113	0
33	113	0
34	113	0
35	113	0
36	113	1
37	113	1
38	113	0
39	113	0
40	113	0
41	113	1
42	113	0
43	113	2
44	113	0
45	113	0
46	113	0
47	113	0
48	113	2
49	113	2
50	113	0
51	113	1
52	113	0
53	113	0
54	113	0
55	113	0
56	113	4
57	113	1
58	113	1
59	113	3
60	113	0
61	113	0
62	113	1
63	113	0
64	113	0
65	113	0
66	113	2
67	113	3
68	113	1
69	113	1
70	113	2
71	113	8
72	113	2
73	113	6
74	113	2
75	113	4
76	113	9
77	113	1
78	113	0
79	113	1
80	113	2
81	113	0
82	113	0
83	113	0
84	113	1
85	113	0
86	113	1
87	113	13
88	113	10
89	113	8
90	113	4
91	113	1
92	113	3
93	113	1
94	113	4
95	113	5
96	113	5
97	113	5
98	113	9
99	113	10
100	113	7
101	113	3
102	113	1
103	113	3
104	113	3
105	113	6
106	113	3
107	113	4
108	113	4
109	113	3
110	113	5
111	113	10
112	113	1
113	113	2
114	113	2
115	113	0
116	113	3
117	113	6
118	113	6
119	113	22
120	113	6
121	113	8
122	113	15
123	113	10
124	113	8
125	113	4
126	113	4
127	113	2
128	113	1
129	113	1
130	113	0
131	113	0
132	113	3
133	113	0
134	113	1
135	113	1
136	113	0
137	113	0
138	113	0
139	113	0
140	113	4
141	113	2
142	113	2
143	113	1
144	113	0
145	113	0
146	113	1
147	113	0
148	113	0
149	113	0
150	113	0
151	113	0
152	113	16
153	113	2
154	113	4
155	113	1
156	113	3
157	113	1
158	113	2
159	113	0
160	113	0
161	113	0
162	113	0
163	113	0
164	113	0
165	113	0
166	113	0
167	113	1
168	113	3
169	113	0
170	113	0
171	113	1
172	113	1
173	113	0
174	113	0
175	113	0
176	113	0
177	113	1
178	113	0
179	113	0
180	113	1
181	113	1
182	113	2
183	113	0
184	113	0
185	113	2
186	113	1
187	113	3
188	113	5
189	113	1
190	113	6
191	113	11
192	113	2
193	113	0
194	113	0
195	113	0
196	113	0
197	113	0
198	113	0
199	113	0

0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	0
9	114	0
10	114	0
11	114	1
12	114	1
13	114	1
14	114	0
15	114	0
16	114	0
17	114	0
18	114	0
19	114	0
20	114	0
21	114	0
22	114	0
23	114	0
24	114	0
25	114	0
26	114	0
27	114	0
28	114	0
29	114	0
30	114	0
31	114	0
32	114	0
33	114	0
34	114	1
35	114	2
36	114	1
37	114	0
38	114	0
39	114	0
40	114	1
41	114	0
42	114	1
43	114	0
44	114	0
45	114	0
46	114	1
47	114	0
48	114	3
49	114	0
50	114	1
51	114	2
52	114	0
53	114	0
54	114	0
55	114	0
56	114	11
57	114	3
58	114	3
59	114	2
60	114	0
61	114	1
62	114	1
63	114	1
64	114	0
65	114	0
66	114	0
67	114	0
68	114	0
69	114	0
70	114	1
71	114	2
72	114	3
73	114	4
74	114	0
75	114	2
76	114	2
77	114	2
78	114	0
79	114	0
80	114	0
81	114	2
82	114	1
83	114	0
84	114	0
85	114	2
86	114	2
87	114	2
88	114	5
89	114	6
90	114	4
91	114	1
92	114	0
93	114	2
94	114	0
95	114	4
96	114	20
97	114	8
98	114	6
99	114	12
100	114	1
101	114	2
102	114	4
103	114	2
104	114	4
105	114	3
106	114	0
107	114	5
108	114	7
109	114	3
110	114	6
111	114	3
112	114	9
113	114	4
114	114	1
115	114	1
116	114	1
117	114	8
118	114	18
119	114	20
120	114	20
121	114	13
122	114	12
123	114	3
124	114	6
125	114	5
126	114	4
127	114	1
128	114	2
129	114	0
130	114	0
131	114	0
132	114	0
133	114	0
134	114	3
135	114	0
136	114	0
137	114	0
138	114	0
139	114	0
140	114	6
141	114	2
142	114	2
143	114	0
144	114	0
145	114	0
146	114	0
147	114	1
148	114	2
149	114	1
150	114	1
151	114	5
152	114	16
153	114	2
154	114	1
155	114	3
156	114	1
157	114	0
158	114	0
159	114	0
160	114	0
161	114	1
162	114	0
163	114	0
164	114	0
165	114	0
166	114	0
167	114	0
168	114	0
169	114	4
170	114	1
171	114	1
172	114	0
173	114	0
174	114	1
175	114	1
176	114	0
177	114	0
178	114	2
179	114	0
180	114	0
181	114	0
182	114	1
183	114	2
184	114	0
185	114	2
186	114	6
187	114	1
188	114	2
189	114	3
190	114	1
191	114	5
192	114	7
193	114	0
194	114	0
195	114	0
196	114	0
197	114	0
198	114	0
199	114	0

0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	0
8	115	0
9	115	0
10	115	0
11	115	3
12	115	6
13	115	0
14	115	1
15	115	1
16	115	0
17	115	1
18	115	0
19	115	0
20	115	1
21	115	0
22	115	0
23	115	0
24	115	0
25	115	0
26	115	0
27	115	0
28	115	0
29	115	0
30	115	0
31	115	0
32	115	0
33	115	0
34	115	1
35	115	1
36	115	0
37	115	0
38	115	0
39	115	0
40	115	0
41	115	0
42	115	1
43	115	0
44	115	2
45	115	1
46	115	1
47	115	1
48	115	1
49	115	1
50	115	1
51	115	2
52	115	1
53	115	0
54	115	0
55	115	0
56	115	3
57	115	13
58	115	2
59	115	0
60	115	0
61	115	3
62	115	0
63	115	0
64	115	0
65	115	0
66	115	8
67	115	5
68	115	2
69	115	0
70	115	2
71	115	1
72	115	13
73	115	8
74	115	8
75	115	1
76	115	4
77	115	9
78	115	0
79	115	0
80	115	0
81	115	0
82	115	0
83	115	1
84	115	1
85	115	1
86	115	3
87	115	1
88	115	7
89	115	11
90	115	1
91	115	2
92	115	2
93	115	2
94	115	2
95	115	9
96	115	11
97	115	7
98	115	18
99	115	20
100	115	1
101	115	1
102	115	2
103	115	2
104	115	1
105	115	1
106	115	3
107	115	1
108	115	2
109	115	13
110	115	2
111	115	3
112	115	3
113	115	8
114	115	2
115	115	3
116	115	2
117	115	27
118	115	21
119	115	17
120	115	7
121	115	8
122	115	11
123	115	6
124	115	4
125	115	6
126	115	7
127	115	3
128	115	13
129	115	0
130	115	0
131	115	0
132	115	0
133	115	2
134	115	3
135	115	0
136	115	0
137	115	0
138	115	0
139	115	0
140	115	7
141	115	2
142	115	4
143	115	1
144	115	0
145	115	0
146	115	1
147	115	0
148	115	0
149	115	1
150	115	0
151	115	13
152	115	2
153	115	1
154	115	0
155	115	3
156	115	0
157	115	1
158	115	1
159	115	0
160	115	1
161	115	0
162	115	0
163	115	0
164	115	0
165	115	0
166	115	0
167	115	0
168	115	1
169	115	2
170	115	5
171	115	5
172	115	1
173	115	1
174	115	2
175	115	0
176	115	1
177	115	0
178	115	0
179	115	0
180	115	1
181	115	1
182	115	1
183	115	1
184	115	0
185	115	0
186	115	2
187	115	3
188	115	1
189	115	4
190	115	1
191	115	2
192	115	12
193	115	2
194	115	1
195	115	0
196	115	0
197	115	0
198	115	0
199	115	0

0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	1
10	116	1
11	116	0
12	116	11
13	116	0
14	116	0
15	116	1
16	116	0
17	116	0
18	116	0
19	116	1
20	116	0
21	116	0
22	116	0
23	116	0
24	116	0
25	116	0
26	116	0
27	116	0
28	116	0
29	116	1
30	116	0
31	116	0
32	116	0
33	116	0
34	116	0
35	116	0
36	116	1
37	116	2
38	116	0
39	116	0
40	116	0
41	116	0
42	116	0
43	116	0
44	116	2
45	116	0
46	116	1
47	116	2
48	116	0
49	116	1
50	116	0
51	116	0
52	116	0
53	116	0
54	116	0
55	116	0
56	116	0
57	116	25
58	116	1
59	116	3
60	116	0
61	116	1
62	116	1
63	116	0
64	116	1
65	116	0
66	116	0
67	116	3
68	116	0
69	116	3
70	116	4
71	116	6
72	116	7
73	116	24
74	116	4
75	116	1
76	116	1
77	116	3
78	116	2
79	116	3
80	116	1
81	116	0
82	116	1
83	116	1
84	116	2
85	116	2
86	116	3
87	116	4
88	116	2
89	116	1
90	116	5
91	116	6
92	116	2
93	116	2
94	116	5
95	116	9
96	116	1
97	116	4
98	116	8
99	116	23
100	116	1
101	116	1
102	116	3
103	116	2
104	116	0
105	116	1
106	116	3
107	116	2
108	116	3
109	116	7
110	116	4
111	116	5
112	116	5
113	116	6
114	116	8
115	116	2
116	116	8
117	116	15
118	116	14
119	116	9
120	116	6
121	116	9
122	116	8
123	116	8
124	116	5
125	116	8
126	116	2
127	116	2
128	116	33
129	116	0
130	116	0
131	116	0
132	116	0
133	116	2
134	116	1
135	116	0
136	116	0
137	116	0
138	116	0
139	116	6
140	116	7
141	116	0
142	116	0
143	116	0
144	116	0
145	116	0
146	116	0
147	116	0
148	116	1
149	116	0
150	116	11
151	116	4
152	116	0
153	116	1
154	116	0
155	116	1
156	116	1
157	116	0
158	116	0
159	116	0
160	116	0
161	116	0
162	116	0
163	116	0
164	116	0
165	116	0
166	116	0
167	116	0
168	116	0
169	116	1
170	116	0
171	116	6
172	116	1
173	116	0
174	116	1
175	116	3
176	116	2
177	116	0
178	116	0
179	116	1
180	116	1
181	116	2
182	116	0
183	116	0
184	116	0
185	116	0
186	116	1
187	116	0
188	116	3
189	116	0
190	116	4
191	116	3
192	116	4
193	116	4
194	116	0
195	116	0
196	116	0
197	116	0
198	116	0
199	116	0

0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	0
6	117	1
7	117	0
8	117	0
9	117	0
10	117	0
11	117	1
12	117	1
13	117	0
14	117	0
15	117	0
16	117	0
17	117	0
18	117	0
19	117	0
20	117	1
21	117	0
22	117	0
23	117	0
24	117	0
25	117	0
26	117	0
27	117	0
28	117	0
29	117	1
30	117	2
31	117	0
32	117	0
33	117	0
34	117	0
35	117	2
36	117	1
37	117	0
38	117	0
39	117	0
40	117	0
41	117	0
42	117	0
43	117	1
44	117	1
45	117	0
46	117	0
47	117	0
48	117	0
49	117	0
50	117	0
51	117	1
52	117	0
53	117	0
54	117	0
55	117	0
56	117	2
57	117	0
58	117	1
59	117	0
60	117	1
61	117	3
62	117	0
63	117	0
64	117	0
65	117	1
66	117	0
67	117	0
68	117	1
69	117	1
70	117	0
71	117	1
72	117	12
73	117	7
74	117	11
75	117	3
76	117	3
77	117	3
78	117	5
79	117	5
80	117	1
81	117	0
82	117	0
83	117	3
84	117	5
85	117	1
86	117	5
87	117	5
88	117	6
89	117	7
90	117	10
91	117	3
92	117	3
93	117	3
94	117	0
95	117	12
96	117	2
97	117	5
98	117	10
99	117	13
100	117	5
101	117	4
102	117	6
103	117	1
104	117	1
105	117	1
106	117	1
107	117	4
108	117	0
109	117	6
110	117	13
111	117	4
112	117	3
113	117	12
114	117	6
115	117	12
116	117	16
117	117	10
118	117	17
119	117	21
120	117	11
121	117	8
122	117	14
123	117	6
124	117	3
125	117	6
126	117	1
127	117	10
128	117	5
129	117	0
130	117	0
131	117	0
132	117	1
133	117	2
134	117	0
135	117	0
136	117	0
137	117	0
138	117	3
139	117	6
140	117	2
141	117	0
142	117	0
143	117	0
144	117	0
145	117	0
146	117	0
147	117	0
148	117	1
149	117	0
150	117	6
151	117	4
152	117	0
153	117	0
154	117	4
155	117	4
156	117	2
157	117	0
158	117	0
159	117	0
160	117	1
161	117	0
162	117	0
163	117	0
164	117	1
165	117	2
166	117	0
167	117	0
168	117	0
169	117	0
170	117	1
171	117	4
172	117	0
173	117	0
174	117	1
175	117	0
176	117	3
177	117	4
178	117	2
179	117	0
180	117	0
181	117	0
182	117	0
183	117	0
184	117	0
185	117	1
186	117	3
187	117	3
188	117	1
189	117	5
190	117	1
191	117	0
192	117	4
193	117	2
194	117	0
195	117	0
196	117	0
197	117	0
198	117	0
199	117	0

0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	1
8	118	0
9	118	0
10	118	0
11	118	0
12	118	0
13	118	1
14	118	0
15	118	0
16	118	0
17	118	0
18	118	0
19	118	0
20	118	0
21	118	1
22	118	0
23	118	0
24	118	0
25	118	0
26	118	0
27	118	0
28	118	0
29	118	0
30	118	0
31	118	0
32	118	0
33	118	1
34	118	2
35	118	0
36	118	0
37	118	0
38	118	0
39	118	1
40	118	0
41	118	0
42	118	0
43	118	1
44	118	0
45	118	2
46	118	0
47	118	0
48	118	0
49	118	0
50	118	4
51	118	1
52	118	2
53	118	0
54	118	0
55	118	0
56	118	0
57	118	0
58	118	0
59	118	1
60	118	0
61	118	0
62	118	2
63	118	0
64	118	0
65	118	3
66	118	0
67	118	0
68	118	2
69	118	0
70	118	1
71	118	0
72	118	3
73	118	6
74	118	10
75	118	5
76	118	4
77	118	3
78	118	2
79	118	4
80	118	3
81	118	1
82	118	0
83	118	2
84	118	0
85	118	4
86	118	2
87	118	4
88	118	0
89	118	2
90	118	0
91	118	3
92	118	6
93	118	1
94	118	3
95	118	6
96	118	4
97	118	4
98	118	5
99	118	4
100	118	7
101	118	1
102	118	4
103	118	3
104	118	1
105	118	5
106	118	5
107	118	0
108	118	5
109	118	12
