# Width	Height	Count
135	103	12
136	103	18
137	103	18
138	103	5
139	103	14
140	103	16
141	103	10
142	103	17
143	103	10
144	103	12
145	103	13
146	103	16
147	103	18
148	103	22
149	103	17
150	103	16
151	103	17
152	103	21
153	103	15
154	103	17
155	103	14
156	103	13
157	103	21
158	103	14
159	103	26
160	103	20
161	103	24
162	103	24
163	103	23
164	103	33
165	103	27
166	103	21
167	103	38
168	103	26
169	103	24
170	103	28
171	103	28
172	103	22
173	103	21
174	103	11
175	103	1
176	103	1
177	103	0
178	103	0
179	103	0
180	103	0
181	103	0
182	103	0
183	103	0
184	103	0
185	103	0
186	103	0
187	103	0
188	103	0
189	103	0
190	103	0
191	103	0
192	103	0
193	103	0
194	103	0
195	103	0
196	103	0
197	103	0
198	103	0
199	103	0

0	104	0
1	104	0
2	104	0
3	104	0
4	104	0
5	104	0
6	104	0
7	104	0
8	104	0
9	104	0
10	104	0
11	104	0
12	104	0
13	104	0
14	104	0
15	104	0
16	104	0
17	104	0
18	104	2
19	104	5
20	104	14
21	104	13
22	104	16
23	104	18
24	104	11
25	104	12
26	104	9
27	104	9
28	104	13
29	104	3
30	104	7
31	104	16
32	104	12
33	104	12
34	104	11
35	104	6
36	104	13
37	104	18
38	104	17
39	104	8
40	104	8
41	104	10
42	104	11
43	104	7
44	104	10
45	104	6
46	104	8
47	104	11
48	104	6
49	104	10
50	104	11
51	104	7
52	104	7
53	104	14
54	104	5
55	104	7
56	104	12
57	104	6
58	104	6
59	104	9
60	104	6
61	104	6
62	104	4
63	104	14
64	104	6
65	104	10
66	104	10
67	104	10
68	104	11
69	104	4
70	104	9
71	104	4
72	104	3
73	104	7
74	104	10
75	104	5
76	104	7
77	104	6
78	104	7
79	104	11
80	104	12
81	104	12
82	104	6
83	104	5
84	104	5
85	104	9
86	104	9
87	104	6
88	104	7
89	104	7
90	104	7
91	104	11
92	104	6
93	104	9
94	104	6
95	104	13
96	104	6
97	104	9
98	104	4
99	104	8
100	104	11
101	104	9
102	104	17
103	104	14
104	104	7
105	104	8
106	104	16
107	104	5
108	104	12
109	104	12
110	104	14
111	104	10
112	104	13
113	104	16
114	104	16
115	104	15
116	104	13
117	104	20
118	104	17
119	104	7
120	104	16
121	104	16
122	104	11
123	104	10
124	104	9
125	104	10
126	104	15
127	104	8
128	104	19
129	104	5
130	104	7
131	104	17
132	104	15
133	104	11
134	104	11
135	104	16
136	104	10
137	104	9
138	104	14
139	104	13
140	104	13
141	104	12
142	104	17
143	104	14
144	104	9
145	104	11
146	104	10
147	104	10
148	104	18
149	104	13
150	104	13
151	104	21
152	104	28
153	104	18
154	104	29
155	104	20
156	104	17
157	104	28
158	104	20
159	104	23
160	104	31
161	104	25
162	104	27
163	104	28
164	104	28
165	104	26
166	104	27
167	104	33
168	104	19
169	104	22
170	104	23
171	104	34
172	104	22
173	104	17
174	104	10
175	104	5
176	104	0
177	104	0
178	104	0
179	104	0
180	104	0
181	104	0
182	104	0
183	104	0
184	104	0
185	104	0
186	104	0
187	104	0
188	104	0
189	104	0
190	104	0
191	104	0
192	104	0
193	104	0
194	104	0
195	104	0
196	104	0
197	104	0
198	104	0
199	104	0

0	105	0
1	105	0
2	105	0
3	105	0
4	105	0
5	105	0
6	105	0
7	105	0
8	105	0
9	105	0
10	105	0
11	105	0
12	105	0
13	105	0
14	105	0
15	105	0
16	105	0
17	105	0
18	105	1
19	105	15
20	105	19
21	105	14
22	105	12
23	105	12
24	105	18
25	105	8
26	105	22
27	105	9
28	105	16
29	105	13
30	105	17
31	105	12
32	105	9
33	105	11
34	105	8
35	105	7
36	105	12
37	105	14
38	105	5
39	105	10
40	105	6
41	105	5
42	105	13
43	105	13
44	105	8
45	105	9
46	105	13
47	105	6
48	105	9
49	105	10
50	105	8
51	105	9
52	105	7
53	105	7
54	105	6
55	105	6
56	105	4
57	105	12
58	105	5
59	105	8
60	105	10
61	105	12
62	105	8
63	105	13
64	105	6
65	105	10
66	105	4
67	105	5
68	105	7
69	105	7
70	105	9
71	105	6
72	105	5
73	105	16
74	105	9
75	105	8
76	105	4
77	105	6
78	105	8
79	105	6
80	105	7
81	105	9
82	105	3
83	105	9
84	105	9
85	105	6
86	105	6
87	105	6
88	105	6
89	105	4
90	105	6
91	105	9
92	105	4
93	105	5
94	105	14
95	105	6
96	105	7
97	105	6
98	105	11
99	105	16
100	105	5
101	105	4
102	105	11
103	105	13
104	105	9
105	105	10
106	105	10
107	105	15
108	105	4
109	105	11
110	105	17
111	105	14
112	105	12
113	105	18
114	105	10
115	105	6
116	105	10
117	105	17
118	105	9
119	105	17
120	105	16
121	105	6
122	105	5
123	105	11
124	105	14
125	105	16
126	105	19
127	105	9
128	105	18
129	105	21
130	105	14
131	105	14
132	105	11
133	105	17
134	105	13
135	105	18
136	105	19
137	105	13
138	105	15
139	105	12
140	105	15
141	105	10
142	105	9
143	105	17
144	105	12
145	105	14
146	105	11
147	105	23
148	105	16
149	105	22
150	105	19
151	105	17
152	105	14
153	105	16
154	105	17
155	105	19
156	105	14
157	105	17
158	105	19
159	105	20
160	105	26
161	105	24
162	105	21
163	105	24
164	105	22
165	105	38
166	105	21
167	105	25
168	105	31
169	105	23
170	105	21
171	105	27
172	105	16
173	105	10
174	105	14
175	105	3
176	105	0
177	105	0
178	105	0
179	105	0
180	105	0
181	105	0
182	105	0
183	105	0
184	105	0
185	105	0
186	105	0
187	105	0
188	105	0
189	105	0
190	105	0
191	105	0
192	105	0
193	105	0
194	105	0
195	105	0
196	105	0
197	105	0
198	105	0
199	105	0

0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	0
6	106	0
7	106	0
8	106	0
9	106	0
10	106	0
11	106	0
12	106	0
13	106	0
14	106	0
15	106	0
16	106	0
17	106	0
18	106	3
19	106	8
20	106	18
21	106	14
22	106	14
23	106	7
24	106	9
25	106	15
26	106	16
27	106	16
28	106	6
29	106	12
30	106	15
31	106	15
32	106	9
33	106	9
34	106	7
35	106	13
36	106	13
37	106	12
38	106	7
39	106	10
40	106	10
41	106	11
42	106	6
43	106	8
44	106	12
45	106	4
46	106	9
47	106	10
48	106	9
49	106	10
50	106	5
51	106	10
52	106	10
53	106	5
54	106	8
55	106	3
56	106	4
57	106	5
58	106	7
59	106	7
60	106	8
61	106	9
62	106	5
63	106	2
64	106	11
65	106	6
66	106	12
67	106	2
68	106	8
69	106	9
70	106	6
71	106	6
72	106	5
73	106	7
74	106	11
75	106	7
76	106	5
77	106	11
78	106	12
79	106	10
80	106	14
81	106	4
82	106	5
83	106	7
84	106	10
85	106	1
86	106	9
87	106	5
88	106	10
89	106	4
90	106	7
91	106	8
92	106	2
93	106	7
94	106	12
95	106	3
96	106	12
97	106	8
98	106	12
99	106	12
100	106	9
101	106	9
102	106	11
103	106	7
104	106	5
105	106	12
106	106	8
107	106	12
108	106	11
109	106	9
110	106	10
111	106	14
112	106	11
113	106	13
114	106	14
115	106	10
116	106	15
117	106	19
118	106	14
119	106	12
120	106	7
121	106	16
122	106	7
123	106	17
124	106	13
125	106	11
126	106	8
127	106	13
128	106	7
129	106	14
130	106	9
131	106	9
132	106	8
133	106	13
134	106	12
135	106	14
136	106	18
137	106	10
138	106	21
139	106	10
140	106	12
141	106	8
142	106	10
143	106	14
144	106	18
145	106	8
146	106	11
147	106	13
148	106	14
149	106	14
150	106	20
151	106	18
152	106	18
153	106	14
154	106	23
155	106	19
156	106	20
157	106	27
158	106	12
159	106	28
160	106	22
161	106	19
162	106	22
163	106	30
164	106	27
165	106	31
166	106	31
167	106	15
168	106	32
169	106	24
170	106	30
171	106	21
172	106	18
173	106	17
174	106	14
175	106	8
176	106	1
177	106	0
178	106	0
179	106	0
180	106	0
181	106	0
182	106	0
183	106	0
184	106	0
185	106	0
186	106	0
187	106	0
188	106	0
189	106	0
190	106	0
191	106	0
192	106	0
193	106	0
194	106	0
195	106	0
196	106	0
197	106	0
198	106	0
199	106	0

0	107	0
1	107	0
2	107	0
3	107	0
4	107	0
5	107	0
6	107	0
7	107	0
8	107	0
9	107	0
10	107	0
11	107	0
12	107	0
13	107	0
14	107	0
15	107	0
16	107	0
17	107	0
18	107	1
19	107	5
20	107	20
21	107	18
22	107	16
23	107	18
24	107	13
25	107	19
26	107	17
27	107	13
28	107	18
29	107	15
30	107	15
31	107	13
32	107	10
33	107	9
34	107	15
35	107	14
36	107	5
37	107	5
38	107	15
39	107	14
40	107	10
41	107	11
42	107	12
43	107	9
44	107	8
45	107	12
46	107	12
47	107	6
48	107	7
49	107	6
50	107	14
51	107	11
52	107	10
53	107	10
54	107	4
55	107	7
56	107	6
57	107	6
58	107	6
59	107	6
60	107	7
61	107	3
62	107	9
63	107	9
64	107	4
65	107	6
66	107	4
67	107	9
68	107	9
69	107	5
70	107	7
71	107	8
72	107	5
73	107	8
74	107	1
75	107	7
76	107	8
77	107	12
78	107	10
79	107	8
80	107	7
81	107	11
82	107	7
83	107	11
84	107	11
85	107	9
86	107	7
87	107	4
88	107	7
89	107	6
90	107	12
91	107	8
92	107	11
93	107	13
94	107	8
95	107	10
96	107	6
97	107	7
98	107	9
99	107	8
100	107	13
101	107	7
102	107	10
103	107	14
104	107	12
105	107	11
106	107	6
107	107	16
108	107	9
109	107	13
110	107	10
111	107	11
112	107	15
113	107	9
114	107	13
115	107	12
116	107	13
117	107	7
118	107	16
119	107	10
120	107	14
121	107	8
122	107	15
123	107	9
124	107	9
125	107	15
126	107	7
127	107	13
128	107	19
129	107	3
130	107	15
131	107	17
132	107	21
133	107	8
134	107	11
135	107	10
136	107	15
137	107	15
138	107	13
139	107	19
140	107	12
141	107	16
142	107	21
143	107	17
144	107	8
145	107	16
146	107	10
147	107	16
148	107	13
149	107	15
150	107	19
151	107	22
152	107	20
153	107	22
154	107	22
155	107	16
156	107	15
157	107	23
158	107	17
159	107	23
160	107	19
161	107	32
162	107	24
163	107	24
164	107	23
165	107	31
166	107	30
167	107	27
168	107	19
169	107	24
170	107	23
171	107	22
172	107	17
173	107	23
174	107	16
175	107	8
176	107	3
177	107	0
178	107	0
179	107	0
180	107	0
181	107	0
182	107	0
183	107	0
184	107	0
185	107	0
186	107	0
187	107	0
188	107	0
189	107	0
190	107	0
191	107	0
192	107	0
193	107	0
194	107	0
195	107	0
196	107	0
197	107	0
198	107	0
199	107	0

0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	0
7	108	0
8	108	0
9	108	0
10	108	0
11	108	0
12	108	0
13	108	0
14	108	0
15	108	0
16	108	0
17	108	0
18	108	1
19	108	13
20	108	15
21	108	14
22	108	17
23	108	13
24	108	19
25	108	21
26	108	11
27	108	9
28	108	16
29	108	12
30	108	13
31	108	5
32	108	17
33	108	6
34	108	20
35	108	7
36	108	6
37	108	10
38	108	13
39	108	11
40	108	9
41	108	5
42	108	7
43	108	6
44	108	8
45	108	13
46	108	8
47	108	10
48	108	5
49	108	6
50	108	8
51	108	6
52	108	5
53	108	5
54	108	8
55	108	6
56	108	9
57	108	6
58	108	3
59	108	8
60	108	7
61	108	8
62	108	5
63	108	4
64	108	7
65	108	2
66	108	6
67	108	7
68	108	10
69	108	6
70	108	5
71	108	6
72	108	6
73	108	8
74	108	5
75	108	8
76	108	8
77	108	7
78	108	11
79	108	8
80	108	11
81	108	7
82	108	3
83	108	9
84	108	7
85	108	7
86	108	9
87	108	3
88	108	7
89	108	8
90	108	8
91	108	13
92	108	10
93	108	7
94	108	3
95	108	12
96	108	10
97	108	7
98	108	7
99	108	10
100	108	6
101	108	7
102	108	12
103	108	13
104	108	8
105	108	8
106	108	5
107	108	11
108	108	11
109	108	10
110	108	10
111	108	13
112	108	10
113	108	8
114	108	12
115	108	18
116	108	11
117	108	12
118	108	10
119	108	14
120	108	12
121	108	13
122	108	15
123	108	15
124	108	14
125	108	9
126	108	15
127	108	14
128	108	16
129	108	10
130	108	9
131	108	9
132	108	13
133	108	13
134	108	7
135	108	16
136	108	9
137	108	18
138	108	19
139	108	14
140	108	9
141	108	12
142	108	11
143	108	11
144	108	13
145	108	12
146	108	18
147	108	18
148	108	24
149	108	18
150	108	15
151	108	16
152	108	19
153	108	32
154	108	15
155	108	19
156	108	22
157	108	25
158	108	23
159	108	19
160	108	33
161	108	24
162	108	33
163	108	34
164	108	24
165	108	40
166	108	19
167	108	27
168	108	21
169	108	26
170	108	24
171	108	28
172	108	26
173	108	19
174	108	10
175	108	5
176	108	0
177	108	0
178	108	0
179	108	0
180	108	0
181	108	0
182	108	0
183	108	0
184	108	0
185	108	0
186	108	0
187	108	0
188	108	0
189	108	0
190	108	0
191	108	0
192	108	0
193	108	0
194	108	0
195	108	0
196	108	0
197	108	0
198	108	0
199	108	0

0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	0
7	109	0
8	109	0
9	109	0
10	109	0
11	109	0
12	109	0
13	109	0
14	109	0
15	109	0
16	109	0
17	109	0
18	109	1
19	109	14
20	109	15
21	109	18
22	109	7
23	109	10
24	109	11
25	109	14
26	109	11
27	109	18
28	109	14
29	109	15
30	109	9
31	109	16
32	109	13
33	109	10
34	109	6
35	109	12
36	109	6
37	109	13
38	109	10
39	109	11
40	109	14
41	109	14
42	109	6
43	109	6
44	109	11
45	109	9
46	109	1
47	109	5
48	109	7
49	109	3
50	109	8
51	109	5
52	109	5
53	109	7
54	109	12
55	109	5
56	109	9
57	109	10
58	109	4
59	109	10
60	109	9
61	109	16
62	109	8
63	109	3
64	109	13
65	109	7
66	109	12
67	109	10
68	109	7
69	109	7
70	109	7
71	109	9
72	109	6
73	109	6
74	109	5
75	109	4
76	109	12
77	109	11
78	109	13
79	109	11
80	109	4
81	109	6
82	109	6
83	109	10
84	109	4
85	109	9
86	109	9
87	109	7
88	109	5
89	109	13
90	109	11
91	109	4
92	109	5
93	109	10
94	109	6
95	109	9
96	109	7
97	109	12
98	109	10
99	109	9
100	109	9
101	109	10
102	109	8
103	109	15
104	109	9
105	109	8
106	109	13
107	109	7
108	109	8
109	109	7
110	109	17
111	109	11
112	109	10
113	109	24
114	109	10
115	109	11
116	109	11
117	109	11
118	109	12
119	109	12
120	109	15
121	109	11
122	109	12
123	109	8
124	109	9
125	109	12
126	109	21
127	109	13
128	109	16
129	109	17
130	109	7
131	109	19
132	109	13
133	109	14
134	109	13
135	109	12
136	109	10
137	109	10
138	109	17
139	109	13
140	109	10
141	109	13
142	109	14
143	109	21
144	109	14
145	109	21
146	109	9
147	109	21
148	109	14
149	109	13
150	109	21
151	109	16
152	109	20
153	109	26
154	109	14
155	109	26
156	109	15
157	109	29
158	109	23
159	109	21
160	109	25
161	109	26
162	109	26
163	109	30
164	109	25
165	109	21
166	109	30
167	109	32
168	109	26
169	109	26
170	109	30
171	109	20
172	109	21
173	109	20
174	109	22
175	109	2
176	109	0
177	109	0
178	109	0
179	109	0
180	109	0
181	109	0
182	109	0
183	109	0
184	109	0
185	109	0
186	109	0
187	109	0
188	109	0
189	109	0
190	109	0
191	109	0
192	109	0
193	109	0
194	109	0
195	109	0
196	109	0
197	109	0
198	109	0
199	109	0

0	110	0
1	110	0
2	110	0
3	110	0
4	110	0
5	110	0
6	110	0
7	110	0
8	110	0
9	110	0
10	110	0
11	110	0
12	110	0
13	110	0
14	110	0
15	110	0
16	110	0
17	110	0
18	110	2
19	110	10
20	110	19
21	110	22
22	110	20
23	110	18
24	110	19
25	110	13
26	110	10
27	110	10
28	110	14
29	110	8
30	110	11
31	110	12
32	110	10
33	110	11
34	110	11
35	110	15
36	110	9
37	110	8
38	110	11
39	110	7
40	110	4
41	110	7
42	110	8
43	110	9
44	110	9
45	110	8
46	110	12
47	110	5
48	110	9
49	110	11
50	110	9
51	110	3
52	110	8
53	110	8
54	110	5
55	110	13
56	110	8
57	110	5
58	110	7
59	110	9
60	110	10
61	110	7
62	110	10
63	110	6
64	110	6
65	110	9
66	110	10
67	110	8
68	110	11
69	110	3
70	110	10
71	110	4
72	110	4
73	110	4
74	110	6
75	110	7
76	110	3
77	110	4
78	110	10
79	110	11
80	110	6
81	110	8
82	110	17
83	110	9
84	110	9
85	110	9
86	110	8
87	110	5
88	110	7
89	110	8
90	110	7
91	110	3
92	110	8
93	110	9
94	110	6
95	110	6
96	110	8
97	110	8
98	110	9
99	110	6
100	110	10
101	110	4
102	110	10
103	110	12
104	110	12
105	110	5
106	110	2
107	110	9
108	110	6
109	110	11
110	110	12
111	110	10
112	110	8
113	110	9
114	110	14
115	110	13
116	110	13
117	110	11
118	110	13
119	110	12
120	110	13
121	110	12
122	110	17
123	110	17
124	110	11
125	110	13
126	110	10
127	110	13
128	110	11
129	110	14
130	110	10
131	110	15
132	110	17
133	110	15
134	110	10
135	110	10
136	110	8
137	110	8
138	110	9
139	110	12
140	110	7
141	110	11
142	110	16
143	110	16
144	110	6
145	110	10
146	110	14
147	110	18
148	110	12
149	110	13
150	110	15
151	110	15
152	110	8
153	110	16
154	110	13
155	110	23
156	110	25
157	110	12
158	110	18
159	110	25
160	110	20
161	110	25
162	110	26
163	110	27
164	110	23
165	110	32
166	110	30
167	110	42
168	110	31
169	110	33
170	110	22
171	110	30
172	110	25
173	110	18
174	110	11
175	110	3
176	110	0
177	110	0
178	110	0
179	110	0
180	110	0
181	110	0
182	110	0
183	110	0
184	110	0
185	110	0
186	110	0
187	110	0
188	110	0
189	110	0
190	110	0
191	110	0
192	110	0
193	110	0
194	110	0
195	110	0
196	110	0
197	110	0
198	110	0
199	110	0

0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	0
6	111	0
7	111	0
8	111	0
9	111	0
10	111	0
11	111	0
12	111	0
13	111	0
14	111	0
15	111	0
16	111	0
17	111	0
18	111	1
19	111	4
20	111	19
21	111	14
22	111	15
23	111	11
24	111	13
25	111	16
26	111	12
27	111	12
28	111	9
29	111	14
30	111	13
31	111	11
32	111	18
33	111	7
34	111	11
35	111	10
36	111	11
37	111	7
38	111	10
39	111	12
40	111	3
41	111	7
42	111	9
43	111	7
44	111	7
45	111	7
46	111	9
47	111	9
48	111	16
49	111	11
50	111	10
51	111	5
52	111	8
53	111	10
54	111	3
55	111	14
56	111	7
57	111	10
58	111	5
59	111	7
60	111	6
61	111	8
62	111	7
63	111	6
64	111	2
65	111	5
66	111	7
67	111	7
68	111	6
69	111	8
70	111	6
71	111	8
72	111	3
73	111	5
74	111	2
75	111	8
76	111	5
77	111	10
78	111	11
79	111	12
80	111	6
81	111	8
82	111	9
83	111	9
84	111	10
85	111	5
86	111	15
87	111	5
88	111	12
89	111	9
90	111	11
91	111	9
92	111	12
93	111	10
94	111	6
95	111	4
96	111	8
97	111	5
98	111	3
99	111	3
100	111	7
101	111	7
102	111	7
103	111	10
104	111	7
105	111	9
106	111	10
107	111	9
108	111	6
109	111	10
110	111	10
111	111	10
112	111	9
113	111	12
114	111	11
115	111	5
116	111	15
117	111	13
118	111	17
119	111	6
120	111	12
121	111	9
122	111	6
123	111	12
124	111	17
125	111	10
126	111	20
127	111	5
128	111	10
129	111	10
130	111	8
131	111	11
132	111	11
133	111	7
134	111	5
135	111	11
136	111	10
137	111	12
138	111	12
139	111	10
140	111	14
141	111	10
142	111	12
143	111	9
144	111	9
145	111	19
146	111	9
147	111	6
148	111	17
149	111	15
150	111	16
151	111	17
152	111	20
153	111	15
154	111	18
155	111	13
156	111	28
157	111	19
158	111	14
159	111	24
160	111	14
161	111	27
162	111	24
163	111	28
164	111	20
165	111	32
166	111	25
167	111	27
168	111	28
169	111	29
170	111	34
171	111	28
172	111	22
173	111	28
174	111	16
175	111	9
176	111	1
177	111	0
178	111	0
179	111	0
180	111	0
181	111	0
182	111	0
183	111	0
184	111	0
185	111	0
186	111	0
187	111	0
188	111	0
189	111	0
190	111	0
191	111	0
192	111	0
193	111	0
194	111	0
195	111	0
196	111	0
197	111	0
198	111	0
199	111	0

0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	0
6	112	0
7	112	0
8	112	0
9	112	0
10	112	0
11	112	0
12	112	0
13	112	0
14	112	0
15	112	0
16	112	0
17	112	0
18	112	2
19	112	11
20	112	18
21	112	13
22	112	15
23	112	11
24	112	22
25	112	15
26	112	21
27	112	13
28	112	13
29	112	10
30	112	8
31	112	8
32	112	14
33	112	12
34	112	18
35	112	10
36	112	7
37	112	11
38	112	8
39	112	9
40	112	9
41	112	10
42	112	13
43	112	5
44	112	10
45	112	12
46	112	7
47	112	8
48	112	6
49	112	13
50	112	12
51	112	3
52	112	10
53	112	9
54	112	7
55	112	17
56	112	9
57	112	8
58	112	14
59	112	10
60	112	11
61	112	4
62	112	3
63	112	10
64	112	6
65	112	11
66	112	7
67	112	4
68	112	7
69	112	5
70	112	8
71	112	5
72	112	5
73	112	8
74	112	9
75	112	6
76	112	7
77	112	9
78	112	7
79	112	12
80	112	5
81	112	8
82	112	10
83	112	5
84	112	9
85	112	9
86	112	8
87	112	6
88	112	9
89	112	3
90	112	11
91	112	7
92	112	5
93	112	9
94	112	4
95	112	5
96	112	9
97	112	7
98	112	9
99	112	12
100	112	10
101	112	6
102	112	6
103	112	18
104	112	9
105	112	9
106	112	12
107	112	12
108	112	9
109	112	8
110	112	6
111	112	5
112	112	12
113	112	6
114	112	9
115	112	12
116	112	11
117	112	13
118	112	16
119	112	6
120	112	12
121	112	13
122	112	13
123	112	12
124	112	8
125	112	13
126	112	13
127	112	13
128	112	11
129	112	11
130	112	14
131	112	20
132	112	9
133	112	9
134	112	5
135	112	9
136	112	9
137	112	9
138	112	13
139	112	12
140	112	14
141	112	11
142	112	16
143	112	17
144	112	10
145	112	18
146	112	25
147	112	13
148	112	21
149	112	10
150	112	15
151	112	19
152	112	17
153	112	20
154	112	16
155	112	19
156	112	11
157	112	13
158	112	18
159	112	16
160	112	20
161	112	19
162	112	21
163	112	31
164	112	26
165	112	24
166	112	25
167	112	29
168	112	41
169	112	23
170	112	22
171	112	29
172	112	28
173	112	20
174	112	14
175	112	6
176	112	1
177	112	0
178	112	0
179	112	0
180	112	0
181	112	0
182	112	0
183	112	0
184	112	0
185	112	0
186	112	0
187	112	0
188	112	0
189	112	0
190	112	0
191	112	0
192	112	0
193	112	0
194	112	0
195	112	0
196	112	0
197	112	0
198	112	0
199	112	0

0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	0
6	113	0
7	113	0
8	113	0
9	113	0
10	113	0
11	113	0
12	113	0
13	113	0
14	113	0
15	113	0
16	113	0
17	113	0
18	113	2
19	113	11
20	113	20
21	113	25
22	113	12
23	113	10
24	113	25
25	113	21
26	113	14
27	113	18
28	113	18
29	113	11
30	113	15
31	113	14
32	113	11
33	113	13
34	113	11
35	113	14
36	113	9
37	113	13
38	113	13
39	113	11
40	113	9
41	113	6
42	113	9
43	113	7
44	113	11
45	113	9
46	113	8
47	113	10
48	113	10
49	113	9
50	113	8
51	113	5
52	113	16
53	113	9
54	113	5
55	113	11
56	113	5
57	113	7
58	113	11
59	113	2
60	113	2
61	113	7
62	113	5
63	113	10
64	113	8
65	113	7
66	113	6
67	113	3
68	113	6
69	113	9
70	113	8
71	113	6
72	113	10
73	113	11
74	113	6
75	113	11
76	113	5
77	113	9
78	113	10
79	113	11
80	113	9
81	113	10
82	113	6
83	113	8
84	113	5
85	113	8
86	113	10
87	113	11
88	113	11
89	113	8
90	113	13
91	113	14
92	113	11
93	113	7
94	113	4
95	113	8
96	113	7
97	113	14
98	113	9
99	113	7
100	113	13
101	113	13
102	113	11
103	113	7
104	113	16
105	113	6
106	113	10
107	113	12
108	113	10
109	113	14
110	113	8
111	113	14
112	113	15
113	113	8
114	113	20
115	113	14
116	113	18
117	113	16
118	113	10
119	113	9
120	113	15
121	113	13
122	113	13
123	113	8
124	113	12
125	113	10
126	113	16
127	113	11
128	113	11
129	113	9
130	113	7
131	113	7
132	113	9
133	113	11
134	113	13
135	113	10
136	113	12
137	113	16
138	113	10
139	113	13
140	113	13
141	113	17
142	113	9
143	113	9
144	113	12
145	113	12
146	113	13
147	113	8
148	113	15
149	113	21
150	113	15
151	113	13
152	113	17
153	113	11
154	113	13
155	113	17
156	113	21
157	113	20
158	113	23
159	113	20
160	113	17
161	113	20
162	113	25
163	113	23
164	113	30
165	113	29
166	113	27
167	113	20
168	113	31
169	113	25
170	113	29
171	113	26
172	113	19
173	113	20
174	113	12
175	113	7
176	113	0
177	113	1
178	113	0
179	113	0
180	113	0
181	113	0
182	113	0
183	113	0
184	113	0
185	113	0
186	113	0
187	113	0
188	113	0
189	113	0
190	113	0
191	113	0
192	113	0
193	113	0
194	113	0
195	113	0
196	113	0
197	113	0
198	113	0
199	113	0

0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	0
9	114	0
10	114	0
11	114	0
12	114	0
13	114	0
14	114	0
15	114	0
16	114	0
17	114	0
18	114	1
19	114	8
20	114	16
21	114	11
22	114	19
23	114	26
24	114	10
25	114	13
26	114	18
27	114	11
28	114	14
29	114	7
30	114	17
31	114	10
32	114	10
33	114	6
34	114	9
35	114	7
36	114	9
37	114	6
38	114	11
39	114	10
40	114	11
41	114	13
42	114	5
43	114	9
44	114	6
45	114	12
46	114	10
47	114	6
48	114	9
49	114	5
50	114	7
51	114	6
52	114	6
53	114	7
54	114	5
55	114	8
56	114	7
57	114	3
58	114	7
59	114	5
60	114	3
61	114	6
62	114	8
63	114	11
64	114	8
65	114	7
66	114	7
67	114	6
68	114	9
69	114	13
70	114	11
71	114	4
72	114	7
73	114	9
74	114	12
75	114	6
76	114	13
77	114	8
78	114	11
79	114	11
80	114	8
81	114	7
82	114	9
83	114	9
84	114	15
85	114	5
86	114	6
87	114	8
88	114	10
89	114	11
90	114	6
91	114	8
92	114	6
93	114	9
94	114	9
95	114	12
96	114	8
97	114	13
98	114	8
99	114	9
100	114	14
101	114	8
102	114	15
103	114	8
104	114	20
105	114	8
106	114	13
107	114	11
108	114	7
109	114	16
110	114	14
111	114	11
112	114	15
113	114	8
114	114	14
115	114	8
116	114	12
117	114	11
118	114	18
119	114	7
120	114	10
121	114	16
122	114	15
123	114	13
124	114	14
125	114	16
126	114	5
127	114	8
128	114	9
129	114	13
130	114	6
131	114	19
132	114	18
133	114	12
134	114	7
135	114	9
136	114	7
137	114	10
138	114	7
139	114	12
140	114	11
141	114	19
142	114	9
143	114	7
144	114	15
145	114	13
146	114	7
147	114	10
148	114	18
149	114	15
150	114	9
151	114	15
152	114	18
153	114	14
154	114	25
155	114	14
156	114	16
157	114	20
158	114	22
159	114	20
160	114	21
161	114	24
162	114	38
163	114	25
164	114	27
165	114	37
166	114	31
167	114	27
168	114	15
169	114	29
170	114	25
171	114	36
172	114	21
173	114	23
174	114	16
175	114	4
176	114	0
177	114	0
178	114	0
179	114	0
180	114	0
181	114	0
182	114	0
183	114	0
184	114	0
185	114	0
186	114	0
187	114	0
188	114	0
189	114	0
190	114	0
191	114	0
192	114	0
193	114	0
194	114	0
195	114	0
196	114	0
197	114	0
198	114	0
199	114	0

0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	0
8	115	0
9	115	0
10	115	0
11	115	0
12	115	0
13	115	0
14	115	0
15	115	0
16	115	0
17	115	0
18	115	3
19	115	11
20	115	10
21	115	15
22	115	17
23	115	24
24	115	19
25	115	19
26	115	14
27	115	9
28	115	7
29	115	17
30	115	17
31	115	11
32	115	11
33	115	11
34	115	16
35	115	17
36	115	14
37	115	9
38	115	8
39	115	11
40	115	8
41	115	18
42	115	6
43	115	9
44	115	5
45	115	4
46	115	6
47	115	10
48	115	6
49	115	8
50	115	10
51	115	7
52	115	6
53	115	9
54	115	8
55	115	12
56	115	7
57	115	10
58	115	5
59	115	11
60	115	8
61	115	6
62	115	9
63	115	12
