# Width	Height	Count
53	113	1
54	113	0
55	113	0
56	113	2
57	113	0
58	113	0
59	113	0
60	113	2
61	113	1
62	113	1
63	113	3
64	113	1
65	113	0
66	113	2
67	113	0
68	113	1
69	113	1
70	113	2
71	113	0
72	113	0
73	113	1
74	113	0
75	113	0
76	113	2
77	113	0
78	113	1
79	113	0
80	113	2
81	113	2
82	113	0
83	113	0
84	113	0
85	113	0
86	113	3
87	113	1
88	113	1
89	113	0
90	113	1
91	113	1
92	113	2
93	113	3
94	113	0
95	113	0
96	113	0
97	113	1
98	113	0
99	113	0
100	113	1
101	113	0
102	113	2
103	113	1
104	113	1
105	113	0
106	113	2
107	113	0
108	113	0
109	113	1
110	113	1
111	113	3
112	113	0
113	113	1
114	113	1
115	113	1
116	113	0
117	113	0
118	113	0
119	113	1
120	113	1
121	113	0
122	113	0
123	113	1
124	113	0
125	113	1
126	113	1
127	113	0
128	113	0
129	113	1
130	113	0
131	113	2
132	113	0
133	113	1
134	113	1
135	113	0
136	113	3
137	113	0
138	113	2
139	113	0
140	113	0
141	113	0
142	113	0
143	113	0
144	113	0
145	113	1
146	113	1
147	113	0
148	113	0
149	113	0
150	113	0
151	113	0
152	113	0
153	113	0
154	113	0
155	113	1
156	113	1
157	113	0
158	113	1
159	113	0
160	113	0
161	113	0
162	113	0
163	113	1
164	113	2
165	113	1
166	113	0
167	113	0
168	113	0
169	113	0
170	113	3
171	113	0
172	113	0
173	113	0
174	113	0
175	113	0
176	113	0
177	113	0
178	113	0
179	113	0
180	113	0
181	113	0
182	113	0
183	113	0
184	113	0
185	113	0
186	113	0
187	113	0
188	113	0
189	113	0
190	113	0
191	113	0
192	113	0
193	113	0
194	113	0
195	113	0
196	113	0
197	113	0
198	113	0
199	113	0

0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	0
9	114	0
10	114	0
11	114	0
12	114	0
13	114	0
14	114	0
15	114	0
16	114	0
17	114	0
18	114	0
19	114	0
20	114	0
21	114	1
22	114	0
23	114	0
24	114	0
25	114	1
26	114	1
27	114	0
28	114	0
29	114	0
30	114	0
31	114	0
32	114	1
33	114	0
34	114	0
35	114	0
36	114	1
37	114	0
38	114	2
39	114	0
40	114	2
41	114	0
42	114	0
43	114	1
44	114	1
45	114	0
46	114	1
47	114	3
48	114	0
49	114	0
50	114	0
51	114	0
52	114	0
53	114	1
54	114	0
55	114	0
56	114	0
57	114	0
58	114	1
59	114	1
60	114	0
61	114	2
62	114	0
63	114	0
64	114	2
65	114	2
66	114	1
67	114	0
68	114	0
69	114	0
70	114	0
71	114	0
72	114	3
73	114	0
74	114	0
75	114	0
76	114	0
77	114	2
78	114	0
79	114	0
80	114	0
81	114	2
82	114	0
83	114	4
84	114	1
85	114	1
86	114	0
87	114	1
88	114	0
89	114	0
90	114	0
91	114	0
92	114	0
93	114	0
94	114	0
95	114	0
96	114	0
97	114	4
98	114	1
99	114	2
100	114	0
101	114	0
102	114	0
103	114	0
104	114	0
105	114	0
106	114	0
107	114	0
108	114	0
109	114	0
110	114	0
111	114	1
112	114	0
113	114	0
114	114	0
115	114	1
116	114	0
117	114	0
118	114	1
119	114	0
120	114	5
121	114	1
122	114	2
123	114	0
124	114	1
125	114	1
126	114	0
127	114	0
128	114	0
129	114	2
130	114	0
131	114	0
132	114	1
133	114	0
134	114	0
135	114	0
136	114	0
137	114	2
138	114	1
139	114	0
140	114	2
141	114	0
142	114	0
143	114	2
144	114	0
145	114	0
146	114	3
147	114	0
148	114	0
149	114	6
150	114	1
151	114	3
152	114	3
153	114	5
154	114	2
155	114	4
156	114	1
157	114	0
158	114	1
159	114	0
160	114	0
161	114	2
162	114	0
163	114	0
164	114	1
165	114	0
166	114	1
167	114	0
168	114	0
169	114	1
170	114	1
171	114	0
172	114	0
173	114	0
174	114	0
175	114	0
176	114	0
177	114	0
178	114	0
179	114	0
180	114	0
181	114	0
182	114	0
183	114	0
184	114	0
185	114	0
186	114	0
187	114	0
188	114	0
189	114	0
190	114	0
191	114	0
192	114	0
193	114	0
194	114	0
195	114	0
196	114	0
197	114	0
198	114	0
199	114	0

0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	0
8	115	0
9	115	0
10	115	0
11	115	0
12	115	0
13	115	0
14	115	0
15	115	0
16	115	0
17	115	0
18	115	0
19	115	0
20	115	0
21	115	1
22	115	0
23	115	0
24	115	1
25	115	0
26	115	1
27	115	0
28	115	0
29	115	0
30	115	0
31	115	0
32	115	0
33	115	0
34	115	0
35	115	0
36	115	0
37	115	0
38	115	3
39	115	0
40	115	1
41	115	1
42	115	1
43	115	1
44	115	0
45	115	0
46	115	0
47	115	1
48	115	0
49	115	0
50	115	0
51	115	1
52	115	0
53	115	2
54	115	0
55	115	1
56	115	2
57	115	0
58	115	0
59	115	0
60	115	1
61	115	2
62	115	3
63	115	2
64	115	0
65	115	0
66	115	0
67	115	0
68	115	2
69	115	0
70	115	0
71	115	0
72	115	0
73	115	0
74	115	0
75	115	1
76	115	0
77	115	0
78	115	0
79	115	2
80	115	0
81	115	1
82	115	1
83	115	0
84	115	0
85	115	1
86	115	1
87	115	1
88	115	0
89	115	0
90	115	1
91	115	0
92	115	0
93	115	0
94	115	3
95	115	1
96	115	0
97	115	0
98	115	0
99	115	0
100	115	0
101	115	1
102	115	0
103	115	1
104	115	1
105	115	2
106	115	0
107	115	0
108	115	0
109	115	0
110	115	0
111	115	0
112	115	0
113	115	3
114	115	1
115	115	2
116	115	1
117	115	3
118	115	2
119	115	1
120	115	2
121	115	0
122	115	0
123	115	0
124	115	0
125	115	2
126	115	0
127	115	1
128	115	0
129	115	4
130	115	1
131	115	1
132	115	0
133	115	3
134	115	0
135	115	2
136	115	1
137	115	0
138	115	2
139	115	3
140	115	4
141	115	0
142	115	1
143	115	0
144	115	3
145	115	2
146	115	1
147	115	1
148	115	1
149	115	0
150	115	2
151	115	2
152	115	1
153	115	0
154	115	1
155	115	0
156	115	0
157	115	1
158	115	0
159	115	2
160	115	2
161	115	2
162	115	1
163	115	1
164	115	1
165	115	1
166	115	3
167	115	1
168	115	1
169	115	1
170	115	2
171	115	0
172	115	0
173	115	3
174	115	1
175	115	1
176	115	0
177	115	0
178	115	1
179	115	0
180	115	0
181	115	0
182	115	0
183	115	0
184	115	0
185	115	0
186	115	0
187	115	0
188	115	0
189	115	0
190	115	0
191	115	0
192	115	0
193	115	0
194	115	0
195	115	0
196	115	0
197	115	0
198	115	0
199	115	0

0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	0
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	0
17	116	0
18	116	0
19	116	0
20	116	1
21	116	1
22	116	0
23	116	2
24	116	0
25	116	1
26	116	0
27	116	0
28	116	0
29	116	1
30	116	1
31	116	0
32	116	0
33	116	0
34	116	0
35	116	0
36	116	3
37	116	0
38	116	0
39	116	0
40	116	0
41	116	0
42	116	0
43	116	1
44	116	0
45	116	0
46	116	0
47	116	0
48	116	1
49	116	3
50	116	0
51	116	0
52	116	0
53	116	1
54	116	1
55	116	0
56	116	0
57	116	0
58	116	0
59	116	0
60	116	0
61	116	2
62	116	1
63	116	0
64	116	3
65	116	0
66	116	0
67	116	1
68	116	0
69	116	0
70	116	1
71	116	1
72	116	0
73	116	0
74	116	0
75	116	0
76	116	0
77	116	2
78	116	0
79	116	4
80	116	0
81	116	0
82	116	0
83	116	0
84	116	1
85	116	1
86	116	0
87	116	3
88	116	0
89	116	2
90	116	0
91	116	0
92	116	2
93	116	1
94	116	1
95	116	0
96	116	1
97	116	0
98	116	0
99	116	0
100	116	1
101	116	4
102	116	1
103	116	0
104	116	0
105	116	0
106	116	1
107	116	0
108	116	0
109	116	0
110	116	0
111	116	0
112	116	3
113	116	1
114	116	2
115	116	0
116	116	0
117	116	1
118	116	0
119	116	1
120	116	0
121	116	2
122	116	0
123	116	1
124	116	2
125	116	1
126	116	0
127	116	0
128	116	0
129	116	2
130	116	0
131	116	2
132	116	0
133	116	2
134	116	0
135	116	0
136	116	1
137	116	0
138	116	2
139	116	1
140	116	0
141	116	3
142	116	0
143	116	0
144	116	3
145	116	0
146	116	1
147	116	3
148	116	2
149	116	1
150	116	0
151	116	2
152	116	0
153	116	1
154	116	1
155	116	1
156	116	1
157	116	3
158	116	0
159	116	3
160	116	0
161	116	0
162	116	1
163	116	1
164	116	0
165	116	1
166	116	1
167	116	0
168	116	0
169	116	2
170	116	0
171	116	0
172	116	1
173	116	3
174	116	0
175	116	0
176	116	0
177	116	0
178	116	0
179	116	0
180	116	0
181	116	0
182	116	0
183	116	0
184	116	0
185	116	0
186	116	0
187	116	0
188	116	0
189	116	0
190	116	0
191	116	0
192	116	0
193	116	0
194	116	0
195	116	0
196	116	0
197	116	0
198	116	0
199	116	0

0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	0
6	117	0
7	117	0
8	117	0
9	117	0
10	117	0
11	117	0
12	117	0
13	117	0
14	117	0
15	117	0
16	117	0
17	117	0
18	117	0
19	117	0
20	117	0
21	117	1
22	117	0
23	117	2
24	117	0
25	117	1
26	117	1
27	117	0
28	117	0
29	117	1
30	117	0
31	117	0
32	117	0
33	117	2
34	117	1
35	117	1
36	117	0
37	117	0
38	117	1
39	117	0
40	117	3
41	117	0
42	117	1
43	117	0
44	117	0
45	117	0
46	117	2
47	117	0
48	117	1
49	117	0
50	117	0
51	117	0
52	117	0
53	117	0
54	117	1
55	117	2
56	117	0
57	117	3
58	117	2
59	117	0
60	117	0
61	117	1
62	117	0
63	117	2
64	117	0
65	117	1
66	117	0
67	117	0
68	117	2
69	117	1
70	117	0
71	117	0
72	117	0
73	117	0
74	117	1
75	117	2
76	117	0
77	117	2
78	117	5
79	117	1
80	117	0
81	117	0
82	117	0
83	117	0
84	117	1
85	117	1
86	117	0
87	117	0
88	117	0
89	117	0
90	117	1
91	117	0
92	117	1
93	117	0
94	117	0
95	117	0
96	117	0
97	117	1
98	117	0
99	117	0
100	117	0
101	117	0
102	117	0
103	117	0
104	117	0
105	117	2
106	117	3
107	117	2
108	117	3
109	117	1
110	117	3
111	117	0
112	117	0
113	117	1
114	117	4
115	117	0
116	117	0
117	117	0
118	117	1
119	117	1
120	117	1
121	117	2
122	117	3
123	117	0
124	117	3
125	117	3
126	117	5
127	117	0
128	117	2
129	117	0
130	117	1
131	117	1
132	117	1
133	117	0
134	117	0
135	117	0
136	117	0
137	117	1
138	117	2
139	117	0
140	117	1
141	117	3
142	117	0
143	117	0
144	117	0
145	117	1
146	117	0
147	117	0
148	117	0
149	117	1
150	117	1
151	117	1
152	117	0
153	117	2
154	117	2
155	117	0
156	117	1
157	117	0
158	117	0
159	117	1
160	117	2
161	117	0
162	117	1
163	117	3
164	117	0
165	117	3
166	117	0
167	117	1
168	117	0
169	117	1
170	117	2
171	117	1
172	117	0
173	117	1
174	117	0
175	117	2
176	117	0
177	117	0
178	117	0
179	117	0
180	117	0
181	117	0
182	117	0
183	117	0
184	117	0
185	117	0
186	117	0
187	117	0
188	117	0
189	117	0
190	117	0
191	117	0
192	117	0
193	117	0
194	117	0
195	117	0
196	117	0
197	117	0
198	117	0
199	117	0

0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	0
8	118	0
9	118	0
10	118	0
11	118	0
12	118	0
13	118	0
14	118	0
15	118	0
16	118	0
17	118	0
18	118	0
19	118	0
20	118	0
21	118	1
22	118	0
23	118	3
24	118	2
25	118	1
26	118	0
27	118	0
28	118	2
29	118	1
30	118	0
31	118	0
32	118	1
33	118	0
34	118	0
35	118	0
36	118	0
37	118	0
38	118	1
39	118	5
40	118	1
41	118	0
42	118	0
43	118	0
44	118	1
45	118	0
46	118	2
47	118	2
48	118	1
49	118	1
50	118	1
51	118	1
52	118	0
53	118	0
54	118	2
55	118	0
56	118	0
57	118	2
58	118	2
59	118	0
60	118	0
61	118	0
62	118	0
63	118	0
64	118	0
65	118	0
66	118	3
67	118	1
68	118	0
69	118	2
70	118	1
71	118	0
72	118	0
73	118	1
74	118	1
75	118	0
76	118	0
77	118	1
78	118	1
79	118	0
80	118	0
81	118	2
82	118	0
83	118	2
84	118	4
85	118	0
86	118	0
87	118	0
88	118	1
89	118	0
90	118	1
91	118	0
92	118	1
93	118	1
94	118	0
95	118	0
96	118	2
97	118	2
98	118	0
99	118	0
100	118	0
101	118	0
102	118	0
103	118	3
104	118	1
105	118	1
106	118	0
107	118	2
108	118	1
109	118	0
110	118	0
111	118	0
112	118	3
113	118	0
114	118	2
115	118	1
116	118	3
117	118	3
118	118	0
119	118	1
120	118	1
121	118	0
122	118	0
123	118	0
124	118	0
125	118	1
126	118	2
127	118	1
128	118	0
129	118	1
130	118	1
131	118	2
132	118	3
133	118	0
134	118	1
135	118	1
136	118	0
137	118	3
138	118	1
139	118	0
140	118	3
141	118	1
142	118	0
143	118	1
144	118	2
145	118	1
146	118	1
147	118	0
148	118	3
149	118	0
150	118	1
151	118	1
152	118	0
153	118	0
154	118	0
155	118	0
156	118	0
157	118	2
158	118	1
159	118	1
160	118	0
161	118	2
162	118	1
163	118	3
164	118	0
165	118	0
166	118	0
167	118	1
168	118	0
169	118	1
170	118	2
171	118	0
172	118	3
173	118	1
174	118	0
175	118	0
176	118	0
177	118	0
178	118	0
179	118	0
180	118	0
181	118	0
182	118	0
183	118	0
184	118	0
185	118	0
186	118	0
187	118	0
188	118	0
189	118	0
190	118	0
191	118	0
192	118	0
193	118	0
194	118	0
195	118	0
196	118	0
197	118	0
198	118	0
199	118	0

0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	0
13	119	0
14	119	0
15	119	0
16	119	0
17	119	0
18	119	0
19	119	0
20	119	0
21	119	0
22	119	2
23	119	2
24	119	0
25	119	0
26	119	0
27	119	0
28	119	0
29	119	0
30	119	2
31	119	2
32	119	1
33	119	0
34	119	0
35	119	1
36	119	0
37	119	0
38	119	0
39	119	0
40	119	0
41	119	1
42	119	0
43	119	1
44	119	2
45	119	0
46	119	0
47	119	0
48	119	2
49	119	0
50	119	0
51	119	0
52	119	0
53	119	1
54	119	1
55	119	0
56	119	1
57	119	0
58	119	0
59	119	0
60	119	0
61	119	0
62	119	0
63	119	1
64	119	0
65	119	0
66	119	2
67	119	1
68	119	0
69	119	4
70	119	0
71	119	2
72	119	0
73	119	1
74	119	0
75	119	0
76	119	0
77	119	2
78	119	0
79	119	3
80	119	1
81	119	3
82	119	0
83	119	0
84	119	0
85	119	0
86	119	1
87	119	1
88	119	2
89	119	0
90	119	0
91	119	0
92	119	1
93	119	2
94	119	0
95	119	0
96	119	2
97	119	0
98	119	1
99	119	0
100	119	2
101	119	0
102	119	0
103	119	2
104	119	0
105	119	0
106	119	1
107	119	1
108	119	0
109	119	3
110	119	0
111	119	2
112	119	1
113	119	2
114	119	0
115	119	1
116	119	1
117	119	0
118	119	3
119	119	2
120	119	3
121	119	2
122	119	0
123	119	0
124	119	0
125	119	0
126	119	0
127	119	1
128	119	0
129	119	0
130	119	0
131	119	0
132	119	2
133	119	0
134	119	0
135	119	0
136	119	2
137	119	0
138	119	0
139	119	4
140	119	2
141	119	2
142	119	0
143	119	0
144	119	0
145	119	0
146	119	1
147	119	5
148	119	2
149	119	0
150	119	2
151	119	1
152	119	2
153	119	1
154	119	0
155	119	0
156	119	2
157	119	1
158	119	0
159	119	0
160	119	1
161	119	1
162	119	1
163	119	2
164	119	0
165	119	0
166	119	0
167	119	0
168	119	1
169	119	0
170	119	0
171	119	0
172	119	0
173	119	1
174	119	0
175	119	0
176	119	0
177	119	0
178	119	0
179	119	0
180	119	0
181	119	0
182	119	0
183	119	0
184	119	0
185	119	0
186	119	0
187	119	0
188	119	0
189	119	0
190	119	0
191	119	0
192	119	0
193	119	0
194	119	0
195	119	0
196	119	0
197	119	0
198	119	0
199	119	0

0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	0
10	120	0
11	120	0
12	120	0
13	120	0
14	120	0
15	120	0
16	120	0
17	120	0
18	120	0
19	120	0
20	120	0
21	120	0
22	120	0
23	120	1
24	120	0
25	120	1
26	120	0
27	120	0
28	120	1
29	120	0
30	120	1
31	120	2
32	120	1
33	120	0
34	120	0
35	120	1
36	120	0
37	120	0
38	120	1
39	120	0
40	120	1
41	120	1
42	120	1
43	120	0
44	120	0
45	120	1
46	120	0
47	120	0
48	120	2
49	120	0
50	120	0
51	120	0
52	120	2
53	120	0
54	120	1
55	120	3
56	120	1
57	120	0
58	120	0
59	120	3
60	120	0
61	120	2
62	120	0
63	120	3
64	120	3
65	120	0
66	120	0
67	120	0
68	120	3
69	120	0
70	120	5
71	120	3
72	120	0
73	120	2
74	120	0
75	120	0
76	120	0
77	120	1
78	120	1
79	120	1
80	120	2
81	120	0
82	120	2
83	120	0
84	120	2
85	120	2
86	120	3
87	120	0
88	120	0
89	120	2
90	120	0
91	120	0
92	120	2
93	120	1
94	120	0
95	120	4
96	120	1
97	120	0
98	120	0
99	120	3
100	120	1
101	120	0
102	120	1
103	120	1
104	120	3
105	120	1
106	120	1
107	120	1
108	120	2
109	120	1
110	120	0
111	120	1
112	120	0
113	120	0
114	120	2
115	120	1
116	120	4
117	120	1
118	120	1
119	120	3
120	120	2
121	120	0
122	120	1
123	120	1
124	120	0
125	120	1
126	120	2
127	120	0
128	120	2
129	120	6
130	120	0
131	120	1
132	120	0
133	120	2
134	120	1
135	120	1
136	120	3
137	120	0
138	120	0
139	120	0
140	120	0
141	120	0
142	120	3
143	120	2
144	120	2
145	120	0
146	120	3
147	120	2
148	120	1
149	120	0
150	120	0
151	120	0
152	120	0
153	120	0
154	120	0
155	120	0
156	120	0
157	120	1
158	120	4
159	120	0
160	120	0
161	120	1
162	120	1
163	120	0
164	120	3
165	120	1
166	120	0
167	120	3
168	120	1
169	120	4
170	120	0
171	120	0
172	120	0
173	120	0
174	120	4
175	120	0
176	120	1
177	120	0
178	120	0
179	120	0
180	120	0
181	120	0
182	120	0
183	120	0
184	120	0
185	120	0
186	120	0
187	120	0
188	120	0
189	120	0
190	120	0
191	120	0
192	120	0
193	120	0
194	120	0
195	120	0
196	120	0
197	120	0
198	120	0
199	120	0

0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	0
10	121	0
11	121	0
12	121	0
13	121	0
14	121	0
15	121	0
16	121	0
17	121	0
18	121	0
19	121	0
20	121	1
21	121	0
22	121	0
23	121	2
24	121	1
25	121	2
26	121	0
27	121	1
28	121	0
29	121	4
30	121	3
31	121	0
32	121	0
33	121	1
34	121	3
35	121	0
36	121	0
37	121	2
38	121	0
39	121	0
40	121	0
41	121	0
42	121	0
43	121	3
44	121	0
45	121	0
46	121	2
47	121	0
48	121	0
49	121	0
50	121	3
51	121	0
52	121	2
53	121	0
54	121	0
55	121	0
56	121	0
57	121	0
58	121	0
59	121	1
60	121	1
61	121	0
62	121	0
63	121	0
64	121	1
65	121	0
66	121	2
67	121	0
68	121	0
69	121	0
70	121	3
71	121	0
72	121	0
73	121	2
74	121	3
75	121	0
76	121	0
77	121	0
78	121	2
79	121	0
80	121	0
81	121	1
82	121	1
83	121	0
84	121	2
85	121	0
86	121	1
87	121	2
88	121	0
89	121	0
90	121	0
91	121	0
92	121	0
93	121	1
94	121	1
95	121	0
96	121	0
97	121	0
98	121	0
99	121	0
100	121	0
101	121	0
102	121	1
103	121	0
104	121	1
105	121	0
106	121	2
107	121	1
108	121	0
109	121	0
110	121	1
111	121	0
112	121	0
113	121	2
114	121	0
115	121	1
116	121	1
117	121	0
118	121	3
119	121	2
120	121	2
121	121	0
122	121	1
123	121	0
124	121	2
125	121	2
126	121	4
127	121	2
128	121	0
129	121	2
130	121	0
131	121	0
132	121	0
133	121	0
134	121	0
135	121	0
136	121	1
137	121	0
138	121	1
139	121	0
140	121	0
141	121	0
142	121	0
143	121	1
144	121	0
145	121	1
146	121	3
147	121	0
148	121	2
149	121	0
150	121	2
151	121	2
152	121	3
153	121	3
154	121	3
155	121	0
156	121	1
157	121	1
158	121	0
159	121	0
160	121	3
161	121	1
162	121	0
163	121	0
164	121	0
165	121	1
166	121	1
167	121	0
168	121	0
169	121	3
170	121	3
171	121	0
172	121	2
173	121	1
174	121	0
175	121	0
176	121	0
177	121	0
178	121	0
179	121	0
180	121	0
181	121	0
182	121	0
183	121	0
184	121	0
185	121	0
186	121	0
187	121	0
188	121	0
189	121	0
190	121	0
191	121	0
192	121	0
193	121	0
194	121	0
195	121	0
196	121	0
197	121	0
198	121	0
199	121	0

0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	0
17	122	0
18	122	0
19	122	0
20	122	0
21	122	0
22	122	1
23	122	0
24	122	2
25	122	0
26	122	1
27	122	0
28	122	0
29	122	1
30	122	0
31	122	0
32	122	0
33	122	0
34	122	0
35	122	2
36	122	2
37	122	0
38	122	2
39	122	0
40	122	0
41	122	0
42	122	6
43	122	0
44	122	1
45	122	0
46	122	1
47	122	1
48	122	0
49	122	0
50	122	0
51	122	1
52	122	1
53	122	2
54	122	0
55	122	0
56	122	0
57	122	2
58	122	0
59	122	3
60	122	0
61	122	1
62	122	0
63	122	1
64	122	1
65	122	0
66	122	1
67	122	0
68	122	2
69	122	0
70	122	0
71	122	0
72	122	2
73	122	1
74	122	1
75	122	0
76	122	0
77	122	0
78	122	0
79	122	1
80	122	2
81	122	1
82	122	1
83	122	1
84	122	0
85	122	0
86	122	0
87	122	0
88	122	0
89	122	0
90	122	1
91	122	1
92	122	0
93	122	0
94	122	2
95	122	1
96	122	3
97	122	0
98	122	1
99	122	6
100	122	3
101	122	0
102	122	0
103	122	0
104	122	3
105	122	0
106	122	0
107	122	0
108	122	4
109	122	2
110	122	0
111	122	0
112	122	0
113	122	4
114	122	2
115	122	0
116	122	0
117	122	0
118	122	0
119	122	0
120	122	2
121	122	3
122	122	0
123	122	0
124	122	1
125	122	0
126	122	0
127	122	1
128	122	0
129	122	0
130	122	1
131	122	2
132	122	0
133	122	0
134	122	1
135	122	2
136	122	1
137	122	0
138	122	1
139	122	0
140	122	0
141	122	0
142	122	0
143	122	1
144	122	0
145	122	2
146	122	0
147	122	1
148	122	0
149	122	2
150	122	1
151	122	1
152	122	3
153	122	1
154	122	1
155	122	1
156	122	4
157	122	0
158	122	2
159	122	6
160	122	1
161	122	0
162	122	1
163	122	0
164	122	0
165	122	2
166	122	1
167	122	1
168	122	0
169	122	1
170	122	0
171	122	2
172	122	0
173	122	2
174	122	2
175	122	0
176	122	0
177	122	0
178	122	0
179	122	0
180	122	0
181	122	0
182	122	0
183	122	0
184	122	0
185	122	0
186	122	0
187	122	0
188	122	0
189	122	0
190	122	0
191	122	0
192	122	0
193	122	0
194	122	0
195	122	0
196	122	0
197	122	0
198	122	0
199	122	0

0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	0
7	123	0
8	123	0
9	123	0
10	123	0
11	123	0
12	123	0
13	123	0
14	123	0
15	123	0
16	123	0
17	123	0
18	123	0
19	123	0
20	123	0
21	123	1
22	123	0
23	123	0
24	123	0
25	123	0
26	123	0
27	123	0
28	123	2
29	123	1
30	123	0
31	123	0
32	123	0
33	123	0
34	123	0
35	123	0
36	123	0
37	123	0
38	123	0
39	123	2
40	123	2
41	123	0
42	123	0
43	123	0
44	123	0
45	123	0
46	123	2
47	123	0
48	123	2
49	123	0
50	123	0
51	123	0
52	123	0
53	123	0
54	123	0
55	123	0
56	123	0
57	123	0
58	123	1
59	123	0
60	123	0
61	123	0
62	123	1
63	123	0
64	123	0
65	123	0
66	123	0
67	123	2
68	123	2
69	123	5
70	123	1
71	123	4
72	123	0
73	123	1
74	123	0
75	123	0
76	123	2
77	123	0
78	123	0
79	123	1
80	123	1
81	123	0
82	123	0
83	123	0
84	123	1
85	123	0
86	123	0
87	123	0
88	123	0
89	123	2
90	123	2
91	123	0
92	123	2
93	123	0
94	123	0
95	123	0
96	123	0
97	123	1
98	123	0
99	123	1
100	123	1
101	123	1
102	123	0
103	123	0
104	123	0
105	123	0
106	123	0
107	123	0
108	123	2
109	123	0
110	123	3
111	123	0
112	123	3
113	123	1
114	123	1
115	123	0
116	123	1
117	123	0
118	123	0
119	123	0
120	123	1
121	123	2
122	123	0
123	123	2
124	123	0
125	123	0
126	123	1
127	123	0
128	123	2
129	123	2
130	123	1
131	123	0
132	123	0
133	123	0
134	123	1
135	123	2
136	123	0
137	123	1
138	123	0
139	123	0
140	123	2
141	123	0
142	123	4
143	123	0
144	123	0
145	123	0
146	123	3
147	123	0
148	123	2
149	123	0
150	123	1
151	123	0
152	123	0
153	123	2
154	123	1
155	123	0
156	123	0
157	123	3
158	123	1
159	123	0
160	123	0
161	123	0
162	123	0
163	123	0
164	123	1
165	123	2
166	123	0
167	123	0
168	123	2
169	123	0
170	123	1
171	123	2
172	123	2
173	123	0
174	123	1
175	123	0
176	123	1
177	123	0
178	123	0
179	123	0
180	123	0
181	123	0
182	123	0
183	123	0
184	123	0
185	123	0
186	123	0
187	123	0
188	123	0
189	123	0
190	123	0
191	123	0
192	123	0
193	123	0
194	123	0
195	123	0
196	123	0
197	123	0
198	123	0
199	123	0

0	124	0
1	124	0
2	124	0
3	124	0
4	124	0
5	124	0
6	124	0
7	124	0
8	124	0
9	124	0
10	124	0
11	124	0
12	124	0
13	124	0
14	124	0
15	124	0
16	124	0
17	124	0
18	124	0
19	124	0
20	124	0
21	124	3
22	124	0
23	124	0
24	124	0
25	124	0
26	124	0
27	124	1
28	124	3
29	124	0
30	124	0
31	124	1
32	124	1
33	124	0
34	124	0
35	124	0
36	124	0
37	124	0
38	124	1
39	124	0
40	124	0
41	124	1
42	124	0
43	124	0
44	124	1
45	124	0
46	124	1
47	124	2
48	124	1
49	124	1
50	124	0
51	124	0
52	124	0
53	124	0
54	124	2
55	124	1
56	124	0
57	124	1
58	124	1
59	124	0
60	124	0
61	124	1
62	124	0
63	124	0
64	124	1
65	124	0
66	124	2
67	124	1
68	124	2
69	124	0
70	124	0
71	124	0
72	124	0
73	124	0
74	124	0
75	124	2
76	124	1
77	124	1
78	124	0
79	124	0
80	124	1
81	124	2
82	124	1
83	124	2
84	124	0
85	124	0
86	124	1
87	124	1
88	124	3
89	124	3
90	124	0
91	124	0
92	124	0
93	124	1
94	124	2
95	124	0
96	124	2
97	124	0
98	124	0
99	124	0
100	124	0
101	124	1
102	124	0
103	124	0
104	124	0
105	124	2
106	124	0
107	124	1
108	124	4
109	124	0
110	124	2
111	124	0
112	124	3
113	124	1
114	124	3
115	124	0
116	124	1
117	124	3
118	124	2
119	124	0
120	124	1
121	124	0
122	124	0
123	124	2
124	124	0
125	124	2
126	124	0
127	124	1
128	124	3
129	124	2
130	124	0
131	124	2
132	124	2
133	124	0
134	124	2
135	124	1
136	124	3
137	124	1
138	124	0
139	124	4
140	124	1
141	124	0
142	124	0
143	124	2
144	124	0
145	124	0
146	124	2
147	124	0
148	124	0
149	124	2
150	124	0
151	124	0
152	124	2
153	124	1
154	124	1
155	124	0
156	124	0
157	124	2
158	124	0
159	124	1
160	124	0
161	124	1
162	124	0
163	124	1
164	124	1
165	124	1
166	124	1
167	124	1
168	124	0
169	124	0
170	124	0
171	124	0
172	124	0
173	124	0
174	124	0
175	124	0
176	124	0
177	124	0
178	124	0
179	124	0
180	124	0
181	124	0
