# Width	Height	Count
37	98	0
38	98	2
39	98	2
40	98	1
41	98	1
42	98	0
43	98	2
44	98	1
45	98	3
46	98	1
47	98	0
48	98	2
49	98	1
50	98	2
51	98	2
52	98	0
53	98	1
54	98	5
55	98	3
56	98	9
57	98	6
58	98	10
59	98	15
60	98	5
61	98	5
62	98	5
63	98	4
64	98	5
65	98	5
66	98	2
67	98	4
68	98	3
69	98	7
70	98	7
71	98	11
72	98	3
73	98	5
74	98	6
75	98	6
76	98	4
77	98	3
78	98	4
79	98	3
80	98	7
81	98	7
82	98	8
83	98	11
84	98	17
85	98	13
86	98	25
87	98	11
88	98	30
89	98	29
90	98	23
91	98	38
92	98	20
93	98	20
94	98	13
95	98	11
96	98	17
97	98	18
98	98	2
99	98	18
100	98	15
101	98	5
102	98	9
103	98	18
104	98	10
105	98	9
106	98	16
107	98	13
108	98	14
109	98	18
110	98	14
111	98	19
112	98	5
113	98	6
114	98	10
115	98	5
116	98	7
117	98	5
118	98	2
119	98	5
120	98	0
121	98	0
122	98	1
123	98	0
124	98	4
125	98	0
126	98	2
127	98	1
128	98	1
129	98	1
130	98	0
131	98	1
132	98	1
133	98	1
134	98	2
135	98	1
136	98	1
137	98	1
138	98	0
139	98	0
140	98	3
141	98	1
142	98	2
143	98	6
144	98	10
145	98	7
146	98	1
147	98	3
148	98	3
149	98	6
150	98	4
151	98	4
152	98	3
153	98	0
154	98	2
155	98	0
156	98	1
157	98	0
158	98	0
159	98	0
160	98	0
161	98	0
162	98	0
163	98	1
164	98	2
165	98	1
166	98	2
167	98	0
168	98	0
169	98	1
170	98	3
171	98	1
172	98	1
173	98	0
174	98	0
175	98	2
176	98	1
177	98	1
178	98	1
179	98	0
180	98	0
181	98	0
182	98	0
183	98	2
184	98	2
185	98	1
186	98	0
187	98	4
188	98	2
189	98	5
190	98	2
191	98	2
192	98	0
193	98	0
194	98	2
195	98	1
196	98	1
197	98	0
198	98	0
199	98	0

0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	2
6	99	0
7	99	1
8	99	1
9	99	0
10	99	2
11	99	2
12	99	1
13	99	5
14	99	2
15	99	2
16	99	4
17	99	0
18	99	4
19	99	4
20	99	1
21	99	5
22	99	2
23	99	2
24	99	2
25	99	1
26	99	0
27	99	0
28	99	5
29	99	0
30	99	0
31	99	1
32	99	1
33	99	2
34	99	1
35	99	0
36	99	1
37	99	0
38	99	3
39	99	0
40	99	1
41	99	1
42	99	2
43	99	2
44	99	0
45	99	5
46	99	1
47	99	2
48	99	3
49	99	3
50	99	2
51	99	2
52	99	1
53	99	2
54	99	5
55	99	3
56	99	4
57	99	6
58	99	5
59	99	5
60	99	5
61	99	6
62	99	4
63	99	5
64	99	6
65	99	1
66	99	5
67	99	2
68	99	3
69	99	9
70	99	6
71	99	8
72	99	7
73	99	1
74	99	5
75	99	3
76	99	2
77	99	5
78	99	7
79	99	4
80	99	10
81	99	8
82	99	8
83	99	10
84	99	15
85	99	11
86	99	16
87	99	20
88	99	35
89	99	26
90	99	23
91	99	25
92	99	22
93	99	27
94	99	29
95	99	14
96	99	15
97	99	13
98	99	18
99	99	0
100	99	1
101	99	19
102	99	15
103	99	14
104	99	18
105	99	11
106	99	24
107	99	25
108	99	41
109	99	17
110	99	17
111	99	16
112	99	11
113	99	3
114	99	8
115	99	12
116	99	5
117	99	7
118	99	4
119	99	1
120	99	0
121	99	0
122	99	2
123	99	2
124	99	2
125	99	2
126	99	1
127	99	3
128	99	4
129	99	0
130	99	1
131	99	0
132	99	0
133	99	3
134	99	0
135	99	0
136	99	2
137	99	1
138	99	1
139	99	1
140	99	1
141	99	2
142	99	3
143	99	4
144	99	6
145	99	5
146	99	1
147	99	2
148	99	3
149	99	7
150	99	3
151	99	4
152	99	1
153	99	0
154	99	0
155	99	2
156	99	0
157	99	0
158	99	2
159	99	0
160	99	2
161	99	2
162	99	0
163	99	2
164	99	1
165	99	0
166	99	0
167	99	1
168	99	2
169	99	1
170	99	1
171	99	0
172	99	0
173	99	0
174	99	2
175	99	3
176	99	2
177	99	0
178	99	0
179	99	1
180	99	2
181	99	1
182	99	2
183	99	1
184	99	0
185	99	0
186	99	2
187	99	4
188	99	5
189	99	4
190	99	2
191	99	4
192	99	1
193	99	0
194	99	1
195	99	1
196	99	0
197	99	2
198	99	0
199	99	0

0	100	0
1	100	0
2	100	1
3	100	1
4	100	0
5	100	3
6	100	0
7	100	0
8	100	1
9	100	1
10	100	3
11	100	2
12	100	3
13	100	2
14	100	5
15	100	1
16	100	0
17	100	2
18	100	7
19	100	8
20	100	5
21	100	2
22	100	4
23	100	1
24	100	2
25	100	1
26	100	2
27	100	5
28	100	4
29	100	1
30	100	2
31	100	2
32	100	2
33	100	0
34	100	1
35	100	0
36	100	0
37	100	2
38	100	1
39	100	2
40	100	0
41	100	2
42	100	1
43	100	1
44	100	3
45	100	1
46	100	3
47	100	1
48	100	3
49	100	3
50	100	1
51	100	0
52	100	0
53	100	0
54	100	4
55	100	2
56	100	5
57	100	4
58	100	8
59	100	7
60	100	9
61	100	5
62	100	2
63	100	4
64	100	2
65	100	4
66	100	3
67	100	3
68	100	5
69	100	3
70	100	5
71	100	6
72	100	2
73	100	3
74	100	6
75	100	4
76	100	5
77	100	3
78	100	3
79	100	1
80	100	6
81	100	8
82	100	17
83	100	11
84	100	11
85	100	13
86	100	16
87	100	14
88	100	32
89	100	16
90	100	7
91	100	19
92	100	8
93	100	42
94	100	14
95	100	17
96	100	17
97	100	28
98	100	12
99	100	3
100	100	1
101	100	4
102	100	10
103	100	15
104	100	19
105	100	16
106	100	22
107	100	21
108	100	38
109	100	15
110	100	29
111	100	28
112	100	12
113	100	14
114	100	7
115	100	8
116	100	9
117	100	10
118	100	5
119	100	5
120	100	0
121	100	1
122	100	2
123	100	1
124	100	4
125	100	2
126	100	2
127	100	2
128	100	2
129	100	0
130	100	0
131	100	0
132	100	1
133	100	0
134	100	1
135	100	2
136	100	1
137	100	3
138	100	0
139	100	2
140	100	1
141	100	1
142	100	1
143	100	3
144	100	7
145	100	6
146	100	1
147	100	1
148	100	5
149	100	8
150	100	4
151	100	3
152	100	1
153	100	1
154	100	0
155	100	1
156	100	2
157	100	0
158	100	0
159	100	0
160	100	1
161	100	3
162	100	3
163	100	1
164	100	1
165	100	0
166	100	2
167	100	1
168	100	2
169	100	2
170	100	0
171	100	0
172	100	2
173	100	0
174	100	1
175	100	1
176	100	0
177	100	1
178	100	0
179	100	0
180	100	2
181	100	1
182	100	1
183	100	0
184	100	0
185	100	2
186	100	3
187	100	4
188	100	5
189	100	2
190	100	1
191	100	2
192	100	3
193	100	2
194	100	2
195	100	2
196	100	0
197	100	0
198	100	0
199	100	0

0	101	0
1	101	0
2	101	0
3	101	0
4	101	0
5	101	1
6	101	1
7	101	1
8	101	0
9	101	1
10	101	1
11	101	1
12	101	3
13	101	5
14	101	6
15	101	3
16	101	2
17	101	5
18	101	5
19	101	2
20	101	4
21	101	6
22	101	1
23	101	1
24	101	1
25	101	0
26	101	2
27	101	2
28	101	1
29	101	0
30	101	1
31	101	1
32	101	0
33	101	1
34	101	0
35	101	0
36	101	2
37	101	1
38	101	1
39	101	1
40	101	0
41	101	2
42	101	1
43	101	1
44	101	2
45	101	1
46	101	3
47	101	0
48	101	0
49	101	3
50	101	7
51	101	5
52	101	0
53	101	1
54	101	4
55	101	2
56	101	7
57	101	2
58	101	4
59	101	10
60	101	6
61	101	6
62	101	11
63	101	2
64	101	8
65	101	3
66	101	1
67	101	4
68	101	3
69	101	4
70	101	6
71	101	7
72	101	6
73	101	1
74	101	8
75	101	6
76	101	7
77	101	5
78	101	5
79	101	1
80	101	6
81	101	5
82	101	7
83	101	8
84	101	13
85	101	11
86	101	17
87	101	12
88	101	23
89	101	28
90	101	12
91	101	19
92	101	23
93	101	20
94	101	14
95	101	11
96	101	17
97	101	28
98	101	4
99	101	6
100	101	4
101	101	1
102	101	19
103	101	21
104	101	13
105	101	20
106	101	35
107	101	33
108	101	22
109	101	29
110	101	39
111	101	15
112	101	12
113	101	11
114	101	8
115	101	16
116	101	11
117	101	8
118	101	6
119	101	2
120	101	2
121	101	1
122	101	3
123	101	1
124	101	2
125	101	2
126	101	3
127	101	4
128	101	0
129	101	3
130	101	1
131	101	1
132	101	0
133	101	2
134	101	2
135	101	0
136	101	2
137	101	4
138	101	0
139	101	2
140	101	1
141	101	1
142	101	0
143	101	7
144	101	6
145	101	8
146	101	5
147	101	4
148	101	8
149	101	4
150	101	1
151	101	0
152	101	1
153	101	1
154	101	2
155	101	0
156	101	0
157	101	1
158	101	0
159	101	0
160	101	1
161	101	1
162	101	0
163	101	0
164	101	3
165	101	1
166	101	2
167	101	1
168	101	0
169	101	0
170	101	2
171	101	2
172	101	3
173	101	2
174	101	0
175	101	1
176	101	0
177	101	2
178	101	3
179	101	1
180	101	0
181	101	0
182	101	0
183	101	2
184	101	2
185	101	4
186	101	3
187	101	2
188	101	1
189	101	0
190	101	3
191	101	1
192	101	1
193	101	1
194	101	1
195	101	1
196	101	1
197	101	0
198	101	0
199	101	0

0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	1
8	102	2
9	102	0
10	102	2
11	102	0
12	102	3
13	102	2
14	102	1
15	102	4
16	102	2
17	102	4
18	102	7
19	102	2
20	102	6
21	102	2
22	102	2
23	102	1
24	102	0
25	102	1
26	102	6
27	102	1
28	102	3
29	102	2
30	102	0
31	102	0
32	102	0
33	102	1
34	102	3
35	102	1
36	102	1
37	102	0
38	102	3
39	102	2
40	102	0
41	102	0
42	102	1
43	102	0
44	102	1
45	102	1
46	102	1
47	102	0
48	102	3
49	102	5
50	102	4
51	102	1
52	102	2
53	102	2
54	102	4
55	102	1
56	102	4
57	102	6
58	102	10
59	102	10
60	102	10
61	102	5
62	102	3
63	102	4
64	102	9
65	102	5
66	102	5
67	102	1
68	102	5
69	102	3
70	102	4
71	102	4
72	102	4
73	102	4
74	102	8
75	102	10
76	102	6
77	102	8
78	102	6
79	102	5
80	102	5
81	102	12
82	102	5
83	102	18
84	102	15
85	102	12
86	102	14
87	102	10
88	102	16
89	102	12
90	102	17
91	102	17
92	102	17
93	102	28
94	102	19
95	102	9
96	102	19
97	102	16
98	102	27
99	102	14
100	102	12
101	102	16
102	102	9
103	102	27
104	102	9
105	102	21
106	102	36
107	102	19
108	102	17
109	102	33
110	102	17
111	102	16
112	102	14
113	102	12
114	102	8
115	102	12
116	102	11
117	102	7
118	102	8
119	102	3
120	102	6
121	102	4
122	102	2
123	102	1
124	102	5
125	102	3
126	102	4
127	102	2
128	102	0
129	102	4
130	102	1
131	102	0
132	102	1
133	102	0
134	102	2
135	102	3
136	102	3
137	102	3
138	102	3
139	102	1
140	102	1
141	102	2
142	102	3
143	102	5
144	102	2
145	102	9
146	102	3
147	102	1
148	102	0
149	102	12
150	102	3
151	102	4
152	102	3
153	102	1
154	102	1
155	102	1
156	102	1
157	102	1
158	102	1
159	102	1
160	102	1
161	102	1
162	102	1
163	102	2
164	102	7
165	102	4
166	102	2
167	102	0
168	102	2
169	102	0
170	102	0
171	102	2
172	102	3
173	102	2
174	102	0
175	102	3
176	102	3
177	102	4
178	102	5
179	102	1
180	102	0
181	102	1
182	102	2
183	102	2
184	102	5
185	102	3
186	102	0
187	102	3
188	102	2
189	102	1
190	102	3
191	102	1
192	102	4
193	102	1
194	102	0
195	102	2
196	102	0
197	102	0
198	102	0
199	102	0

0	103	0
1	103	0
2	103	0
3	103	1
4	103	1
5	103	1
6	103	1
7	103	3
8	103	1
9	103	0
10	103	1
11	103	0
12	103	1
13	103	5
14	103	1
15	103	3
16	103	1
17	103	2
18	103	6
19	103	0
20	103	4
21	103	5
22	103	2
23	103	0
24	103	0
25	103	2
26	103	2
27	103	4
28	103	2
29	103	2
30	103	1
31	103	0
32	103	2
33	103	0
34	103	0
35	103	1
36	103	0
37	103	1
38	103	3
39	103	1
40	103	0
41	103	2
42	103	1
43	103	0
44	103	1
45	103	4
46	103	0
47	103	1
48	103	1
49	103	2
50	103	5
51	103	2
52	103	0
53	103	4
54	103	0
55	103	0
56	103	4
57	103	4
58	103	2
59	103	5
60	103	3
61	103	6
62	103	7
63	103	4
64	103	0
65	103	0
66	103	1
67	103	5
68	103	3
69	103	3
70	103	8
71	103	6
72	103	4
73	103	7
74	103	4
75	103	11
76	103	11
77	103	7
78	103	4
79	103	5
80	103	9
81	103	9
82	103	8
83	103	11
84	103	11
85	103	14
86	103	13
87	103	10
88	103	12
89	103	12
90	103	29
91	103	16
92	103	17
93	103	22
94	103	21
95	103	17
96	103	7
97	103	21
98	103	10
99	103	15
100	103	10
101	103	15
102	103	15
103	103	3
104	103	8
105	103	30
106	103	37
107	103	19
108	103	31
109	103	32
110	103	17
111	103	16
112	103	8
113	103	16
114	103	14
115	103	12
116	103	14
117	103	11
118	103	8
119	103	9
120	103	3
121	103	7
122	103	8
123	103	12
124	103	10
125	103	6
126	103	10
127	103	1
128	103	6
129	103	3
130	103	0
131	103	2
132	103	1
133	103	0
134	103	1
135	103	1
136	103	2
137	103	3
138	103	0
139	103	1
140	103	1
141	103	0
142	103	2
143	103	4
144	103	9
145	103	5
146	103	4
147	103	3
148	103	7
149	103	6
150	103	4
151	103	4
152	103	2
153	103	2
154	103	0
155	103	0
156	103	2
157	103	0
158	103	2
159	103	0
160	103	2
161	103	8
162	103	3
163	103	6
164	103	6
165	103	2
166	103	8
167	103	6
168	103	3
169	103	2
170	103	0
171	103	0
172	103	2
173	103	1
174	103	3
175	103	5
176	103	10
177	103	6
178	103	5
179	103	7
180	103	5
181	103	4
182	103	3
183	103	1
184	103	0
185	103	0
186	103	0
187	103	0
188	103	2
189	103	2
190	103	2
191	103	2
192	103	2
193	103	0
194	103	2
195	103	0
196	103	0
197	103	0
198	103	0
199	103	0

0	104	0
1	104	0
2	104	2
3	104	1
4	104	0
5	104	2
6	104	0
7	104	1
8	104	0
9	104	1
10	104	2
11	104	3
12	104	2
13	104	4
14	104	1
15	104	2
16	104	1
17	104	4
18	104	8
19	104	6
20	104	4
21	104	1
22	104	3
23	104	0
24	104	0
25	104	0
26	104	2
27	104	4
28	104	0
29	104	3
30	104	0
31	104	0
32	104	0
33	104	0
34	104	0
35	104	0
36	104	1
37	104	0
38	104	0
39	104	0
40	104	2
41	104	0
42	104	1
43	104	3
44	104	1
45	104	0
46	104	3
47	104	0
48	104	3
49	104	3
50	104	6
51	104	1
52	104	2
53	104	0
54	104	1
55	104	2
56	104	2
57	104	2
58	104	6
59	104	9
60	104	11
61	104	8
62	104	6
63	104	4
64	104	4
65	104	2
66	104	2
67	104	2
68	104	0
69	104	5
70	104	2
71	104	7
72	104	9
73	104	3
74	104	8
75	104	7
76	104	4
77	104	6
78	104	13
79	104	5
80	104	4
81	104	6
82	104	9
83	104	10
84	104	8
85	104	15
86	104	13
87	104	14
88	104	8
89	104	8
90	104	26
91	104	16
92	104	12
93	104	9
94	104	22
95	104	22
96	104	18
97	104	4
98	104	10
99	104	17
100	104	19
101	104	13
102	104	7
103	104	16
104	104	27
105	104	36
106	104	17
107	104	19
108	104	31
109	104	18
110	104	15
111	104	15
112	104	10
113	104	10
114	104	12
115	104	18
116	104	13
117	104	11
118	104	6
119	104	5
120	104	6
121	104	4
122	104	10
123	104	7
124	104	5
125	104	9
126	104	7
127	104	6
128	104	6
129	104	2
130	104	0
131	104	0
132	104	1
133	104	3
134	104	3
135	104	0
136	104	3
137	104	0
138	104	3
139	104	1
140	104	0
141	104	1
142	104	5
143	104	6
144	104	4
145	104	5
146	104	5
147	104	2
148	104	6
149	104	6
150	104	4
151	104	0
152	104	1
153	104	3
154	104	2
155	104	0
156	104	0
157	104	0
158	104	1
159	104	1
160	104	2
161	104	3
162	104	3
163	104	7
164	104	5
165	104	8
166	104	10
167	104	6
168	104	1
169	104	0
170	104	0
171	104	0
172	104	0
173	104	4
174	104	3
175	104	2
176	104	5
177	104	9
178	104	8
179	104	6
180	104	5
181	104	6
182	104	5
183	104	2
184	104	2
185	104	0
186	104	0
187	104	5
188	104	2
189	104	3
190	104	1
191	104	2
192	104	1
193	104	0
194	104	0
195	104	0
196	104	0
197	104	0
198	104	0
199	104	0

0	105	0
1	105	0
2	105	3
3	105	0
4	105	0
5	105	1
6	105	1
7	105	2
8	105	1
9	105	1
10	105	1
11	105	1
12	105	3
13	105	5
14	105	7
15	105	1
16	105	1
17	105	1
18	105	7
19	105	3
20	105	9
21	105	4
22	105	0
23	105	0
24	105	1
25	105	1
26	105	2
27	105	7
28	105	8
29	105	2
30	105	0
31	105	1
32	105	0
33	105	0
34	105	1
35	105	0
36	105	0
37	105	1
38	105	0
39	105	1
40	105	1
41	105	0
42	105	1
43	105	1
44	105	2
45	105	2
46	105	0
47	105	3
48	105	1
49	105	4
50	105	5
51	105	2
52	105	0
53	105	0
54	105	2
55	105	2
56	105	1
57	105	3
58	105	5
59	105	5
60	105	6
61	105	6
62	105	2
63	105	4
64	105	5
65	105	2
66	105	4
67	105	0
68	105	2
69	105	3
70	105	5
71	105	8
72	105	6
73	105	3
74	105	8
75	105	5
76	105	7
77	105	4
78	105	8
79	105	4
80	105	3
81	105	11
82	105	4
83	105	12
84	105	9
85	105	9
86	105	10
87	105	14
88	105	10
89	105	11
90	105	22
91	105	20
92	105	11
93	105	12
94	105	15
95	105	25
96	105	21
97	105	18
98	105	11
99	105	11
100	105	13
101	105	18
102	105	18
103	105	30
104	105	28
105	105	16
106	105	22
107	105	18
108	105	31
109	105	17
110	105	15
111	105	8
112	105	8
113	105	6
114	105	7
115	105	11
116	105	11
117	105	12
118	105	5
119	105	9
120	105	6
121	105	3
122	105	5
123	105	3
124	105	5
125	105	6
126	105	6
127	105	7
128	105	5
129	105	0
130	105	1
131	105	1
132	105	2
133	105	1
134	105	0
135	105	1
136	105	1
137	105	1
138	105	1
139	105	0
140	105	2
141	105	2
142	105	3
143	105	6
144	105	5
145	105	7
146	105	3
147	105	2
148	105	5
149	105	5
150	105	0
151	105	6
152	105	2
153	105	4
154	105	1
155	105	2
156	105	0
157	105	1
158	105	5
159	105	4
160	105	2
161	105	5
162	105	12
163	105	7
164	105	6
165	105	5
166	105	8
167	105	2
168	105	0
169	105	1
170	105	0
171	105	3
172	105	2
173	105	3
174	105	2
175	105	4
176	105	4
177	105	11
178	105	13
179	105	6
180	105	3
181	105	9
182	105	4
183	105	5
184	105	6
185	105	5
186	105	0
187	105	2
188	105	6
189	105	0
190	105	0
191	105	0
192	105	3
193	105	3
194	105	1
195	105	1
196	105	0
197	105	0
198	105	0
199	105	0

0	106	0
1	106	0
2	106	0
3	106	0
4	106	1
5	106	0
6	106	1
7	106	1
8	106	0
9	106	1
10	106	0
11	106	0
12	106	2
13	106	1
14	106	3
15	106	4
16	106	1
17	106	3
18	106	5
19	106	6
20	106	0
21	106	2
22	106	2
23	106	0
24	106	0
25	106	1
26	106	3
27	106	4
28	106	1
29	106	3
30	106	0
31	106	0
32	106	2
33	106	2
34	106	1
35	106	1
36	106	0
37	106	0
38	106	2
39	106	0
40	106	0
41	106	1
42	106	3
43	106	0
44	106	2
45	106	2
46	106	2
47	106	0
48	106	2
49	106	5
50	106	1
51	106	3
52	106	0
53	106	1
54	106	0
55	106	0
56	106	4
57	106	5
58	106	4
59	106	10
60	106	7
61	106	5
62	106	3
63	106	5
64	106	4
65	106	3
66	106	3
67	106	2
68	106	0
69	106	6
70	106	2
71	106	10
72	106	7
73	106	6
74	106	8
75	106	4
76	106	3
77	106	3
78	106	3
79	106	4
80	106	2
81	106	6
82	106	11
83	106	5
84	106	5
85	106	7
86	106	20
87	106	13
88	106	6
89	106	6
90	106	13
91	106	24
92	106	12
93	106	17
94	106	23
95	106	18
96	106	20
97	106	22
98	106	20
99	106	15
100	106	30
101	106	30
102	106	26
103	106	25
104	106	15
105	106	16
106	106	23
107	106	32
108	106	16
109	106	12
110	106	10
111	106	9
112	106	4
113	106	6
114	106	5
115	106	12
116	106	6
117	106	7
118	106	10
119	106	6
120	106	4
121	106	8
122	106	4
123	106	6
124	106	7
125	106	2
126	106	12
127	106	7
128	106	2
129	106	1
130	106	0
131	106	0
132	106	2
133	106	2
134	106	1
135	106	1
136	106	1
137	106	0
138	106	1
139	106	3
140	106	3
141	106	0
142	106	5
143	106	8
144	106	3
145	106	2
146	106	3
147	106	0
148	106	7
149	106	6
150	106	5
151	106	3
152	106	1
153	106	1
154	106	0
155	106	1
156	106	4
157	106	4
158	106	8
159	106	1
160	106	2
161	106	10
162	106	8
163	106	1
164	106	4
165	106	7
166	106	4
167	106	2
168	106	0
169	106	1
170	106	5
171	106	2
172	106	2
173	106	1
174	106	4
175	106	6
176	106	7
177	106	6
178	106	4
179	106	2
180	106	3
181	106	5
182	106	12
183	106	8
184	106	5
185	106	3
186	106	10
187	106	2
188	106	0
189	106	1
190	106	1
191	106	2
192	106	2
193	106	7
194	106	0
195	106	1
196	106	2
197	106	0
198	106	0
199	106	0

0	107	0
1	107	0
2	107	0
3	107	0
4	107	0
5	107	1
6	107	0
7	107	0
8	107	1
9	107	1
10	107	1
11	107	2
12	107	0
13	107	2
14	107	2
15	107	4
16	107	1
17	107	3
18	107	6
19	107	5
20	107	7
21	107	5
22	107	2
23	107	0
24	107	1
25	107	1
26	107	1
27	107	2
28	107	6
29	107	2
30	107	0
31	107	2
32	107	1
33	107	0
34	107	0
35	107	0
36	107	0
37	107	2
38	107	1
39	107	2
40	107	1
41	107	0
42	107	0
43	107	3
44	107	1
45	107	0
46	107	2
47	107	1
48	107	4
49	107	0
50	107	3
51	107	3
52	107	2
53	107	0
54	107	1
55	107	3
56	107	3
57	107	3
58	107	3
59	107	7
60	107	11
61	107	10
62	107	8
63	107	4
64	107	6
65	107	3
66	107	5
67	107	1
68	107	3
69	107	4
70	107	5
71	107	7
72	107	9
73	107	4
74	107	8
75	107	4
76	107	8
77	107	6
78	107	4
79	107	5
80	107	9
81	107	6
82	107	4
83	107	6
84	107	6
85	107	6
86	107	8
87	107	5
88	107	17
89	107	4
90	107	7
91	107	12
92	107	27
93	107	28
94	107	23
95	107	27
96	107	27
97	107	24
98	107	19
99	107	30
100	107	24
101	107	28
102	107	23
103	107	19
104	107	23
105	107	16
106	107	22
107	107	15
108	107	19
109	107	8
110	107	10
111	107	7
112	107	2
113	107	10
114	107	13
115	107	14
116	107	12
117	107	11
118	107	4
119	107	5
120	107	6
121	107	6
122	107	8
123	107	3
124	107	5
125	107	6
126	107	6
127	107	8
128	107	2
129	107	0
130	107	0
131	107	1
132	107	1
133	107	0
134	107	1
135	107	1
136	107	1
137	107	3
138	107	0
139	107	2
140	107	0
141	107	5
142	107	7
143	107	4
144	107	5
145	107	5
146	107	1
147	107	4
148	107	1
149	107	8
150	107	2
151	107	0
152	107	2
153	107	2
154	107	2
155	107	2
156	107	5
157	107	3
158	107	9
159	107	9
160	107	0
161	107	4
162	107	4
163	107	4
164	107	1
165	107	6
166	107	4
167	107	4
168	107	2
169	107	1
170	107	1
171	107	0
172	107	1
173	107	5
174	107	1
175	107	6
176	107	6
177	107	2
178	107	5
179	107	3
180	107	4
181	107	12
182	107	7
183	107	5
184	107	9
185	107	3
186	107	3
187	107	8
188	107	3
189	107	1
190	107	2
191	107	4
192	107	1
193	107	2
194	107	2
195	107	1
196	107	0
197	107	0
198	107	0
199	107	0

0	108	0
1	108	0
2	108	0
3	108	1
4	108	0
5	108	3
6	108	0
7	108	0
8	108	1
9	108	0
10	108	1
11	108	1
12	108	3
13	108	1
14	108	3
15	108	2
16	108	4
17	108	2
18	108	7
19	108	2
20	108	4
21	108	7
22	108	0
23	108	2
24	108	2
25	108	2
26	108	1
27	108	4
28	108	1
29	108	0
30	108	1
31	108	1
32	108	0
33	108	0
34	108	0
35	108	0
36	108	0
37	108	2
38	108	0
39	108	2
40	108	2
41	108	2
42	108	1
43	108	1
44	108	2
45	108	1
46	108	0
47	108	0
48	108	0
49	108	4
50	108	3
51	108	0
52	108	0
53	108	0
54	108	1
55	108	1
56	108	3
57	108	3
58	108	1
59	108	8
60	108	7
61	108	2
62	108	2
63	108	2
64	108	6
65	108	2
66	108	2
67	108	1
68	108	2
69	108	5
70	108	3
71	108	5
72	108	7
73	108	10
74	108	13
75	108	9
76	108	6
77	108	6
78	108	6
79	108	7
80	108	7
81	108	4
82	108	10
83	108	5
84	108	6
85	108	7
86	108	6
87	108	8
88	108	9
89	108	8
90	108	4
91	108	6
92	108	15
93	108	29
94	108	30
95	108	38
96	108	24
97	108	12
98	108	25
99	108	32
100	108	42
101	108	17
102	108	19
103	108	39
104	108	32
105	108	30
106	108	18
107	108	27
108	108	10
109	108	3
110	108	9
111	108	4
112	108	5
113	108	3
114	108	7
115	108	6
116	108	8
117	108	9
118	108	4
119	108	7
120	108	7
121	108	1
122	108	2
123	108	4
124	108	4
125	108	9
126	108	3
127	108	5
128	108	3
129	108	1
130	108	2
131	108	0
132	108	1
133	108	1
134	108	0
135	108	3
136	108	1
137	108	0
138	108	0
139	108	0
140	108	3
141	108	2
142	108	4
143	108	5
144	108	2
145	108	3
146	108	3
147	108	2
148	108	5
149	108	1
150	108	2
151	108	3
152	108	3
153	108	3
154	108	7
155	108	6
156	108	6
157	108	9
158	108	8
159	108	12
160	108	1
161	108	6
162	108	5
163	108	3
164	108	1
165	108	8
166	108	5
167	108	2
168	108	0
169	108	2
170	108	3
171	108	5
172	108	4
173	108	3
174	108	3
175	108	3
176	108	2
177	108	2
178	108	4
179	108	3
180	108	6
181	108	4
182	108	5
183	108	4
184	108	6
185	108	5
186	108	6
187	108	6
188	108	3
189	108	5
190	108	0
191	108	0
192	108	2
193	108	0
194	108	0
195	108	2
196	108	0
197	108	0
198	108	0
199	108	0

0	109	0
1	109	0
2	109	1
3	109	0
4	109	0
5	109	0
6	109	0
7	109	1
8	109	1
9	109	0
10	109	1
11	109	1
12	109	2
13	109	6
14	109	4
15	109	4
16	109	2
17	109	2
18	109	1
19	109	4
20	109	5
21	109	5
22	109	3
23	109	4
24	109	1
25	109	1
26	109	2
27	109	3
28	109	3
29	109	1
30	109	0
31	109	0
32	109	0
33	109	0
34	109	1
35	109	1
36	109	0
37	109	0
38	109	1
39	109	0
40	109	1
41	109	1
42	109	2
43	109	1
44	109	2
45	109	0
46	109	0
47	109	1
48	109	1
49	109	1
50	109	4
51	109	1
52	109	2
53	109	1
54	109	3
55	109	4
56	109	1
57	109	1
58	109	5
59	109	7
60	109	5
61	109	9
62	109	6
63	109	4
64	109	1
65	109	2
66	109	3
67	109	5
68	109	3
69	109	4
70	109	5
71	109	0
72	109	4
73	109	6
74	109	3
75	109	3
76	109	5
77	109	8
78	109	4
79	109	5
80	109	5
81	109	5
82	109	3
83	109	6
84	109	6
85	109	4
86	109	12
87	109	9
88	109	17
89	109	7
90	109	7
91	109	6
92	109	7
93	109	11
94	109	25
95	109	21
96	109	32
97	109	35
98	109	20
99	109	10
100	109	21
101	109	16
102	109	32
103	109	31
104	109	21
105	109	24
106	109	22
107	109	16
108	109	10
109	109	13
110	109	3
111	109	4
112	109	7
113	109	8
114	109	19
115	109	8
116	109	4
117	109	9
118	109	5
119	109	12
120	109	2
121	109	6
122	109	2
123	109	5
124	109	11
125	109	10
126	109	3
127	109	7
128	109	5
129	109	1
130	109	0
131	109	1
132	109	0
133	109	0
134	109	2
135	109	1
136	109	2
137	109	2
138	109	1
139	109	1
140	109	4
141	109	6
142	109	7
143	109	7
144	109	1
145	109	2
146	109	2
147	109	2
148	109	9
149	109	5
150	109	6
151	109	1
152	109	3
153	109	10
154	109	18
155	109	10
156	109	2
157	109	8
158	109	4
159	109	6
160	109	2
161	109	11
162	109	9
163	109	4
164	109	4
165	109	1
