# Width	Height	Count
156	118	24
157	118	17
158	118	23
159	118	24
160	118	18
161	118	22
162	118	17
163	118	19
164	118	22
165	118	19
166	118	26
167	118	25
168	118	19
169	118	26
170	118	27
171	118	19
172	118	20
173	118	16
174	118	13
175	118	1
176	118	0
177	118	0
178	118	0
179	118	0
180	118	0
181	118	0
182	118	0
183	118	0
184	118	0
185	118	0
186	118	0
187	118	0
188	118	0
189	118	0
190	118	0
191	118	0
192	118	0
193	118	0
194	118	0
195	118	0
196	118	0
197	118	0
198	118	0
199	118	0

0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	0
13	119	0
14	119	0
15	119	0
16	119	0
17	119	0
18	119	6
19	119	13
20	119	13
21	119	21
22	119	16
23	119	16
24	119	22
25	119	13
26	119	15
27	119	12
28	119	8
29	119	19
30	119	12
31	119	16
32	119	10
33	119	11
34	119	13
35	119	12
36	119	7
37	119	11
38	119	10
39	119	9
40	119	8
41	119	16
42	119	10
43	119	14
44	119	12
45	119	17
46	119	15
47	119	17
48	119	14
49	119	5
50	119	13
51	119	9
52	119	4
53	119	5
54	119	12
55	119	8
56	119	7
57	119	7
58	119	9
59	119	10
60	119	13
61	119	13
62	119	9
63	119	10
64	119	8
65	119	7
66	119	16
67	119	9
68	119	8
69	119	15
70	119	11
71	119	12
72	119	14
73	119	12
74	119	14
75	119	16
76	119	16
77	119	12
78	119	13
79	119	9
80	119	17
81	119	18
82	119	16
83	119	14
84	119	16
85	119	13
86	119	12
87	119	11
88	119	10
89	119	15
90	119	16
91	119	7
92	119	15
93	119	5
94	119	13
95	119	7
96	119	10
97	119	9
98	119	10
99	119	7
100	119	10
101	119	6
102	119	9
103	119	14
104	119	6
105	119	6
106	119	8
107	119	9
108	119	15
109	119	10
110	119	13
111	119	9
112	119	9
113	119	12
114	119	13
115	119	17
116	119	10
117	119	15
118	119	13
119	119	11
120	119	7
121	119	10
122	119	9
123	119	8
124	119	14
125	119	25
126	119	11
127	119	17
128	119	17
129	119	7
130	119	22
131	119	6
132	119	10
133	119	9
134	119	8
135	119	24
136	119	13
137	119	9
138	119	9
139	119	14
140	119	21
141	119	15
142	119	18
143	119	10
144	119	15
145	119	13
146	119	14
147	119	21
148	119	10
149	119	18
150	119	16
151	119	12
152	119	15
153	119	18
154	119	20
155	119	19
156	119	21
157	119	16
158	119	18
159	119	20
160	119	17
161	119	25
162	119	24
163	119	19
164	119	17
165	119	25
166	119	23
167	119	28
168	119	26
169	119	22
170	119	31
171	119	21
172	119	26
173	119	14
174	119	7
175	119	3
176	119	0
177	119	0
178	119	0
179	119	0
180	119	0
181	119	0
182	119	0
183	119	0
184	119	0
185	119	0
186	119	0
187	119	0
188	119	0
189	119	0
190	119	0
191	119	0
192	119	0
193	119	0
194	119	0
195	119	0
196	119	0
197	119	0
198	119	0
199	119	0

0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	0
10	120	0
11	120	0
12	120	0
13	120	0
14	120	0
15	120	0
16	120	0
17	120	0
18	120	1
19	120	24
20	120	17
21	120	13
22	120	21
23	120	14
24	120	16
25	120	12
26	120	17
27	120	15
28	120	11
29	120	11
30	120	11
31	120	13
32	120	16
33	120	9
34	120	5
35	120	8
36	120	14
37	120	13
38	120	9
39	120	9
40	120	13
41	120	16
42	120	12
43	120	11
44	120	20
45	120	16
46	120	13
47	120	19
48	120	13
49	120	11
50	120	10
51	120	13
52	120	9
53	120	21
54	120	14
55	120	10
56	120	20
57	120	11
58	120	14
59	120	11
60	120	11
61	120	16
62	120	12
63	120	10
64	120	9
65	120	15
66	120	9
67	120	13
68	120	14
69	120	14
70	120	14
71	120	19
72	120	14
73	120	10
74	120	15
75	120	10
76	120	4
77	120	19
78	120	13
79	120	20
80	120	10
81	120	17
82	120	15
83	120	10
84	120	12
85	120	19
86	120	12
87	120	7
88	120	15
89	120	11
90	120	11
91	120	14
92	120	10
93	120	11
94	120	13
95	120	6
96	120	11
97	120	12
98	120	8
99	120	9
100	120	6
101	120	7
102	120	7
103	120	4
104	120	7
105	120	8
106	120	7
107	120	8
108	120	14
109	120	7
110	120	9
111	120	7
112	120	11
113	120	12
114	120	15
115	120	14
116	120	10
117	120	14
118	120	11
119	120	12
120	120	13
121	120	14
122	120	15
123	120	10
124	120	16
125	120	16
126	120	13
127	120	12
128	120	15
129	120	14
130	120	17
131	120	8
132	120	10
133	120	8
134	120	8
135	120	11
136	120	18
137	120	13
138	120	12
139	120	9
140	120	10
141	120	10
142	120	13
143	120	12
144	120	7
145	120	16
146	120	8
147	120	8
148	120	15
149	120	14
150	120	11
151	120	16
152	120	20
153	120	17
154	120	18
155	120	16
156	120	23
157	120	16
158	120	11
159	120	20
160	120	11
161	120	22
162	120	29
163	120	12
164	120	13
165	120	22
166	120	26
167	120	20
168	120	19
169	120	18
170	120	20
171	120	26
172	120	21
173	120	16
174	120	12
175	120	4
176	120	1
177	120	0
178	120	0
179	120	0
180	120	0
181	120	0
182	120	0
183	120	0
184	120	0
185	120	0
186	120	0
187	120	0
188	120	0
189	120	0
190	120	0
191	120	0
192	120	0
193	120	0
194	120	0
195	120	0
196	120	0
197	120	0
198	120	0
199	120	0

0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	0
10	121	0
11	121	0
12	121	0
13	121	0
14	121	0
15	121	0
16	121	0
17	121	0
18	121	8
19	121	10
20	121	24
21	121	12
22	121	13
23	121	16
24	121	11
25	121	20
26	121	11
27	121	7
28	121	13
29	121	11
30	121	16
31	121	9
32	121	12
33	121	14
34	121	13
35	121	7
36	121	7
37	121	19
38	121	15
39	121	6
40	121	14
41	121	5
42	121	9
43	121	8
44	121	10
45	121	11
46	121	9
47	121	16
48	121	12
49	121	12
50	121	10
51	121	20
52	121	17
53	121	10
54	121	13
55	121	9
56	121	8
57	121	12
58	121	7
59	121	10
60	121	11
61	121	14
62	121	8
63	121	16
64	121	8
65	121	19
66	121	17
67	121	16
68	121	8
69	121	11
70	121	9
71	121	10
72	121	11
73	121	9
74	121	17
75	121	14
76	121	10
77	121	18
78	121	15
79	121	15
80	121	15
81	121	8
82	121	14
83	121	15
84	121	10
85	121	13
86	121	6
87	121	12
88	121	10
89	121	12
90	121	14
91	121	9
92	121	4
93	121	8
94	121	12
95	121	10
96	121	12
97	121	15
98	121	7
99	121	6
100	121	9
101	121	9
102	121	9
103	121	15
104	121	6
105	121	11
106	121	9
107	121	11
108	121	12
109	121	14
110	121	11
111	121	18
112	121	11
113	121	10
114	121	7
115	121	15
116	121	16
117	121	16
118	121	16
119	121	14
120	121	17
121	121	8
122	121	12
123	121	16
124	121	14
125	121	13
126	121	9
127	121	11
128	121	12
129	121	8
130	121	13
131	121	12
132	121	13
133	121	11
134	121	17
135	121	14
136	121	11
137	121	16
138	121	9
139	121	19
140	121	10
141	121	16
142	121	16
143	121	21
144	121	15
145	121	15
146	121	14
147	121	12
148	121	22
149	121	14
150	121	21
151	121	13
152	121	16
153	121	15
154	121	14
155	121	17
156	121	15
157	121	16
158	121	25
159	121	16
160	121	19
161	121	16
162	121	23
163	121	22
164	121	26
165	121	18
166	121	25
167	121	17
168	121	16
169	121	25
170	121	24
171	121	33
172	121	30
173	121	18
174	121	14
175	121	3
176	121	0
177	121	1
178	121	0
179	121	0
180	121	0
181	121	0
182	121	0
183	121	0
184	121	0
185	121	0
186	121	0
187	121	0
188	121	0
189	121	0
190	121	0
191	121	0
192	121	0
193	121	0
194	121	0
195	121	0
196	121	0
197	121	0
198	121	0
199	121	0

0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	0
17	122	0
18	122	1
19	122	18
20	122	23
21	122	24
22	122	19
23	122	16
24	122	17
25	122	17
26	122	13
27	122	10
28	122	9
29	122	14
30	122	9
31	122	12
32	122	9
33	122	12
34	122	20
35	122	13
36	122	15
37	122	14
38	122	10
39	122	18
40	122	12
41	122	14
42	122	16
43	122	11
44	122	15
45	122	12
46	122	8
47	122	13
48	122	13
49	122	8
50	122	14
51	122	11
52	122	11
53	122	10
54	122	9
55	122	8
56	122	13
57	122	14
58	122	13
59	122	11
60	122	5
61	122	13
62	122	14
63	122	13
64	122	9
65	122	6
66	122	11
67	122	10
68	122	12
69	122	7
70	122	4
71	122	14
72	122	12
73	122	13
74	122	21
75	122	13
76	122	17
77	122	14
78	122	17
79	122	15
80	122	30
81	122	15
82	122	19
83	122	10
84	122	14
85	122	12
86	122	10
87	122	12
88	122	17
89	122	6
90	122	15
91	122	7
92	122	15
93	122	10
94	122	3
95	122	14
96	122	13
97	122	7
98	122	11
99	122	8
100	122	8
101	122	9
102	122	4
103	122	9
104	122	14
105	122	6
106	122	16
107	122	7
108	122	11
109	122	16
110	122	12
111	122	14
112	122	6
113	122	17
114	122	13
115	122	12
116	122	12
117	122	6
118	122	17
119	122	14
120	122	16
121	122	17
122	122	14
123	122	12
124	122	13
125	122	13
126	122	12
127	122	11
128	122	9
129	122	9
130	122	17
131	122	13
132	122	9
133	122	9
134	122	10
135	122	13
136	122	14
137	122	14
138	122	13
139	122	17
140	122	16
141	122	20
142	122	10
143	122	14
144	122	12
145	122	12
146	122	15
147	122	10
148	122	18
149	122	20
150	122	18
151	122	17
152	122	13
153	122	17
154	122	14
155	122	18
156	122	16
157	122	11
158	122	22
159	122	19
160	122	20
161	122	28
162	122	22
163	122	24
164	122	26
165	122	24
166	122	28
167	122	28
168	122	37
169	122	24
170	122	28
171	122	20
172	122	19
173	122	10
174	122	17
175	122	4
176	122	2
177	122	0
178	122	0
179	122	0
180	122	0
181	122	0
182	122	0
183	122	0
184	122	0
185	122	0
186	122	0
187	122	0
188	122	0
189	122	0
190	122	0
191	122	0
192	122	0
193	122	0
194	122	0
195	122	0
196	122	0
197	122	0
198	122	0
199	122	0

0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	0
7	123	0
8	123	0
9	123	0
10	123	0
11	123	0
12	123	0
13	123	0
14	123	0
15	123	0
16	123	0
17	123	0
18	123	0
19	123	18
20	123	21
21	123	14
22	123	11
23	123	18
24	123	16
25	123	21
26	123	20
27	123	15
28	123	21
29	123	19
30	123	14
31	123	13
32	123	13
33	123	11
34	123	16
35	123	15
36	123	10
37	123	11
38	123	13
39	123	19
40	123	7
41	123	7
42	123	14
43	123	10
44	123	13
45	123	9
46	123	12
47	123	14
48	123	19
49	123	9
50	123	11
51	123	8
52	123	12
53	123	7
54	123	9
55	123	7
56	123	8
57	123	7
58	123	8
59	123	14
60	123	14
61	123	19
62	123	7
63	123	9
64	123	14
65	123	14
66	123	14
67	123	12
68	123	12
69	123	12
70	123	18
71	123	12
72	123	14
73	123	9
74	123	7
75	123	12
76	123	9
77	123	14
78	123	11
79	123	12
80	123	14
81	123	11
82	123	9
83	123	14
84	123	8
85	123	7
86	123	7
87	123	5
88	123	10
89	123	14
90	123	9
91	123	12
92	123	13
93	123	6
94	123	12
95	123	5
96	123	6
97	123	9
98	123	10
99	123	8
100	123	6
101	123	6
102	123	6
103	123	7
104	123	5
105	123	13
106	123	10
107	123	8
108	123	12
109	123	6
110	123	6
111	123	8
112	123	16
113	123	5
114	123	11
115	123	14
116	123	16
117	123	15
118	123	10
119	123	14
120	123	10
121	123	7
122	123	14
123	123	17
124	123	17
125	123	14
126	123	17
127	123	11
128	123	7
129	123	9
130	123	12
131	123	9
132	123	10
133	123	13
134	123	9
135	123	14
136	123	14
137	123	10
138	123	12
139	123	14
140	123	9
141	123	6
142	123	9
143	123	18
144	123	20
145	123	10
146	123	17
147	123	14
148	123	14
149	123	16
150	123	14
151	123	13
152	123	22
153	123	19
154	123	29
155	123	20
156	123	29
157	123	19
158	123	14
159	123	17
160	123	19
161	123	19
162	123	16
163	123	21
164	123	9
165	123	11
166	123	21
167	123	27
168	123	19
169	123	25
170	123	14
171	123	22
172	123	20
173	123	18
174	123	12
175	123	2
176	123	2
177	123	0
178	123	0
179	123	0
180	123	0
181	123	0
182	123	0
183	123	0
184	123	0
185	123	0
186	123	0
187	123	0
188	123	0
189	123	0
190	123	0
191	123	0
192	123	0
193	123	0
194	123	0
195	123	0
196	123	0
197	123	0
198	123	0
199	123	0

0	124	0
1	124	0
2	124	0
3	124	0
4	124	0
5	124	0
6	124	0
7	124	0
8	124	0
9	124	0
10	124	0
11	124	0
12	124	0
13	124	0
14	124	0
15	124	0
16	124	0
17	124	0
18	124	3
19	124	10
20	124	10
21	124	15
22	124	15
23	124	17
24	124	18
25	124	14
26	124	7
27	124	16
28	124	11
29	124	5
30	124	17
31	124	18
32	124	19
33	124	13
34	124	13
35	124	6
36	124	7
37	124	10
38	124	13
39	124	12
40	124	13
41	124	9
42	124	18
43	124	9
44	124	13
45	124	13
46	124	14
47	124	13
48	124	12
49	124	8
50	124	10
51	124	6
52	124	13
53	124	5
54	124	15
55	124	10
56	124	6
57	124	16
58	124	11
59	124	12
60	124	11
61	124	16
62	124	14
63	124	12
64	124	9
65	124	8
66	124	15
67	124	13
68	124	12
69	124	15
70	124	13
71	124	17
72	124	12
73	124	7
74	124	5
75	124	11
76	124	17
77	124	18
78	124	7
79	124	13
80	124	13
81	124	21
82	124	8
83	124	16
84	124	11
85	124	13
86	124	15
87	124	7
88	124	4
89	124	9
90	124	11
91	124	6
92	124	8
93	124	17
94	124	6
95	124	12
96	124	12
97	124	12
98	124	7
99	124	7
100	124	4
101	124	8
102	124	6
103	124	10
104	124	8
105	124	7
106	124	9
107	124	9
108	124	11
109	124	8
110	124	8
111	124	8
112	124	10
113	124	8
114	124	7
115	124	11
116	124	11
117	124	9
118	124	11
119	124	12
120	124	4
121	124	19
122	124	7
123	124	9
124	124	16
125	124	16
126	124	9
127	124	14
128	124	11
129	124	8
130	124	13
131	124	8
132	124	6
133	124	11
134	124	7
135	124	14
136	124	12
137	124	18
138	124	13
139	124	14
140	124	15
141	124	11
142	124	12
143	124	13
144	124	16
145	124	12
146	124	17
147	124	11
148	124	15
149	124	18
150	124	13
151	124	18
152	124	15
153	124	13
154	124	17
155	124	25
156	124	19
157	124	27
158	124	20
159	124	19
160	124	21
161	124	16
162	124	16
163	124	13
164	124	18
165	124	19
166	124	31
167	124	23
168	124	25
169	124	24
170	124	20
171	124	34
172	124	15
173	124	19
174	124	10
175	124	6
176	124	0
177	124	0
178	124	0
179	124	0
180	124	0
181	124	0
182	124	0
183	124	0
184	124	0
185	124	0
186	124	0
187	124	0
188	124	0
189	124	0
190	124	0
191	124	0
192	124	0
193	124	0
194	124	0
195	124	0
196	124	0
197	124	0
198	124	0
199	124	0

0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	0
8	125	0
9	125	0
10	125	0
11	125	0
12	125	0
13	125	0
14	125	0
15	125	0
16	125	0
17	125	0
18	125	9
19	125	19
20	125	17
21	125	24
22	125	13
23	125	13
24	125	18
25	125	18
26	125	19
27	125	12
28	125	10
29	125	12
30	125	15
31	125	12
32	125	10
33	125	11
34	125	11
35	125	15
36	125	13
37	125	14
38	125	14
39	125	14
40	125	14
41	125	13
42	125	14
43	125	15
44	125	7
45	125	13
46	125	15
47	125	11
48	125	9
49	125	11
50	125	9
51	125	11
52	125	9
53	125	12
54	125	9
55	125	15
56	125	16
57	125	12
58	125	10
59	125	16
60	125	7
61	125	10
62	125	13
63	125	9
64	125	15
65	125	5
66	125	9
67	125	11
68	125	11
69	125	17
70	125	9
71	125	14
72	125	7
73	125	13
74	125	15
75	125	8
76	125	15
77	125	15
78	125	13
79	125	15
80	125	6
81	125	12
82	125	9
83	125	18
84	125	11
85	125	9
86	125	6
87	125	12
88	125	10
89	125	8
90	125	9
91	125	9
92	125	5
93	125	13
94	125	4
95	125	13
96	125	14
97	125	7
98	125	16
99	125	4
100	125	12
101	125	7
102	125	12
103	125	6
104	125	7
105	125	7
106	125	13
107	125	9
108	125	6
109	125	15
110	125	6
111	125	8
112	125	9
113	125	16
114	125	9
115	125	7
116	125	15
117	125	11
118	125	7
119	125	7
120	125	7
121	125	14
122	125	11
123	125	16
124	125	7
125	125	16
126	125	10
127	125	10
128	125	13
129	125	10
130	125	18
131	125	16
132	125	12
133	125	17
134	125	11
135	125	10
136	125	14
137	125	11
138	125	16
139	125	12
140	125	14
141	125	11
142	125	8
143	125	13
144	125	17
145	125	16
146	125	15
147	125	13
148	125	14
149	125	14
150	125	18
151	125	12
152	125	16
153	125	17
154	125	19
155	125	19
156	125	15
157	125	24
158	125	21
159	125	17
160	125	24
161	125	15
162	125	27
163	125	24
164	125	26
165	125	17
166	125	20
167	125	26
168	125	30
169	125	15
170	125	31
171	125	26
172	125	24
173	125	21
174	125	15
175	125	2
176	125	1
177	125	0
178	125	0
179	125	0
180	125	0
181	125	0
182	125	0
183	125	0
184	125	0
185	125	0
186	125	0
187	125	0
188	125	0
189	125	0
190	125	0
191	125	0
192	125	0
193	125	0
194	125	0
195	125	0
196	125	0
197	125	0
198	125	0
199	125	0

0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	0
7	126	0
8	126	0
9	126	0
10	126	0
11	126	0
12	126	0
13	126	0
14	126	0
15	126	0
16	126	0
17	126	0
18	126	10
19	126	19
20	126	12
21	126	14
22	126	24
23	126	15
24	126	14
25	126	15
26	126	14
27	126	18
28	126	16
29	126	9
30	126	6
31	126	18
32	126	12
33	126	13
34	126	15
35	126	8
36	126	10
37	126	13
38	126	14
39	126	13
40	126	22
41	126	15
42	126	15
43	126	10
44	126	15
45	126	15
46	126	14
47	126	10
48	126	18
49	126	6
50	126	10
51	126	8
52	126	12
53	126	6
54	126	8
55	126	10
56	126	11
57	126	11
58	126	9
59	126	4
60	126	7
61	126	14
62	126	13
63	126	15
64	126	8
65	126	7
66	126	12
67	126	10
68	126	14
69	126	9
70	126	5
71	126	10
72	126	16
73	126	15
74	126	12
75	126	10
76	126	20
77	126	13
78	126	12
79	126	18
80	126	17
81	126	10
82	126	16
83	126	5
84	126	13
85	126	8
86	126	13
87	126	12
88	126	8
89	126	10
90	126	11
91	126	6
92	126	8
93	126	10
94	126	7
95	126	13
96	126	9
97	126	13
98	126	11
99	126	7
100	126	4
101	126	7
102	126	14
103	126	7
104	126	7
105	126	7
106	126	8
107	126	4
108	126	15
109	126	10
110	126	4
111	126	7
112	126	12
113	126	9
114	126	8
115	126	8
116	126	9
117	126	8
118	126	10
119	126	10
120	126	17
121	126	8
122	126	12
123	126	14
124	126	9
125	126	13
126	126	14
127	126	16
128	126	19
129	126	14
130	126	9
131	126	7
132	126	7
133	126	8
134	126	13
135	126	15
136	126	7
137	126	15
138	126	20
139	126	12
140	126	10
141	126	14
142	126	18
143	126	14
144	126	17
145	126	10
146	126	8
147	126	10
148	126	14
149	126	20
150	126	6
151	126	19
152	126	17
153	126	13
154	126	15
155	126	13
156	126	22
157	126	16
158	126	16
159	126	19
160	126	21
161	126	23
162	126	24
163	126	11
164	126	21
165	126	23
166	126	19
167	126	24
168	126	26
169	126	32
170	126	27
171	126	18
172	126	24
173	126	21
174	126	7
175	126	1
176	126	1
177	126	0
178	126	0
179	126	0
180	126	0
181	126	0
182	126	0
183	126	0
184	126	0
185	126	0
186	126	0
187	126	0
188	126	0
189	126	0
190	126	0
191	126	0
192	126	0
193	126	0
194	126	0
195	126	0
196	126	0
197	126	0
198	126	0
199	126	0

0	127	0
1	127	0
2	127	0
3	127	0
4	127	0
5	127	0
6	127	0
7	127	0
8	127	0
9	127	0
10	127	0
11	127	0
12	127	0
13	127	0
14	127	0
15	127	0
16	127	0
17	127	0
18	127	3
19	127	13
20	127	9
21	127	9
22	127	20
23	127	12
24	127	12
25	127	14
26	127	12
27	127	9
28	127	7
29	127	13
30	127	18
31	127	15
32	127	13
33	127	15
34	127	13
35	127	16
36	127	4
37	127	7
38	127	13
39	127	10
40	127	12
41	127	14
42	127	9
43	127	13
44	127	9
45	127	12
46	127	8
47	127	8
48	127	13
49	127	10
50	127	12
51	127	15
52	127	14
53	127	11
54	127	12
55	127	15
56	127	9
57	127	14
58	127	10
59	127	6
60	127	10
61	127	16
62	127	13
63	127	15
64	127	7
65	127	14
66	127	15
67	127	9
68	127	12
69	127	11
70	127	14
71	127	14
72	127	11
73	127	13
74	127	17
75	127	15
76	127	8
77	127	7
78	127	12
79	127	16
80	127	15
81	127	15
82	127	11
83	127	8
84	127	6
85	127	15
86	127	11
87	127	8
88	127	5
89	127	8
90	127	10
91	127	10
92	127	8
93	127	5
94	127	13
95	127	11
96	127	12
97	127	11
98	127	8
99	127	13
100	127	4
101	127	6
102	127	4
103	127	4
104	127	6
105	127	7
106	127	7
107	127	7
108	127	8
109	127	9
110	127	3
111	127	5
112	127	8
113	127	6
114	127	12
115	127	13
116	127	13
117	127	7
118	127	12
119	127	12
120	127	10
121	127	10
122	127	14
123	127	8
124	127	8
125	127	10
126	127	11
127	127	14
128	127	18
129	127	12
130	127	20
131	127	10
132	127	12
133	127	12
134	127	7
135	127	16
136	127	11
137	127	18
138	127	16
139	127	14
140	127	14
141	127	10
142	127	13
143	127	9
144	127	10
145	127	6
146	127	9
147	127	9
148	127	18
149	127	9
150	127	11
151	127	13
152	127	17
153	127	14
154	127	21
155	127	16
156	127	17
157	127	19
158	127	20
159	127	23
160	127	20
161	127	20
162	127	20
163	127	18
164	127	18
165	127	23
166	127	22
167	127	23
168	127	20
169	127	21
170	127	19
171	127	27
172	127	30
173	127	18
174	127	14
175	127	4
176	127	0
177	127	0
178	127	0
179	127	0
180	127	0
181	127	0
182	127	0
183	127	0
184	127	0
185	127	0
186	127	0
187	127	0
188	127	0
189	127	0
190	127	0
191	127	0
192	127	0
193	127	0
194	127	0
195	127	0
196	127	0
197	127	0
198	127	0
199	127	0

0	128	0
1	128	0
2	128	0
3	128	0
4	128	0
5	128	0
6	128	0
7	128	0
8	128	0
9	128	0
10	128	0
11	128	0
12	128	0
13	128	0
14	128	0
15	128	0
16	128	0
17	128	0
18	128	7
19	128	21
20	128	14
21	128	15
22	128	11
23	128	15
24	128	19
25	128	12
26	128	12
27	128	11
28	128	12
29	128	8
30	128	17
31	128	12
32	128	16
33	128	16
34	128	9
35	128	12
36	128	10
37	128	16
38	128	10
39	128	11
40	128	11
41	128	9
42	128	8
43	128	14
44	128	16
45	128	8
46	128	11
47	128	14
48	128	10
49	128	18
50	128	26
51	128	18
52	128	10
53	128	11
54	128	13
55	128	14
56	128	4
57	128	14
58	128	14
59	128	12
60	128	10
61	128	16
62	128	13
63	128	16
64	128	14
65	128	9
66	128	19
67	128	15
68	128	11
69	128	7
70	128	6
71	128	11
72	128	12
73	128	11
74	128	19
75	128	3
76	128	9
77	128	16
78	128	15
79	128	11
80	128	8
81	128	7
82	128	15
83	128	18
84	128	12
85	128	16
86	128	9
87	128	9
88	128	6
89	128	6
90	128	11
91	128	5
92	128	7
93	128	12
94	128	7
95	128	10
96	128	12
97	128	10
98	128	9
99	128	10
100	128	9
101	128	14
102	128	9
103	128	7
104	128	6
105	128	15
106	128	7
107	128	8
108	128	10
109	128	6
110	128	6
111	128	10
112	128	12
113	128	5
114	128	6
115	128	7
116	128	12
117	128	10
118	128	13
119	128	12
120	128	16
121	128	7
122	128	16
123	128	17
124	128	11
125	128	6
126	128	10
127	128	17
128	128	15
129	128	8
130	128	11
131	128	15
132	128	12
133	128	10
134	128	16
135	128	18
136	128	14
137	128	20
138	128	17
139	128	17
140	128	18
141	128	19
142	128	12
143	128	11
144	128	15
145	128	10
146	128	11
147	128	13
148	128	21
149	128	15
150	128	16
151	128	20
152	128	20
153	128	20
154	128	18
155	128	22
156	128	19
157	128	18
158	128	22
159	128	15
160	128	28
161	128	19
162	128	28
163	128	23
164	128	23
165	128	19
166	128	19
167	128	27
168	128	19
169	128	19
170	128	20
171	128	23
172	128	22
173	128	19
174	128	14
175	128	6
176	128	1
177	128	0
178	128	0
179	128	0
180	128	0
181	128	0
182	128	0
183	128	0
184	128	0
185	128	0
186	128	0
187	128	0
188	128	0
189	128	0
190	128	0
191	128	0
192	128	0
193	128	0
194	128	0
195	128	0
196	128	0
197	128	0
198	128	0
199	128	0

0	129	0
1	129	0
2	129	0
3	129	0
4	129	0
5	129	0
6	129	0
7	129	0
8	129	0
9	129	0
10	129	0
11	129	0
12	129	0
13	129	0
14	129	0
15	129	0
16	129	0
17	129	0
18	129	9
19	129	26
20	129	14
21	129	13
22	129	10
23	129	15
24	129	14
25	129	12
26	129	13
27	129	13
28	129	11
29	129	7
30	129	15
31	129	18
32	129	10
33	129	16
34	129	12
35	129	11
36	129	10
37	129	14
38	129	16
39	129	10
40	129	14
41	129	11
42	129	16
43	129	8
44	129	10
45	129	15
46	129	13
47	129	10
48	129	13
49	129	11
50	129	9
51	129	9
52	129	10
53	129	9
54	129	8
55	129	11
56	129	17
57	129	8
58	129	7
59	129	7
60	129	18
61	129	6
62	129	14
63	129	11
64	129	14
65	129	11
66	129	15
67	129	7
68	129	8
69	129	14
70	129	19
71	129	8
72	129	10
73	129	15
74	129	7
75	129	15
76	129	12
77	129	17
78	129	10
79	129	16
80	129	7
81	129	8
82	129	11
83	129	17
84	129	11
85	129	12
86	129	8
87	129	6
88	129	6
89	129	7
90	129	9
91	129	9
92	129	6
93	129	10
94	129	11
95	129	12
96	129	6
97	129	9
98	129	5
99	129	7
100	129	4
101	129	7
102	129	7
103	129	10
104	129	3
105	129	9
106	129	10
107	129	9
108	129	8
109	129	10
110	129	11
111	129	4
112	129	9
113	129	9
114	129	13
115	129	4
116	129	8
117	129	8
118	129	14
119	129	9
120	129	12
121	129	12
122	129	15
123	129	7
124	129	13
125	129	9
126	129	16
127	129	8
128	129	7
129	129	10
130	129	9
131	129	13
132	129	9
133	129	11
134	129	10
135	129	12
136	129	13
137	129	11
138	129	12
139	129	9
140	129	15
141	129	11
142	129	10
143	129	15
144	129	10
145	129	16
146	129	14
147	129	19
148	129	12
149	129	14
150	129	18
151	129	19
152	129	15
153	129	16
154	129	17
155	129	20
156	129	14
157	129	18
158	129	24
159	129	18
160	129	19
161	129	28
162	129	21
163	129	28
164	129	19
165	129	28
166	129	15
167	129	17
168	129	21
169	129	10
170	129	21
171	129	26
172	129	24
173	129	14
174	129	11
175	129	4
176	129	0
177	129	0
178	129	0
179	129	0
180	129	0
181	129	0
182	129	0
183	129	0
184	129	0
185	129	0
186	129	0
187	129	0
188	129	0
189	129	0
190	129	0
191	129	0
192	129	0
193	129	0
194	129	0
195	129	0
196	129	0
197	129	0
198	129	0
199	129	0

0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	0
7	130	0
8	130	0
9	130	0
10	130	0
11	130	0
12	130	0
13	130	0
14	130	0
15	130	0
16	130	0
17	130	0
18	130	10
19	130	17
20	130	11
21	130	14
22	130	20
23	130	10
24	130	18
25	130	12
26	130	8
27	130	21
28	130	12
29	130	13
30	130	13
31	130	14
32	130	11
33	130	14
34	130	13
35	130	12
36	130	12
37	130	12
38	130	5
39	130	11
40	130	14
41	130	9
42	130	8
43	130	9
44	130	16
45	130	13
46	130	7
47	130	16
48	130	9
49	130	14
50	130	12
51	130	11
52	130	10
53	130	9
54	130	6
55	130	13
56	130	13
57	130	8
58	130	13
59	130	15
60	130	7
61	130	17
62	130	11
63	130	15
64	130	8
65	130	13
66	130	15
67	130	16
68	130	16
69	130	7
70	130	6
71	130	9
72	130	12
73	130	15
74	130	12
75	130	8
76	130	11
77	130	16
78	130	10
79	130	7
80	130	13
81	130	19
82	130	13
83	130	6
84	130	8
