# Width	Height	Count
156	91	0
157	91	0
158	91	1
159	91	0
160	91	0
161	91	1
162	91	3
163	91	1
164	91	1
165	91	1
166	91	0
167	91	0
168	91	0
169	91	0
170	91	3
171	91	0
172	91	0
173	91	0
174	91	1
175	91	0
176	91	0
177	91	0
178	91	0
179	91	0
180	91	0
181	91	0
182	91	0
183	91	0
184	91	0
185	91	0
186	91	0
187	91	0
188	91	0
189	91	0
190	91	0
191	91	0
192	91	0
193	91	0
194	91	0
195	91	0
196	91	0
197	91	0
198	91	0
199	91	0

0	92	0
1	92	0
2	92	0
3	92	0
4	92	0
5	92	0
6	92	0
7	92	0
8	92	0
9	92	0
10	92	0
11	92	0
12	92	0
13	92	0
14	92	0
15	92	0
16	92	0
17	92	0
18	92	0
19	92	0
20	92	0
21	92	0
22	92	1
23	92	0
24	92	1
25	92	1
26	92	0
27	92	1
28	92	1
29	92	2
30	92	0
31	92	1
32	92	0
33	92	3
34	92	0
35	92	0
36	92	0
37	92	0
38	92	2
39	92	0
40	92	1
41	92	1
42	92	0
43	92	1
44	92	1
45	92	0
46	92	2
47	92	1
48	92	2
49	92	0
50	92	0
51	92	0
52	92	1
53	92	1
54	92	0
55	92	3
56	92	2
57	92	3
58	92	1
59	92	3
60	92	0
61	92	2
62	92	1
63	92	1
64	92	2
65	92	0
66	92	1
67	92	1
68	92	1
69	92	3
70	92	1
71	92	1
72	92	1
73	92	1
74	92	1
75	92	1
76	92	5
77	92	1
78	92	0
79	92	1
80	92	1
81	92	1
82	92	0
83	92	1
84	92	1
85	92	2
86	92	3
87	92	2
88	92	1
89	92	0
90	92	1
91	92	0
92	92	3
93	92	2
94	92	1
95	92	2
96	92	1
97	92	3
98	92	0
99	92	1
100	92	1
101	92	1
102	92	0
103	92	3
104	92	1
105	92	0
106	92	0
107	92	1
108	92	1
109	92	2
110	92	2
111	92	1
112	92	1
113	92	1
114	92	4
115	92	1
116	92	1
117	92	5
118	92	3
119	92	2
120	92	2
121	92	0
122	92	2
123	92	2
124	92	2
125	92	2
126	92	1
127	92	1
128	92	1
129	92	1
130	92	0
131	92	2
132	92	3
133	92	2
134	92	2
135	92	1
136	92	2
137	92	0
138	92	0
139	92	1
140	92	0
141	92	4
142	92	1
143	92	0
144	92	2
145	92	0
146	92	2
147	92	1
148	92	0
149	92	2
150	92	0
151	92	2
152	92	0
153	92	3
154	92	1
155	92	1
156	92	0
157	92	0
158	92	0
159	92	1
160	92	1
161	92	1
162	92	0
163	92	0
164	92	0
165	92	0
166	92	0
167	92	1
168	92	0
169	92	2
170	92	1
171	92	2
172	92	0
173	92	0
174	92	0
175	92	2
176	92	0
177	92	0
178	92	0
179	92	0
180	92	0
181	92	0
182	92	0
183	92	0
184	92	0
185	92	0
186	92	0
187	92	0
188	92	0
189	92	0
190	92	0
191	92	0
192	92	0
193	92	0
194	92	0
195	92	0
196	92	0
197	92	0
198	92	0
199	92	0

0	93	0
1	93	0
2	93	0
3	93	0
4	93	0
5	93	0
6	93	0
7	93	0
8	93	0
9	93	0
10	93	0
11	93	0
12	93	0
13	93	0
14	93	0
15	93	0
16	93	0
17	93	0
18	93	0
19	93	0
20	93	0
21	93	0
22	93	2
23	93	0
24	93	0
25	93	0
26	93	1
27	93	0
28	93	0
29	93	0
30	93	0
31	93	0
32	93	0
33	93	1
34	93	2
35	93	1
36	93	0
37	93	1
38	93	1
39	93	0
40	93	1
41	93	2
42	93	3
43	93	1
44	93	0
45	93	2
46	93	1
47	93	1
48	93	0
49	93	0
50	93	4
51	93	2
52	93	3
53	93	2
54	93	2
55	93	0
56	93	2
57	93	5
58	93	2
59	93	1
60	93	1
61	93	3
62	93	2
63	93	3
64	93	0
65	93	1
66	93	2
67	93	3
68	93	0
69	93	1
70	93	1
71	93	1
72	93	1
73	93	3
74	93	0
75	93	3
76	93	0
77	93	2
78	93	1
79	93	0
80	93	1
81	93	2
82	93	2
83	93	1
84	93	1
85	93	0
86	93	1
87	93	0
88	93	2
89	93	0
90	93	3
91	93	0
92	93	0
93	93	0
94	93	2
95	93	2
96	93	1
97	93	2
98	93	1
99	93	0
100	93	1
101	93	1
102	93	2
103	93	2
104	93	1
105	93	1
106	93	1
107	93	0
108	93	1
109	93	1
110	93	1
111	93	1
112	93	1
113	93	0
114	93	0
115	93	4
116	93	1
117	93	2
118	93	2
119	93	1
120	93	3
121	93	2
122	93	4
123	93	1
124	93	0
125	93	3
126	93	0
127	93	1
128	93	3
129	93	1
130	93	4
131	93	0
132	93	5
133	93	0
134	93	0
135	93	2
136	93	2
137	93	0
138	93	2
139	93	0
140	93	0
141	93	1
142	93	0
143	93	1
144	93	0
145	93	1
146	93	0
147	93	4
148	93	0
149	93	1
150	93	3
151	93	0
152	93	2
153	93	0
154	93	0
155	93	0
156	93	2
157	93	1
158	93	0
159	93	1
160	93	2
161	93	2
162	93	0
163	93	2
164	93	0
165	93	1
166	93	2
167	93	2
168	93	1
169	93	1
170	93	2
171	93	2
172	93	1
173	93	0
174	93	0
175	93	2
176	93	0
177	93	0
178	93	0
179	93	0
180	93	0
181	93	0
182	93	0
183	93	0
184	93	0
185	93	0
186	93	0
187	93	0
188	93	0
189	93	0
190	93	0
191	93	0
192	93	0
193	93	0
194	93	0
195	93	0
196	93	0
197	93	0
198	93	0
199	93	0

0	94	0
1	94	0
2	94	0
3	94	0
4	94	0
5	94	0
6	94	0
7	94	0
8	94	0
9	94	0
10	94	0
11	94	0
12	94	0
13	94	0
14	94	0
15	94	0
16	94	0
17	94	0
18	94	0
19	94	0
20	94	1
21	94	1
22	94	1
23	94	0
24	94	1
25	94	1
26	94	0
27	94	1
28	94	0
29	94	2
30	94	1
31	94	1
32	94	0
33	94	1
34	94	1
35	94	0
36	94	0
37	94	1
38	94	0
39	94	3
40	94	0
41	94	3
42	94	3
43	94	1
44	94	1
45	94	0
46	94	0
47	94	0
48	94	1
49	94	1
50	94	1
51	94	2
52	94	2
53	94	3
54	94	1
55	94	3
56	94	1
57	94	2
58	94	1
59	94	2
60	94	1
61	94	1
62	94	1
63	94	2
64	94	1
65	94	1
66	94	0
67	94	2
68	94	3
69	94	0
70	94	0
71	94	3
72	94	4
73	94	0
74	94	1
75	94	3
76	94	0
77	94	1
78	94	0
79	94	1
80	94	1
81	94	0
82	94	2
83	94	1
84	94	0
85	94	0
86	94	2
87	94	3
88	94	2
89	94	0
90	94	1
91	94	2
92	94	1
93	94	4
94	94	1
95	94	2
96	94	2
97	94	2
98	94	1
99	94	5
100	94	3
101	94	1
102	94	1
103	94	2
104	94	2
105	94	1
106	94	0
107	94	1
108	94	0
109	94	1
110	94	1
111	94	1
112	94	1
113	94	1
114	94	2
115	94	0
116	94	2
117	94	1
118	94	2
119	94	0
120	94	1
121	94	0
122	94	2
123	94	0
124	94	0
125	94	0
126	94	5
127	94	4
128	94	0
129	94	1
130	94	0
131	94	1
132	94	1
133	94	3
134	94	2
135	94	1
136	94	0
137	94	1
138	94	1
139	94	1
140	94	0
141	94	0
142	94	3
143	94	3
144	94	2
145	94	2
146	94	0
147	94	0
148	94	1
149	94	0
150	94	3
151	94	1
152	94	0
153	94	0
154	94	1
155	94	0
156	94	0
157	94	2
158	94	1
159	94	0
160	94	2
161	94	2
162	94	1
163	94	2
164	94	1
165	94	2
166	94	2
167	94	0
168	94	1
169	94	1
170	94	0
171	94	1
172	94	0
173	94	0
174	94	0
175	94	1
176	94	0
177	94	0
178	94	0
179	94	0
180	94	0
181	94	0
182	94	0
183	94	0
184	94	0
185	94	0
186	94	0
187	94	0
188	94	0
189	94	0
190	94	0
191	94	0
192	94	0
193	94	0
194	94	0
195	94	0
196	94	0
197	94	0
198	94	0
199	94	0

0	95	0
1	95	0
2	95	0
3	95	0
4	95	0
5	95	0
6	95	0
7	95	0
8	95	0
9	95	0
10	95	0
11	95	0
12	95	0
13	95	0
14	95	0
15	95	0
16	95	0
17	95	0
18	95	0
19	95	0
20	95	0
21	95	0
22	95	1
23	95	1
24	95	2
25	95	0
26	95	0
27	95	0
28	95	0
29	95	0
30	95	1
31	95	2
32	95	1
33	95	1
34	95	2
35	95	0
36	95	1
37	95	1
38	95	0
39	95	0
40	95	2
41	95	0
42	95	2
43	95	1
44	95	1
45	95	1
46	95	1
47	95	1
48	95	1
49	95	1
50	95	3
51	95	3
52	95	1
53	95	1
54	95	2
55	95	2
56	95	0
57	95	2
58	95	2
59	95	2
60	95	1
61	95	0
62	95	0
63	95	2
64	95	0
65	95	2
66	95	1
67	95	3
68	95	3
69	95	1
70	95	3
71	95	1
72	95	3
73	95	2
74	95	2
75	95	3
76	95	1
77	95	3
78	95	0
79	95	0
80	95	0
81	95	1
82	95	1
83	95	1
84	95	2
85	95	2
86	95	4
87	95	1
88	95	2
89	95	2
90	95	3
91	95	3
92	95	3
93	95	0
94	95	1
95	95	1
96	95	1
97	95	0
98	95	0
99	95	0
100	95	2
101	95	4
102	95	2
103	95	2
104	95	1
105	95	3
106	95	1
107	95	3
108	95	1
109	95	0
110	95	1
111	95	1
112	95	3
113	95	2
114	95	0
115	95	1
116	95	0
117	95	1
118	95	5
119	95	1
120	95	3
121	95	1
122	95	1
123	95	1
124	95	2
125	95	1
126	95	1
127	95	1
128	95	0
129	95	3
130	95	1
131	95	1
132	95	1
133	95	0
134	95	0
135	95	1
136	95	0
137	95	1
138	95	2
139	95	1
140	95	1
141	95	1
142	95	1
143	95	2
144	95	0
145	95	1
146	95	2
147	95	1
148	95	0
149	95	0
150	95	2
151	95	0
152	95	0
153	95	1
154	95	2
155	95	0
156	95	1
157	95	3
158	95	1
159	95	1
160	95	0
161	95	1
162	95	2
163	95	1
164	95	1
165	95	0
166	95	3
167	95	3
168	95	0
169	95	0
170	95	0
171	95	1
172	95	0
173	95	0
174	95	0
175	95	0
176	95	1
177	95	0
178	95	0
179	95	0
180	95	0
181	95	0
182	95	0
183	95	0
184	95	0
185	95	0
186	95	0
187	95	0
188	95	0
189	95	0
190	95	0
191	95	0
192	95	0
193	95	0
194	95	0
195	95	0
196	95	0
197	95	0
198	95	0
199	95	0

0	96	0
1	96	0
2	96	0
3	96	0
4	96	0
5	96	0
6	96	0
7	96	0
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
19	96	0
20	96	1
21	96	3
22	96	0
23	96	1
24	96	0
25	96	1
26	96	2
27	96	0
28	96	0
29	96	1
30	96	4
31	96	2
32	96	0
33	96	0
34	96	3
35	96	0
36	96	0
37	96	2
38	96	2
39	96	1
40	96	1
41	96	2
42	96	1
43	96	1
44	96	1
45	96	1
46	96	0
47	96	1
48	96	0
49	96	0
50	96	1
51	96	4
52	96	1
53	96	1
54	96	3
55	96	1
56	96	2
57	96	2
58	96	1
59	96	1
60	96	2
61	96	1
62	96	3
63	96	1
64	96	2
65	96	2
66	96	2
67	96	1
68	96	0
69	96	4
70	96	3
71	96	0
72	96	2
73	96	2
74	96	1
75	96	2
76	96	3
77	96	0
78	96	2
79	96	0
80	96	1
81	96	1
82	96	2
83	96	0
84	96	3
85	96	0
86	96	0
87	96	3
88	96	1
89	96	1
90	96	0
91	96	0
92	96	0
93	96	1
94	96	0
95	96	1
96	96	2
97	96	1
98	96	1
99	96	3
100	96	1
101	96	0
102	96	1
103	96	0
104	96	2
105	96	1
106	96	1
107	96	2
108	96	1
109	96	1
110	96	1
111	96	1
112	96	0
113	96	2
114	96	0
115	96	0
116	96	1
117	96	0
118	96	2
119	96	0
120	96	0
121	96	1
122	96	2
123	96	1
124	96	4
125	96	0
126	96	1
127	96	3
128	96	2
129	96	1
130	96	0
131	96	0
132	96	3
133	96	2
134	96	1
135	96	2
136	96	2
137	96	0
138	96	0
139	96	0
140	96	2
141	96	1
142	96	2
143	96	1
144	96	0
145	96	3
146	96	1
147	96	2
148	96	0
149	96	3
150	96	1
151	96	2
152	96	3
153	96	0
154	96	2
155	96	2
156	96	0
157	96	0
158	96	0
159	96	0
160	96	0
161	96	2
162	96	0
163	96	0
164	96	4
165	96	0
166	96	0
167	96	1
168	96	4
169	96	4
170	96	1
171	96	0
172	96	1
173	96	2
174	96	1
175	96	1
176	96	0
177	96	0
178	96	0
179	96	0
180	96	0
181	96	0
182	96	0
183	96	0
184	96	0
185	96	0
186	96	0
187	96	0
188	96	0
189	96	0
190	96	0
191	96	0
192	96	0
193	96	0
194	96	0
195	96	0
196	96	0
197	96	0
198	96	0
199	96	0

0	97	0
1	97	0
2	97	0
3	97	0
4	97	0
5	97	0
6	97	0
7	97	0
8	97	0
9	97	0
10	97	0
11	97	0
12	97	0
13	97	0
14	97	0
15	97	0
16	97	0
17	97	0
18	97	0
19	97	0
20	97	0
21	97	1
22	97	0
23	97	0
24	97	1
25	97	1
26	97	0
27	97	3
28	97	0
29	97	0
30	97	1
31	97	1
32	97	1
33	97	0
34	97	1
35	97	1
36	97	1
37	97	1
38	97	2
39	97	3
40	97	1
41	97	0
42	97	0
43	97	2
44	97	0
45	97	2
46	97	1
47	97	0
48	97	1
49	97	0
50	97	2
51	97	1
52	97	1
53	97	1
54	97	3
55	97	3
56	97	0
57	97	1
58	97	3
59	97	2
60	97	1
61	97	1
62	97	3
63	97	2
64	97	0
65	97	1
66	97	1
67	97	0
68	97	2
69	97	1
70	97	3
71	97	4
72	97	1
73	97	1
74	97	1
75	97	1
76	97	1
77	97	0
78	97	4
79	97	3
80	97	1
81	97	3
82	97	2
83	97	2
84	97	3
85	97	1
86	97	1
87	97	1
88	97	1
89	97	0
90	97	1
91	97	2
92	97	1
93	97	1
94	97	1
95	97	1
96	97	1
97	97	2
98	97	2
99	97	1
100	97	0
101	97	1
102	97	2
103	97	0
104	97	1
105	97	0
106	97	1
107	97	4
108	97	4
109	97	1
110	97	0
111	97	2
112	97	0
113	97	2
114	97	0
115	97	3
116	97	1
117	97	1
118	97	3
119	97	2
120	97	0
121	97	1
122	97	1
123	97	1
124	97	1
125	97	1
126	97	2
127	97	1
128	97	3
129	97	1
130	97	2
131	97	0
132	97	1
133	97	2
134	97	2
135	97	1
136	97	0
137	97	0
138	97	1
139	97	0
140	97	0
141	97	2
142	97	0
143	97	1
144	97	1
145	97	2
146	97	0
147	97	1
148	97	0
149	97	1
150	97	1
151	97	3
152	97	2
153	97	1
154	97	0
155	97	1
156	97	0
157	97	0
158	97	2
159	97	1
160	97	2
161	97	0
162	97	0
163	97	0
164	97	2
165	97	1
166	97	1
167	97	0
168	97	0
169	97	2
170	97	1
171	97	2
172	97	0
173	97	1
174	97	0
175	97	1
176	97	0
177	97	0
178	97	0
179	97	0
180	97	0
181	97	0
182	97	0
183	97	0
184	97	0
185	97	0
186	97	0
187	97	0
188	97	0
189	97	0
190	97	0
191	97	0
192	97	0
193	97	0
194	97	0
195	97	0
196	97	0
197	97	0
198	97	0
199	97	0

0	98	0
1	98	0
2	98	0
3	98	0
4	98	0
5	98	0
6	98	0
7	98	0
8	98	0
9	98	0
10	98	0
11	98	0
12	98	0
13	98	0
14	98	0
15	98	0
16	98	0
17	98	0
18	98	0
19	98	0
20	98	0
21	98	2
22	98	0
23	98	0
24	98	2
25	98	0
26	98	0
27	98	2
28	98	0
29	98	1
30	98	1
31	98	0
32	98	2
33	98	0
34	98	0
35	98	1
36	98	0
37	98	0
38	98	2
39	98	1
40	98	2
41	98	1
42	98	2
43	98	0
44	98	0
45	98	0
46	98	2
47	98	2
48	98	2
49	98	2
50	98	2
51	98	2
52	98	0
53	98	0
54	98	0
55	98	1
56	98	0
57	98	0
58	98	1
59	98	2
60	98	1
61	98	1
62	98	3
63	98	1
64	98	4
65	98	1
66	98	1
67	98	0
68	98	0
69	98	0
70	98	1
71	98	3
72	98	1
73	98	0
74	98	0
75	98	2
76	98	4
77	98	1
78	98	0
79	98	0
80	98	1
81	98	2
82	98	2
83	98	0
84	98	0
85	98	2
86	98	2
87	98	4
88	98	3
89	98	3
90	98	3
91	98	0
92	98	3
93	98	1
94	98	0
95	98	2
96	98	1
97	98	1
98	98	2
99	98	2
100	98	2
101	98	1
102	98	1
103	98	1
104	98	1
105	98	1
106	98	4
107	98	1
108	98	2
109	98	1
110	98	2
111	98	1
112	98	2
113	98	0
114	98	1
115	98	0
116	98	2
117	98	0
118	98	3
119	98	1
120	98	3
121	98	3
122	98	0
123	98	2
124	98	2
125	98	2
126	98	2
127	98	2
128	98	0
129	98	0
130	98	2
131	98	2
132	98	4
133	98	1
134	98	1
135	98	0
136	98	0
137	98	0
138	98	1
139	98	1
140	98	1
141	98	0
142	98	3
143	98	3
144	98	1
145	98	1
146	98	0
147	98	2
148	98	0
149	98	1
150	98	1
151	98	4
152	98	2
153	98	2
154	98	4
155	98	1
156	98	1
157	98	2
158	98	1
159	98	1
160	98	2
161	98	1
162	98	1
163	98	0
164	98	0
165	98	3
166	98	1
167	98	4
168	98	1
169	98	2
170	98	2
171	98	1
172	98	1
173	98	1
174	98	0
175	98	0
176	98	1
177	98	0
178	98	0
179	98	0
180	98	0
181	98	0
182	98	0
183	98	0
184	98	0
185	98	0
186	98	0
187	98	0
188	98	0
189	98	0
190	98	0
191	98	0
192	98	0
193	98	0
194	98	0
195	98	0
196	98	0
197	98	0
198	98	0
199	98	0

0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	0
6	99	0
7	99	0
8	99	0
9	99	0
10	99	0
11	99	0
12	99	0
13	99	0
14	99	0
15	99	0
16	99	0
17	99	0
18	99	0
19	99	0
20	99	0
21	99	0
22	99	1
23	99	0
24	99	0
25	99	1
26	99	1
27	99	0
28	99	2
29	99	0
30	99	1
31	99	0
32	99	2
33	99	0
34	99	0
35	99	2
36	99	0
37	99	0
38	99	3
39	99	0
40	99	0
41	99	3
42	99	1
43	99	1
44	99	0
45	99	0
46	99	1
47	99	3
48	99	2
49	99	1
50	99	1
51	99	2
52	99	1
53	99	0
54	99	2
55	99	2
56	99	1
57	99	1
58	99	0
59	99	2
60	99	1
61	99	2
62	99	0
63	99	1
64	99	0
65	99	1
66	99	3
67	99	0
68	99	3
69	99	0
70	99	1
71	99	1
72	99	1
73	99	0
74	99	0
75	99	2
76	99	1
77	99	0
78	99	0
79	99	2
80	99	1
81	99	2
82	99	0
83	99	0
84	99	2
85	99	3
86	99	1
87	99	3
88	99	1
89	99	3
90	99	1
91	99	2
92	99	1
93	99	2
94	99	1
95	99	1
96	99	6
97	99	1
98	99	3
99	99	1
100	99	3
101	99	3
102	99	1
103	99	0
104	99	0
105	99	0
106	99	2
107	99	1
108	99	0
109	99	0
110	99	0
111	99	3
112	99	0
113	99	4
114	99	1
115	99	0
116	99	3
117	99	1
118	99	1
119	99	3
120	99	2
121	99	0
122	99	0
123	99	2
124	99	3
125	99	1
126	99	0
127	99	7
128	99	0
129	99	1
130	99	1
131	99	1
132	99	3
133	99	1
134	99	1
135	99	2
136	99	0
137	99	0
138	99	0
139	99	3
140	99	0
141	99	0
142	99	1
143	99	0
144	99	2
145	99	0
146	99	0
147	99	0
148	99	1
149	99	0
150	99	1
151	99	2
152	99	0
153	99	3
154	99	1
155	99	2
156	99	0
157	99	1
158	99	1
159	99	2
160	99	2
161	99	0
162	99	2
163	99	1
164	99	2
165	99	0
166	99	2
167	99	2
168	99	1
169	99	2
170	99	2
171	99	1
172	99	1
173	99	0
174	99	1
175	99	2
176	99	0
177	99	0
178	99	0
179	99	0
180	99	0
181	99	0
182	99	0
183	99	0
184	99	0
185	99	0
186	99	0
187	99	0
188	99	0
189	99	0
190	99	0
191	99	0
192	99	0
193	99	0
194	99	0
195	99	0
196	99	0
197	99	0
198	99	0
199	99	0

0	100	0
1	100	0
2	100	0
3	100	0
4	100	0
5	100	0
6	100	0
7	100	0
8	100	0
9	100	0
10	100	0
11	100	0
12	100	0
13	100	0
14	100	0
15	100	0
16	100	0
17	100	0
18	100	0
19	100	0
20	100	0
21	100	2
22	100	0
23	100	0
24	100	0
25	100	0
26	100	0
27	100	1
28	100	1
29	100	0
30	100	0
31	100	0
32	100	0
33	100	0
34	100	3
35	100	1
36	100	1
37	100	2
38	100	0
39	100	1
40	100	1
41	100	0
42	100	2
43	100	1
44	100	2
45	100	0
46	100	0
47	100	3
48	100	2
49	100	0
50	100	0
51	100	2
52	100	3
53	100	2
54	100	1
55	100	0
56	100	2
57	100	2
58	100	1
59	100	0
60	100	4
61	100	1
62	100	3
63	100	1
64	100	3
65	100	1
66	100	0
67	100	2
68	100	2
69	100	1
70	100	0
71	100	1
72	100	0
73	100	1
74	100	3
75	100	0
76	100	0
77	100	0
78	100	0
79	100	0
80	100	3
81	100	1
82	100	3
83	100	4
84	100	0
85	100	2
86	100	2
87	100	3
88	100	0
89	100	0
90	100	0
91	100	0
92	100	0
93	100	1
94	100	1
95	100	1
96	100	1
97	100	2
98	100	0
99	100	1
100	100	3
101	100	2
102	100	4
103	100	3
104	100	1
105	100	0
106	100	2
107	100	0
108	100	1
109	100	2
110	100	1
111	100	4
112	100	2
113	100	1
114	100	1
115	100	3
116	100	2
117	100	0
118	100	1
119	100	1
120	100	2
121	100	1
122	100	4
123	100	2
124	100	3
125	100	3
126	100	1
127	100	2
128	100	3
129	100	0
130	100	1
131	100	2
132	100	1
133	100	1
134	100	3
135	100	3
136	100	1
137	100	2
138	100	0
139	100	1
140	100	1
141	100	1
142	100	0
143	100	1
144	100	0
145	100	2
146	100	0
147	100	0
148	100	2
149	100	2
150	100	2
151	100	0
152	100	1
153	100	2
154	100	0
155	100	1
156	100	2
157	100	3
158	100	2
159	100	2
160	100	3
161	100	1
162	100	0
163	100	0
164	100	0
165	100	1
166	100	0
167	100	2
168	100	0
169	100	1
170	100	2
171	100	0
172	100	0
173	100	0
174	100	0
175	100	0
176	100	0
177	100	0
178	100	0
179	100	0
180	100	0
181	100	0
182	100	0
183	100	0
184	100	0
185	100	0
186	100	0
187	100	0
188	100	0
189	100	0
190	100	0
191	100	0
192	100	0
193	100	0
194	100	0
195	100	0
196	100	0
197	100	0
198	100	0
199	100	0

0	101	0
1	101	0
2	101	0
3	101	0
4	101	0
5	101	0
6	101	0
7	101	0
8	101	0
9	101	0
10	101	0
11	101	0
12	101	0
13	101	0
14	101	0
15	101	0
16	101	0
17	101	0
18	101	0
19	101	0
20	101	0
21	101	2
22	101	0
23	101	0
24	101	0
25	101	0
26	101	1
27	101	0
28	101	0
29	101	1
30	101	1
31	101	1
32	101	2
33	101	0
34	101	1
35	101	0
36	101	0
37	101	0
38	101	2
39	101	0
40	101	1
41	101	0
42	101	1
43	101	0
44	101	3
45	101	0
46	101	0
47	101	5
48	101	1
49	101	1
50	101	0
51	101	1
52	101	4
53	101	1
54	101	0
55	101	2
56	101	3
57	101	1
58	101	3
59	101	2
60	101	1
61	101	2
62	101	2
63	101	0
64	101	4
65	101	0
66	101	2
67	101	0
68	101	1
69	101	2
70	101	1
71	101	2
72	101	3
73	101	1
74	101	1
75	101	1
76	101	3
77	101	1
78	101	3
79	101	1
80	101	1
81	101	1
82	101	3
83	101	3
84	101	0
85	101	2
86	101	0
87	101	3
88	101	2
89	101	1
90	101	0
91	101	2
92	101	2
93	101	1
94	101	1
95	101	2
96	101	2
97	101	2
98	101	2
99	101	0
100	101	1
101	101	1
102	101	3
103	101	0
104	101	0
105	101	1
106	101	0
107	101	3
108	101	2
109	101	2
110	101	0
111	101	2
112	101	2
113	101	2
114	101	2
115	101	3
116	101	1
117	101	0
118	101	0
119	101	2
120	101	1
121	101	3
122	101	0
123	101	0
124	101	2
125	101	2
126	101	5
127	101	3
128	101	2
129	101	0
130	101	2
131	101	2
132	101	2
133	101	2
134	101	3
135	101	1
136	101	1
137	101	0
138	101	2
139	101	3
140	101	0
141	101	3
142	101	0
143	101	1
144	101	1
145	101	2
146	101	2
147	101	0
148	101	1
149	101	0
150	101	0
151	101	1
152	101	1
153	101	2
154	101	0
155	101	3
156	101	0
157	101	1
158	101	2
159	101	1
160	101	0
161	101	1
162	101	0
163	101	2
164	101	2
165	101	1
166	101	1
167	101	1
168	101	1
169	101	2
170	101	1
171	101	1
172	101	2
173	101	0
174	101	0
175	101	0
176	101	0
177	101	0
178	101	0
179	101	0
180	101	0
181	101	0
182	101	0
183	101	0
184	101	0
185	101	0
186	101	0
187	101	0
188	101	0
189	101	0
190	101	0
191	101	0
192	101	0
193	101	0
194	101	0
195	101	0
196	101	0
197	101	0
198	101	0
199	101	0

0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	0
8	102	0
9	102	0
10	102	0
11	102	0
12	102	0
13	102	0
14	102	0
15	102	0
16	102	0
17	102	0
18	102	0
19	102	0
20	102	0
21	102	0
22	102	3
23	102	1
24	102	2
25	102	0
26	102	2
27	102	1
28	102	0
29	102	1
30	102	4
31	102	1
32	102	1
33	102	1
34	102	1
35	102	1
36	102	0
37	102	0
38	102	1
39	102	3
40	102	0
41	102	3
42	102	1
43	102	1
44	102	0
45	102	2
46	102	3
47	102	2
48	102	2
49	102	2
50	102	3
51	102	1
52	102	1
53	102	1
54	102	1
55	102	1
56	102	2
57	102	0
58	102	0
59	102	4
60	102	1
61	102	2
62	102	2
63	102	1
64	102	0
65	102	3
66	102	0
67	102	2
68	102	2
69	102	2
70	102	1
71	102	2
72	102	2
73	102	2
74	102	0
75	102	1
76	102	3
77	102	3
78	102	0
79	102	3
80	102	2
81	102	0
82	102	2
83	102	2
84	102	0
85	102	0
86	102	2
87	102	1
88	102	2
89	102	2
90	102	3
91	102	1
92	102	2
93	102	0
94	102	3
95	102	0
96	102	1
97	102	2
98	102	2
99	102	2
100	102	3
101	102	1
102	102	1
103	102	2
104	102	2
105	102	0
106	102	1
107	102	1
108	102	1
109	102	2
110	102	5
111	102	3
112	102	2
113	102	1
114	102	1
115	102	1
116	102	0
117	102	0
118	102	1
119	102	1
120	102	0
121	102	0
122	102	0
123	102	1
124	102	2
125	102	1
126	102	0
127	102	1
128	102	3
129	102	1
130	102	0
131	102	1
132	102	1
133	102	0
134	102	3
135	102	0
136	102	3
137	102	0
138	102	2
139	102	2
140	102	0
141	102	0
142	102	0
143	102	2
144	102	1
145	102	1
146	102	1
147	102	2
148	102	2
149	102	1
150	102	0
151	102	2
152	102	3
153	102	0
154	102	0
155	102	3
156	102	0
157	102	3
158	102	0
159	102	1
160	102	3
161	102	4
162	102	2
163	102	1
164	102	1
165	102	1
166	102	0
167	102	1
168	102	4
169	102	0
170	102	0
171	102	1
172	102	1
173	102	0
174	102	1
175	102	1
176	102	0
177	102	0
178	102	0
179	102	0
180	102	0
181	102	0
182	102	0
183	102	0
184	102	0
185	102	0
186	102	0
187	102	0
188	102	0
189	102	0
190	102	0
191	102	0
192	102	0
193	102	0
194	102	0
195	102	0
196	102	0
197	102	0
198	102	0
199	102	0

0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	0
7	103	0
8	103	0
9	103	0
10	103	0
11	103	0
12	103	0
13	103	0
14	103	0
15	103	0
16	103	0
17	103	0
18	103	0
19	103	0
20	103	0
21	103	1
22	103	0
23	103	0
24	103	2
25	103	0
26	103	1
27	103	2
28	103	1
29	103	2
30	103	0
31	103	2
32	103	0
33	103	1
34	103	0
35	103	4
36	103	0
37	103	0
38	103	0
39	103	2
40	103	2
41	103	0
42	103	1
43	103	1
44	103	1
45	103	1
46	103	2
47	103	0
48	103	3
49	103	1
50	103	1
51	103	0
52	103	0
53	103	1
54	103	0
55	103	1
56	103	1
57	103	1
58	103	1
59	103	3
60	103	1
61	103	2
62	103	1
63	103	0
64	103	1
65	103	2
66	103	1
67	103	0
68	103	0
69	103	0
70	103	2
71	103	0
72	103	3
73	103	1
74	103	3
75	103	1
76	103	0
77	103	0
78	103	1
79	103	2
80	103	2
81	103	0
82	103	0
83	103	1
84	103	2
